0,SPECTROMETRY,*,*,<think><set name="topic">spectrometry</set></think>  Briefly#Comma spectrometry means the use of spectroscopes to analyze spectra.,AIML Ency 21.aiml
0,SPECTROPHOTOMETER,*,*,<think><set name="topic">spectrophotometer</set></think>  Briefly#Comma spectrophotometer means a photometer for comparing two light radiations wavelength by wavelength.,AIML Ency 21.aiml
0,SPECTROSCOPE,*,*,<think><set name="topic">spectroscope</set></think>  Briefly#Comma spectroscope means an optical instrument for spectrographic analysis.,AIML Ency 21.aiml
0,SPECTROSCOPIC,*,*,<think><set name="topic">spectroscopic</set></think>  Briefly#Comma spectroscopic means of or relating to or involving spectroscopy.,AIML Ency 21.aiml
0,SPECTROSCOPIC ANALYSIS,*,*,<think><set name="topic">spectroscopic analysis</set></think>  Briefly#Comma spectroscopic analysis means the use of spectroscopes to analyze spectra.,AIML Ency 21.aiml
0,SPECTROSCOPICAL,*,*,<think><set name="topic">spectroscopical</set></think>  Briefly#Comma spectroscopical means of or relating to or involving spectroscopy.,AIML Ency 21.aiml
0,SPECTROSCOPY,*,*,<think><set name="topic">spectroscopy</set></think>  Briefly#Comma spectroscopy means the use of spectroscopes to analyze spectra.,AIML Ency 21.aiml
0,SPECTRUM,*,*,<think><set name="topic">spectrum</set></think>  Briefly#Comma spectrum means an ordered array of the components of an emission or wave.,AIML Ency 21.aiml
0,SPECTRUM ANALYSIS,*,*,<think><set name="topic">spectrum analysis</set></think>  Briefly#Comma spectrum analysis means the use of spectroscopes to analyze spectra.,AIML Ency 21.aiml
0,SPECTRUM LINE,*,*,<think><set name="topic">spectrum line</set></think>  Briefly#Comma spectrum line means an isolated component of a spectrum formed by radiation at a uniform frequency.,AIML Ency 21.aiml
0,SPECULAR,*,*,<think><set name="topic">specular</set></think>  Briefly#Comma specular means capable of reflecting light like a mirror.,AIML Ency 21.aiml
0,SPECULATE,*,*,<think><set name="topic">speculate</set></think>  Briefly#Comma speculate means to believe especially on uncertain or tentative grounds.,AIML Ency 21.aiml
0,SPECULATION,*,*,<think><set name="topic">speculation</set></think>  Briefly#Comma speculation means a message expressing an opinion based on incomplete evidence.,AIML Ency 21.aiml
0,SPECULATIVE,*,*,<think><set name="topic">speculative</set></think>  Briefly#Comma speculative means not financially safe or secure.,AIML Ency 21.aiml
0,SPECULATIVELY,*,*,<think><set name="topic">speculatively</set></think>  Briefly#Comma speculatively means in a speculative manner.,AIML Ency 21.aiml
0,SPECULATIVENESS,*,*,<think><set name="topic">speculativeness</set></think>  Briefly#Comma speculativeness means financial risk.,AIML Ency 21.aiml
0,SPECULATOR,*,*,<think><set name="topic">speculator</set></think>  Briefly#Comma speculator means someone who makes conjectures without knowing the facts.,AIML Ency 21.aiml
0,SPECULUM,*,*,<think><set name="topic">speculum</set></think>  Briefly#Comma speculum means a mirror (especially one made of polished metal) for use in an optical instrument.,AIML Ency 21.aiml
0,SPEECH,*,*,<think><set name="topic">speech</set></think>  Briefly#Comma speech means the act of delivering a formal spoken communication to an audience.,AIML Ency 21.aiml
0,SPEECH ACT,*,*,<think><set name="topic">speech act</set></think>  Briefly#Comma speech act means the use of language to perform some act.,AIML Ency 21.aiml
0,SPEECH COMMUNICATION,*,*,<think><set name="topic">speech communication</set></think>  Briefly#Comma speech communication means communication by word of mouth.,AIML Ency 21.aiml
0,SPEECH COMMUNITY,*,*,<think><set name="topic">speech community</set></think>  Briefly#Comma speech community means people sharing a given language or dialect.,AIML Ency 21.aiml
0,SPEECH DAY,*,*,<think><set name="topic">speech day</set></think>  Briefly#Comma speech day means an annual day in the schools when speeches are made and prizes are distributed.,AIML Ency 21.aiml
0,SPEECH DEFECT,*,*,<think><set name="topic">speech defect</set></think>  Briefly#Comma speech defect means a disorder of oral speech.,AIML Ency 21.aiml
0,SPEECH DISORDER,*,*,<think><set name="topic">speech disorder</set></think>  Briefly#Comma speech disorder means a disorder of oral speech.,AIML Ency 21.aiml
0,SPEECH INTELLIGIBILITY,*,*,<think><set name="topic">speech intelligibility</set></think>  Briefly#Comma speech intelligibility means the intelligibility of speech (usually measured in the presence of noise or distortion).,AIML Ency 21.aiml
0,SPEECH ORGAN,*,*,<think><set name="topic">speech organ</set></think>  Briefly#Comma speech organ means any of the organs involved in speech production.,AIML Ency 21.aiml
0,SPEECH PATTERN,*,*,<think><set name="topic">speech pattern</set></think>  Briefly#Comma speech pattern means distinctive manner of oral expression.,AIML Ency 21.aiml
0,SPEECH PERCEPTION,*,*,<think><set name="topic">speech perception</set></think>  Briefly#Comma speech perception means the auditory perception (and comprehension) of speech.,AIML Ency 21.aiml
0,SPEECH PRODUCTION,*,*,<think><set name="topic">speech production</set></think>  Briefly#Comma speech production means the utterance of intelligible speech.,AIML Ency 21.aiml
0,SPEECH RHYTHM,*,*,<think><set name="topic">speech rhythm</set></think>  Briefly#Comma speech rhythm means the arrangement of spoken words alternating stressed and unstressed elements.,AIML Ency 21.aiml
0,SPEECH SOUND,*,*,<think><set name="topic">speech sound</set></think>  Briefly#Comma speech sound means an individual sound unit of speech without concern as to whether or not it is a phoneme of some language.,AIML Ency 21.aiml
0,SPEECH SPECTRUM,*,*,<think><set name="topic">speech spectrum</set></think>  Briefly#Comma speech spectrum means the average sound spectrum for the human voice.,AIML Ency 21.aiml
0,SPEECH THERAPIST,*,*,<think><set name="topic">speech therapist</set></think>  Briefly#Comma speech therapist means a therapist who treats speech defects and disorders.,AIML Ency 21.aiml
0,SPEECH THERAPY,*,*,<think><set name="topic">speech therapy</set></think>  Briefly#Comma speech therapy means any therapy intended to correct a disorder of speech.,AIML Ency 21.aiml
0,SPEECH-ENDOWED,*,*,<think><set name="topic">speech-endowed</set></think>  Briefly#Comma speech-endowed means capable of speech.,AIML Ency 21.aiml
0,SPEECHIFIER,*,*,<think><set name="topic">speechifier</set></think>  Briefly#Comma speechifier means a person who delivers a speech or oration.,AIML Ency 21.aiml
0,SPEECHIFY,*,*,<think><set name="topic">speechify</set></think>  Briefly#Comma speechify means make speeches; hold forth means or harangue with a certain degree of formality.,AIML Ency 21.aiml
0,SPEECHLESS,*,*,<think><set name="topic">speechless</set></think>  Briefly#Comma speechless means unable to speak temporarily.,AIML Ency 21.aiml
0,SPEECHLESSLY,*,*,<think><set name="topic">speechlessly</set></think>  Briefly#Comma speechlessly means without speaking.,AIML Ency 21.aiml
0,SPEECHLESSNESS,*,*,<think><set name="topic">speechlessness</set></think>  Briefly#Comma speechlessness means the property of being speechless.,AIML Ency 21.aiml
0,SPEECHMAKER,*,*,<think><set name="topic">speechmaker</set></think>  Briefly#Comma speechmaker means a person who delivers a speech or oration.,AIML Ency 21.aiml
0,SPEECHMAKING,*,*,<think><set name="topic">speechmaking</set></think>  Briefly#Comma speechmaking means delivering an address to a public audience.,AIML Ency 21.aiml
0,SPEECH-READ,*,*,<think><set name="topic">speech-read</set></think>  Briefly#Comma speech-read means interpret by lipreading; of deaf people.,AIML Ency 21.aiml
0,SPEECHWRITER,*,*,<think><set name="topic">speechwriter</set></think>  Briefly#Comma speechwriter means a writer who composes speeches for others to deliver.,AIML Ency 21.aiml
0,SPEED,*,*,<think><set name="topic">speed</set></think>  Briefly#Comma speed means distance travelled per unit time.,AIML Ency 21.aiml
0,SPEED BUMP,*,*,<think><set name="topic">speed bump</set></think>  Briefly#Comma speed bump means a hindrance to speeding created by a crosswise ridge in the surface of a roadway.,AIML Ency 21.aiml
0,SPEED COP,*,*,<think><set name="topic">speed cop</set></think>  Briefly#Comma speed cop means a policeman who rides a motorcycle (and who checks the speeds of motorists).,AIML Ency 21.aiml
0,SPEED DEMON,*,*,<think><set name="topic">speed demon</set></think>  Briefly#Comma speed demon means a driver who exceeds the safe speed limit.,AIML Ency 21.aiml
0,SPEED FREAK,*,*,<think><set name="topic">speed freak</set></think>  Briefly#Comma speed freak means addict who habitually uses stimulant drugs (especially amphetamines).,AIML Ency 21.aiml
0,SPEED INDICATOR,*,*,<think><set name="topic">speed indicator</set></think>  Briefly#Comma speed indicator means a meter fixed to a vehicle that measures and displays its speed.,AIML Ency 21.aiml
0,SPEED LIMIT,*,*,<think><set name="topic">speed limit</set></think>  Briefly#Comma speed limit means regulation establishing the top speed permitted on a given road.,AIML Ency 21.aiml
0,SPEED OF LIGHT,*,*,<think><set name="topic">speed of light</set></think>  Briefly#Comma speed of light means the speed at which light travels in a vacuum; the constancy and universality of the speed of light is recognized by defining it to be exactly 299 means792 means458 meters per second.,AIML Ency 21.aiml
0,SPEED SKATE,*,*,<think><set name="topic">speed skate</set></think>  Briefly#Comma speed skate means an ice skate with a long blade; worn for racing.,AIML Ency 21.aiml
0,SPEED SKATER,*,*,<think><set name="topic">speed skater</set></think>  Briefly#Comma speed skater means an ice-skater who races competitively; usually around an oval course.,AIML Ency 21.aiml
0,SPEED SKATING,*,*,<think><set name="topic">speed skating</set></think>  Briefly#Comma speed skating means competitive skating on speed skates (usually around an oval course).,AIML Ency 21.aiml
0,SPEED TRAP,*,*,<think><set name="topic">speed trap</set></think>  Briefly#Comma speed trap means a trap arranged on a roadway for catching speeders.,AIML Ency 21.aiml
0,SPEED UP,*,*,<think><set name="topic">speed up</set></think>  Briefly#Comma speed up means move faster.,AIML Ency 21.aiml
0,SPEEDBOAT,*,*,<think><set name="topic">speedboat</set></think>  Briefly#Comma speedboat means a fast motorboat.,AIML Ency 21.aiml
0,SPEEDED UP,*,*,<think><set name="topic">speeded up</set></think>  Briefly#Comma speeded up means caused to go more rapidly.,AIML Ency 21.aiml
0,SPEEDER,*,*,<think><set name="topic">speeder</set></think>  Briefly#Comma speeder means a driver who exceeds the safe speed limit.,AIML Ency 21.aiml
0,SPEEDILY,*,*,<think><set name="topic">speedily</set></think>  Briefly#Comma speedily means with rapid movements.,AIML Ency 21.aiml
0,SPEEDING,*,*,<think><set name="topic">speeding</set></think>  Briefly#Comma speeding means changing location rapidly.,AIML Ency 21.aiml
0,SPEEDING TICKET,*,*,<think><set name="topic">speeding ticket</set></think>  Briefly#Comma speeding ticket means a ticket issued for driving above the speed limit.,AIML Ency 21.aiml
0,SPEEDOMETER,*,*,<think><set name="topic">speedometer</set></think>  Briefly#Comma speedometer means a meter fixed to a vehicle that measures and displays its speed.,AIML Ency 21.aiml
0,SPEED-READING,*,*,<think><set name="topic">speed-reading</set></think>  Briefly#Comma speed-reading means reading at speeds significantly faster than normal.,AIML Ency 21.aiml
0,SPEEDSKATER,*,*,<think><set name="topic">speedskater</set></think>  Briefly#Comma speedskater means an ice-skater who races competitively; usually around an oval course.,AIML Ency 21.aiml
0,SPEEDUP,*,*,<think><set name="topic">speedup</set></think>  Briefly#Comma speedup means the act of accelerating; increasing the speed.,AIML Ency 21.aiml
0,SPEEDWAY,*,*,<think><set name="topic">speedway</set></think>  Briefly#Comma speedway means road where high speed driving is allowed.,AIML Ency 21.aiml
0,SPEEDWELL,*,*,<think><set name="topic">speedwell</set></think>  Briefly#Comma speedwell means any plant of the genus Veronica.,AIML Ency 21.aiml
0,SPEEDY,*,*,<think><set name="topic">speedy</set></think>  Briefly#Comma speedy means characterized by speed; moving with or capable of moving with high speed.,AIML Ency 21.aiml
0,SPEER,*,*,<think><set name="topic">speer</set></think>  Briefly#Comma speer means German Nazi architect who worked for Hitler (1905-1981).,AIML Ency 21.aiml
0,SPEKE,*,*,<think><set name="topic">speke</set></think>  Briefly#Comma speke means English explorer who with Sir Richard Burton was the first European to explore Lake Tanganyika; he also discovered Lake Victoria and named it (1827-1864).,AIML Ency 21.aiml
0,SPELAEOLOGIST,*,*,<think><set name="topic">spelaeologist</set></think>  Briefly#Comma spelaeologist means a person who explores caves.,AIML Ency 21.aiml
0,SPELAEOLOGY,*,*,<think><set name="topic">spelaeology</set></think>  Briefly#Comma spelaeology means the scientific study of caves.,AIML Ency 21.aiml
0,SPELEOLOGIST,*,*,<think><set name="topic">speleologist</set></think>  Briefly#Comma speleologist means a person who explores caves.,AIML Ency 21.aiml
0,SPELEOLOGY,*,*,<think><set name="topic">speleology</set></think>  Briefly#Comma speleology means the scientific study of caves.,AIML Ency 21.aiml
0,SPELL,*,*,<think><set name="topic">spell</set></think>  Briefly#Comma spell means a psychological state induced by (or as if induced by) a magical incantation.,AIML Ency 21.aiml
0,SPELL OUT,*,*,<think><set name="topic">spell out</set></think>  Briefly#Comma spell out means make explicit; specify in detail.,AIML Ency 21.aiml
0,SPELLBIND,*,*,<think><set name="topic">spellbind</set></think>  Briefly#Comma spellbind means to render motionless means as with a fixed stare or by arousing terror or awe.,AIML Ency 21.aiml
0,SPELLBINDER,*,*,<think><set name="topic">spellbinder</set></think>  Briefly#Comma spellbinder means an orator who can hold his listeners spellbound.,AIML Ency 21.aiml
0,SPELLBINDING,*,*,<think><set name="topic">spellbinding</set></think>  Briefly#Comma spellbinding means attracting and holding interest as if by a spell.,AIML Ency 21.aiml
0,SPELLBOUND,*,*,<think><set name="topic">spellbound</set></think>  Briefly#Comma spellbound means having your attention fixated as though by a spell.,AIML Ency 21.aiml
0,SPELL-CHECKER,*,*,<think><set name="topic">spell-checker</set></think>  Briefly#Comma spell-checker means an electronic dictionary in a word processor that can be used to catch misspelled words.,AIML Ency 21.aiml
0,SPELLDOWN,*,*,<think><set name="topic">spelldown</set></think>  Briefly#Comma spelldown means a contest in which you are eliminated if you fail to spell a word correctly.,AIML Ency 21.aiml
0,SPELLER,*,*,<think><set name="topic">speller</set></think>  Briefly#Comma speller means someone who spells words.,AIML Ency 21.aiml
0,SPELLING,*,*,<think><set name="topic">spelling</set></think>  Briefly#Comma spelling means forming words with letters according to the principles underlying accepted usage.,AIML Ency 21.aiml
0,SPELLING BEE,*,*,<think><set name="topic">spelling bee</set></think>  Briefly#Comma spelling bee means a contest in which you are eliminated if you fail to spell a word correctly.,AIML Ency 21.aiml
0,SPELLING CHECKER,*,*,<think><set name="topic">spelling checker</set></think>  Briefly#Comma spelling checker means an electronic dictionary in a word processor that can be used to catch misspelled words.,AIML Ency 21.aiml
0,SPELLING CONTEST,*,*,<think><set name="topic">spelling contest</set></think>  Briefly#Comma spelling contest means a contest in which you are eliminated if you fail to spell a word correctly.,AIML Ency 21.aiml
0,SPELT,*,*,<think><set name="topic">spelt</set></think>  Briefly#Comma spelt means hardy wheat grown mostly in Europe for livestock feed.,AIML Ency 21.aiml
0,SPELUNK,*,*,<think><set name="topic">spelunk</set></think>  Briefly#Comma spelunk means explore natural caves.,AIML Ency 21.aiml
0,SPELUNKER,*,*,<think><set name="topic">spelunker</set></think>  Briefly#Comma spelunker means a person who explores caves.,AIML Ency 21.aiml
0,SPENCER,*,*,<think><set name="topic">spencer</set></think>  Briefly#Comma spencer means English philosopher and sociologist who applied the theory of natural selection to human societies (1820-1903).,AIML Ency 21.aiml
0,SPENCER TRACY,*,*,<think><set name="topic">spencer tracy</set></think>  Briefly#Comma spencer tracy means United States film actor who appeared in many films with Katharine Hepburn (1900-1967).,AIML Ency 21.aiml
0,SPEND,*,*,<think><set name="topic">spend</set></think>  Briefly#Comma spend means pass (time) in a specific way.,AIML Ency 21.aiml
0,SPEND A PENNY,*,*,<think><set name="topic">spend a penny</set></think>  Briefly#Comma spend a penny means eliminate urine.,AIML Ency 21.aiml
0,SPENDABLE,*,*,<think><set name="topic">spendable</set></think>  Briefly#Comma spendable means remaining after taxes.,AIML Ency 21.aiml
0,SPEND-ALL,*,*,<think><set name="topic">spend-all</set></think>  Briefly#Comma spend-all means someone who spends money prodigally.,AIML Ency 21.aiml
0,SPENDER,*,*,<think><set name="topic">spender</set></think>  Briefly#Comma spender means English poet and critic (1909-1995).,AIML Ency 21.aiml
0,SPENDING,*,*,<think><set name="topic">spending</set></think>  Briefly#Comma spending means the act of spending or disbursing money.,AIML Ency 21.aiml
0,SPENDING CUT,*,*,<think><set name="topic">spending cut</set></think>  Briefly#Comma spending cut means the act of reducing spending.,AIML Ency 21.aiml
0,SPENDING MONEY,*,*,<think><set name="topic">spending money</set></think>  Briefly#Comma spending money means cash for day-to-day spending on incidental expenses.,AIML Ency 21.aiml
0,SPENDING SPREE,*,*,<think><set name="topic">spending spree</set></think>  Briefly#Comma spending spree means a brief period of extravagant spending.,AIML Ency 21.aiml
0,SPENDTHRIFT,*,*,<think><set name="topic">spendthrift</set></think>  Briefly#Comma spendthrift means someone who spends money prodigally.,AIML Ency 21.aiml
0,SPENDTHRIFT TRUST,*,*,<think><set name="topic">spendthrift trust</set></think>  Briefly#Comma spendthrift trust means a trust created to maintain a beneficiary but to be secure against the beneficiary's improvidence.,AIML Ency 21.aiml
0,SPENGLER,*,*,<think><set name="topic">spengler</set></think>  Briefly#Comma spengler means German philosopher who argued that cultures grow and decay in cycles (1880-1936).,AIML Ency 21.aiml
0,SPENSER,*,*,<think><set name="topic">spenser</set></think>  Briefly#Comma spenser means English poet who wrote an allegorical romance celebrating Elizabeth I in the Spenserian stanza (1552-1599).,AIML Ency 21.aiml
0,SPENSERIAN SONNET,*,*,<think><set name="topic">spenserian sonnet</set></think>  Briefly#Comma spenserian sonnet means a sonnet consisting of three quatrains and a concluding couplet in iambic pentameter with the rhyme pattern abab bcbd cdcd ee.,AIML Ency 21.aiml
0,SPENSERIAN STANZA,*,*,<think><set name="topic">spenserian stanza</set></think>  Briefly#Comma spenserian stanza means a stanza with eight lines of iambic pentameter and a concluding Alexandrine with the rhyme pattern abab bcbc c.,AIML Ency 21.aiml
0,SPENT,*,*,<think><set name="topic">spent</set></think>  Briefly#Comma spent means drained of energy or effectiveness; extremely tired; completely exhausted.,AIML Ency 21.aiml
0,SPERGULA,*,*,<think><set name="topic">spergula</set></think>  Briefly#Comma spergula means small genus of Old World annual herbs: corn spurry.,AIML Ency 21.aiml
0,SPERGULA ARVENSIS,*,*,<think><set name="topic">spergula arvensis</set></think>  Briefly#Comma spergula arvensis means small European weed with whorled leaves and white flowers.,AIML Ency 21.aiml
0,SPERGULARIA,*,*,<think><set name="topic">spergularia</set></think>  Briefly#Comma spergularia means chiefly maritimes Eurasian herbs: sand spurry; sea spurry.,AIML Ency 21.aiml
0,SPERGULARIA RUBRA,*,*,<think><set name="topic">spergularia rubra</set></think>  Briefly#Comma spergularia rubra means prostrate weedy herb with tiny pink flowers; widespread throughout Europe and Asia on sand dunes and heath and coastal cliffs; naturalized in eastern North America.,AIML Ency 21.aiml
0,SPERM,*,*,<think><set name="topic">sperm</set></think>  Briefly#Comma sperm means the male reproductive cell; the male gamete.,AIML Ency 21.aiml
0,SPERM BANK,*,*,<think><set name="topic">sperm bank</set></think>  Briefly#Comma sperm bank means a depository for storing sperm.,AIML Ency 21.aiml
0,SPERM CELL,*,*,<think><set name="topic">sperm cell</set></think>  Briefly#Comma sperm cell means the male reproductive cell; the male gamete.,AIML Ency 21.aiml
0,SPERM COUNT,*,*,<think><set name="topic">sperm count</set></think>  Briefly#Comma sperm count means the number of sperm in an ejaculate.,AIML Ency 21.aiml
0,SPERM OIL,*,*,<think><set name="topic">sperm oil</set></think>  Briefly#Comma sperm oil means an animal oil found in the blubber of the sperm whale.,AIML Ency 21.aiml
0,SPERM WHALE,*,*,<think><set name="topic">sperm whale</set></think>  Briefly#Comma sperm whale means large whale with a large cavity in the head containing spermaceti and oil; also a source of ambergris.,AIML Ency 21.aiml
0,SPERMACETI,*,*,<think><set name="topic">spermaceti</set></think>  Briefly#Comma spermaceti means a white waxy substance from oil of the sperm whale.,AIML Ency 21.aiml
0,SPERMATIC,*,*,<think><set name="topic">spermatic</set></think>  Briefly#Comma spermatic means consisting of or resembling spermatozoa.,AIML Ency 21.aiml
0,SPERMATIC CORD,*,*,<think><set name="topic">spermatic cord</set></think>  Briefly#Comma spermatic cord means a structure resembling a cord that suspends the testis within the scrotum and contains the vas deferens and other vessels and nerves.,AIML Ency 21.aiml
0,SPERMATID,*,*,<think><set name="topic">spermatid</set></think>  Briefly#Comma spermatid means an immature gamete produced by a spermatocyte; develops into a spermatozoon.,AIML Ency 21.aiml
0,SPERMATOCELE,*,*,<think><set name="topic">spermatocele</set></think>  Briefly#Comma spermatocele means a swelling on the epididymis or the testis; usually contains spermatozoa.,AIML Ency 21.aiml
0,SPERMATOCIDE,*,*,<think><set name="topic">spermatocide</set></think>  Briefly#Comma spermatocide means a contraceptive agent that kills spermatozoa.,AIML Ency 21.aiml
0,SPERMATOCYTE,*,*,<think><set name="topic">spermatocyte</set></think>  Briefly#Comma spermatocyte means a male gametocyte that develops into four spermatids.,AIML Ency 21.aiml
0,SPERMATOGENESIS,*,*,<think><set name="topic">spermatogenesis</set></think>  Briefly#Comma spermatogenesis means development of spermatozoa.,AIML Ency 21.aiml
0,SPERMATOPHYTA,*,*,<think><set name="topic">spermatophyta</set></think>  Briefly#Comma spermatophyta means seed plants; comprises the Angiospermae (or Magnoliophyta) and Gymnospermae (or Gymnospermophyta); in some classification systems Spermatophyta is coordinate with Pteridophyta (spore producing plants having vascular tissue and roots) an.,AIML Ency 21.aiml
0,SPERMATOPHYTE,*,*,<think><set name="topic">spermatophyte</set></think>  Briefly#Comma spermatophyte means plant that reproduces by means of seeds not spores.,AIML Ency 21.aiml
0,SPERMATOZOAN,*,*,<think><set name="topic">spermatozoan</set></think>  Briefly#Comma spermatozoan means the male reproductive cell; the male gamete.,AIML Ency 21.aiml
0,SPERMATOZOID,*,*,<think><set name="topic">spermatozoid</set></think>  Briefly#Comma spermatozoid means a motile male gamete of a plant such as an alga or fern or gymnosperm.,AIML Ency 21.aiml
0,SPERMATOZOON,*,*,<think><set name="topic">spermatozoon</set></think>  Briefly#Comma spermatozoon means the male reproductive cell; the male gamete.,AIML Ency 21.aiml
0,SPERMICIDAL,*,*,<think><set name="topic">spermicidal</set></think>  Briefly#Comma spermicidal means destructive to spermatozoa.,AIML Ency 21.aiml
0,SPERMICIDE,*,*,<think><set name="topic">spermicide</set></think>  Briefly#Comma spermicide means a contraceptive agent that kills spermatozoa.,AIML Ency 21.aiml
0,SPERMOPHILE,*,*,<think><set name="topic">spermophile</set></think>  Briefly#Comma spermophile means any of various terrestrial burrowing rodents of Old and New Worlds; often destroy crops.,AIML Ency 21.aiml
0,SPERMOPHILUS,*,*,<think><set name="topic">spermophilus</set></think>  Briefly#Comma spermophilus means typical ground squirrels.,AIML Ency 21.aiml
0,SPERMOUS,*,*,<think><set name="topic">spermous</set></think>  Briefly#Comma spermous means consisting of or resembling spermatozoa.,AIML Ency 21.aiml
0,SPERRY,*,*,<think><set name="topic">sperry</set></think>  Briefly#Comma sperry means United States engineer and inventor of the gyrocompass (1860-1930).,AIML Ency 21.aiml
0,SPEW,*,*,<think><set name="topic">spew</set></think>  Briefly#Comma spew means expel or eject (saliva or phlegm or sputum) from the mouth.,AIML Ency 21.aiml
0,SPEW OUT,*,*,<think><set name="topic">spew out</set></think>  Briefly#Comma spew out means eject or send out in large quantities means also metaphorical.,AIML Ency 21.aiml
0,SPEWER,*,*,<think><set name="topic">spewer</set></think>  Briefly#Comma spewer means a person who vomits.,AIML Ency 21.aiml
0,SPHACELATE,*,*,<think><set name="topic">sphacelate</set></think>  Briefly#Comma sphacelate means undergo necrosis.,AIML Ency 21.aiml
0,SPHACELE,*,*,<think><set name="topic">sphacele</set></think>  Briefly#Comma sphacele means a dicotyledonous genus of the family Labiatae.,AIML Ency 21.aiml
0,SPHACELE CALYCINA,*,*,<think><set name="topic">sphacele calycina</set></think>  Briefly#Comma sphacele calycina means California plant with woolly stems and leaves and large white flowers.,AIML Ency 21.aiml
0,SPHACELOTHECA,*,*,<think><set name="topic">sphacelotheca</set></think>  Briefly#Comma sphacelotheca means genus of smut fungus.,AIML Ency 21.aiml
0,SPHACELOTHECA REILIANA,*,*,<think><set name="topic">sphacelotheca reiliana</set></think>  Briefly#Comma sphacelotheca reiliana means smut fungus attacking heads of corn or sorghum and causing a covered smut.,AIML Ency 21.aiml
