0,CIVIL TIME,*,*,civil time?  Briefly#Comma civil time means the official time in a local region (adjusted for location around the Earth); established by law or custom.,professor.0033.aiml
0,CIVIL UNION,*,*,civil union?  Briefly#Comma civil union means a voluntary union for life (or until divorce) of adult parties of the same sex.,professor.0033.aiml
0,CIVIL WAR,*,*,civil war?  Briefly#Comma civil war means a war between factions in the same country.,professor.0033.aiml
0,CIVIL WRONG,*,*,civil wrong?  Briefly#Comma civil wrong means any wrongdoing for which an action for damages may be brought.,professor.0033.aiml
0,CIVIL YEAR,*,*,civil year?  Briefly#Comma civil year means the year (reckoned from January 1 to December 31) according to Gregorian calendar.,professor.0033.aiml
0,CIVILIAN,*,*,civilian?  Briefly#Comma civilian means a nonmilitary citizen.,professor.0033.aiml
0,CIVILIAN CLOTHING,*,*,civilian clothing?  Briefly#Comma civilian clothing means ordinary clothing as distinguished from uniforms means work clothes means clerical garb means etc..,professor.0033.aiml
0,CIVILIAN DRESS,*,*,civilian dress?  Briefly#Comma civilian dress means ordinary clothing as distinguished from uniforms means work clothes means clerical garb means etc..,professor.0033.aiml
0,CIVILIAN GARB,*,*,civilian garb?  Briefly#Comma civilian garb means ordinary clothing as distinguished from uniforms means work clothes means clerical garb means etc..,professor.0033.aiml
0,CIVILISATION,*,*,civilisation?  Briefly#Comma civilisation means the social process whereby societies achieve civilization.,professor.0033.aiml
0,CIVILISE,*,*,civilise?  Briefly#Comma civilise means train to be discriminative in taste or judgment.,professor.0033.aiml
0,CIVILISED,*,*,civilised?  Briefly#Comma civilised means having a high state of culture and development both social and technological.,professor.0033.aiml
0,CIVILITY,*,*,civility?  Briefly#Comma civility means formal or perfunctory politeness.,professor.0033.aiml
0,CIVILIZATION,*,*,civilization?  Briefly#Comma civilization means a society in an advanced state of social development (e.g. means with complex legal and political and religious organizations).,professor.0033.aiml
0,CIVILIZE,*,*,civilize?  Briefly#Comma civilize means train to be discriminative in taste or judgment.,professor.0033.aiml
0,CIVILIZED,*,*,civilized?  Briefly#Comma civilized means having a high state of culture and development both social and technological.,professor.0033.aiml
0,CIVIL-LIBERTARIAN,*,*,civil-libertarian?  Briefly#Comma civil-libertarian means having or showing active concern for protection of civil liberties protected by law.,professor.0033.aiml
0,CIVILLY,*,*,civilly?  Briefly#Comma civilly means in a civil manner.,professor.0033.aiml
0,CIVVIES,*,*,civvies?  Briefly#Comma civvies means civilian garb as opposed to a military uniform.,professor.0033.aiml
0,CJD,*,*,cjd?  Briefly#Comma cjd means rare (usually fatal) brain disease (usually in middle age) caused by an unidentified slow virus; characterized by progressive dementia and gradual loss of muscle control.,professor.0033.aiml
0,CL,*,*,cl?  Briefly#Comma cl means a common nonmetallic element belonging to the halogens; best known as a heavy yellow irritating toxic gas; used to purify water and as a bleaching agent and disinfectant; occurs naturally only as a salt (as in sea water).,professor.0033.aiml
0,CLABBER,*,*,clabber?  Briefly#Comma clabber means raw milk that has soured and thickened.,professor.0033.aiml
0,CLACK,*,*,clack?  Briefly#Comma clack means a sharp abrupt noise as if two objects hit together; may be repeated.,professor.0033.aiml
0,CLACK VALVE,*,*,clack valve?  Briefly#Comma clack valve means a simple valve with a hinge on one side; allows fluid to flow in only one direction.,professor.0033.aiml
0,CLAD,*,*,clad?  Briefly#Comma clad means wearing or provided with clothing; sometimes used in combination- Bible.,professor.0033.aiml
0,CLADDING,*,*,cladding?  Briefly#Comma cladding means a protective covering that protects the outside of a building.,professor.0033.aiml
0,CLADE,*,*,clade?  Briefly#Comma clade means a group of biological taxa or species that share features inherited from a common ancestor.,professor.0033.aiml
0,CLADISITIC ANALYSIS,*,*,cladisitic analysis?  Briefly#Comma cladisitic analysis means a system of biological taxonomy based on the quantitative analysis of comparative data and used to reconstruct cladograms summarizing the (assumed) phylogenetic relations and evolutionary history of groups of organisms.,professor.0033.aiml
0,CLADISTICS,*,*,cladistics?  Briefly#Comma cladistics means a system of biological taxonomy based on the quantitative analysis of comparative data and used to reconstruct cladograms summarizing the (assumed) phylogenetic relations and evolutionary history of groups of organisms.,professor.0033.aiml
0,CLADODE,*,*,cladode?  Briefly#Comma cladode means a flattened stem resembling and functioning as a leaf.,professor.0033.aiml
0,CLADOGRAM,*,*,cladogram?  Briefly#Comma cladogram means a tree diagram used to illustrate phylogenetic relationships.,professor.0033.aiml
0,CLADONIA,*,*,cladonia?  Briefly#Comma cladonia means type genus of Cladoniaceae; lichens characterized by a crustose thallus and capitate fruiting bodies borne on simple or branched podetia.,professor.0033.aiml
0,CLADONIA RANGIFERINA,*,*,cladonia rangiferina?  Briefly#Comma cladonia rangiferina means an erect grayish branching lichen of Arctic and even some north temperate regions constituting the chief food for reindeer and caribou and sometimes being eaten by humans.,professor.0033.aiml
0,CLADONIACEAE,*,*,cladoniaceae?  Briefly#Comma cladoniaceae means a family of lichens.,professor.0033.aiml
0,CLADOPHYLL,*,*,cladophyll?  Briefly#Comma cladophyll means a flattened stem resembling and functioning as a leaf.,professor.0033.aiml
0,CLADORHYNCUS,*,*,cladorhyncus?  Briefly#Comma cladorhyncus means one of two genera of stilts; similar to avocets but with straight bills.,professor.0033.aiml
0,CLADORHYNCUS LEUCOCEPHALUM,*,*,cladorhyncus leucocephalum?  Briefly#Comma cladorhyncus leucocephalum means web-footed Australian stilt with reddish-brown pectoral markings.,professor.0033.aiml
0,CLADRASTIS,*,*,cladrastis?  Briefly#Comma cladrastis means yellowwoods.,professor.0033.aiml
0,CLADRASTIS KENTUKEA,*,*,cladrastis kentukea?  Briefly#Comma cladrastis kentukea means small handsome round-headed deciduous tree having showy white flowers in terminal clusters and heavy hardwood yielding yellow dye.,professor.0033.aiml
0,CLADRASTIS LUTEA,*,*,cladrastis lutea?  Briefly#Comma cladrastis lutea means small handsome round-headed deciduous tree having showy white flowers in terminal clusters and heavy hardwood yielding yellow dye.,professor.0033.aiml
0,CLAES OLDENBERG,*,*,claes oldenberg?  Briefly#Comma claes oldenberg means United States sculptor (born in Sweden); a leader of the pop art movement who was noted for giant sculptures of common objects (born in 1929).,professor.0033.aiml
0,CLAFORAN,*,*,claforan?  Briefly#Comma claforan means a parenteral cephalosporin (trade name Claforan) used for severe infections of the lungs or throat or ears or urinary tract.,professor.0033.aiml
0,CLAIM,*,*,claim?  Briefly#Comma claim means an assertion of a right (as to money or property).,professor.0033.aiml
0,CLAIM AGENT,*,*,claim agent?  Briefly#Comma claim agent means one who investigates insurance claims or claims for damages and recommends an effective settlement.,professor.0033.aiml
0,CLAIM FORM,*,*,claim form?  Briefly#Comma claim form means a form to use when filing a claim.,professor.0033.aiml
0,CLAIM JUMPER,*,*,claim jumper?  Briefly#Comma claim jumper means one who illegally occupies property to which another has a legal claim.,professor.0033.aiml
0,CLAIMANT,*,*,claimant?  Briefly#Comma claimant means someone who claims a benefit or right or title.,professor.0033.aiml
0,CLAIMING RACE,*,*,claiming race?  Briefly#Comma claiming race means a horse race in which each owner declares before the race at what price his horse will be offered for sale after the race.,professor.0033.aiml
0,CLAIMS ADJUSTER,*,*,claims adjuster?  Briefly#Comma claims adjuster means one who investigates insurance claims or claims for damages and recommends an effective settlement.,professor.0033.aiml
0,CLAIMS ADJUSTOR,*,*,claims adjustor?  Briefly#Comma claims adjustor means one who investigates insurance claims or claims for damages and recommends an effective settlement.,professor.0033.aiml
0,CLAIRVOYANCE,*,*,clairvoyance?  Briefly#Comma clairvoyance means apparent power to perceive things that are not present to the senses.,professor.0033.aiml
0,CLAIRVOYANT,*,*,clairvoyant?  Briefly#Comma clairvoyant means someone who has the power of clairvoyance.,professor.0033.aiml
0,CLAM,*,*,clam?  Briefly#Comma clam means burrowing marine mollusk living on sand or mud.,professor.0033.aiml
0,CLAM CHOWDER,*,*,clam chowder?  Briefly#Comma clam chowder means chowder containing clams.,professor.0033.aiml
0,CLAM DIP,*,*,clam dip?  Briefly#Comma clam dip means a dip made of clams and soft cream cheese.,professor.0033.aiml
0,CLAM UP,*,*,clam up?  Briefly#Comma clam up means refuse to talk or stop talking; fall silent.,professor.0033.aiml
0,CLAMANT,*,*,clamant?  Briefly#Comma clamant means conspicuously and offensively loud; given to vehement outcry.,professor.0033.aiml
0,CLAMATORES,*,*,clamatores?  Briefly#Comma clamatores means used in some classification systems; a suborder or superfamily nearly coextensive with suborder Tyranni; Passeriformes having relatively simple vocal organs and little power of song: clamatorial birds.,professor.0033.aiml
0,CLAMATORIAL,*,*,clamatorial?  Briefly#Comma clamatorial means of or relating to Clamatores.,professor.0033.aiml
0,CLAMBAKE,*,*,clambake?  Briefly#Comma clambake means a cookout at the seashore where clams and fish and other foods are cooked--usually on heated stones covered with seaweed.,professor.0033.aiml
0,CLAMBER,*,*,clamber?  Briefly#Comma clamber means an awkward climb.,professor.0033.aiml
0,CLAMMILY,*,*,clammily?  Briefly#Comma clammily means in a clammy manner.,professor.0033.aiml
0,CLAMMINESS,*,*,clamminess?  Briefly#Comma clamminess means unpleasant wetness.,professor.0033.aiml
0,CLAMMY,*,*,clammy?  Briefly#Comma clammy means unpleasantly cool and humid.,professor.0033.aiml
0,CLAMMY CHICKWEED,*,*,clammy chickweed?  Briefly#Comma clammy chickweed means any of various plants related to the common chickweed.,professor.0033.aiml
0,CLAMMY LOCUST,*,*,clammy locust?  Briefly#Comma clammy locust means small rough-barked locust of southeastern United States having racemes of pink flowers and glutinous branches and seeds.,professor.0033.aiml
0,CLAMMYWEED,*,*,clammyweed?  Briefly#Comma clammyweed means strong-scented herb common in southern United States covered with intermixed gland and hairs.,professor.0033.aiml
0,CLAMOR,*,*,clamor?  Briefly#Comma clamor means a loud harsh or strident noise.,professor.0033.aiml
0,CLAMORING,*,*,clamoring?  Briefly#Comma clamoring means loud and persistent outcry from many people.,professor.0033.aiml
0,CLAMOROUS,*,*,clamorous?  Briefly#Comma clamorous means conspicuously and offensively loud; given to vehement outcry.,professor.0033.aiml
0,CLAMOROUSLY,*,*,clamorously?  Briefly#Comma clamorously means in manner that attracts attention.,professor.0033.aiml
0,CLAMOUR,*,*,clamour?  Briefly#Comma clamour means loud and persistent outcry from many people.,professor.0033.aiml
0,CLAMOURING,*,*,clamouring?  Briefly#Comma clamouring means loud and persistent outcry from many people.,professor.0033.aiml
0,CLAMP,*,*,clamp?  Briefly#Comma clamp means a device (used by carpenters) that holds things firmly together.,professor.0033.aiml
0,CLAMP DOWN,*,*,clamp down?  Briefly#Comma clamp down means repress or suppress (something regarded as undesirable).,professor.0033.aiml
0,CLAMPDOWN,*,*,clampdown?  Briefly#Comma clampdown means sudden restriction on an activity.,professor.0033.aiml
0,CLAMS,*,*,clams?  Briefly#Comma clams means informal terms for money.,professor.0033.aiml
0,CLAMSHELL,*,*,clamshell?  Briefly#Comma clamshell means the shell of a clam.,professor.0033.aiml
0,CLAN,*,*,clan?  Briefly#Comma clan means group of people related by blood or marriage.,professor.0033.aiml
0,CLAN MEMBER,*,*,clan member?  Briefly#Comma clan member means a member of a clan.,professor.0033.aiml
0,CLANDESTINE,*,*,clandestine?  Briefly#Comma clandestine means conducted with or marked by hidden aims or methods.,professor.0033.aiml
0,CLANDESTINE OPERATION,*,*,clandestine operation?  Briefly#Comma clandestine operation means an intelligence operation so planned and executed as to insure concealment.,professor.0033.aiml
0,CLANG,*,*,clang?  Briefly#Comma clang means a loud resonant repeating noise.,professor.0033.aiml
0,CLANGER,*,*,clanger?  Briefly#Comma clanger means a conspicuous mistake whose effects seem to reverberate.,professor.0033.aiml
0,CLANGING,*,*,clanging?  Briefly#Comma clanging means having a loud resonant metallic sound.,professor.0033.aiml
0,CLANGOR,*,*,clangor?  Briefly#Comma clangor means a loud resonant repeating noise.,professor.0033.aiml
0,CLANGORING,*,*,clangoring?  Briefly#Comma clangoring means a loud resonant repeating noise.,professor.0033.aiml
0,CLANGOROUS,*,*,clangorous?  Briefly#Comma clangorous means having a loud resonant metallic sound.,professor.0033.aiml
0,CLANGOUR,*,*,clangour?  Briefly#Comma clangour means a loud resonant repeating noise.,professor.0033.aiml
0,CLANGULA,*,*,clangula?  Briefly#Comma clangula means a genus of ducks.,professor.0033.aiml
0,CLANGULA HYEMALIS,*,*,clangula hyemalis?  Briefly#Comma clangula hyemalis means a common long-tailed sea duck of the northern parts of the United States.,professor.0033.aiml
0,CLANK,*,*,clank?  Briefly#Comma clank means a loud resonant repeating noise.,professor.0033.aiml
0,CLANKING,*,*,clanking?  Briefly#Comma clanking means having a hard nonresonant metallic sound.,professor.0033.aiml
0,CLANNISH,*,*,clannish?  Briefly#Comma clannish means characteristic of a clan especially in being unified.,professor.0033.aiml
0,CLANNISHLY,*,*,clannishly?  Briefly#Comma clannishly means in a clannish manner.,professor.0033.aiml
0,CLANNISHNESS,*,*,clannishness?  Briefly#Comma clannishness means tendency to associate with only a select group.,professor.0033.aiml
0,CLANSMAN,*,*,clansman?  Briefly#Comma clansman means a member of a clan.,professor.0033.aiml
0,CLANSWOMAN,*,*,clanswoman?  Briefly#Comma clanswoman means a member of a clan.,professor.0033.aiml
0,CLAP,*,*,clap?  Briefly#Comma clap means a sudden very loud noise.,professor.0033.aiml
0,CLAP ON,*,*,clap on?  Briefly#Comma clap on means apply carelessly.,professor.0033.aiml
0,CLAP TOGETHER,*,*,clap together?  Briefly#Comma clap together means make hastily and carelessly.,professor.0033.aiml
0,CLAP UP,*,*,clap up?  Briefly#Comma clap up means make hastily and carelessly.,professor.0033.aiml
0,CLAPBOARD,*,*,clapboard?  Briefly#Comma clapboard means a long thin board with one edge thicker than the other; used as siding by lapping one board over the board below.,professor.0033.aiml
0,CLAPPED OUT,*,*,clapped out?  Briefly#Comma clapped out means worn from age or heavy use and no longer able to operate (of cars or machines or people).,professor.0033.aiml
0,CLAPPER,*,*,clapper?  Briefly#Comma clapper means someone who applauds.,professor.0033.aiml
0,CLAPPER VALVE,*,*,clapper valve?  Briefly#Comma clapper valve means a simple valve with a hinge on one side; allows fluid to flow in only one direction.,professor.0033.aiml
0,CLAPPERBOARD,*,*,clapperboard?  Briefly#Comma clapperboard means photographic equipment used to synchronize sound and motion picture; boards held in front of a movie camera are banged together.,professor.0033.aiml
0,CLAPPERCLAW,*,*,clapperclaw?  Briefly#Comma clapperclaw means claw with the nails.,professor.0033.aiml
0,CLAPPERS,*,*,clappers?  Briefly#Comma clappers means a percussion instrument consisting of a pair of hollow pieces of wood or bone (usually held between the thumb and fingers) that are made to click together (as by Spanish dancers) in rhythm with the dance.,professor.0033.aiml
0,CLAPPING,*,*,clapping?  Briefly#Comma clapping means a demonstration of approval by clapping the hands together.,professor.0033.aiml
0,CLAPTRAP,*,*,claptrap?  Briefly#Comma claptrap means pompous or pretentious talk or writing.,professor.0033.aiml
0,CLAQUE,*,*,claque?  Briefly#Comma claque means a group of followers hired to applaud at a performance.,professor.0033.aiml
0,CLARA JOSEPHINE SCHUMANN,*,*,clara josephine schumann?  Briefly#Comma clara josephine schumann means German pianist and composer of peiano music; renowned for her interpretation of music means especially the music of her husband Robert Schumann (1819-1896).,professor.0033.aiml
