0,CHUTE-THE-CHUTE,*,*,<think><set name="topic">chute-the-chute</set></think>  Briefly#Comma chute-the-chute means elevated railway in an amusement park (usually with sharp curves and steep inclines).,AIML Ency 5.aiml
0,CHUTNEY,*,*,<think><set name="topic">chutney</set></think>  Briefly#Comma chutney means chopped fruits or green tomatoes cooked in vinegar and sugar with ginger and spices.,AIML Ency 5.aiml
0,CHUTZPA,*,*,<think><set name="topic">chutzpa</set></think>  Briefly#Comma chutzpa means unbelievable gall; insolence; audacity.,AIML Ency 5.aiml
0,CHUTZPAH,*,*,<think><set name="topic">chutzpah</set></think>  Briefly#Comma chutzpah means unbelievable gall; insolence; audacity.,AIML Ency 5.aiml
0,CHUTZPANIK,*,*,<think><set name="topic">chutzpanik</set></think>  Briefly#Comma chutzpanik means a person characterized by chutzpa.,AIML Ency 5.aiml
0,CHUVASH,*,*,<think><set name="topic">chuvash</set></think>  Briefly#Comma chuvash means a member of a people of Turkic speech and Mongolian race living in the Volga region in eastern Russia.,AIML Ency 5.aiml
0,CHYLACEOUS,*,*,<think><set name="topic">chylaceous</set></think>  Briefly#Comma chylaceous means consisting of chyle or having the properties of chyle.,AIML Ency 5.aiml
0,CHYLE,*,*,<think><set name="topic">chyle</set></think>  Briefly#Comma chyle means a milky fluid consisting of lymph and emulsified fats; formed in the small intestine during digestion of ingested fats.,AIML Ency 5.aiml
0,CHYLIFACTIVE,*,*,<think><set name="topic">chylifactive</set></think>  Briefly#Comma chylifactive means producing or converting into chyle.,AIML Ency 5.aiml
0,CHYLIFACTORY,*,*,<think><set name="topic">chylifactory</set></think>  Briefly#Comma chylifactory means producing or converting into chyle.,AIML Ency 5.aiml
0,CHYLIFEROUS,*,*,<think><set name="topic">chyliferous</set></think>  Briefly#Comma chyliferous means transmitting chyle.,AIML Ency 5.aiml
0,CHYLIFIC,*,*,<think><set name="topic">chylific</set></think>  Briefly#Comma chylific means producing or converting into chyle.,AIML Ency 5.aiml
0,CHYLODERMA,*,*,<think><set name="topic">chyloderma</set></think>  Briefly#Comma chyloderma means swelling of the scrotum resulting from chronic lymphatic obstruction.,AIML Ency 5.aiml
0,CHYLOMICRON,*,*,<think><set name="topic">chylomicron</set></think>  Briefly#Comma chylomicron means a microscopic particle of triglycerides produced in the intestines during digestion; in the bloodstream they release their fatty acids into the blood.,AIML Ency 5.aiml
0,CHYLOUS,*,*,<think><set name="topic">chylous</set></think>  Briefly#Comma chylous means consisting of chyle or having the properties of chyle.,AIML Ency 5.aiml
0,CHYME,*,*,<think><set name="topic">chyme</set></think>  Briefly#Comma chyme means a semiliquid mass of partially digested food that passes from the stomach through the pyloric sphincter into the duodenum.,AIML Ency 5.aiml
0,CHYMOSIN,*,*,<think><set name="topic">chymosin</set></think>  Briefly#Comma chymosin means an enzyme that occurs in gastric juice; causes milk to coagulate.,AIML Ency 5.aiml
0,CHYTRIDIACEAE,*,*,<think><set name="topic">chytridiaceae</set></think>  Briefly#Comma chytridiaceae means a family of aquatic fungi of order Chytridiales.,AIML Ency 5.aiml
0,CHYTRIDIALES,*,*,<think><set name="topic">chytridiales</set></think>  Briefly#Comma chytridiales means simple aquatic fungi mostly saprophytic but some parasitic on higher plants or animals or fresh water fungi; sometimes placed in class Oomycetes.,AIML Ency 5.aiml
0,CHYTRIDIOMYCETES,*,*,<think><set name="topic">chytridiomycetes</set></think>  Briefly#Comma chytridiomycetes means a class of mostly aquatic fungi; saprophytic or parasitic on algae or fungi or plants.,AIML Ency 5.aiml
0,CI,*,*,<think><set name="topic">ci</set></think>  Briefly#Comma ci means a unit of radioactivity equal to the amount of a radioactive isotope that decays at the rate of 37 means000 means000 means000 disintegrations per second.,AIML Ency 5.aiml
0,CIA,*,*,<think><set name="topic">cia</set></think>  Briefly#Comma cia means an independent agency of the United States government responsible for collecting and coordinating intelligence and counterintelligence activities abroad in the national interest; headed by the Director of Central Intelligence under the.,AIML Ency 5.aiml
0,CIARDI,*,*,<think><set name="topic">ciardi</set></think>  Briefly#Comma ciardi means United States poet and critic (1916-1986).,AIML Ency 5.aiml
0,CIBOTIUM,*,*,<think><set name="topic">cibotium</set></think>  Briefly#Comma cibotium means in some classification systems placed in family Cyatheaceae: ornamental tree ferns with coarse gracefully drooping fronds.,AIML Ency 5.aiml
0,CIBOTIUM BAROMETZ,*,*,<think><set name="topic">cibotium barometz</set></think>  Briefly#Comma cibotium barometz means Asiatic tree fern having dense matted hairs sometimes used as a styptic.,AIML Ency 5.aiml
0,CICADA,*,*,<think><set name="topic">cicada</set></think>  Briefly#Comma cicada means stout-bodied insect with large membranous wings; male has drum-like organs for producing a high-pitched drone.,AIML Ency 5.aiml
0,CICADA KILLER,*,*,<think><set name="topic">cicada killer</set></think>  Briefly#Comma cicada killer means large black or rust-colored wasp that preys on cicadas.,AIML Ency 5.aiml
0,CICADELLIDAE,*,*,<think><set name="topic">cicadellidae</set></think>  Briefly#Comma cicadellidae means leafhoppers.,AIML Ency 5.aiml
0,CICADIDAE,*,*,<think><set name="topic">cicadidae</set></think>  Briefly#Comma cicadidae means cicadas.,AIML Ency 5.aiml
0,CICALA,*,*,<think><set name="topic">cicala</set></think>  Briefly#Comma cicala means stout-bodied insect with large membranous wings; male has drum-like organs for producing a high-pitched drone.,AIML Ency 5.aiml
0,CICATRICE,*,*,<think><set name="topic">cicatrice</set></think>  Briefly#Comma cicatrice means a mark left (usually on the skin) by the healing of injured tissue.,AIML Ency 5.aiml
0,CICATRISE,*,*,<think><set name="topic">cicatrise</set></think>  Briefly#Comma cicatrise means form a scar means after an injury.,AIML Ency 5.aiml
0,CICATRIX,*,*,<think><set name="topic">cicatrix</set></think>  Briefly#Comma cicatrix means a mark left (usually on the skin) by the healing of injured tissue.,AIML Ency 5.aiml
0,CICATRIZE,*,*,<think><set name="topic">cicatrize</set></think>  Briefly#Comma cicatrize means form a scar means after an injury.,AIML Ency 5.aiml
0,CICER,*,*,<think><set name="topic">cicer</set></think>  Briefly#Comma cicer means chick-pea plant; Asiatic herbs.,AIML Ency 5.aiml
0,CICER ARIETINUM,*,*,<think><set name="topic">cicer arietinum</set></think>  Briefly#Comma cicer arietinum means Asiatic herb cultivated for its short pods with one or two edible seeds.,AIML Ency 5.aiml
0,CICERO,*,*,<think><set name="topic">cicero</set></think>  Briefly#Comma cicero means a linear unit of the size of type slightly larger than an em.,AIML Ency 5.aiml
0,CICERONE,*,*,<think><set name="topic">cicerone</set></think>  Briefly#Comma cicerone means a guide who conducts and informs sightseers.,AIML Ency 5.aiml
0,CICHLID,*,*,<think><set name="topic">cichlid</set></think>  Briefly#Comma cichlid means freshwater fishes of tropical America and Africa and Asia similar to American sunfishes; some are food fishes; many small ones are popular in aquariums.,AIML Ency 5.aiml
0,CICHLID FISH,*,*,<think><set name="topic">cichlid fish</set></think>  Briefly#Comma cichlid fish means freshwater fishes of tropical America and Africa and Asia similar to American sunfishes; some are food fishes; many small ones are popular in aquariums.,AIML Ency 5.aiml
0,CICHLIDAE,*,*,<think><set name="topic">cichlidae</set></think>  Briefly#Comma cichlidae means cichlids.,AIML Ency 5.aiml
0,CICHORIUM,*,*,<think><set name="topic">cichorium</set></think>  Briefly#Comma cichorium means chicory.,AIML Ency 5.aiml
0,CICHORIUM ENDIVIA,*,*,<think><set name="topic">cichorium endivia</set></think>  Briefly#Comma cichorium endivia means widely cultivated herb with leaves valued as salad green; either curly serrated leaves or broad flat ones that are usually blanched.,AIML Ency 5.aiml
0,CICHORIUM INTYBUS,*,*,<think><set name="topic">cichorium intybus</set></think>  Briefly#Comma cichorium intybus means perennial Old World herb having rayed flower heads with blue florets cultivated for its root and its heads of crisp edible leaves used in salads.,AIML Ency 5.aiml
0,CICILY ISABEL FAIRFIELD,*,*,<think><set name="topic">cicily isabel fairfield</set></think>  Briefly#Comma cicily isabel fairfield means British writer (born in Ireland) (1892-1983).,AIML Ency 5.aiml
0,CICINDELIDAE,*,*,<think><set name="topic">cicindelidae</set></think>  Briefly#Comma cicindelidae means tiger beetles.,AIML Ency 5.aiml
0,CICONIA,*,*,<think><set name="topic">ciconia</set></think>  Briefly#Comma ciconia means type genus of the Ciconiidae: European storks.,AIML Ency 5.aiml
0,CICONIA CICONIA,*,*,<think><set name="topic">ciconia ciconia</set></think>  Briefly#Comma ciconia ciconia means the common stork of Europe; white with black wing feathers and a red bill.,AIML Ency 5.aiml
0,CICONIA NIGRA,*,*,<think><set name="topic">ciconia nigra</set></think>  Briefly#Comma ciconia nigra means Old World stork that is glossy black above and white below.,AIML Ency 5.aiml
0,CICONIIDAE,*,*,<think><set name="topic">ciconiidae</set></think>  Briefly#Comma ciconiidae means storks.,AIML Ency 5.aiml
0,CICONIIFORMES,*,*,<think><set name="topic">ciconiiformes</set></think>  Briefly#Comma ciconiiformes means order of chiefly tropical marsh-dwelling fish-eating wading birds with long legs and bills and (except for flamingos) unwebbed feet: herons; storks; spoonbills; flamingos; ibises.,AIML Ency 5.aiml
0,CICUTA,*,*,<think><set name="topic">cicuta</set></think>  Briefly#Comma cicuta means small genus of perennial herbs having deadly poisonous tuberous roots: water hemlock.,AIML Ency 5.aiml
0,CICUTA VEROSA,*,*,<think><set name="topic">cicuta verosa</set></think>  Briefly#Comma cicuta verosa means tall erect highly poisonous Eurasiatic perennial herb locally abundant in marshy areas.,AIML Ency 5.aiml
0,CID,*,*,<think><set name="topic">cid</set></think>  Briefly#Comma cid means the United States Army's principal law enfocement agency responsible for the conduct of criminal investigations for all levels of the Army anywhere in the world.,AIML Ency 5.aiml
0,CIDADE DE PRAIA,*,*,<think><set name="topic">cidade de praia</set></think>  Briefly#Comma cidade de praia means the capital of Cape Verde on Sao Tiago Island.,AIML Ency 5.aiml
0,CIDER,*,*,<think><set name="topic">cider</set></think>  Briefly#Comma cider means a beverage made from juice pressed from apples.,AIML Ency 5.aiml
0,CIDER GUM,*,*,<think><set name="topic">cider gum</set></think>  Briefly#Comma cider gum means small to medium-sized tree of Tasmania.,AIML Ency 5.aiml
0,CIDER MILL,*,*,<think><set name="topic">cider mill</set></think>  Briefly#Comma cider mill means mill that extracts juice from apples to make apple cider.,AIML Ency 5.aiml
0,CIDER VINEGAR,*,*,<think><set name="topic">cider vinegar</set></think>  Briefly#Comma cider vinegar means vinegar made from cider.,AIML Ency 5.aiml
0,CIDERPRESS,*,*,<think><set name="topic">ciderpress</set></think>  Briefly#Comma ciderpress means a press that is used to extract the juice from apples.,AIML Ency 5.aiml
0,CIGAR,*,*,<think><set name="topic">cigar</set></think>  Briefly#Comma cigar means a roll of tobacco for smoking.,AIML Ency 5.aiml
0,CIGAR BAND,*,*,<think><set name="topic">cigar band</set></think>  Briefly#Comma cigar band means a narrow paper band around a cigar.,AIML Ency 5.aiml
0,CIGAR BOX,*,*,<think><set name="topic">cigar box</set></think>  Briefly#Comma cigar box means a box for holding cigars.,AIML Ency 5.aiml
0,CIGAR BUTT,*,*,<think><set name="topic">cigar butt</set></think>  Briefly#Comma cigar butt means small part of a cigar that is left after smoking.,AIML Ency 5.aiml
0,CIGAR CUTTER,*,*,<think><set name="topic">cigar cutter</set></think>  Briefly#Comma cigar cutter means an implement for cutting the tip off of a cigar.,AIML Ency 5.aiml
0,CIGAR LIGHTER,*,*,<think><set name="topic">cigar lighter</set></think>  Briefly#Comma cigar lighter means a lighter for cigars or cigarettes.,AIML Ency 5.aiml
0,CIGAR SMOKER,*,*,<think><set name="topic">cigar smoker</set></think>  Briefly#Comma cigar smoker means a smoker of cigars.,AIML Ency 5.aiml
0,CIGAR-BOX CEDAR,*,*,<think><set name="topic">cigar-box cedar</set></think>  Briefly#Comma cigar-box cedar means fragrant wood much used for cigar boxes.,AIML Ency 5.aiml
0,CIGARET,*,*,<think><set name="topic">cigaret</set></think>  Briefly#Comma cigaret means finely ground tobacco wrapped in paper; for smoking.,AIML Ency 5.aiml
0,CIGARETTE,*,*,<think><set name="topic">cigarette</set></think>  Briefly#Comma cigarette means finely ground tobacco wrapped in paper; for smoking.,AIML Ency 5.aiml
0,CIGARETTE BURN,*,*,<think><set name="topic">cigarette burn</set></think>  Briefly#Comma cigarette burn means a burn mark left by a smoldering cigarette.,AIML Ency 5.aiml
0,CIGARETTE BUTT,*,*,<think><set name="topic">cigarette butt</set></think>  Briefly#Comma cigarette butt means small part of a cigarette that is left after smoking.,AIML Ency 5.aiml
0,CIGARETTE CASE,*,*,<think><set name="topic">cigarette case</set></think>  Briefly#Comma cigarette case means a small flat case for holding cigarettes; can be carried in a purse or a pocket.,AIML Ency 5.aiml
0,CIGARETTE HOLDER,*,*,<think><set name="topic">cigarette holder</set></think>  Briefly#Comma cigarette holder means a tube that holds a cigarette while it is being smoked.,AIML Ency 5.aiml
0,CIGARETTE LIGHTER,*,*,<think><set name="topic">cigarette lighter</set></think>  Briefly#Comma cigarette lighter means a lighter for cigars or cigarettes.,AIML Ency 5.aiml
0,CIGARETTE PAPER,*,*,<think><set name="topic">cigarette paper</set></think>  Briefly#Comma cigarette paper means a strong tissue paper that burns evenly and is sufficiently porous to control the burning of the tobacco in a cigarette.,AIML Ency 5.aiml
0,CIGARETTE SMOKER,*,*,<think><set name="topic">cigarette smoker</set></think>  Briefly#Comma cigarette smoker means a smoker of cigarettes.,AIML Ency 5.aiml
0,CIGARFISH,*,*,<think><set name="topic">cigarfish</set></think>  Briefly#Comma cigarfish means small fusiform fish of western Atlantic.,AIML Ency 5.aiml
0,CIGARILLO,*,*,<think><set name="topic">cigarillo</set></think>  Briefly#Comma cigarillo means small cigar or cigarette wrapped in tobacco instead of paper.,AIML Ency 5.aiml
0,CIGAR-SHAPED,*,*,<think><set name="topic">cigar-shaped</set></think>  Briefly#Comma cigar-shaped means tapering at each end.,AIML Ency 5.aiml
0,CILANTRO,*,*,<think><set name="topic">cilantro</set></think>  Briefly#Comma cilantro means Old World herb with aromatic leaves and seed resembling parsley.,AIML Ency 5.aiml
0,CILIAL,*,*,<think><set name="topic">cilial</set></think>  Briefly#Comma cilial means of or relating to cilia projecting from the surface of a cell.,AIML Ency 5.aiml
0,CILIARY,*,*,<think><set name="topic">ciliary</set></think>  Briefly#Comma ciliary means relating to the ciliary body and associated structures of the eye.,AIML Ency 5.aiml
0,CILIARY ARTERY,*,*,<think><set name="topic">ciliary artery</set></think>  Briefly#Comma ciliary artery means one of several arteries supplying the choroid coat of the eye.,AIML Ency 5.aiml
0,CILIARY BODY,*,*,<think><set name="topic">ciliary body</set></think>  Briefly#Comma ciliary body means the part of the tunic of the eye between the choroid coat and the iris.,AIML Ency 5.aiml
0,CILIARY VEINS,*,*,<think><set name="topic">ciliary veins</set></think>  Briefly#Comma ciliary veins means small veins coming from the ciliary body.,AIML Ency 5.aiml
0,CILIATA,*,*,<think><set name="topic">ciliata</set></think>  Briefly#Comma ciliata means class of protozoa having cilia or hairlike appendages on part or all of the surface during some part of the life cycle.,AIML Ency 5.aiml
0,CILIATE,*,*,<think><set name="topic">ciliate</set></think>  Briefly#Comma ciliate means a protozoan with a microscopic appendage extending from the surface of the cell.,AIML Ency 5.aiml
0,CILIATED,*,*,<think><set name="topic">ciliated</set></think>  Briefly#Comma ciliated means having a margin or fringe of hairlike projections.,AIML Ency 5.aiml
0,CILIATED PROTOZOAN,*,*,<think><set name="topic">ciliated protozoan</set></think>  Briefly#Comma ciliated protozoan means a protozoan with a microscopic appendage extending from the surface of the cell.,AIML Ency 5.aiml
0,CILIOFLAGELLATA,*,*,<think><set name="topic">cilioflagellata</set></think>  Briefly#Comma cilioflagellata means in some classifications considered a phylum of the kingdom Protista; in others included in the plant phylum Pyrrophyta.,AIML Ency 5.aiml
0,CILIOPHORA,*,*,<think><set name="topic">ciliophora</set></think>  Briefly#Comma ciliophora means class of protozoa having cilia or hairlike appendages on part or all of the surface during some part of the life cycle.,AIML Ency 5.aiml
0,CILIOPHORAN,*,*,<think><set name="topic">ciliophoran</set></think>  Briefly#Comma ciliophoran means a protozoan with a microscopic appendage extending from the surface of the cell.,AIML Ency 5.aiml
0,CILIUM,*,*,<think><set name="topic">cilium</set></think>  Briefly#Comma cilium means a hairlike projection from the surface of a cell; provides locomotion in free-swimming unicellular organisms.,AIML Ency 5.aiml
0,CIM,*,*,<think><set name="topic">cim</set></think>  Briefly#Comma cim means the United Kingdom's central unit for the tasking and coordination and resourceing of intelligence and security agencies.,AIML Ency 5.aiml
0,CIMABUE,*,*,<think><set name="topic">cimabue</set></think>  Briefly#Comma cimabue means painter of the Florentine school; anticipated the move from Byzantine to naturalistic art (1240-1302).,AIML Ency 5.aiml
0,CIMARRON,*,*,<think><set name="topic">cimarron</set></think>  Briefly#Comma cimarron means a river that rises in northeastern New Mexico and flows eastward into Oklahoma where it becomes a tributary of the Arkansas River.,AIML Ency 5.aiml
0,CIMARRON RIVER,*,*,<think><set name="topic">cimarron river</set></think>  Briefly#Comma cimarron river means a river that rises in northeastern New Mexico and flows eastward into Oklahoma where it becomes a tributary of the Arkansas River.,AIML Ency 5.aiml
0,CIMETIDINE,*,*,<think><set name="topic">cimetidine</set></think>  Briefly#Comma cimetidine means a drug (trade name Tagamet) used to treat peptic ulcers by decreasing the secretion of stomach acid.,AIML Ency 5.aiml
0,CIMEX,*,*,<think><set name="topic">cimex</set></think>  Briefly#Comma cimex means type genus of the Cimicidae: bedbugs.,AIML Ency 5.aiml
0,CIMEX LECTULARIUS,*,*,<think><set name="topic">cimex lectularius</set></think>  Briefly#Comma cimex lectularius means bug of temperate regions that infests especially beds and feeds on human blood.,AIML Ency 5.aiml
0,CIMICIDAE,*,*,<think><set name="topic">cimicidae</set></think>  Briefly#Comma cimicidae means wingless flat-bodied blood-sucking insects.,AIML Ency 5.aiml
0,CIMICIFUGA,*,*,<think><set name="topic">cimicifuga</set></think>  Briefly#Comma cimicifuga means small genus of perennial herbs of north temperate regions: bugbane.,AIML Ency 5.aiml
0,CIMICIFUGA AMERICANA,*,*,<think><set name="topic">cimicifuga americana</set></think>  Briefly#Comma cimicifuga americana means bugbane of the eastern United States having erect racemes of white flowers.,AIML Ency 5.aiml
0,CIMICIFUGA FOETIDA,*,*,<think><set name="topic">cimicifuga foetida</set></think>  Briefly#Comma cimicifuga foetida means bugbane of Siberia and eastern Asia having ill-smelling green-white flowers.,AIML Ency 5.aiml
0,CIMICIFUGA RACEMOSA,*,*,<think><set name="topic">cimicifuga racemosa</set></think>  Briefly#Comma cimicifuga racemosa means North American bugbane found from Main and Ontario to Wisconsin and south to Georgia.,AIML Ency 5.aiml
0,CIMMERIAN,*,*,<think><set name="topic">cimmerian</set></think>  Briefly#Comma cimmerian means intensely dark and gloomy as with perpetual darkness-Norman Douglas.,AIML Ency 5.aiml
0,CINCH,*,*,<think><set name="topic">cinch</set></think>  Briefly#Comma cinch means any undertaking that is easy to do.,AIML Ency 5.aiml
0,CINCHONA,*,*,<think><set name="topic">cinchona</set></think>  Briefly#Comma cinchona means any of several trees of the genus Cinchona.,AIML Ency 5.aiml
0,CINCHONA BARK,*,*,<think><set name="topic">cinchona bark</set></think>  Briefly#Comma cinchona bark means medicinal bark of cinchona trees; source of quinine and quinidine.,AIML Ency 5.aiml
0,CINCHONA CALISAYA,*,*,<think><set name="topic">cinchona calisaya</set></think>  Briefly#Comma cinchona calisaya means Peruvian shrub or small tree having large glossy leaves and cymes of fragrant yellow to green or red flowers; cultivated for its medicinal bark.,AIML Ency 5.aiml
0,CINCHONA CORDIFOLIA,*,*,<think><set name="topic">cinchona cordifolia</set></think>  Briefly#Comma cinchona cordifolia means Colombian tree; source of Cartagena bark (a cinchona bark).,AIML Ency 5.aiml
0,CINCHONA LANCIFOLIA,*,*,<think><set name="topic">cinchona lancifolia</set></think>  Briefly#Comma cinchona lancifolia means Colombian tree; source of Cartagena bark (a cinchona bark).,AIML Ency 5.aiml
