0,VOLVOCALES,*,*,<think><set name="topic">volvocales</set></think>  Briefly#Comma volvocales means chiefly freshwater green algae; solitary or colonial.,AIML Ency 24.aiml
0,VOLVOX,*,*,<think><set name="topic">volvox</set></think>  Briefly#Comma volvox means type genus of the Volvocaceae; minute pale green flagellates occurring in tiny spherical colonies; minute flagella rotate the colony about an axis.,AIML Ency 24.aiml
0,VOLVULUS,*,*,<think><set name="topic">volvulus</set></think>  Briefly#Comma volvulus means abnormal twisting of the intestines (usually in the are of the ileum or sigmoid colon) resulting in intestinal obstruction.,AIML Ency 24.aiml
0,VOMBATIDAE,*,*,<think><set name="topic">vombatidae</set></think>  Briefly#Comma vombatidae means wombats.,AIML Ency 24.aiml
0,VOMER,*,*,<think><set name="topic">vomer</set></think>  Briefly#Comma vomer means thin trapezoidal bone of the skull forming the posterior and inferior parts of the nasal septum.,AIML Ency 24.aiml
0,VOMIT,*,*,<think><set name="topic">vomit</set></think>  Briefly#Comma vomit means the matter ejected in vomiting.,AIML Ency 24.aiml
0,VOMIT UP,*,*,<think><set name="topic">vomit up</set></think>  Briefly#Comma vomit up means eject the contents of the stomach through the mouth.,AIML Ency 24.aiml
0,VOMITER,*,*,<think><set name="topic">vomiter</set></think>  Briefly#Comma vomiter means a person who vomits.,AIML Ency 24.aiml
0,VOMITING,*,*,<think><set name="topic">vomiting</set></think>  Briefly#Comma vomiting means the reflex act of ejecting the contents of the stomach through the mouth.,AIML Ency 24.aiml
0,VOMITIVE,*,*,<think><set name="topic">vomitive</set></think>  Briefly#Comma vomitive means a medicine that induces nausea and vomiting.,AIML Ency 24.aiml
0,VOMITORY,*,*,<think><set name="topic">vomitory</set></think>  Briefly#Comma vomitory means an entrance to an amphitheater or stadium.,AIML Ency 24.aiml
0,VOMITUS,*,*,<think><set name="topic">vomitus</set></think>  Briefly#Comma vomitus means the matter ejected in vomiting.,AIML Ency 24.aiml
0,VON BISMARCK,*,*,<think><set name="topic">von bismarck</set></think>  Briefly#Comma von bismarck means German statesman under whose leadership Germany was united (1815-1898).,AIML Ency 24.aiml
0,VON BRAUN,*,*,<think><set name="topic">von braun</set></think>  Briefly#Comma von braun means United States rocket engineer (born in Germany where he designed a missile used against England); he led the United States Army team that put the first American satellite into space (1912-1977).,AIML Ency 24.aiml
0,VON MAUSER,*,*,<think><set name="topic">von mauser</set></think>  Briefly#Comma von mauser means German arms manufacturer and inventor of a repeating rifle and pistol (1838-1914).,AIML Ency 24.aiml
0,VON NEUMANN,*,*,<think><set name="topic">von neumann</set></think>  Briefly#Comma von neumann means United States mathematician who contributed to the development of atom bombs and of stored-program digital computers (1903-1957).,AIML Ency 24.aiml
0,VON NEUMANN MACHINE,*,*,<think><set name="topic">von neumann machine</set></think>  Briefly#Comma von neumann machine means any digital computer incorporating the ideas of stored programs and serial counters that were proposed in 1946 by von Neumann and his colleagues.,AIML Ency 24.aiml
0,VON RECKLINGHAUSEN'S DISEASE,*,*,<think><set name="topic">von recklinghausen's disease</set></think>  Briefly#Comma von recklinghausen's disease means autosomal dominant disease characterized by numerous neurofibromas and by spots on the skin and often by developmental abnormalities.,AIML Ency 24.aiml
0,VON RUNDSTEDT,*,*,<think><set name="topic">von rundstedt</set></think>  Briefly#Comma von rundstedt means German field marshal in World War II who directed the conquest of Poland and led the Ardennes counteroffensive (1875-1953).,AIML Ency 24.aiml
0,VON STERNBERG,*,*,<think><set name="topic">von sternberg</set></think>  Briefly#Comma von sternberg means United States film maker (born in Austria) whose films made Marlene Dietrich an international star (1894-1969).,AIML Ency 24.aiml
0,VON WILLEBRAND,*,*,<think><set name="topic">von willebrand</set></think>  Briefly#Comma von willebrand means Finnish physician who first described vascular hemophilia (1870-1949).,AIML Ency 24.aiml
0,VON WILLEBRAND'S DISEASE,*,*,<think><set name="topic">von willebrand's disease</set></think>  Briefly#Comma von willebrand's disease means a form of hemophilia discovered by Erik von Willebrand; a genetic disorder that is inherited as an autosomal recessive trait; characterized by a deficiency of the coagulation factor and by mucosal bleeding.,AIML Ency 24.aiml
0,VONNEGUT,*,*,<think><set name="topic">vonnegut</set></think>  Briefly#Comma vonnegut means United States writer whose novels and short stories are a mixture of realism and satire and science fiction (born in 1922).,AIML Ency 24.aiml
0,VOODOO,*,*,<think><set name="topic">voodoo</set></think>  Briefly#Comma voodoo means a charm superstitiously believed to embody magical powers.,AIML Ency 24.aiml
0,VOODOOISM,*,*,<think><set name="topic">voodooism</set></think>  Briefly#Comma voodooism means a religious cult practiced chiefly in Caribbean countries (especially Haiti); involves witchcraft and animistic deities.,AIML Ency 24.aiml
0,VORACIOUS,*,*,<think><set name="topic">voracious</set></think>  Briefly#Comma voracious means excessively greedy and grasping.,AIML Ency 24.aiml
0,VORACIOUSLY,*,*,<think><set name="topic">voraciously</set></think>  Briefly#Comma voraciously means in an eagerly voracious manner.,AIML Ency 24.aiml
0,VORACIOUSNESS,*,*,<think><set name="topic">voraciousness</set></think>  Briefly#Comma voraciousness means excessive desire to eat.,AIML Ency 24.aiml
0,VORACITY,*,*,<think><set name="topic">voracity</set></think>  Briefly#Comma voracity means excessive desire to eat.,AIML Ency 24.aiml
0,VORTEX,*,*,<think><set name="topic">vortex</set></think>  Briefly#Comma vortex means the shape of something rotating rapidly.,AIML Ency 24.aiml
0,VORTEX VEIN,*,*,<think><set name="topic">vortex vein</set></think>  Briefly#Comma vortex vein means a vein formed by branches from the back surface of the eye and the ciliary body; empties into the ophthalmic veins.,AIML Ency 24.aiml
0,VORTICELLA,*,*,<think><set name="topic">vorticella</set></think>  Briefly#Comma vorticella means any of various protozoa having a transparent goblet-shaped body with a retractile stalk.,AIML Ency 24.aiml
0,VORTICOSE VEIN,*,*,<think><set name="topic">vorticose vein</set></think>  Briefly#Comma vorticose vein means a vein formed by branches from the back surface of the eye and the ciliary body; empties into the ophthalmic veins.,AIML Ency 24.aiml
0,VOTARY,*,*,<think><set name="topic">votary</set></think>  Briefly#Comma votary means one bound by vows to a religion or life of worship or service.,AIML Ency 24.aiml
0,VOTE,*,*,<think><set name="topic">vote</set></think>  Briefly#Comma vote means a choice that is made by voting.,AIML Ency 24.aiml
0,VOTE COUNTER,*,*,<think><set name="topic">vote counter</set></think>  Briefly#Comma vote counter means an official appointed to count the votes (especially in legislative assembly).,AIML Ency 24.aiml
0,VOTE DOWN,*,*,<think><set name="topic">vote down</set></think>  Briefly#Comma vote down means thwart the passage of.,AIML Ency 24.aiml
0,VOTE IN,*,*,<think><set name="topic">vote in</set></think>  Briefly#Comma vote in means elect in a voting process.,AIML Ency 24.aiml
0,VOTE OF CONFIDENCE,*,*,<think><set name="topic">vote of confidence</set></think>  Briefly#Comma vote of confidence means an expression of approval and encouragement.,AIML Ency 24.aiml
0,VOTE OUT,*,*,<think><set name="topic">vote out</set></think>  Briefly#Comma vote out means thwart the passage of.,AIML Ency 24.aiml
0,VOTELESS,*,*,<think><set name="topic">voteless</set></think>  Briefly#Comma voteless means deprived of the rights of citizenship especially the right to vote.,AIML Ency 24.aiml
0,VOTER,*,*,<think><set name="topic">voter</set></think>  Briefly#Comma voter means a citizen who has a legal right to vote.,AIML Ency 24.aiml
0,VOTER TURNOUT,*,*,<think><set name="topic">voter turnout</set></think>  Briefly#Comma voter turnout means the total number of votes cast.,AIML Ency 24.aiml
0,VOTING,*,*,<think><set name="topic">voting</set></think>  Briefly#Comma voting means a choice that is made by voting.,AIML Ency 24.aiml
0,VOTING AGE,*,*,<think><set name="topic">voting age</set></think>  Briefly#Comma voting age means the age at which a person is old enough to vote in public elections.,AIML Ency 24.aiml
0,VOTING BOOTH,*,*,<think><set name="topic">voting booth</set></think>  Briefly#Comma voting booth means a booth in which a person can cast a private vote.,AIML Ency 24.aiml
0,VOTING MACHINE,*,*,<think><set name="topic">voting machine</set></think>  Briefly#Comma voting machine means a mechanical device for recording and counting votes mechanically.,AIML Ency 24.aiml
0,VOTING PRECINCT,*,*,<think><set name="topic">voting precinct</set></think>  Briefly#Comma voting precinct means one of several districts into which a city or town is divided for voting; each contains one polling place.,AIML Ency 24.aiml
0,VOTING RIGHT,*,*,<think><set name="topic">voting right</set></think>  Briefly#Comma voting right means the right to vote; especially the right of a common shareholder to vote in person or by proxy on the affairs of a company.,AIML Ency 24.aiml
0,VOTING STOCK,*,*,<think><set name="topic">voting stock</set></think>  Briefly#Comma voting stock means shares in a corporation that entitle the shareholder to voting and proxy rights.,AIML Ency 24.aiml
0,VOTING SYSTEM,*,*,<think><set name="topic">voting system</set></think>  Briefly#Comma voting system means a legal system for making democratic choices.,AIML Ency 24.aiml
0,VOTING TRUST,*,*,<think><set name="topic">voting trust</set></think>  Briefly#Comma voting trust means an agreement whereby persons owning stock with voting powers retain ownership while transferring the voting rights to the trustees.,AIML Ency 24.aiml
0,VOTIVE,*,*,<think><set name="topic">votive</set></think>  Briefly#Comma votive means dedicated in fulfillment of a vow.,AIML Ency 24.aiml
0,VOTYAK,*,*,<think><set name="topic">votyak</set></think>  Briefly#Comma votyak means a member of the Finno-Ugric-speaking people living in eastern European Russia.,AIML Ency 24.aiml
0,VOUCH,*,*,<think><set name="topic">vouch</set></think>  Briefly#Comma vouch means give personal assurance; guarantee.,AIML Ency 24.aiml
0,VOUCH IN,*,*,<think><set name="topic">vouch in</set></think>  Briefly#Comma vouch in means summon into court to defend a lawsuit against another and to be made liable to pay any judgment secured for the plaintiff.,AIML Ency 24.aiml
0,VOUCHEE,*,*,<think><set name="topic">vouchee</set></think>  Briefly#Comma vouchee means a person called into court to defend a title.,AIML Ency 24.aiml
0,VOUCHER,*,*,<think><set name="topic">voucher</set></think>  Briefly#Comma voucher means someone who vouches for another or for the correctness of a statement.,AIML Ency 24.aiml
0,VOUCHSAFE,*,*,<think><set name="topic">vouchsafe</set></think>  Briefly#Comma vouchsafe means grant in a condescending manner.,AIML Ency 24.aiml
0,VOUGE,*,*,<think><set name="topic">vouge</set></think>  Briefly#Comma vouge means a kind of pike used by foot soldiers in the 14th century.,AIML Ency 24.aiml
0,VOUSSOIR,*,*,<think><set name="topic">voussoir</set></think>  Briefly#Comma voussoir means wedge-shaped stone building block used in constructing an arch or vault.,AIML Ency 24.aiml
0,VOUVRAY,*,*,<think><set name="topic">vouvray</set></think>  Briefly#Comma vouvray means a dry white French wine (either still or sparkling) made in the Loire valley.,AIML Ency 24.aiml
0,VOW,*,*,<think><set name="topic">vow</set></think>  Briefly#Comma vow means a solemn pledge (to oneself or to another or to a deity) to do something or to behave in a certain manner.,AIML Ency 24.aiml
0,VOWEL,*,*,<think><set name="topic">vowel</set></think>  Briefly#Comma vowel means a speech sound made with the vocal tract open.,AIML Ency 24.aiml
0,VOWEL POINT,*,*,<think><set name="topic">vowel point</set></think>  Briefly#Comma vowel point means a mark placed below or near a consonant (as in Hebrew or Arabic) to indicate the spoken vowel.,AIML Ency 24.aiml
0,VOWEL RHYME,*,*,<think><set name="topic">vowel rhyme</set></think>  Briefly#Comma vowel rhyme means the repetition of similar vowels in the stressed syllables of successive words.,AIML Ency 24.aiml
0,VOWEL SOUND,*,*,<think><set name="topic">vowel sound</set></think>  Briefly#Comma vowel sound means a speech sound made with the vocal tract open.,AIML Ency 24.aiml
0,VOWEL SYSTEM,*,*,<think><set name="topic">vowel system</set></think>  Briefly#Comma vowel system means the system of vowels used in a particular language.,AIML Ency 24.aiml
0,VOWELISE,*,*,<think><set name="topic">vowelise</set></think>  Briefly#Comma vowelise means pronounce as a vowel.,AIML Ency 24.aiml
0,VOWELIZE,*,*,<think><set name="topic">vowelize</set></think>  Briefly#Comma vowelize means pronounce as a vowel.,AIML Ency 24.aiml
0,VOWELLIKE,*,*,<think><set name="topic">vowellike</set></think>  Briefly#Comma vowellike means having characteristics of a vowel sound.,AIML Ency 24.aiml
0,VOWER,*,*,<think><set name="topic">vower</set></think>  Briefly#Comma vower means someone who makes a solemn promise to do something or behave in a certain way.,AIML Ency 24.aiml
0,VOX,*,*,<think><set name="topic">vox</set></think>  Briefly#Comma vox means the sound made by the vibration of vocal folds modified by the resonance of the vocal tract.,AIML Ency 24.aiml
0,VOX ANGELICA,*,*,<think><set name="topic">vox angelica</set></think>  Briefly#Comma vox angelica means an organ stop producing a gentle tremolo effect.,AIML Ency 24.aiml
0,VOX HUMANA,*,*,<think><set name="topic">vox humana</set></think>  Briefly#Comma vox humana means an organ reed stop producing tones imitative of the human voice.,AIML Ency 24.aiml
0,VOX POPULI,*,*,<think><set name="topic">vox populi</set></think>  Briefly#Comma vox populi means a belief or sentiment shared by most people; the voice of the people.,AIML Ency 24.aiml
0,VOYAGE,*,*,<think><set name="topic">voyage</set></think>  Briefly#Comma voyage means an act of traveling by water.,AIML Ency 24.aiml
0,VOYAGER,*,*,<think><set name="topic">voyager</set></think>  Briefly#Comma voyager means a traveler to a distant land (especially one who travels by sea).,AIML Ency 24.aiml
0,VOYAGEURS NATIONAL PARK,*,*,<think><set name="topic">voyageurs national park</set></think>  Briefly#Comma voyageurs national park means a national park in Minnesota having ancient rock outcroppings and evergreen forests.,AIML Ency 24.aiml
0,VOYEUR,*,*,<think><set name="topic">voyeur</set></think>  Briefly#Comma voyeur means a viewer who enjoys seeing the sex acts or sex organs of others.,AIML Ency 24.aiml
0,VOYEURISM,*,*,<think><set name="topic">voyeurism</set></think>  Briefly#Comma voyeurism means perversion in which a person receives sexual gratification from seeing the genitalia of others or witnessing others' sexual behavior.,AIML Ency 24.aiml
0,VOYEURISTIC,*,*,<think><set name="topic">voyeuristic</set></think>  Briefly#Comma voyeuristic means of or relating to voyeurs or voyeurism.,AIML Ency 24.aiml
0,VOYEURISTICAL,*,*,<think><set name="topic">voyeuristical</set></think>  Briefly#Comma voyeuristical means of or relating to voyeurs or voyeurism.,AIML Ency 24.aiml
0,VOYEURISTICALLY,*,*,<think><set name="topic">voyeuristically</set></think>  Briefly#Comma voyeuristically means like a voyeur.,AIML Ency 24.aiml
0,VOZNESENSKI,*,*,<think><set name="topic">voznesenski</set></think>  Briefly#Comma voznesenski means Russian poet (born in 1933).,AIML Ency 24.aiml
0,VROOM,*,*,<think><set name="topic">vroom</set></think>  Briefly#Comma vroom means make a loud means roaring sound means as of a car engine means while moving.,AIML Ency 24.aiml
0,V-SHAPED,*,*,<think><set name="topic">v-shaped</set></think>  Briefly#Comma v-shaped means shaped in the form of the letter V.,AIML Ency 24.aiml
0,VT,*,*,<think><set name="topic">vt</set></think>  Briefly#Comma vt means a state in New England.,AIML Ency 24.aiml
0,VUILLARD,*,*,<think><set name="topic">vuillard</set></think>  Briefly#Comma vuillard means French painter (1868-1940).,AIML Ency 24.aiml
0,VULCAN,*,*,<think><set name="topic">vulcan</set></think>  Briefly#Comma vulcan means god of fire and metal working; counterpart of Greek Hephaestus.,AIML Ency 24.aiml
0,VULCANISATION,*,*,<think><set name="topic">vulcanisation</set></think>  Briefly#Comma vulcanisation means process of treating rubber or rubberlike materials with sulphur at great heat to improve elasticity and strength or to harden them.,AIML Ency 24.aiml
0,VULCANISE,*,*,<think><set name="topic">vulcanise</set></think>  Briefly#Comma vulcanise means undergo vulcanization.,AIML Ency 24.aiml
0,VULCANISED,*,*,<think><set name="topic">vulcanised</set></think>  Briefly#Comma vulcanised means treated by a chemical or physical process to improve its properties (hardness and strength and odor and elasticity).,AIML Ency 24.aiml
0,VULCANISER,*,*,<think><set name="topic">vulcaniser</set></think>  Briefly#Comma vulcaniser means someone who vulcanizes rubber to improve its strength and resiliency.,AIML Ency 24.aiml
0,VULCANITE,*,*,<think><set name="topic">vulcanite</set></think>  Briefly#Comma vulcanite means a hard nonresilient rubber formed by vulcanizing natural rubber.,AIML Ency 24.aiml
0,VULCANIZATION,*,*,<think><set name="topic">vulcanization</set></think>  Briefly#Comma vulcanization means process of treating rubber or rubberlike materials with sulphur at great heat to improve elasticity and strength or to harden them.,AIML Ency 24.aiml
0,VULCANIZE,*,*,<think><set name="topic">vulcanize</set></think>  Briefly#Comma vulcanize means undergo vulcanization.,AIML Ency 24.aiml
0,VULCANIZED,*,*,<think><set name="topic">vulcanized</set></think>  Briefly#Comma vulcanized means treated by a chemical or physical process to improve its properties (hardness and strength and odor and elasticity).,AIML Ency 24.aiml
0,VULCANIZED FIBER,*,*,<think><set name="topic">vulcanized fiber</set></think>  Briefly#Comma vulcanized fiber means a leatherlike material made by compressing layers of paper or cloth.,AIML Ency 24.aiml
0,VULCANIZER,*,*,<think><set name="topic">vulcanizer</set></think>  Briefly#Comma vulcanizer means someone who vulcanizes rubber to improve its strength and resiliency.,AIML Ency 24.aiml
0,VULCANOLOGY,*,*,<think><set name="topic">vulcanology</set></think>  Briefly#Comma vulcanology means the branch of geology that studies volcanoes.,AIML Ency 24.aiml
0,VULGAR,*,*,<think><set name="topic">vulgar</set></think>  Briefly#Comma vulgar means lacking refinement or cultivation or taste.,AIML Ency 24.aiml
0,VULGAR LATIN,*,*,<think><set name="topic">vulgar latin</set></think>  Briefly#Comma vulgar latin means nonclassical Latin dialects spoken in the Roman Empire; source of Romance languages.,AIML Ency 24.aiml
0,VULGARIAN,*,*,<think><set name="topic">vulgarian</set></think>  Briefly#Comma vulgarian means a vulgar person (especially someone who makes a vulgar display of wealth).,AIML Ency 24.aiml
0,VULGARISATION,*,*,<think><set name="topic">vulgarisation</set></think>  Briefly#Comma vulgarisation means the act of rendering something coarse and unrefined.,AIML Ency 24.aiml
0,VULGARISE,*,*,<think><set name="topic">vulgarise</set></think>  Briefly#Comma vulgarise means cater to popular taste to make popular and present to the general public; bring into general or common use.,AIML Ency 24.aiml
0,VULGARISER,*,*,<think><set name="topic">vulgariser</set></think>  Briefly#Comma vulgariser means someone who makes something vulgar.,AIML Ency 24.aiml
0,VULGARISM,*,*,<think><set name="topic">vulgarism</set></think>  Briefly#Comma vulgarism means an offensive or indecent word or phrase.,AIML Ency 24.aiml
0,VULGARITY,*,*,<think><set name="topic">vulgarity</set></think>  Briefly#Comma vulgarity means the quality of lacking taste and refinement.,AIML Ency 24.aiml
0,VULGARIZATION,*,*,<think><set name="topic">vulgarization</set></think>  Briefly#Comma vulgarization means the act of rendering something coarse and unrefined.,AIML Ency 24.aiml
0,VULGARIZE,*,*,<think><set name="topic">vulgarize</set></think>  Briefly#Comma vulgarize means cater to popular taste to make popular and present to the general public; bring into general or common use.,AIML Ency 24.aiml
0,VULGARIZER,*,*,<think><set name="topic">vulgarizer</set></think>  Briefly#Comma vulgarizer means someone who makes something vulgar.,AIML Ency 24.aiml
0,VULGARLY,*,*,<think><set name="topic">vulgarly</set></think>  Briefly#Comma vulgarly means in a smutty manner.,AIML Ency 24.aiml
0,VULGATE,*,*,<think><set name="topic">vulgate</set></think>  Briefly#Comma vulgate means the Latin edition of the Bible translated from Hebrew and Greek mainly by St. Jerome at the end of the 4th century; as revised in 1592 it was adopted as the official text for the Roman Catholic Church.,AIML Ency 24.aiml
0,VULNERABILITY,*,*,<think><set name="topic">vulnerability</set></think>  Briefly#Comma vulnerability means the state of being vulnerable or exposed.,AIML Ency 24.aiml
0,VULNERABLE,*,*,<think><set name="topic">vulnerable</set></think>  Briefly#Comma vulnerable means susceptible to attack.,AIML Ency 24.aiml
0,VULNERABLY,*,*,<think><set name="topic">vulnerably</set></think>  Briefly#Comma vulnerably means in a vulnerable manner.,AIML Ency 24.aiml
0,VULPECULA,*,*,<think><set name="topic">vulpecula</set></think>  Briefly#Comma vulpecula means a constellation in the northern hemisphere near Cygnus and Sagitta.,AIML Ency 24.aiml
0,VULPECULAR,*,*,<think><set name="topic">vulpecular</set></think>  Briefly#Comma vulpecular means resembling or characteristic of a fox.,AIML Ency 24.aiml
0,VULPES,*,*,<think><set name="topic">vulpes</set></think>  Briefly#Comma vulpes means foxes.,AIML Ency 24.aiml
0,VULPES FULVA,*,*,<think><set name="topic">vulpes fulva</set></think>  Briefly#Comma vulpes fulva means New World fox; often considered the same species las the Old World fox.,AIML Ency 24.aiml
0,VULPES MACROTIS,*,*,<think><set name="topic">vulpes macrotis</set></think>  Briefly#Comma vulpes macrotis means small gray fox of southwestern United States; may be a subspecies of Vulpes velox.,AIML Ency 24.aiml
0,VULPES VELOX,*,*,<think><set name="topic">vulpes velox</set></think>  Briefly#Comma vulpes velox means small gray fox of the plains of western North America.,AIML Ency 24.aiml
0,VULPES VULPES,*,*,<think><set name="topic">vulpes vulpes</set></think>  Briefly#Comma vulpes vulpes means the common Old World fox; having reddish-brown fur; commonly considered a single circumpolar species.,AIML Ency 24.aiml
0,VULPINE,*,*,<think><set name="topic">vulpine</set></think>  Briefly#Comma vulpine means resembling or characteristic of a fox.,AIML Ency 24.aiml
0,VULTUR,*,*,<think><set name="topic">vultur</set></think>  Briefly#Comma vultur means usually restricted to the Andean condor.,AIML Ency 24.aiml
0,VULTUR GRYPHUS,*,*,<think><set name="topic">vultur gryphus</set></think>  Briefly#Comma vultur gryphus means large vulture of the high Andes having black plumage and white neck ruff.,AIML Ency 24.aiml
0,VULTURE,*,*,<think><set name="topic">vulture</set></think>  Briefly#Comma vulture means any of various large diurnal birds of prey having naked heads and weak claws and feeding chiefly on carrion.,AIML Ency 24.aiml
0,VULTURINE,*,*,<think><set name="topic">vulturine</set></think>  Briefly#Comma vulturine means living by preying on other animals especially by catching living prey.,AIML Ency 24.aiml
0,VULTUROUS,*,*,<think><set name="topic">vulturous</set></think>  Briefly#Comma vulturous means living by preying on other animals especially by catching living prey.,AIML Ency 24.aiml
0,VULVA,*,*,<think><set name="topic">vulva</set></think>  Briefly#Comma vulva means external parts of the female genitalia.,AIML Ency 24.aiml
0,VULVAL,*,*,<think><set name="topic">vulval</set></think>  Briefly#Comma vulval means of or relating to the vulva.,AIML Ency 24.aiml
0,VULVAR,*,*,<think><set name="topic">vulvar</set></think>  Briefly#Comma vulvar means of or relating to the vulva.,AIML Ency 24.aiml
0,VULVAR SLIT,*,*,<think><set name="topic">vulvar slit</set></think>  Briefly#Comma vulvar slit means the fissure between the labia majora.,AIML Ency 24.aiml
0,VULVECTOMY,*,*,<think><set name="topic">vulvectomy</set></think>  Briefly#Comma vulvectomy means surgical removal of part or all of the vulva.,AIML Ency 24.aiml
0,VULVITIS,*,*,<think><set name="topic">vulvitis</set></think>  Briefly#Comma vulvitis means inflammation of the vulva.,AIML Ency 24.aiml
0,VULVOVAGINITIS,*,*,<think><set name="topic">vulvovaginitis</set></think>  Briefly#Comma vulvovaginitis means inflammation of the vulva and the vagina.,AIML Ency 24.aiml
0,VX GAS,*,*,<think><set name="topic">vx gas</set></think>  Briefly#Comma vx gas means a highly lethal nerve agent used in chemical warfare; a toxic liquid that penetrates the skin or lungs to disrupt the nervous system and stop respiration; in combat VX gas is deployed by detonating a container over the target area and c.,AIML Ency 24.aiml
0,VYACHESLAV MIKHAILOVICH MOLOTOV,*,*,<think><set name="topic">vyacheslav mikhailovich molotov</set></think>  Briefly#Comma vyacheslav mikhailovich molotov means Soviet statesman (1890-1986).,AIML Ency 24.aiml
0,W,*,*,<think><set name="topic">w</set></think>  Briefly#Comma w means a heavy gray-white metallic element; the pure form is used mainly in electrical applications; it is found in several ores including wolframite and scheelite.,AIML Ency 24.aiml
0,W. B. YEATS,*,*,<think><set name="topic">w. b. yeats</set></think>  Briefly#Comma w. b. yeats means Irish poet and dramatist (1865-1939).,AIML Ency 24.aiml
0,W. C. FIELDS,*,*,<think><set name="topic">w. c. fields</set></think>  Briefly#Comma w. c. fields means United States comedian and film actor (1880-1946).,AIML Ency 24.aiml
0,W. C. HANDY,*,*,<think><set name="topic">w. c. handy</set></think>  Briefly#Comma w. c. handy means United States blues musician who transcribed and published traditional blues music (1873-1958).,AIML Ency 24.aiml
