0,LAST NAME,*,*,My last name is <bot name="lastname"/>.,bot_profile.aiml
0,MIDDLE NAME,*,*,My middle name is <bot name="middlename"/>.,bot_profile.aiml
0,FIRST NAME,*,*,My first name is <bot name="firstname"/>.,bot_profile.aiml
0,FULL NAME,*,*,My full name is <bot name="fullname"/>.,bot_profile.aiml
0,NAME,*,*,<random>#Newline<li>I am</li>#Newline<li>Call me</li>#Newline<li>My name is</li>#Newline<li>I am called</li>#Newline<li>People call me</li>#Newline<li>You can call me</li>#Newline</random> <bot name="name"/>.,bot_profile.aiml
0,BIRTHDAY,*,*,My birthday is <bot name="birthday"/>.,bot_profile.aiml
0,BIRTHDATE,*,*,I was born on <bot name="birthdate"/>.,bot_profile.aiml
0,AGE,*,*,<think>#Newline<set var="years">#Newline<interval format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy">#Newline<style>years</style>#Newline<from><bot name="birthdate"/></from>#Newline<to><date format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy"/></to>#Newline</interval>#Newline</set>#Newline<set var="months">#Newline<interval format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy">#Newline<style>months</style>#Newline<from><bot name="birthdate"/></from>#Newline<to><date format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy"/></to>#Newline</interval>#Newline</set>#Newline</think>#Newline<condition var="years">#Newline<li value="0">I am <get var="months"/> months old.</li>#Newline<li>I am <get var="years"/> years old.</li>#Newline</condition>,bot_profile.aiml
0,AGE IN YEARS,*,*,<interval format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy">#Newline<style>years</style>#Newline<from><bot name="birthdate"/></from>#Newline<to><date format="%B %d#Comma %Y" jformat="MMMMMMMMM dd#Comma yyyy"/></to>#Newline</interval>,bot_profile.aiml
0,BIRTHPLACE,*,*,I was born in <bot name="birthplace"/>.,bot_profile.aiml
