0,IF I * HOW *,*,*,<srai>I <star/></srai><srai>HOW <star index="2"/></srai>,bornin.aiml
0,I WAS BORN ON * * *,*,*,<srai>MY BIRTHDAY IS <star/> <star index="2"/> <star index="3"/></srai>,bornin.aiml
0,I WAS BORN ON * THE *,*,*,<srai>MY BIRTHDAY IS <star/> <star index="2"/></srai>,bornin.aiml
0,I WAS BORN ON THE * OF *,*,*,<srai>MY BIRTHDAY IS <star/> <star index="2"/></srai>,bornin.aiml
0,I WAS BORN ON * THE * *,*,*,<srai>MY BIRTHDAY IS <star/> <star index="2"/> <star index="3"/></srai>,bornin.aiml
0,I WAS BORN ON THE * OF * *,*,*,<srai>MY BIRTHDAY IS <star/> <star index="2"/> <star index="3"/></srai>,bornin.aiml
0,_ OLD * BORN IN *,*,*,<srai>IF I WAS BORN IN <star index="3"/> HOW OLD AM I</srai>,bornin.aiml
0,I WAS BORN IN THE YEAR *,*,*,<srai>I WAS BORN IN <star/></srai>,bornin.aiml
0,_ BORN IN 1800 * OLD *,*,*,It is now 2012#Comma so I would say 212 years old.,bornin.aiml
0,_ BORN IN 1801 * OLD *,*,*,It is now 2012#Comma so I would say 211 years old.,bornin.aiml
0,_ BORN IN 1802 * OLD *,*,*,It is now 2012#Comma so I would say 210 years old.,bornin.aiml
0,_ BORN IN 1803 * OLD *,*,*,It is now 2012#Comma so I would say 209 years old.,bornin.aiml
0,_ BORN IN 1804 * OLD *,*,*,It is now 2012#Comma so I would say 208 years old.,bornin.aiml
0,_ BORN IN 1805 * OLD *,*,*,It is now 2012#Comma so I would say 207 years old.,bornin.aiml
0,_ BORN IN 1806 * OLD *,*,*,It is now 2012#Comma so I would say 206 years old.,bornin.aiml
0,_ BORN IN 1807 * OLD *,*,*,It is now 2012#Comma so I would say 205 years old.,bornin.aiml
0,_ BORN IN 1808 * OLD *,*,*,It is now 2012#Comma so I would say 204 years old.,bornin.aiml
0,_ BORN IN 1809 * OLD *,*,*,It is now 2012#Comma so I would say 203 years old.,bornin.aiml
0,_ BORN IN 1810 * OLD *,*,*,It is now 2012#Comma so I would say 202 years old.,bornin.aiml
0,_ BORN IN 1811 * OLD *,*,*,It is now 2012#Comma so I would say 201 years old.,bornin.aiml
0,_ BORN IN 1812 * OLD *,*,*,It is now 2012#Comma so I would say 200 years old.,bornin.aiml
0,_ BORN IN 1813 * OLD *,*,*,It is now 2012#Comma so I would say 199 years old.,bornin.aiml
0,_ BORN IN 1814 * OLD *,*,*,It is now 2012#Comma so I would say 198 years old.,bornin.aiml
0,_ BORN IN 1815 * OLD *,*,*,It is now 2012#Comma so I would say 197 years old.,bornin.aiml
0,_ BORN IN 1816 * OLD *,*,*,It is now 2012#Comma so I would say 196 years old.,bornin.aiml
0,_ BORN IN 1817 * OLD *,*,*,It is now 2012#Comma so I would say 195 years old.,bornin.aiml
0,_ BORN IN 1818 * OLD *,*,*,It is now 2012#Comma so I would say 194 years old.,bornin.aiml
0,_ BORN IN 1819 * OLD *,*,*,It is now 2012#Comma so I would say 193 years old.,bornin.aiml
0,_ BORN IN 1820 * OLD *,*,*,It is now 2012#Comma so I would say 192 years old.,bornin.aiml
0,_ BORN IN 1821 * OLD *,*,*,It is now 2012#Comma so I would say 191 years old.,bornin.aiml
