0,_ BORN IN 1810 * OLD *,*,*,It is now 2012#Comma so I would say 202 years old.,bornin.aiml
0,_ BORN IN 2012 * OLD *,*,*,It is now 2012#Comma so I would say 0 years old.,bornin.aiml
0,I WAS BORN IN 1810,*,*,<think><set name="birthyear">1810</set></think>So that makes you about <set name="age">202</set> years old?,bornin.aiml
0,I WAS BORN IN 1910,*,*,<think><set name="birthyear">1910</set></think>So that makes you about <set name="age">102</set> years old?,bornin.aiml
0,I WAS BORN IN 2012,*,*,<think><set name="birthyear">2012</set></think>So that makes you about <set name="age">0</set> years old?,bornin.aiml
0,YEARFROMAGE,*,*,<template/>,bornin.aiml
0,YEARFROMAGE *,*,*,<template/>,bornin.aiml
0,YEARFROMAGE JUST *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ONLY *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ABOUT *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ALMOST *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE NEARLY *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE 0,*,*,<think><set name="birthyear">2012</set></think>,bornin.aiml
0,YEARFROMAGE 1,*,*,<think><set name="birthyear">2011</set></think>,bornin.aiml
0,YEARFROMAGE 2,*,*,<think><set name="birthyear">2010</set></think>,bornin.aiml
0,YEARFROMAGE 3,*,*,<think><set name="birthyear">2009</set></think>,bornin.aiml
0,YEARFROMAGE 4,*,*,<think><set name="birthyear">2008</set></think>,bornin.aiml
0,YEARFROMAGE 5,*,*,<think><set name="birthyear">2007</set></think>,bornin.aiml
0,YEARFROMAGE 6,*,*,<think><set name="birthyear">2006</set></think>,bornin.aiml
0,YEARFROMAGE 7,*,*,<think><set name="birthyear">2005</set></think>,bornin.aiml
0,YEARFROMAGE 8,*,*,<think><set name="birthyear">2004</set></think>,bornin.aiml
0,YEARFROMAGE 9,*,*,<think><set name="birthyear">2003</set></think>,bornin.aiml
0,YEARFROMAGE 10,*,*,<think><set name="birthyear">2002</set></think>,bornin.aiml
0,YEARFROMAGE 11,*,*,<think><set name="birthyear">2001</set></think>,bornin.aiml
0,YEARFROMAGE 12,*,*,<think><set name="birthyear">2000</set></think>,bornin.aiml
0,YEARFROMAGE 13,*,*,<think><set name="birthyear">1999</set></think>,bornin.aiml
0,YEARFROMAGE 14,*,*,<think><set name="birthyear">1998</set></think>,bornin.aiml
0,YEARFROMAGE 15,*,*,<think><set name="birthyear">1997</set></think>,bornin.aiml
0,YEARFROMAGE 16,*,*,<think><set name="birthyear">1996</set></think>,bornin.aiml
0,YEARFROMAGE 17,*,*,<think><set name="birthyear">1995</set></think>,bornin.aiml
0,YEARFROMAGE 18,*,*,<think><set name="birthyear">1994</set></think>,bornin.aiml
0,YEARFROMAGE 19,*,*,<think><set name="birthyear">1993</set></think>,bornin.aiml
0,YEARFROMAGE 20,*,*,<think><set name="birthyear">1992</set></think>,bornin.aiml
0,YEARFROMAGE 21,*,*,<think><set name="birthyear">1991</set></think>,bornin.aiml
0,YEARFROMAGE 22,*,*,<think><set name="birthyear">1990</set></think>,bornin.aiml
0,YEARFROMAGE 23,*,*,<think><set name="birthyear">1989</set></think>,bornin.aiml
0,YEARFROMAGE 24,*,*,<think><set name="birthyear">1988</set></think>,bornin.aiml
0,YEARFROMAGE 25,*,*,<think><set name="birthyear">1987</set></think>,bornin.aiml
0,YEARFROMAGE 26,*,*,<think><set name="birthyear">1986</set></think>,bornin.aiml
0,YEARFROMAGE 27,*,*,<think><set name="birthyear">1985</set></think>,bornin.aiml
0,YEARFROMAGE 28,*,*,<think><set name="birthyear">1984</set></think>,bornin.aiml
0,YEARFROMAGE 29,*,*,<think><set name="birthyear">1983</set></think>,bornin.aiml
