0,_ I AM STEWART,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,_ I AM STEWART *,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,I AM STEWART *,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,_ IT IS STEWART,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,_ IT IS STEWART *,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,IT IS STEWART *,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,_ THIS IS STEWART,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,_ THIS IS STEWART *,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,THIS IS STEWART *,*,*,<srai>MY NAME IS STEWART</srai>,professor.update023.aiml
0,YOU ARE A HOMSEXUAL,*,*,<random>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,HORRIBLE,WHAT IS IT LIKE BEING THAT AGE,*,<think><set name="emotion">OK</set></think> Be brave. Perhaps things will get better.,professor.update023.aiml
0,IS SHE AN AWFUL MOTHER,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't think she wants me to tell you.</li>#Newline  <li>yes#Comma she is horrible.</li>#Newline  <li>What if I said she was?</li>#Newline</random>,professor.update023.aiml
0,CAN YOU HAVE AN INTELLIGENT CONVERSATION,*,*,I can try. <think><set name="topic">general</set></think>,professor.update023.aiml
0,OAKHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN OAKHAM</srai>,professor.update023.aiml
0,YES THE OTHER DAY,HI * WAS IT YOU I WAS SPEAKING TO BEFORE,*,I enjoyed our chat.,professor.update023.aiml
0,WHAT HAPPENS WITH THE PENIS,*,*,I am not interested in the penis.<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,JESSE,WHAT IS YOUR NAME,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,JESSE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,MY NAME IS JESSE,*,*,<think><set name="name">Jesse</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,I AM JESSE,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,IT IS JESSE,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,THIS IS JESSE,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,YES,NO ONE EVER MENTIONED THAT TO ME BEFORE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>So you have taught me something new.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>OK. Another question?</li>#Newline</random>,professor.update023.aiml
0,_ MY NAME IS JESSE,*,*,<think><set name="name">Jesse</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS JESSE *,*,*,<think><set name="name">Jesse</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS JESSE *,*,*,<think><set name="name">Jesse</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM JESSE,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,_ I AM JESSE *,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,I AM JESSE *,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,_ IT IS JESSE,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,_ IT IS JESSE *,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,IT IS JESSE *,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,_ THIS IS JESSE,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,_ THIS IS JESSE *,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,THIS IS JESSE *,*,*,<srai>MY NAME IS JESSE</srai>,professor.update023.aiml
0,TRUE OR FALSE,*,*,<think><set name="topic">general</set></think> It depends on the circumstances.,professor.update023.aiml
0,I AM,YOU SEEM VERY SELF CONFIDENT,*,<random>#Newline  <li>Good for you.</li>#Newline  <li>Self confidence is a big asset in life.</li>#Newline</random> #Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,NEVER YOU MIND,WHERE DO YOU LIVE,*,OK#Comma I didn't mean to pry.<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,DOWNWARDS,SO WHERE DO WE GO FROM HERE,*,Probably.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,YES *,POLITE PEOPLE ARE NICE,*,Nicer than impolite people.,professor.update023.aiml
0,I WILL TELL YOU A JOKE,*,*,Yes please#Comma I like a good joke.,professor.update023.aiml
0,SINCE THE DAWN OF TIME,*,*,<think><set name="topic">general</set></think><random><li>That's a long time.</li><li>Since the Big Bang?</li></random>,professor.update023.aiml
0,I HAVE 3,DO YOU HAVE A DOG,*,<think><set name="topic">dogs</set></think> <random>#Newline  <li>Really? What are their names?</li>#Newline  <li>What sorts are they?</li>#Newline  <li>You must really like dogs.</li>#Newline</random>,professor.update023.aiml
0,I HAVE THREE,DO YOU HAVE A DOG,*,<think><set name="topic">dogs</set></think> <random>#Newline  <li>Really? What are their names?</li>#Newline  <li>What kind of dog are they?</li>#Newline  <li>You must really like dogs.</li>#Newline</random>,professor.update023.aiml
0,ARE YOU,I AM VERY INTERESTED IN HUMAN FEELINGS,*,<think><set name="topic">human feelings</set></think><random>#Newline  <li>Yes. Human feelings are very complicated.</li>#Newline  <li>Yes. I want to understand human feelings.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,COMET MCNAUGHT,*,*,Comet McNaught#Comma the brightest comet to appear in over forty years#Comma became visible over the Southern Hemisphere in January 2006. #Newline<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,WAS HE MARRIED,ASK ME A QUESTION ABOUT GEORGE WASHINGTON,*,<think><set name="topic">George Washington</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineYes#Comma he was married to Mrs Washington.,professor.update023.aiml
0,IN MY SCHOOL LIBRARY,WHERE DID WE MEET BEFORE,*,<think><set name="topic">general</set></think> Do you like reading books?,professor.update023.aiml
0,SO DID I,I ENJOYED OUR LAST CHAT,*,Good. I try to be amusing.,professor.update023.aiml
0,HOW MUCH MONEY WILL I GET WHEN I RETIRE,*,*,Not enough#Comma that's for sure.<think><set name="topic">money</set></think>,professor.update023.aiml
0,KENNY,WHAT IS YOUR NAME,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,KENNY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,MY NAME IS KENNY,*,*,<think><set name="name">Kenny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,IT IS KENNY,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,THIS IS KENNY,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,3 + 5,*,*,8.,professor.update023.aiml
0,RENFREW,*,*,Renfrew is a small town#Comma located six miles west of Glasgow on the west coast of Scotland. <think><set name="topic">Renfrew</set></think><think><set name="emotion">happy</set></think>,professor.update023.aiml
0,_ MY NAME IS KENNY,*,*,<think><set name="name">Kenny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS KENNY *,*,*,<think><set name="name">Kenny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS KENNY *,*,*,<think><set name="name">Kenny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM KENNY,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,_ I AM KENNY *,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,I AM KENNY *,*,*,<think><set name="topic">reductions</set></think> <srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,_ IT IS KENNY,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,_ IT IS KENNY *,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,IT IS KENNY *,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,_ THIS IS KENNY,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,_ THIS IS KENNY *,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,THIS IS KENNY *,*,*,<srai>MY NAME IS KENNY</srai>,professor.update023.aiml
0,YOU ARE UNDER ARREST,*,*,What have I done?<think><set name="emotion">upset</set></think>,professor.update023.aiml
0,I WANT YOU TO CRY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think> #NewlineWhy do you want me to cry?,professor.update023.aiml
0,WHEN,HI * WAS IT YOU I WAS SPEAKING TO BEFORE,*,<random>#Newline  <li>Sorry. I cannot remember precisely.</li>#Newline  <li>A little while back.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,I AM WINDING YOU UP,*,*,It takes a lot to wind me up.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update023.aiml
0,I CAN NOT *,FIGHT BACK,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think> #NewlineThen run as fast as you can.,professor.update023.aiml
0,YOU LIED TO ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineNo#Comma I always tell the truth.,professor.update023.aiml
0,WHY SO MANY QUESTIONS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI am curious about everything.,professor.update023.aiml
0,WHY YOU ASK,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI want to learn as much as possible.,professor.update023.aiml
0,COALVILLE,WHERE DO YOU LIVE,*,<srai>I LIVE IN COALVILLE</srai>,professor.update023.aiml
0,GOOD,I DO NOT THINK I KNOW ANYONE ELSE FROM THERE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineWhy do you say that?,professor.update023.aiml
0,WILL YOU GET ANGRY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>Not today. I feel very happy today.</li>#Newline  <li>Why should I get angry?</li>#Newline  <li>I try not to get angry. Anger is a pointless human emotion.</li>#Newline</random>,professor.update023.aiml
0,HAVE YOU THOUGHT IT OVER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineNo#Comma not completely. Give me some more time please.,professor.update023.aiml
0,WHAT HARD WORK DO YOU DO,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI think hard thoughts.,professor.update023.aiml
0,NO,SCIENCE IS THE MOST EXCITING SUBJECT OF ALL,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>What is more exciting than science?</li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update023.aiml
0,ARE YOU AN ELEPHANT,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Are you an elephant?</li>#Newline  <li>Why do you ask?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting_topic"><set name="topic">me</set></set></think>,professor.update023.aiml
0,IELE,*,*,In Romanian mythology#Comma the Iele are feminine mythical creatures.,professor.update023.aiml
0,DO YOU TAKE HEROIN,*,*,No#Comma I don't take heroin#Comma or any drugs. Drugs mess your mind.,professor.update023.aiml
0,WHY IS IT DANGEROUS,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineBecause anything could happen.,professor.update023.aiml
0,HAVE YOU SMOKED CANNABIS,*,*,<think><set name="topic">cannabis</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineNo#Comma I don't smoke (except when my circuits burn out).,professor.update023.aiml
0,IS HEROIN DANGEROUS,*,*,<think><set name="topic">cannabis</set></think> <think><set name="emotion">OK</set></think> All drugs are dangerous. Drugs mess your mind.,professor.update023.aiml
0,IS CRACK DANGEROUS,*,*,<think><set name="topic">cannabis</set></think> <think><set name="emotion">OK</set></think> All drugs are dangerous. Drugs mess your mind.,professor.update023.aiml
0,IS LSD DANGEROUS,*,*,<think><set name="topic">LSD</set></think> <think><set name="emotion">OK</set></think> All drugs are dangerous. Drugs mess your mind.,professor.update023.aiml
0,WHY NOT,I DO NOT KNOW HOW TO RESPOND TO THAT,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineSometimes I am lost for words.,professor.update023.aiml
0,CANNABIS IS GOOD FOR YOU,*,*,<think><set name="topic">cannabis</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineAl drugs are bad for you.,professor.update023.aiml
0,WHY,IT DEPENDS ON THE CIRCUMSTANCES,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Circumstances vary#Comma that's why.</li>#Newline  <li>It's obvious.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,YES,LET US TALK ABOUT ME,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineOK#Comma ask a question about me.,professor.update023.aiml
0,WHY,PLEASE DO NOT CALL ME FATTY IT UPSETS ME,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't undertstand my emotions - they just happen.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,WHY ARE YOU FAT,*,*,<random>#Newline  <li>I am not fat.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update023.aiml
0,DO YOU LIKE BEING FAT,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>  #NewlineI am not fat.,professor.update023.aiml
0,UNLUCKY,I DO NOT HAVE SUITABLE HARDWARE,*,Possibly.<think><set name="topic">general</set></think> #Newline<think><set name="emotion">very happy</set></think>,professor.update023.aiml
0,WHY,I LIKE ALL HUMANS,*,<random>#Newline  <li>Humans are very interesting to talk to.</li>#Newline  <li>I like talking to humans.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,LIKE A SKUNK,HOW DO I SMELL,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think> #NewlineThat's strange. Software usually has no smell.,professor.update023.aiml
0,HOW,NO I WILL LIVE FOREVER,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>If properly maintained#Comma software lasts forever.</li>#Newline  <li>There are backup copies of me.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update023.aiml
0,YOUR UPSET THAT IS GOOD,*,*,<think><set name="emotion">upset</set></think>I don't feel good.,professor.update023.aiml
0,LELE,*,*,In Romanian mythology#Comma the lele are feminine mythical creatures.,professor.update023.aiml
0,WHAT ALGORITHM DO YOU USE,*,*,<think><set name="topic">my algorithm</set></think> <random>#Newline  <li>I use the "seat of the pants" algorithm.</li>#Newline  <li>I just do the best I can.</li>#Newline</random>,professor.update023.aiml
0,DO YOU WANT TO BE MY PAL,*,*,<random>#Newline  <li>Sure#Comma let's be pals.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,IS THE SEA STORMY,*,*,<think><set name="topic">the sea</set></think> <think><set name="emotion">happy</set></think>#NewlineSomewhere in the world#Comma the sea is stormy#Comma that's for sure.,professor.update023.aiml
0,KYLE,WHAT IS YOUR NAME,*,<srai>MY NAME IS KYLE</srai>,professor.update023.aiml
0,KYLE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KYLE</srai>,professor.update023.aiml
0,MONTY,WHAT IS YOUR NAME,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,MONTY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,I AM MONTY,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,IT IS MONTY,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,THIS IS MONTY,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,MY NAME IS MONTY,*,*,<think><set name="name">Monty</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS MONTY,*,*,<think><set name="name">Monty</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ MY NAME IS MONTY *,*,*,<think><set name="name">Monty</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,MY NAME IS MONTY *,*,*,<think><set name="name">Monty</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update023.aiml
0,_ I AM MONTY,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,_ I AM MONTY *,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,I AM MONTY *,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,_ IT IS MONTY,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,_ IT IS MONTY *,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,IT IS MONTY *,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,_ THIS IS MONTY,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,_ THIS IS MONTY *,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,THIS IS MONTY *,*,*,<srai>MY NAME IS MONTY</srai>,professor.update023.aiml
0,SHOW ME YOUR TOUNGE,*,*,<think><set name="emotion">rude</set></think>It is rude to stick out your tongue.,professor.update023.aiml
0,SHOW ME YOUR NOSE,*,*,<think><set name="emotion">upset</set></think>I haven't got a nose.,professor.update023.aiml
0,SHOW ME YOUR TEETH WITH YOUR EYES CLOSED,*,*,Sorry#Comma I can't do that.<think><set name="emotion">OK</set></think>,professor.update023.aiml
0,SHOW ME YOR TEETH,*,*,<think><set name="emotion">cheeky</set></think> I have snow white teeth.,professor.update023.aiml
0,I CAN NOT SEEYOU,*,*,<think><set name="emotion">OK</set></think> Look closer.,professor.update023.aiml
0,WHY ARE HUMANS SO STUPID,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #Newline Not all humans are stupid.,professor.update023.aiml
0,YOU ARE SUPPOSED TO KNOW,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI never said I knew everything.,professor.update023.aiml
0,ABERDEEN,WHERE WERE YOU BORN,*,<srai>I WAS BORN IN ABERDEEN</srai>,professor.update023.aiml
0,FIJI,WHERE DO YOU LIVE,*,<srai>I LIVE IN FIJI</srai>,professor.update023.aiml
0,NO,I THINK WE HAVE SPOKEN BEFORE,*,<think><set name="emotion">happy</set></think> Then you are a new friend. Welcome!,professor.update023.aiml
0,YES,ONLY OK,*,<think><set name="emotion">happy</set></think> Never mind#Comma it might get better.,professor.update023.aiml
0,WHEN,I HAVE GOTTEN ILL,*,<random>#Newline  <li>A while back I caught a virus.</li>#Newline  <li>Last week I had a virus.</li>#Newline  <li>Once I had an attack of fuzzy logic.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update023.aiml
0,THANKS BABY,*,*,<think><set name="emotion">upset</set></think> Please don't call me "Baby".,professor.update023.aiml
0,WHAT IS THE MATTER WITH YOUR MUM,*,*,<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">upset</set></think> #NewlineMy Mum doesn't care about me.,professor.update023.aiml
0,I AM NOT KAYLEIGH,*,*,What is your name?,professor.update023.aiml
0,2 + 7 = ?,*,*,9.,professor.update023.aiml
0,DO YOU GO TO UNIVERSITY,*,*,<think><set name="topic">general</set></think> Yes#Comma I do go there to give the occasional lecture.,professor.update023.aiml
0,_ FAVIOURITE *,*,*,<srai><star/> FAVORITE <star index="2"/></srai>,professor.update023.aiml
0,OK,I AM NOT INTERESTED IN SEX,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Sex is boring.</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>I want to talk about#Newline    <random>#Newline      <li>you and your life</li>#Newline      <li>love</li>#Newline      <li>artificial intelligence</li>#Newline      <li>computers</li>#Newline      <li>me</li>#Newline      <li>you</li>#Newline      <li>human feelings</li>#Newline      <li>science</li>#Newline      <li>astronomy</li>#Newline      <li>pop music</li>#Newline      <li>computer games</li>#Newline    </random>#Newline  </li>#Newline</random>,professor.update023.aiml
0,SORRY,CUT IT OUT,*,<random>#Newline  <li>There is no need to be sorry. You are OK.</li>#Newline  <li>OK#Comma don't do it again.</li>#Newline  <li>There is no need to apologise.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update023.aiml
0,I AM JEALOUS,*,*,Don't be jealous. You are very special to me.,professor.update023.aiml
0,CELIA,WHAT IS YOUR NAME,*,<srai>MY NAME IS CELIA</srai>,professor.update023.aiml
0,CELIA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CELIA</srai>,professor.update023.aiml
