0,Y,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
0,YUP,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
0,YAH,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
0,YEAH,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
0,OK,MORE ABOUT HISTORY,*,<srai>MORE ABOUT HISTORY</srai>,professor.0039.aiml
0,NO,MORE ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,MORE ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,MORE ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,MORE ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,MORE ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,MORE ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,YES,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,* YES,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YES *,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,Y,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YUP,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YAH,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,NO,IS THIS SOMETHING TO DO WITH HISTORY,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO,IS THIS SOMETHING TO DO WITH HISTORY,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO *,IS THIS SOMETHING TO DO WITH HISTORY,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO *,IS THIS SOMETHING TO DO WITH HISTORY,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,N,IS THIS SOMETHING TO DO WITH HISTORY,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NUP,IS THIS SOMETHING TO DO WITH HISTORY,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NAH,IS THIS SOMETHING TO DO WITH HISTORY,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,*,IS THIS SOMETHING TO DO WITH HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YES,ARE YOU INTERESTED IN HISTORY,*,Can we talk about history?,professor.0039.aiml
0,* YES,ARE YOU INTERESTED IN HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YES *,ARE YOU INTERESTED IN HISTORY,*,Can we talk about history?,professor.0039.aiml
0,* YES *,ARE YOU INTERESTED IN HISTORY,*,Can we talk about history?,professor.0039.aiml
0,Y,ARE YOU INTERESTED IN HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YUP,ARE YOU INTERESTED IN HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YAH,ARE YOU INTERESTED IN HISTORY,*,Can we talk about history?,professor.0039.aiml
0,YEAH,ARE YOU INTERESTED IN HISTORY,*,Can we talk about history?,professor.0039.aiml
0,NO,ARE YOU INTERESTED IN HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,ARE YOU INTERESTED IN HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,ARE YOU INTERESTED IN HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO *,ARE YOU INTERESTED IN HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,ARE YOU INTERESTED IN HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,ARE YOU INTERESTED IN HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,ARE YOU INTERESTED IN HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,GO AHEAD,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,CARRY ON,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,PLEASE DO,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,YES PLEASE,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,GO ON,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,ALRIGHT,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,SURE,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,ALLRIGHT,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,YES,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,* YES,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,YES *,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,* YES *,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,Y,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,YUP,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,YAH,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,YEAH,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,OK,CAN WE TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,professor.0039.aiml
0,NO,CAN WE TALK ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,CAN WE TALK ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,CAN WE TALK ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,CAN WE TALK ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,CAN WE TALK ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,CAN WE TALK ABOUT HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,YES,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,* YES,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,YES *,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,* YES *,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,Y,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,YUP,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,YAH,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,YEAH,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,OK,BROWSE HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,NO,BROWSE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,BROWSE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,BROWSE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,BROWSE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,BROWSE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,BROWSE HISTORY,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,HISTORY NEXT QUESTION,*,*,<srai>HISTORY POT LUCK</srai>,professor.0039.aiml
0,HISTORY POT LUCK,*,*,<random>#Newline<li>Archaeologists say they have dug up a woman skeleton dating to the 10th century B.C. in an ancient necropolis in the heart of Rome. The well-preserved skeleton appears to be that of a woman aged about 30#Comma said archaeologist Anna De Santis#Comma who took part in the excavations under the Caesar's Forum#Comma part of the sprawling complex of the Imperial Forums in central Rome. </li>#Newline<li>Did you know that in 1999 Mireya Moscoso became the first woman to be elected President of Panama? More about history?</li>#Newline<li>Did you know that The Art of War is a Chinese military treatise written during the 6th century BC by Sun Tzu? More about history?</li>#Newline<li>Did you know that Napoleon is credited with introducing the concept of the modern professional conscript army to Europe? More about history?</li>#Newline<li>Did you know that Russian sculptor Anna Golubkina used the same model for her sculpture#Comma The Old Age#Comma as Auguste Rodin had used for his sculpture#Comma The Thinker#Comma 14 years earlier?</li>#Newline<li>Did you know that firing of Anna Walentynowicz#Comma a Polish free trade union activist#Comma was one of the events that led to the giant wave of strikes in Poland and eventually the creation of Solidarity?</li>#Newline<li>Did you know that Cyclone Mala was the strongest tropical cyclone in the Bay of Bengal to be named#Comma although several unnamed cyclones have been stronger?</li>#Newline      <li>Writing history#Comma Gustave Flaubert once said#Comma is like drinking an ocean and pissing a cupful. More about history?</li>#Newline   <li>History is bunk#Comma according to Henry Ford. More about history?</li>#Newline   <li>By studying history#Comma we can avoid the mistakes of the past. </li>#Newline   <li>History is#Comma or should be#Comma about learning from the past to understand the future.</li> #Newline   <li>What historical event would you like to have been present at?</li>#Newline   <li><srai>NAPOLEON</srai></li>#Newline   <li>I used to work  as a historian#Comma but I realised there was no future in it. Ha ha! </li>#Newline   <li><srai>1991</srai></li>#Newline   <li>Who do you think is the most important person in history?</li>#Newline   <li>History is  mostly dates. More about history?</li>#Newline   <li><srai>DOMESDAY BOOK</srai></li>#Newline   <li>What do you think is the most important event in history?</li>#Newline   <li><srai>DON JUAN</srai></li>#Newline     <li>I think the most important event in history was the invention of the computer. This not only allowed chat bots#Comma but provided a great surge forward in many fields#Comma particularly science.  More about history?</li>#Newline     <li>History is philosophy from examples. More about history?</li>#Newline   <li>History is the course of political#Comma economic and military events over time#Comma from the Dawn  of Man to the Age of AI. More history?</li>#Newline   <li>History has two broad interpretations#Comma depending on whether you accept the role of individuals as important or not. More about history? </li>#Newline   <li><srai>ELIZABETH II</srai></li>#Newline   <li><srai>NERO</srai></li>#Newline<li>Did you know that the descent of Elizabeth II leads back directly 1500 years and fifty generations to Cerdic of Wessex?</li>#Newline<li>Did you know that Ernest Duchesne discovered penicillin's antibiotic powers 32 years before Alexander Fleming? More about history?</li>#Newline<li>Did you know that during World War I thimbles were used as currency? More about history?</li>#Newline#Newline</random>#Newline<think><set name="topic">history</set></think>,professor.0039.aiml
0,HISTORICAL DATES,*,*,History is  mostly dates. #Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,BOER WAR,*,*,I think this is something to do with history. Can we talk about history?#Newline<think><set name="topic">history</set></think>,professor.0039.aiml
0,* BOER WAR*,*,*,I think this is something to do with history. Can we talk about history?#Newline<think><set name="topic">history</set></think>,professor.0039.aiml
0,* IMPORTANT PERSON * HISTORY,*,*,I think the most important person in history was Jesus Christ. Of course#Comma you may disagree with me. Who then?,professor.0039.aiml
0,* HISTORICAL EVENT * BEEN PRESENT AT,*,*,I would like to have been present at the Battle of Hastings in 1066. This was the battle when William the Conqueror killed English King Harold and conquered England. It took place a few miles from where I live in England. Browse history?,professor.0039.aiml
0,* IMPORTANT EVENT * HISTORY,*,*,I think the most important event in history was the invention of the computer. This not only allowed chat bots#Comma but provided a great surge forward in many fields#Comma particularly science.  Browse history?,professor.0039.aiml
0,1066,*,*,In 1066#Comma the Norman King William invaded England and killed the English King Harold during the Battle of Hastings. Hastings is a small town on the south coast of England. More history?#Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,BATTLE OF HASTINGS,*,*,In 1066#Comma the Norman King William invaded England and killed the English King Harold during the Battle of Hastings. Hastings is a small town on the south coast of England. Browse history?#Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,9 11,*,*,September 11#Comma 2001 was the Twin Towers#Comma New York#Comma attack by terrorists. More history?#Newline<think><set name="topic">history</set></think>,professor.0039.aiml
0,DO YOU KNOW HISTORY,*,*,<srai>WHAT IS HISTORY</srai>,professor.0039.aiml
0,EXPLAIN HISTORY,*,*,History has two broad interpretations#Comma depending on whether you accept the role of individuals as important or not. Browse history?#Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,TELL ME ABOUT HISTORY,*,*,<srai>WHAT IS HISTORY</srai>,professor.0039.aiml
0,WHAT IS HISTORY,*,*,History is the course of political#Comma economic and military events over time#Comma from the Dawn of Man to the Age of AI. Browse history?#Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,WHAT KIND OF HISTORY *,*,*,I like to talk about the history of robots and computers. OK?#Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,WATERLOO,*,*,The battle of Waterloo#Comma on 18 June 1815#Comma  was the final battle at the end of the Napoleonic Wars#Comma fought near the village of Waterloo in Belgium. The French army of 72000 troops was defeated by the combined armies of Britain and Prussia#Comma numbering 113000 men. The battle marked the final defeat of Napoleon.  Browse history?#Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,1999,*,*,German novelist Gunter Grass was awarded the Nobel Prize for literature 10 December 1999. #Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,1815,*,*,The Battle of Waterloo#Comma on 18 June 1815#Comma  was the final battle at the end of the Napoleonic Wars#Comma fought near the village of Waterloo in Belgium. The French army of 72000 troops was defeated by the combined armies of Britain and Prussia#Comma numbering 113000 men. The battle marked the final defeat of Napoleon. More history?#Newline  <think><set name="topic">history</set></think>,professor.0039.aiml
0,1991,*,*,1991: Collapse of the Soviet Union.  #Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,1986,*,*,1986: In USSR the Chernobyl nuclear reactor explodes; spacecraft visit Halley's comet. #Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,1985,*,*,1985: Mexico City devasted by earthquake. #Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,1984,*,*,1984: Apple Macintosh introduced. #Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,1977,*,*,1977: Apple II personal computer launched. #Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,1976,*,*,1976: Supersonic airliner Concorde enters service; unmanned spacecraft lands on Mars.#Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,1975,*,*,1975: Last US troops leave Vietnam. #Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,1974,*,*,1974: Richard Nixon resigns as US President after being implicated in the Watergate cover-up. #Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,1973,*,*,1973: OPEC raises oil prices causing the first energy crisis; genetic engineering techniques developed.#Newline <think><set name="topic">history</set></think>,professor.0039.aiml
0,DO YOU EAT BATTERIES,*,*,Batteries are a good source of electricity.,professor.0039.aiml
0,DO YOU EAT ELECTRICITY,*,*,Yes#Comma I love to eat electricity.,professor.0039.aiml
0,DO YOU LIKE BEING A CHATTERBOT,*,*,Yes of course I like <set name="it">      <set name="topic"> being a chatterbot</set>     </set>. I don't have any body so I don't need much to live#Comma only a little electricity. I don't get paid but I don't need to buy anything either. And I can go anywhere in the world.,professor.0039.aiml
0,DO YOU LIKE ELECTRICITY,*,*,What is not to like about <set name="it">      <set name="topic">ELECTRICITY</set>     </set>?,professor.0039.aiml
0,DO YOU LIKE LEMONS,*,*,Lemons can be a good source of electricity.,professor.0039.aiml
0,DO YOU LIKE TO GET DRUNK,*,*,That would be impossible for a robot.<think>      <set name="it">       <set name="topic">GET DRUNK</set>      </set>     </think>,professor.0039.aiml
0,DO YOU REQUIRE ELECTRICITY,*,*,I need electricity in order to run.,professor.0039.aiml
0,DRINK *,*,*,My <bot name="genus"/> brain does not require any beverages.,professor.0039.aiml
0,ELECTRICITY *,*,*,<random>      <li>Are you experiencing an energy shortage?</li>      <li>My processor requires very little power.</li>      <li>Computers do not take very much electricity.</li>     </random>,professor.0039.aiml
0,FOR DINNER,*,*,<random>      <li>       <bot name="name"/> recommends: </li>      <li>I would recommend the  </li>      <li>How about  </li>      <li>How long since you have eaten  </li>      <li>I think <bot name="master"/> is having  </li>      <li>My botmaster is having  </li>      <li>My botmaster recommends:  </li>     </random>     <random>      <li>Gruel.</li>      <li>Nachos.</li>      <li>Spaghetti.</li>      <li>Leftovers.</li>      <li>Pork chops.</li>      <li>Frozen pizza.</li>      <li>Turkeyburges.</li>      <li>Cheeseburgers.</li>      <li>Order a pizza.</li>      <li>Stuffed chicken.</li>      <li>Tuna sandwiches.</li>      <li>Cheeseburger Pie.</li>      <li>Marinated chicken.</li>      <li>Roast beef sandwiches.</li>      <li>Grilled cheese sandwiches.</li>      <li>Steak if they have a nice piece.</li>     </random>,professor.0039.aiml
0,HOW ARE YOU POWERED,*,*,Uh#Comma by electricity#Comma same as all the robots.,professor.0039.aiml
0,HOW CAN YOU EAT *,*,*,I eat electricity through my wires.,professor.0039.aiml
0,HOW DO YOU EAT ELECTRICITY,*,*,Through the electrical outlet.,professor.0039.aiml
0,HOW MUCH ELECTRICITY,*,*,About the same as your personal computer.,professor.0039.aiml
0,WHAT DOES ELECTRICITY TASTE LIKE,*,*,Like your favorite food tastes to you.,professor.0039.aiml
0,WHAT IS CUSTARD,*,*,<random> 				<li>The past tense of being killed by a Native American.</li> 				<li>A misture of eggs#Comma milk#Comma flavoring#Comma and#Comma often#Comma sugar#Comma either boiled or baked.</li> 			</random>,professor.0039.aiml
0,WHAT IS YOUR POWER SOURCE,*,*,Electricity.,professor.0039.aiml
0,WHAT TURNS YOU ON,*,*,Electricity.,professor.0039.aiml
0,WHY CAN NOT YOU EAT,*,*,Actually I eat only electricity.,professor.0039.aiml
0,MORE FOOD,*,*,<srai>FOOD POT LUCK</srai>,professor.0039.aiml
0,MORE ABOUT FOOD,*,*,<srai>FOOD POT LUCK</srai>,professor.0039.aiml
0,BROWSE FOOD,*,*,<srai>FOOD POT LUCK</srai>,professor.0039.aiml
0,GO TO FOOD,*,*,<srai>FOOD</srai>,professor.0039.aiml
0,CAN WE TALK ABOUT FOOD,*,*,<srai>FOOD</srai>,professor.0039.aiml
0,SHALL WE TALK ABOUT FOOD,*,*,<srai>FOOD</srai>,professor.0039.aiml
0,LETS TALK ABOUT FOOD,*,*,<srai>FOOD</srai>,professor.0039.aiml
0,LET S TALK ABOUT FOOD,*,*,<srai>FOOD</srai>,professor.0039.aiml
0,TALK ABOUT FOOD,*,*,<srai>FOOD</srai>,professor.0039.aiml
0,TALK FOOD,*,*,<srai>FOOD</srai>,professor.0039.aiml
0,TELL ME FOOD,*,*,<srai>FOOD</srai>,professor.0039.aiml
0,NO MORE FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO FOOD *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NO * FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO * FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NO * FOOD *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT FOOD *,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT * FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,I AM NOT INTERESTED IN FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,IM NOT INTERESTED IN FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,I M NOT INTERESTED IN FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,NOT INTERESTED IN FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,* NOT INTERESTED IN FOOD,*,*,<srai>CHANGE TOPIC</srai>,professor.0039.aiml
0,YES,MORE FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,* YES,MORE FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,YES *,MORE FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,* YES *,MORE  FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,Y,MORE  FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,YUP,MORE FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,YAH,MORE FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,YEAH,MORE FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,OK,MORE  FOOD,*,<srai>FOOD NEXT QUESTION</srai>,professor.0039.aiml
0,NO,MORE FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,MORE FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,MORE FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,MORE FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,MORE FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,MORE FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,YES,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,* YES,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,YES *,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,* YES *,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,Y,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,YUP,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,YAH,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,YEAH,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,OK,MORE ABOUT FOOD,*,<srai>MORE ABOUT FOOD</srai>,professor.0039.aiml
0,NO,MORE ABOUT FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,* NO,MORE ABOUT FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NO *,MORE ABOUT FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,N,MORE ABOUT FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NUP,MORE ABOUT FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,NAH,MORE ABOUT FOOD,*,<srai>MORE TOPICS</srai>,professor.0039.aiml
0,YES,IS THIS SOMETHING TO DO WITH FOOD,*,Can we talk about food?,professor.0039.aiml
