0,INCORRUPT,*,*,incorrupt?  Briefly#Comma incorrupt means free of corruption or immorality.,professor.0012.aiml
0,INCORRUPTIBILITY,*,*,incorruptibility?  Briefly#Comma incorruptibility means the incapability of being corrupted.,professor.0012.aiml
0,INCORRUPTIBLE,*,*,incorruptible?  Briefly#Comma incorruptible means incapable of being morally corrupted.,professor.0012.aiml
0,INCORRUPTION,*,*,incorruption?  Briefly#Comma incorruption means characterized by integrity or probity.,professor.0012.aiml
0,INCORRUPTNESS,*,*,incorruptness?  Briefly#Comma incorruptness means characterized by integrity or probity.,professor.0012.aiml
0,INCREASE,*,*,increase?  Briefly#Comma increase means a quantity that is added.,professor.0012.aiml
0,INCREASED,*,*,increased?  Briefly#Comma increased means made greater in size or amount or degree.,professor.0012.aiml
0,INCREASING,*,*,increasing?  Briefly#Comma increasing means becoming greater or larger.,professor.0012.aiml
0,INCREASING MONOTONIC,*,*,increasing monotonic?  Briefly#Comma increasing monotonic means consistently increasing.,professor.0012.aiml
0,INCREASINGLY,*,*,increasingly?  Briefly#Comma increasingly means advancing in amount or intensity.,professor.0012.aiml
0,INCREDIBILITY,*,*,incredibility?  Briefly#Comma incredibility means the quality of being incredible.,professor.0012.aiml
0,INCREDIBLE,*,*,incredible?  Briefly#Comma incredible means beyond belief or understanding.,professor.0012.aiml
0,INCREDIBLENESS,*,*,incredibleness?  Briefly#Comma incredibleness means the quality of being incredible.,professor.0012.aiml
0,INCREDIBLY,*,*,incredibly?  Briefly#Comma incredibly means not easy to believe.,professor.0012.aiml
0,INCREDULITY,*,*,incredulity?  Briefly#Comma incredulity means doubt about the truth of something.,professor.0012.aiml
0,INCREDULOUS,*,*,incredulous?  Briefly#Comma incredulous means not disposed or willing to believe; unbelieving.,professor.0012.aiml
0,INCREDULOUSLY,*,*,incredulously?  Briefly#Comma incredulously means in an incredulous manner.,professor.0012.aiml
0,INCREMENT,*,*,increment?  Briefly#Comma increment means a process of becoming larger or longer or more numerous or more important.,professor.0012.aiml
0,INCREMENTAL,*,*,incremental?  Briefly#Comma incremental means increasing gradually by regular degrees or additions.,professor.0012.aiml
0,INCREMENTAL COST,*,*,incremental cost?  Briefly#Comma incremental cost means the increase or decrease in costs as a result of one more or one less unit of output.,professor.0012.aiml
0,INCRIMINATE,*,*,incriminate?  Briefly#Comma incriminate means suggest that someone is guilty.,professor.0012.aiml
0,INCRIMINATING,*,*,incriminating?  Briefly#Comma incriminating means charging or suggestive of guilt or blame.,professor.0012.aiml
0,INCRIMINATINGLY,*,*,incriminatingly?  Briefly#Comma incriminatingly means in an incriminating manner.,professor.0012.aiml
0,INCRIMINATION,*,*,incrimination?  Briefly#Comma incrimination means an accusation that you are responsible for some lapse or misdeed.,professor.0012.aiml
0,INCRIMINATORY,*,*,incriminatory?  Briefly#Comma incriminatory means charging or suggestive of guilt or blame.,professor.0012.aiml
0,INCRUST,*,*,incrust?  Briefly#Comma incrust means decorate or cover lavishly with gems.,professor.0012.aiml
0,INCRUSTATION,*,*,incrustation?  Briefly#Comma incrustation means the formation of a crust.,professor.0012.aiml
0,INCUBATE,*,*,incubate?  Briefly#Comma incubate means develop under favorable conditions means such as germs and bacteria.,professor.0012.aiml
0,INCUBATION,*,*,incubation?  Briefly#Comma incubation means maintaining something at the most favorable temperature for its development.,professor.0012.aiml
0,INCUBATION PERIOD,*,*,incubation period?  Briefly#Comma incubation period means the period between infection and the appearance of symptoms of the disease.,professor.0012.aiml
0,INCUBATOR,*,*,incubator?  Briefly#Comma incubator means apparatus consisting of a box designed to maintain a constant temperature by the use of a thermostat; used for chicks or premature infants.,professor.0012.aiml
0,INCUBUS,*,*,incubus?  Briefly#Comma incubus means a male demon believed to lie on sleeping persons and to have sexual intercourse with sleeping women.,professor.0012.aiml
0,INCULCATE,*,*,inculcate?  Briefly#Comma inculcate means teach and impress by frequent repetitions or admonitions.,professor.0012.aiml
0,INCULCATION,*,*,inculcation?  Briefly#Comma inculcation means teaching or impressing upon the mind by frequent instruction or repetition.,professor.0012.aiml
0,INCULPABILITY,*,*,inculpability?  Briefly#Comma inculpability means a state of innocence.,professor.0012.aiml
0,INCULPABLE,*,*,inculpable?  Briefly#Comma inculpable means free of guilt; not subject to blame.,professor.0012.aiml
0,INCULPABLENESS,*,*,inculpableness?  Briefly#Comma inculpableness means a state of innocence.,professor.0012.aiml
0,INCULPATE,*,*,inculpate?  Briefly#Comma inculpate means suggest that someone is guilty.,professor.0012.aiml
0,INCULPATION,*,*,inculpation?  Briefly#Comma inculpation means an accusation that you are responsible for some lapse or misdeed.,professor.0012.aiml
0,INCULPATIVE,*,*,inculpative?  Briefly#Comma inculpative means causing blame to be imputed to.,professor.0012.aiml
0,INCULPATORY,*,*,inculpatory?  Briefly#Comma inculpatory means causing blame to be imputed to.,professor.0012.aiml
0,INCUMBENCY,*,*,incumbency?  Briefly#Comma incumbency means the term during which some position is held.,professor.0012.aiml
0,INCUMBENT,*,*,incumbent?  Briefly#Comma incumbent means the official who holds an office.,professor.0012.aiml
0,INCUMBENT ON,*,*,incumbent on?  Briefly#Comma incumbent on means morally binding or necessary.,professor.0012.aiml
0,INCUMBRANCE,*,*,incumbrance?  Briefly#Comma incumbrance means a charge against property (as a lien or mortgage).,professor.0012.aiml
0,INCUR,*,*,incur?  Briefly#Comma incur means make oneself subject to; bring upon oneself; become liable to.,professor.0012.aiml
0,INCURABILITY,*,*,incurability?  Briefly#Comma incurability means incapability of being cured or healed.,professor.0012.aiml
0,INCURABLE,*,*,incurable?  Briefly#Comma incurable means a person whose disease is incurable.,professor.0012.aiml
0,INCURABLENESS,*,*,incurableness?  Briefly#Comma incurableness means incapability of being cured or healed.,professor.0012.aiml
0,INCURABLY,*,*,incurably?  Briefly#Comma incurably means to an incurable degree.,professor.0012.aiml
0,INCURIOUS,*,*,incurious?  Briefly#Comma incurious means showing absence of intellectual inquisitiveness or natural curiosity.,professor.0012.aiml
0,INCURRENCE,*,*,incurrence?  Briefly#Comma incurrence means the act of incurring (making yourself subject to something undesirable).,professor.0012.aiml
0,INCURRING,*,*,incurring?  Briefly#Comma incurring means acquiring or coming into something (usually undesirable).,professor.0012.aiml
0,INCURSION,*,*,incursion?  Briefly#Comma incursion means the act of entering some territory or domain (often in large numbers).,professor.0012.aiml
0,INCURSIVE,*,*,incursive?  Briefly#Comma incursive means involving invasion or aggressive attack.,professor.0012.aiml
0,INCURVATE,*,*,incurvate?  Briefly#Comma incurvate means bend inwards.,professor.0012.aiml
0,INCURVATION,*,*,incurvation?  Briefly#Comma incurvation means a shape that curves or bends inward.,professor.0012.aiml
0,INCURVATURE,*,*,incurvature?  Briefly#Comma incurvature means a shape that curves or bends inward.,professor.0012.aiml
0,INCURVED,*,*,incurved?  Briefly#Comma incurved means bent into or having an inward curve.,professor.0012.aiml
0,INCUS,*,*,incus?  Briefly#Comma incus means the ossicle between the malleus and the stapes.,professor.0012.aiml
0,INDABA,*,*,indaba?  Briefly#Comma indaba means a council at which indigenous peoples of southern Africa meet to discuss some important question.,professor.0012.aiml
0,INDAPAMIDE,*,*,indapamide?  Briefly#Comma indapamide means diuretic (trade name Lozal) used in the treatment of hypertension.,professor.0012.aiml
0,INDEBTED,*,*,indebted?  Briefly#Comma indebted means under a legal obligation to someone.,professor.0012.aiml
0,INDEBTEDNESS,*,*,indebtedness?  Briefly#Comma indebtedness means an obligation to pay money to another party.,professor.0012.aiml
0,INDECENCY,*,*,indecency?  Briefly#Comma indecency means the quality of being indecent.,professor.0012.aiml
0,INDECENT,*,*,indecent?  Briefly#Comma indecent means not in keeping with accepted standards of what is right or proper in polite society.,professor.0012.aiml
0,INDECENT EXPOSURE,*,*,indecent exposure?  Briefly#Comma indecent exposure means vulgar and offensive nakedness in a public place.,professor.0012.aiml
0,INDECENTLY,*,*,indecently?  Briefly#Comma indecently means in an indecent manner.,professor.0012.aiml
0,INDECIPHERABLE,*,*,indecipherable?  Briefly#Comma indecipherable means not easily deciphered.,professor.0012.aiml
0,INDECISION,*,*,indecision?  Briefly#Comma indecision means doubt concerning two or more possible alternatives or courses of action.,professor.0012.aiml
0,INDECISIVE,*,*,indecisive?  Briefly#Comma indecisive means characterized by lack of decision and firmness.,professor.0012.aiml
0,INDECISIVELY,*,*,indecisively?  Briefly#Comma indecisively means lacking firmness or resoluteness.,professor.0012.aiml
0,INDECISIVENESS,*,*,indecisiveness?  Briefly#Comma indecisiveness means doubt concerning two or more possible alternatives or courses of action.,professor.0012.aiml
0,INDECOROUS,*,*,indecorous?  Briefly#Comma indecorous means lacking propriety and good taste in manners and conduct.,professor.0012.aiml
0,INDECOROUSLY,*,*,indecorously?  Briefly#Comma indecorously means without decorousness.,professor.0012.aiml
0,INDECOROUSNESS,*,*,indecorousness?  Briefly#Comma indecorousness means a lack of decorum.,professor.0012.aiml
0,INDECORUM,*,*,indecorum?  Briefly#Comma indecorum means a lack of decorum.,professor.0012.aiml
0,INDEFATIGABILITY,*,*,indefatigability?  Briefly#Comma indefatigability means tireless determination.,professor.0012.aiml
0,INDEFATIGABLE,*,*,indefatigable?  Briefly#Comma indefatigable means showing sustained enthusiastic action with unflagging vitality.,professor.0012.aiml
0,INDEFATIGABLENESS,*,*,indefatigableness?  Briefly#Comma indefatigableness means tireless determination.,professor.0012.aiml
0,INDEFATIGABLY,*,*,indefatigably?  Briefly#Comma indefatigably means with indefatigable energy.,professor.0012.aiml
0,INDEFEASIBLE,*,*,indefeasible?  Briefly#Comma indefeasible means not liable to being annulled or voided or undone.,professor.0012.aiml
0,INDEFENSIBLE,*,*,indefensible?  Briefly#Comma indefensible means incapable of being defended or justified.,professor.0012.aiml
0,INDEFINABLE,*,*,indefinable?  Briefly#Comma indefinable means not capable of being precisely or readily described; not easily put into words.,professor.0012.aiml
0,INDEFINITE,*,*,indefinite?  Briefly#Comma indefinite means vague or not clearly defined or stated.,professor.0012.aiml
0,INDEFINITE ARTICLE,*,*,indefinite article?  Briefly#Comma indefinite article means a determiner (as `a' or `some' in English) that indicates non-specificity of reference.,professor.0012.aiml
0,INDEFINITE INTEGRAL,*,*,indefinite integral?  Briefly#Comma indefinite integral means the set of functions F(x) + C means where C is any real number means such that F(x) is the integral of f(x).,professor.0012.aiml
0,INDEFINITE QUANTITY,*,*,indefinite quantity?  Briefly#Comma indefinite quantity means an estimated quantity.,professor.0012.aiml
0,INDEFINITENESS,*,*,indefiniteness?  Briefly#Comma indefiniteness means the quality of being vague and poorly defined.,professor.0012.aiml
0,INDEFINITY,*,*,indefinity?  Briefly#Comma indefinity means the quality of being vague and poorly defined.,professor.0012.aiml
0,INDEHISCENT,*,*,indehiscent?  Briefly#Comma indehiscent means not opening spontaneously at maturity to release seeds.,professor.0012.aiml
0,INDELIBLE,*,*,indelible?  Briefly#Comma indelible means cannot be removed means washed away or erased.,professor.0012.aiml
0,INDELIBLE INK,*,*,indelible ink?  Briefly#Comma indelible ink means ink that cannot be erased or washed away.,professor.0012.aiml
0,INDELIBLY,*,*,indelibly?  Briefly#Comma indelibly means in an indelible manner.,professor.0012.aiml
0,INDELICACY,*,*,indelicacy?  Briefly#Comma indelicacy means the trait of being indelicate and offensive.,professor.0012.aiml
0,INDELICATE,*,*,indelicate?  Briefly#Comma indelicate means in violation of good taste even verging on the indecent.,professor.0012.aiml
0,INDEMNIFICATION,*,*,indemnification?  Briefly#Comma indemnification means a sum of money paid in compensation for loss or injury.,professor.0012.aiml
0,INDEMNIFY,*,*,indemnify?  Briefly#Comma indemnify means secure against future loss means damage means or liability; give security for.,professor.0012.aiml
0,INDEMNITY,*,*,indemnity?  Briefly#Comma indemnity means protection against future loss.,professor.0012.aiml
0,INDENE,*,*,indene?  Briefly#Comma indene means a colorless liquid hydrocarbon extracted from petroleum or coal tar and used in making synthetic resins.,professor.0012.aiml
0,INDENT,*,*,indent?  Briefly#Comma indent means an order for goods to be exported or imported.,professor.0012.aiml
0,INDENTATION,*,*,indentation?  Briefly#Comma indentation means a concave cut into a surface or edge (as in a coastline).,professor.0012.aiml
0,INDENTED,*,*,indented?  Briefly#Comma indented means having repeated square indentations like those in a battlement.,professor.0012.aiml
0,INDENTURE,*,*,indenture?  Briefly#Comma indenture means a concave cut into a surface or edge (as in a coastline).,professor.0012.aiml
0,INDENTURED,*,*,indentured?  Briefly#Comma indentured means bound by contract.,professor.0012.aiml
0,INDEPENDENCE,*,*,independence?  Briefly#Comma independence means freedom from control or influence of another or others.,professor.0012.aiml
0,INDEPENDENCE DAY,*,*,independence day?  Briefly#Comma independence day means a legal holiday in the United States.,professor.0012.aiml
0,INDEPENDENCE HALL,*,*,independence hall?  Briefly#Comma independence hall means the building in Philadelphia where the Declaration of Independence was signed.,professor.0012.aiml
0,INDEPENDENCY,*,*,independency?  Briefly#Comma independency means freedom from control or influence of another or others.,professor.0012.aiml
0,INDEPENDENT,*,*,independent?  Briefly#Comma independent means a neutral or uncommitted person (especially in politics).,professor.0012.aiml
0,INDEPENDENT AGENCY,*,*,independent agency?  Briefly#Comma independent agency means an agency of the United States government that is created by an act of Congress and is independent of the executive departments.,professor.0012.aiml
0,INDEPENDENT CLAUSE,*,*,independent clause?  Briefly#Comma independent clause means a clause in a complex sentence that can stand alone as a complete sentence.,professor.0012.aiml
0,INDEPENDENT STATE OF PAPUA NEW GUINEA,*,*,independent state of papua new guinea?  Briefly#Comma independent state of papua new guinea means a parliamentary democracy on the eastern half of the island of New Guinea.,professor.0012.aiml
0,INDEPENDENT STATE OF SAMOA,*,*,independent state of samoa?  Briefly#Comma independent state of samoa means a constitutional monarchy on the western part of the islands of Samoa in the South Pacific.,professor.0012.aiml
0,INDEPENDENT VARIABLE,*,*,independent variable?  Briefly#Comma independent variable means a variable whose values are independent of changes in the values of other variables.,professor.0012.aiml
0,INDEPENDENTLY,*,*,independently?  Briefly#Comma independently means on your own; without outside help.,professor.0012.aiml
0,INDERAL,*,*,inderal?  Briefly#Comma inderal means the first beta blocker (trade name Inderal) used in treating hypertension and angina pectoris and essential tremor.,professor.0012.aiml
0,INDESCRIBABLE,*,*,indescribable?  Briefly#Comma indescribable means defying expression or description.,professor.0012.aiml
0,INDESCRIBABLY,*,*,indescribably?  Briefly#Comma indescribably means to an inexpressible degree.,professor.0012.aiml
0,INDESTRUCTIBILITY,*,*,indestructibility?  Briefly#Comma indestructibility means the strength to resist destruction.,professor.0012.aiml
0,INDESTRUCTIBLE,*,*,indestructible?  Briefly#Comma indestructible means not easily destroyed.,professor.0012.aiml
0,INDETERMINABLE,*,*,indeterminable?  Briefly#Comma indeterminable means not capable of being definitely decided or ascertained.,professor.0012.aiml
0,INDETERMINABLY,*,*,indeterminably?  Briefly#Comma indeterminably means in an indeterminable manner.,professor.0012.aiml
0,INDETERMINACY,*,*,indeterminacy?  Briefly#Comma indeterminacy means the quality of being vague and poorly defined.,professor.0012.aiml
0,INDETERMINACY PRINCIPLE,*,*,indeterminacy principle?  Briefly#Comma indeterminacy principle means the theory that it is impossible to measure both energy and time (or position and momentum) completely accurately at the same time.,professor.0012.aiml
0,INDETERMINATE,*,*,indeterminate?  Briefly#Comma indeterminate means not precisely determined or established; not fixed or known in advance.,professor.0012.aiml
0,INDETERMINATENESS,*,*,indeterminateness?  Briefly#Comma indeterminateness means the quality of being vague and poorly defined.,professor.0012.aiml
0,INDETERMINATION,*,*,indetermination?  Briefly#Comma indetermination means the quality of being vague and poorly defined.,professor.0012.aiml
0,INDEX,*,*,index?  Briefly#Comma index means a numerical scale used to compare variables with one another or with some reference number.,professor.0012.aiml
0,INDEX CASE,*,*,index case?  Briefly#Comma index case means the earliest documented case of a disease that is included in an epidemiological study.,professor.0012.aiml
0,INDEX FINGER,*,*,index finger?  Briefly#Comma index finger means the finger next to the thumb.,professor.0012.aiml
0,INDEX FOSSIL,*,*,index fossil?  Briefly#Comma index fossil means a fossil known to have lived in a particular geologic age that can be used to date the rock layer in which it is found.,professor.0012.aiml
0,INDEX FUND,*,*,index fund?  Briefly#Comma index fund means a mutual fund that invests in the stocks that are the basis of a well-known stock or bond index.,professor.0012.aiml
0,INDEX NUMBER,*,*,index number?  Briefly#Comma index number means a number or ratio (a value on a scale of measurement) derived from a series of observed facts; can reveal relative changes as a function of time.,professor.0012.aiml
0,INDEX OF REFRACTION,*,*,index of refraction?  Briefly#Comma index of refraction means the ratio of the velocity of light in a vacuum to that in a medium.,professor.0012.aiml
0,INDEX REGISTER,*,*,index register?  Briefly#Comma index register means a register used to determine the address of an operand.,professor.0012.aiml
0,INDEXATION,*,*,indexation?  Briefly#Comma indexation means a system of economic regulation: wages and interest are tied to the cost-of-living index in order to reduce the effects of inflation.,professor.0012.aiml
0,INDEXER,*,*,indexer?  Briefly#Comma indexer means someone who provides an index.,professor.0012.aiml
0,INDEXICAL,*,*,indexical?  Briefly#Comma indexical means of or relating to or serving as an index.,professor.0012.aiml
0,INDEXING,*,*,indexing?  Briefly#Comma indexing means the act of classifying and providing an index in order to make items easier to retrieve.,professor.0012.aiml
0,INDEXLESS,*,*,indexless?  Briefly#Comma indexless means lacking an index.,professor.0012.aiml
0,INDIA,*,*,india?  Briefly#Comma india means a republic in the Asian subcontinent in southern Asia; second most populous country in the world; achieved independence from the United Kingdom in 1947.,professor.0012.aiml
0,INDIA INK,*,*,india ink?  Briefly#Comma india ink means a black liquid ink used for printing or writing or drawing.,professor.0012.aiml
0,INDIA PAPER,*,*,india paper?  Briefly#Comma india paper means a thin tough opaque paper used in fine books.,professor.0012.aiml
0,INDIA RUBBER,*,*,india rubber?  Briefly#Comma india rubber means latex from trees (especially trees of the genera Hevea and Ficus).,professor.0012.aiml
0,INDIAMAN,*,*,indiaman?  Briefly#Comma indiaman means a large sailing ship that was engaged in the British trade with India.,professor.0012.aiml
0,INDIAN,*,*,indian?  Briefly#Comma indian means a member of the race of people living in North America when Europeans arrived.,professor.0012.aiml
0,INDIAN AGENT,*,*,indian agent?  Briefly#Comma indian agent means a representative of the federal government to American Indian tribes (especially on Indian reservations).,professor.0012.aiml
0,INDIAN ARROWROOT,*,*,indian arrowroot?  Briefly#Comma indian arrowroot means perennial herb of East Indies to Polynesia and Australia; cultivated for its large edible root yielding Otaheite arrowroot starch.,professor.0012.aiml
0,INDIAN BANYAN,*,*,indian banyan?  Briefly#Comma indian banyan means East Indian tree that puts out aerial shoots that grow down into the soil forming additional trunks.,professor.0012.aiml
0,INDIAN BEAN,*,*,indian bean?  Briefly#Comma indian bean means tree of the genus Catalpa with large leaves and white flowers followed by long slender pods.,professor.0012.aiml
0,INDIAN BEECH,*,*,indian beech?  Briefly#Comma indian beech means evergreen Asiatic tree having glossy pinnate leaves and racemose creamy-white scented flowers; used as a shade tree.,professor.0012.aiml
0,INDIAN BEET,*,*,indian beet?  Briefly#Comma indian beet means stout perennial of eastern and central North America having palmate leaves and showy racemose blue flowers.,professor.0012.aiml
0,INDIAN BLACKWOOD,*,*,indian blackwood?  Briefly#Comma indian blackwood means East Indian tree having a useful dark purple wood.,professor.0012.aiml
0,INDIAN BLANKET,*,*,indian blanket?  Briefly#Comma indian blanket means annual of central United States having showy long-stalked yellow flower heads marked with scarlet or purple in the center.,professor.0012.aiml
0,INDIAN BREADROOT,*,*,indian breadroot?  Briefly#Comma indian breadroot means densely hairy perennial of central North America having edible tuberous roots.,professor.0012.aiml
0,INDIAN BUFFALO,*,*,indian buffalo?  Briefly#Comma indian buffalo means upland buffalo of eastern Asia where true water buffaloes do not thrive; used for draft and milk.,professor.0012.aiml
0,INDIAN BUTTON FERN,*,*,indian button fern?  Briefly#Comma indian button fern means fern of tropical Asia having round buttonlike bulbils.,professor.0012.aiml
0,INDIAN CAPITAL,*,*,indian capital?  Briefly#Comma indian capital means the capital of India is a division of the old city of Delhi.,professor.0012.aiml
0,INDIAN CHERRY,*,*,indian cherry?  Briefly#Comma indian cherry means deciduous shrub of eastern and central United States having black berrylike fruit; golden-yellow in autumn.,professor.0012.aiml
0,INDIAN CHICKWEED,*,*,indian chickweed?  Briefly#Comma indian chickweed means annual prostrate mat-forming weed having whorled leaves and small greenish-white flowers; widespread throughout North America.,professor.0012.aiml
0,INDIAN CHIEF,*,*,indian chief?  Briefly#Comma indian chief means the leader of a group of native Americans.,professor.0012.aiml
0,INDIAN CHIEFTAIN,*,*,indian chieftain?  Briefly#Comma indian chieftain means the leader of a group of native Americans.,professor.0012.aiml
0,INDIAN CHOCOLATE,*,*,indian chocolate?  Briefly#Comma indian chocolate means erect perennial of north temperate zone having pinnate leaves and few nodding flowers with brown-purple calyx and orange-pink petals.,professor.0012.aiml
0,INDIAN CHOLERA,*,*,indian cholera?  Briefly#Comma indian cholera means an acute intestinal infection caused by ingestion of contaminated water or food.,professor.0012.aiml
0,INDIAN CLUB,*,*,indian club?  Briefly#Comma indian club means a bottle-shaped club used in exercises.,professor.0012.aiml
0,INDIAN COBRA,*,*,indian cobra?  Briefly#Comma indian cobra means of tropical Africa and Asia.,professor.0012.aiml
0,INDIAN CORAL TREE,*,*,indian coral tree?  Briefly#Comma indian coral tree means small to medium-sized thorny tree of tropical Asia and northern Australia having dense clusters of scarlet or crimson flowers and black seeds.,professor.0012.aiml
0,INDIAN CORN,*,*,indian corn?  Briefly#Comma indian corn means tall annual cereal grass bearing kernels on large ears: widely cultivated in America in many varieties; the principal cereal in Mexico and Central and South America since pre-Columbian times.,professor.0012.aiml
0,INDIAN CRESS,*,*,indian cress?  Briefly#Comma indian cress means strong-growing annual climber having large flowers of all shades of orange from orange-red to yellowish orange and seeds that are pickled and used like capers.,professor.0012.aiml
0,INDIAN CROCUS,*,*,indian crocus?  Briefly#Comma indian crocus means any of several dwarf orchids of the genus Pleione bearing 1 or 2 solitary slender-stalked white or pink to magenta or occasionally yellow flowers.,professor.0012.aiml
0,INDIAN CURRANT,*,*,indian currant?  Briefly#Comma indian currant means North American deciduous shrub cultivated for it abundant clusters of coral-red berrylike fruits.,professor.0012.aiml
0,INDIAN ELEPHANT,*,*,indian elephant?  Briefly#Comma indian elephant means Asian elephant having smaller ears and tusks primarily in the male.,professor.0012.aiml
0,INDIAN FILE,*,*,indian file?  Briefly#Comma indian file means a line of persons or things ranged one behind the other.,professor.0012.aiml
0,INDIAN GIVER,*,*,indian giver?  Briefly#Comma indian giver means one who ask you to return the present he has given you.,professor.0012.aiml
0,INDIAN GRACKLE,*,*,indian grackle?  Briefly#Comma indian grackle means glossy black Asiatic starling often taught to mimic speech.,professor.0012.aiml
0,INDIAN HEMP,*,*,indian hemp?  Briefly#Comma indian hemp means source of e.g. bhang and hashish as well as fiber.,professor.0012.aiml
0,INDIAN LETTUCE,*,*,indian lettuce?  Briefly#Comma indian lettuce means a plant of the genus Montia having edible pleasant-tasting leaves.,professor.0012.aiml
0,INDIAN LODGE,*,*,indian lodge?  Briefly#Comma indian lodge means any of various native American dwellings.,professor.0012.aiml
0,INDIAN LOTUS,*,*,indian lotus?  Briefly#Comma indian lotus means native to eastern Asia; widely cultivated for its large pink or white flowers.,professor.0012.aiml
0,INDIAN MADDER,*,*,indian madder?  Briefly#Comma indian madder means perennial East Indian creeping or climbing herb used for dye in the orient.,professor.0012.aiml
0,INDIAN MALLOW,*,*,indian mallow?  Briefly#Comma indian mallow means tropical American weed having pale yellow or orange flowers naturalized in southern United States.,professor.0012.aiml
0,INDIAN MEAL,*,*,indian meal?  Briefly#Comma indian meal means coarsely ground corn.,professor.0012.aiml
0,INDIAN MILLET,*,*,indian millet?  Briefly#Comma indian millet means sorghums of dry regions of Asia and North Africa.,professor.0012.aiml
0,INDIAN MONETARY UNIT,*,*,indian monetary unit?  Briefly#Comma indian monetary unit means monetary unit in India.,professor.0012.aiml
0,INDIAN MONGOOSE,*,*,indian mongoose?  Briefly#Comma indian mongoose means keen-sighted viverrine of southern Asia about the size of a ferret; often domesticated.,professor.0012.aiml
0,INDIAN MUSTARD,*,*,indian mustard?  Briefly#Comma indian mustard means Asiatic mustard used as a potherb.,professor.0012.aiml
0,INDIAN MUTINY,*,*,indian mutiny?  Briefly#Comma indian mutiny means discontent with British administration in India led to numerous mutinies in 1857 and 1858; the revolt was put down after several battles and seiges (notably the seige at Lucknow).,professor.0012.aiml
0,INDIAN OCEAN,*,*,indian ocean?  Briefly#Comma indian ocean means the 3rd largest ocean; bounded by Africa on the west means Asia on the north means Australia on the East and merging with the Antarctic Ocean to the south.,professor.0012.aiml
0,INDIAN PAINT,*,*,indian paint?  Briefly#Comma indian paint means perennial North American plant with grayish hairy foliage yielding a red or yellow pigment.,professor.0012.aiml
0,INDIAN PAINTBRUSH,*,*,indian paintbrush?  Briefly#Comma indian paintbrush means erect perennial of eastern and southern United States having showy orange flowers.,professor.0012.aiml
0,INDIAN PEA,*,*,indian pea?  Briefly#Comma indian pea means European annual grown for forage; seeds used for food in India and for stock elsewhere.,professor.0012.aiml
0,INDIAN PINK,*,*,indian pink?  Briefly#Comma indian pink means tropical American annual climber having red (sometimes white) flowers and finely dissected leaves; naturalized in United States and elsewhere.,professor.0012.aiml
0,INDIAN PIPE,*,*,indian pipe?  Briefly#Comma indian pipe means small waxy white or pinkish-white saprophytic woodland plant having scalelike leaves and a nodding flower; turns black with age.,professor.0012.aiml
