0,SEMI-PROCESSED,*,*,<think><set name="topic">semi-processed</set></think>  Briefly#Comma semi-processed means having been subjected to partial processing.,AIML Ency 20.aiml
0,SEMIPROFESSIONAL,*,*,<think><set name="topic">semiprofessional</set></think>  Briefly#Comma semiprofessional means an athlete who plays for pay on a part-time basis.,AIML Ency 20.aiml
0,SEMIPUBLIC,*,*,<think><set name="topic">semipublic</set></think>  Briefly#Comma semipublic means having some of the features of public institution.,AIML Ency 20.aiml
0,SEMIQUAVER,*,*,<think><set name="topic">semiquaver</set></think>  Briefly#Comma semiquaver means a musical note having the time value of a sixteenth of a whole note.,AIML Ency 20.aiml
0,SEMIRIGID,*,*,<think><set name="topic">semirigid</set></think>  Briefly#Comma semirigid means having a form maintained by a rigid keel-like structure as well as by internal gas pressure.,AIML Ency 20.aiml
0,SEMISKILLED,*,*,<think><set name="topic">semiskilled</set></think>  Briefly#Comma semiskilled means possessing or requiring limited skills.,AIML Ency 20.aiml
0,SEMISOFT,*,*,<think><set name="topic">semisoft</set></think>  Briefly#Comma semisoft means somewhat soft.,AIML Ency 20.aiml
0,SEMISOLID,*,*,<think><set name="topic">semisolid</set></think>  Briefly#Comma semisolid means partly solid; having a rigidity and viscosity intermediate between a solid and a liquid.,AIML Ency 20.aiml
0,SEMISWEET,*,*,<think><set name="topic">semisweet</set></think>  Briefly#Comma semisweet means having a taste that is a mixture of bitterness and sweetness.,AIML Ency 20.aiml
0,SEMI-SWEET CHOCOLATE,*,*,<think><set name="topic">semi-sweet chocolate</set></think>  Briefly#Comma semi-sweet chocolate means chocolate liquor with cocoa butter and small amounts of sugar and vanilla; lecithin in usually added.,AIML Ency 20.aiml
0,SEMISYNTHETIC,*,*,<think><set name="topic">semisynthetic</set></think>  Briefly#Comma semisynthetic means not of natural origin; prepared or made artificially.,AIML Ency 20.aiml
0,SEMITE,*,*,<think><set name="topic">semite</set></think>  Briefly#Comma semite means a member of a group of Semitic-speaking peoples of the Middle East and northern Africa.,AIML Ency 20.aiml
0,SEMITERRESTRIAL,*,*,<think><set name="topic">semiterrestrial</set></think>  Briefly#Comma semiterrestrial means chiefly but not exclusively terrestrial.,AIML Ency 20.aiml
0,SEMITIC,*,*,<think><set name="topic">semitic</set></think>  Briefly#Comma semitic means a major branch of the Afro-Asiatic language family.,AIML Ency 20.aiml
0,SEMITIC DEITY,*,*,<think><set name="topic">semitic deity</set></think>  Briefly#Comma semitic deity means a deity worshipped by the ancient Semites.,AIML Ency 20.aiml
0,SEMITIC-SPEAKING,*,*,<think><set name="topic">semitic-speaking</set></think>  Briefly#Comma semitic-speaking means able to communicate in a Semitic language.,AIML Ency 20.aiml
0,SEMITONE,*,*,<think><set name="topic">semitone</set></think>  Briefly#Comma semitone means the musical interval between adjacent keys on a keyboard instrument.,AIML Ency 20.aiml
0,SEMITRAILER,*,*,<think><set name="topic">semitrailer</set></think>  Briefly#Comma semitrailer means a trailer having wheels only in the rear; the front is supported by the towing vehicle.,AIML Ency 20.aiml
0,SEMITRANCE,*,*,<think><set name="topic">semitrance</set></think>  Briefly#Comma semitrance means a trance-like state in which the person can follow instructions but voluntary action is weak or absent.,AIML Ency 20.aiml
0,SEMITRANSPARENCY,*,*,<think><set name="topic">semitransparency</set></think>  Briefly#Comma semitransparency means the quality of allowing light to pass diffusely.,AIML Ency 20.aiml
0,SEMITRANSPARENT,*,*,<think><set name="topic">semitransparent</set></think>  Briefly#Comma semitransparent means almost transparent; allowing light to pass through diffusely.,AIML Ency 20.aiml
0,SEMITROPIC,*,*,<think><set name="topic">semitropic</set></think>  Briefly#Comma semitropic means of or relating to or characteristic of conditions in the subtropics.,AIML Ency 20.aiml
0,SEMITROPICAL,*,*,<think><set name="topic">semitropical</set></think>  Briefly#Comma semitropical means of or relating to or characteristic of conditions in the subtropics.,AIML Ency 20.aiml
0,SEMITROPICS,*,*,<think><set name="topic">semitropics</set></think>  Briefly#Comma semitropics means regions adjacent to the tropics.,AIML Ency 20.aiml
0,SEMIVOWEL,*,*,<think><set name="topic">semivowel</set></think>  Briefly#Comma semivowel means a vowel-like sound that serves as a consonant.,AIML Ency 20.aiml
0,SEMIWEEKLY,*,*,<think><set name="topic">semiweekly</set></think>  Briefly#Comma semiweekly means occurring twice a week.,AIML Ency 20.aiml
0,SEMNOPITHECUS ENTELLUS,*,*,<think><set name="topic">semnopithecus entellus</set></think>  Briefly#Comma semnopithecus entellus means langur of southern Asia; regarded as sacred in India.,AIML Ency 20.aiml
0,SEMOLINA,*,*,<think><set name="topic">semolina</set></think>  Briefly#Comma semolina means milled product of durum wheat (or other hard wheat) used in pasta.,AIML Ency 20.aiml
0,SEMPATCH,*,*,<think><set name="topic">sempatch</set></think>  Briefly#Comma sempatch means the Swiss Confederation escaped Hapsburg domination by their victory in 1386.,AIML Ency 20.aiml
0,SEMPITERNAL,*,*,<think><set name="topic">sempiternal</set></think>  Briefly#Comma sempiternal means having no known beginning and presumably no end.,AIML Ency 20.aiml
0,SEMPITERNITY,*,*,<think><set name="topic">sempiternity</set></think>  Briefly#Comma sempiternity means the property of being perpetual (seemingly ceaseless).,AIML Ency 20.aiml
0,SEMPSTRESS,*,*,<think><set name="topic">sempstress</set></think>  Briefly#Comma sempstress means someone who makes or mends dresses.,AIML Ency 20.aiml
0,SEN,*,*,<think><set name="topic">sen</set></think>  Briefly#Comma sen means a fractional monetary unit of Japan and Indonesia and Cambodia; equal to one hundredth of a yen or rupiah or riel.,AIML Ency 20.aiml
0,SENATE,*,*,<think><set name="topic">senate</set></think>  Briefly#Comma senate means assembly possessing high legislative powers.,AIML Ency 20.aiml
0,SENATE CAMPAIGN,*,*,<think><set name="topic">senate campaign</set></think>  Briefly#Comma senate campaign means a race for election to the senate.,AIML Ency 20.aiml
0,SENATE RACE,*,*,<think><set name="topic">senate race</set></think>  Briefly#Comma senate race means a race for election to the senate.,AIML Ency 20.aiml
0,SENATOR,*,*,<think><set name="topic">senator</set></think>  Briefly#Comma senator means a member of a senate.,AIML Ency 20.aiml
0,SENATORIAL,*,*,<think><set name="topic">senatorial</set></think>  Briefly#Comma senatorial means of or relating to senators.,AIML Ency 20.aiml
0,SENATORSHIP,*,*,<think><set name="topic">senatorship</set></think>  Briefly#Comma senatorship means the office of senator.,AIML Ency 20.aiml
0,SEND,*,*,<think><set name="topic">send</set></think>  Briefly#Comma send means cause to go somewhere.,AIML Ency 20.aiml
0,SEND A MESSAGE,*,*,<think><set name="topic">send a message</set></think>  Briefly#Comma send a message means give or constitute a signal means not necessarily verbally.,AIML Ency 20.aiml
0,SEND AROUND,*,*,<think><set name="topic">send around</set></think>  Briefly#Comma send around means forward to others.,AIML Ency 20.aiml
0,SEND AWAY,*,*,<think><set name="topic">send away</set></think>  Briefly#Comma send away means stop associating with.,AIML Ency 20.aiml
0,SEND BACK,*,*,<think><set name="topic">send back</set></think>  Briefly#Comma send back means refer (a matter or legal case) to another committe or authority or court for decision.,AIML Ency 20.aiml
0,SEND DOWN,*,*,<think><set name="topic">send down</set></think>  Briefly#Comma send down means suspend temporarily from college or university means in England.,AIML Ency 20.aiml
0,SEND FOR,*,*,<think><set name="topic">send for</set></think>  Briefly#Comma send for means order means request means or command to come.,AIML Ency 20.aiml
0,SEND IN,*,*,<think><set name="topic">send in</set></think>  Briefly#Comma send in means mail in; cause to be delivered.,AIML Ency 20.aiml
0,SEND OFF,*,*,<think><set name="topic">send off</set></think>  Briefly#Comma send off means send away towards a designated goal.,AIML Ency 20.aiml
0,SEND ON,*,*,<think><set name="topic">send on</set></think>  Briefly#Comma send on means send or ship onward from an intermediate post or station in transit.,AIML Ency 20.aiml
0,SEND OUT,*,*,<think><set name="topic">send out</set></think>  Briefly#Comma send out means to cause or order to be taken means directed means or transmitted to another place.,AIML Ency 20.aiml
0,SEND PACKING,*,*,<think><set name="topic">send packing</set></think>  Briefly#Comma send packing means stop associating with.,AIML Ency 20.aiml
0,SEND WORD,*,*,<think><set name="topic">send word</set></think>  Briefly#Comma send word means give information or notice to.,AIML Ency 20.aiml
0,SENDEE,*,*,<think><set name="topic">sendee</set></think>  Briefly#Comma sendee means the intended recipient of a message.,AIML Ency 20.aiml
0,SENDER,*,*,<think><set name="topic">sender</set></think>  Briefly#Comma sender means someone who transmits a message.,AIML Ency 20.aiml
0,SENDERO LUMINOSO,*,*,<think><set name="topic">sendero luminoso</set></think>  Briefly#Comma sendero luminoso means a terrorist group formed in Peru in the late 1960s as a splinter group from the communist party of Peru; is among the most ruthless guerilla organizations in the world; seeks to destroy Peruvian institutions and replace them with a Maoi.,AIML Ency 20.aiml
0,SENDING,*,*,<think><set name="topic">sending</set></think>  Briefly#Comma sending means the act of causing something to go (especially messages).,AIML Ency 20.aiml
0,SEND-OFF,*,*,<think><set name="topic">send-off</set></think>  Briefly#Comma send-off means an organized expression of goodwill at the start of a trip or new venture.,AIML Ency 20.aiml
0,SENDUP,*,*,<think><set name="topic">sendup</set></think>  Briefly#Comma sendup means a composition that imitates somebody's style in a humorous way.,AIML Ency 20.aiml
0,SENE,*,*,<think><set name="topic">sene</set></think>  Briefly#Comma sene means 100 sene equal 1 tala.,AIML Ency 20.aiml
0,SENECA,*,*,<think><set name="topic">seneca</set></think>  Briefly#Comma seneca means Roman statesman and philosopher who was an advisor to Nero; his nine extant tragedies are modeled on Greek tragedies (circa 4 BC - 65 AD).,AIML Ency 20.aiml
0,SENECA SNAKEROOT,*,*,<think><set name="topic">seneca snakeroot</set></think>  Briefly#Comma seneca snakeroot means eastern North American plant having a terminal cluster of small white flowers and medicinal roots.,AIML Ency 20.aiml
0,SENECAN,*,*,<think><set name="topic">senecan</set></think>  Briefly#Comma senecan means of or relating to or like or in the manner of the Roman Seneca.,AIML Ency 20.aiml
0,SENECIO,*,*,<think><set name="topic">senecio</set></think>  Briefly#Comma senecio means enormous and diverse cosmopolitan genus of trees and shrubs and vines and herbs including many weeds.,AIML Ency 20.aiml
0,SENECIO AUREUS,*,*,<think><set name="topic">senecio aureus</set></think>  Briefly#Comma senecio aureus means weedy herb of the eastern United States to Texas having golden-yellow flowers; sometimes becomes invasive; sometimes placed in genus Senecio.,AIML Ency 20.aiml
0,SENECIO BIGELOVII,*,*,<think><set name="topic">senecio bigelovii</set></think>  Briefly#Comma senecio bigelovii means plant with erect leafy stems bearing clusters of rayless yellow flower heads on bent individual stalks; moist regions of southwestern United States.,AIML Ency 20.aiml
0,SENECIO CINERARIA,*,*,<think><set name="topic">senecio cineraria</set></think>  Briefly#Comma senecio cineraria means stiff much-branched perennial of the Mediterranean region having very white woolly stems and leaves; sometimes placed in genus Cineraria.,AIML Ency 20.aiml
0,SENECIO CRUENTUS,*,*,<think><set name="topic">senecio cruentus</set></think>  Briefly#Comma senecio cruentus means herb of Canary Islands widely cultivated for its blue or purple or red or variegated daisylike flowers.,AIML Ency 20.aiml
0,SENECIO DOUBLASII,*,*,<think><set name="topic">senecio doublasii</set></think>  Briefly#Comma senecio doublasii means bluish-green bushy leafy plant covered with close white wool and bearing branched clusters of yellow flower heads; southwestern United States; toxic to range livestock.,AIML Ency 20.aiml
0,SENECIO GLABELLUS,*,*,<think><set name="topic">senecio glabellus</set></think>  Briefly#Comma senecio glabellus means American ragwort with yellow flowers.,AIML Ency 20.aiml
0,SENECIO JACOBAEA,*,*,<think><set name="topic">senecio jacobaea</set></think>  Briefly#Comma senecio jacobaea means widespread European weed having yellow daisylike flowers; sometimes an obnoxious weed and toxic to cattle if consumed in quantity.,AIML Ency 20.aiml
0,SENECIO MILKANIOIDES,*,*,<think><set name="topic">senecio milkanioides</set></think>  Briefly#Comma senecio milkanioides means South African succulent evergreen twining climber with yellow flowers grown primarily as a houseplant for its foliage; sometimes placed in genus Senecio.,AIML Ency 20.aiml
0,SENECIO TRIANGULARIS,*,*,<think><set name="topic">senecio triangularis</set></think>  Briefly#Comma senecio triangularis means perennial with sharply toothed triangular leaves on leafy stems bearing a cluster of yellow flower heads; moist places in mountains of western North America.,AIML Ency 20.aiml
0,SENECIO VULGARIS,*,*,<think><set name="topic">senecio vulgaris</set></think>  Briefly#Comma senecio vulgaris means Eurasian weed with heads of small yellow flowers.,AIML Ency 20.aiml
0,SENEFELDER,*,*,<think><set name="topic">senefelder</set></think>  Briefly#Comma senefelder means German printer who invented lithography (1771-1834).,AIML Ency 20.aiml
0,SENEGA,*,*,<think><set name="topic">senega</set></think>  Briefly#Comma senega means dried root of two plants of the genus Polygala containing an irritating saponin.,AIML Ency 20.aiml
0,SENEGA ROOT,*,*,<think><set name="topic">senega root</set></think>  Briefly#Comma senega root means eastern North American plant having a terminal cluster of small white flowers and medicinal roots.,AIML Ency 20.aiml
0,SENEGA SNAKEROOT,*,*,<think><set name="topic">senega snakeroot</set></think>  Briefly#Comma senega snakeroot means eastern North American plant having a terminal cluster of small white flowers and medicinal roots.,AIML Ency 20.aiml
0,SENEGAL,*,*,<think><set name="topic">senegal</set></think>  Briefly#Comma senegal means a republic in northwestern Africa on the coast of the Atlantic; formerly a French colony but achieved independence in 1960.,AIML Ency 20.aiml
0,SENEGAL GUM,*,*,<think><set name="topic">senegal gum</set></think>  Briefly#Comma senegal gum means from the vicinity of the Senegal river.,AIML Ency 20.aiml
0,SENEGALESE,*,*,<think><set name="topic">senegalese</set></think>  Briefly#Comma senegalese means a native or inhabitant of Senegal.,AIML Ency 20.aiml
0,SENEGALESE FRANC,*,*,<think><set name="topic">senegalese franc</set></think>  Briefly#Comma senegalese franc means the basic unit of money in Senegal.,AIML Ency 20.aiml
0,SENEKA SNAKEROOT,*,*,<think><set name="topic">seneka snakeroot</set></think>  Briefly#Comma seneka snakeroot means eastern North American plant having a terminal cluster of small white flowers and medicinal roots.,AIML Ency 20.aiml
0,SENESCE,*,*,<think><set name="topic">senesce</set></think>  Briefly#Comma senesce means grow old or older.,AIML Ency 20.aiml
0,SENESCENCE,*,*,<think><set name="topic">senescence</set></think>  Briefly#Comma senescence means the organic process of growing older and showing the effects of increasing age.,AIML Ency 20.aiml
0,SENESCENT,*,*,<think><set name="topic">senescent</set></think>  Briefly#Comma senescent means growing old.,AIML Ency 20.aiml
0,SENESCHAL,*,*,<think><set name="topic">seneschal</set></think>  Briefly#Comma seneschal means the chief steward or butler of a great household.,AIML Ency 20.aiml
0,SENGA ROOT,*,*,<think><set name="topic">senga root</set></think>  Briefly#Comma senga root means eastern North American plant having a terminal cluster of small white flowers and medicinal roots.,AIML Ency 20.aiml
0,SENHOR,*,*,<think><set name="topic">senhor</set></think>  Briefly#Comma senhor means a Portuguese title of respect; equivalent to English `Mr'.,AIML Ency 20.aiml
0,SENILE,*,*,<think><set name="topic">senile</set></think>  Briefly#Comma senile means mentally or physically infirm with age.,AIML Ency 20.aiml
0,SENILE DEMENTIA,*,*,<think><set name="topic">senile dementia</set></think>  Briefly#Comma senile dementia means dementia of the aged; results from degeneration of the brain in the absence of cerebrovascular disease.,AIML Ency 20.aiml
0,SENILE PSYCHOSIS,*,*,<think><set name="topic">senile psychosis</set></think>  Briefly#Comma senile psychosis means dementia of the aged; results from degeneration of the brain in the absence of cerebrovascular disease.,AIML Ency 20.aiml
0,SENILITY,*,*,<think><set name="topic">senility</set></think>  Briefly#Comma senility means mental infirmity as a consequence of old age; sometimes shown by foolish infatuations.,AIML Ency 20.aiml
0,SENIOR,*,*,<think><set name="topic">senior</set></think>  Briefly#Comma senior means an undergraduate student during the year preceding graduation.,AIML Ency 20.aiml
0,SENIOR CITIZEN,*,*,<think><set name="topic">senior citizen</set></think>  Briefly#Comma senior citizen means an elderly person.,AIML Ency 20.aiml
0,SENIOR CLASS,*,*,<think><set name="topic">senior class</set></think>  Briefly#Comma senior class means final grade or class in high school or college.,AIML Ency 20.aiml
0,SENIOR HIGH,*,*,<think><set name="topic">senior high</set></think>  Briefly#Comma senior high means a public secondary school usually including grades 9 through 12.,AIML Ency 20.aiml
0,SENIOR HIGH SCHOOL,*,*,<think><set name="topic">senior high school</set></think>  Briefly#Comma senior high school means a public secondary school usually including grades 9 through 12.,AIML Ency 20.aiml
0,SENIOR MOMENT,*,*,<think><set name="topic">senior moment</set></think>  Briefly#Comma senior moment means a momentary lapse of memory (especially in older people).,AIML Ency 20.aiml
0,SENIOR PILOT,*,*,<think><set name="topic">senior pilot</set></think>  Briefly#Comma senior pilot means the pilot ins charge of an airship.,AIML Ency 20.aiml
0,SENIOR STATUS,*,*,<think><set name="topic">senior status</set></think>  Briefly#Comma senior status means higher rank than that of others especially by reason of longer service.,AIML Ency 20.aiml
0,SENIOR VICE PRESIDENT,*,*,<think><set name="topic">senior vice president</set></think>  Briefly#Comma senior vice president means the ranking vice president in a firm that has more than one.,AIML Ency 20.aiml
0,SENIORITY,*,*,<think><set name="topic">seniority</set></think>  Briefly#Comma seniority means higher rank than that of others especially by reason of longer service.,AIML Ency 20.aiml
0,SENITI,*,*,<think><set name="topic">seniti</set></think>  Briefly#Comma seniti means 100 seniti equal 1 pa'anga.,AIML Ency 20.aiml
0,SENNA,*,*,<think><set name="topic">senna</set></think>  Briefly#Comma senna means any of various plants of the genus Senna having pinnately compound leaves and showy usually yellow flowers; many are used medicinally.,AIML Ency 20.aiml
0,SENNA ALATA,*,*,<think><set name="topic">senna alata</set></think>  Briefly#Comma senna alata means tropical shrub (especially of Americas) having yellow flowers and large leaves whose juice is used as a cure for ringworm and poisonous bites; sometimes placed in genus Cassia.,AIML Ency 20.aiml
0,SENNA ALEXANDRINA,*,*,<think><set name="topic">senna alexandrina</set></think>  Briefly#Comma senna alexandrina means erect shrub having racemes of tawny yellow flowers; the dried leaves are used medicinally as a cathartic; sometimes placed in genus Cassia.,AIML Ency 20.aiml
0,SENNA AURICULATA,*,*,<think><set name="topic">senna auriculata</set></think>  Briefly#Comma senna auriculata means evergreen Indian shrub with vivid yellow flowers whose bark is used in tanning; sometimes placed in genus Cassia.,AIML Ency 20.aiml
0,SENNA MARILANDICA,*,*,<think><set name="topic">senna marilandica</set></think>  Briefly#Comma senna marilandica means North American perennial herb; leaves are used medicinally; sometimes placed in genus Cassia.,AIML Ency 20.aiml
0,SENNA OBTUSIFOLIA,*,*,<think><set name="topic">senna obtusifolia</set></think>  Briefly#Comma senna obtusifolia means cosmopolitan tropical herb or subshrub with yellow flowers and slender curved pods; a weed; sometimes placed in genus Cassia.,AIML Ency 20.aiml
0,SENNA OCCIDENTALIS,*,*,<think><set name="topic">senna occidentalis</set></think>  Briefly#Comma senna occidentalis means very leafy malodorous tropical weedy shrub whose seeds have been used as an adulterant for coffee; sometimes classified in genus Cassia.,AIML Ency 20.aiml
0,SENNACHERIB,*,*,<think><set name="topic">sennacherib</set></think>  Briefly#Comma sennacherib means king of Assyria who invaded Judea twice and defeated Babylon and rebuilt Nineveh after it had been destroyed by Babylonians (died in 681 BC).,AIML Ency 20.aiml
0,SENNETT,*,*,<think><set name="topic">sennett</set></think>  Briefly#Comma sennett means United States filmmaker (born in Canada) noted for slapstick movies (1880-1960).,AIML Ency 20.aiml
0,SENNIT,*,*,<think><set name="topic">sennit</set></think>  Briefly#Comma sennit means flat braided cordage that is used on ships.,AIML Ency 20.aiml
0,SENOR,*,*,<think><set name="topic">senor</set></think>  Briefly#Comma senor means a Spanish title of respect for a man; equivalent to English `Mr'.,AIML Ency 20.aiml
0,SENORA,*,*,<think><set name="topic">senora</set></think>  Briefly#Comma senora means a Spanish title of respect for a married woman.,AIML Ency 20.aiml
0,SENORITA,*,*,<think><set name="topic">senorita</set></think>  Briefly#Comma senorita means a Spanish courtesy title for a girl or unmarried woman.,AIML Ency 20.aiml
0,SENS,*,*,<think><set name="topic">sens</set></think>  Briefly#Comma sens means street names for marijuana.,AIML Ency 20.aiml
0,SENSATE,*,*,<think><set name="topic">sensate</set></think>  Briefly#Comma sensate means having physical sensation.,AIML Ency 20.aiml
0,SENSATION,*,*,<think><set name="topic">sensation</set></think>  Briefly#Comma sensation means an unelaborated elementary awareness of stimulation.,AIML Ency 20.aiml
0,SENSATIONAL,*,*,<think><set name="topic">sensational</set></think>  Briefly#Comma sensational means causing intense interest means curiosity means or emotion.,AIML Ency 20.aiml
