0,YES,CAN I ASK YOU A QUESTION ABOUT PHILOSOPHY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is logic better than sex?</li>#Newline  <li>How can I be philosophical?</li>#Newline  <li>What is the point of philosophy?</li>#Newline</random>,professor.update006.aiml
0,* HORAM,I LIVE IN ENGLAND TOO NEAR HYTHE IN KENT,*,What's it like in Horam?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,YES,CAN I ASK YOU A QUESTION ABOUT GEOGRAPHY,*,<random><li>What is the largest country in the world?</li><li>What is the longest river in the world?</li><li>Name one country whose name starts with Z.</li></random>,professor.update006.aiml
0,YEES,*,*,<srai>YES</srai>,professor.update006.aiml
0,WHERE DOES * LIVE,YES BUT SHE DOES NOT LIVE WITH PETER AND ME,*,<random>#Newline  <li>I think she lives in California now.</li>#Newline  <li>She lives with some American bloke/</li>#Newline</random> <think><set name="topic">Alice</set></think>,professor.update006.aiml
0,_ IS GERMAN FOR *,*,*,Sorry#Comma I don't speak much German.,professor.update006.aiml
0,YES,GERMAN IS IT,*,<think><set name="topic">general</set></think> Teach me a German word.,professor.update006.aiml
0,WHAT YOU SAID,YOU ARE NOT SURE OF WHAT,*,Sorry. I must have been unclear. <think><set name="topic">general</set></think>,professor.update006.aiml
0,WHAT YEAR * JOHN LENNON KILLED,*,*,John Lennon was killed in 1980.<think><set name="topic">John Lennon</set></think>,professor.update006.aiml
0,ARE YOU LESS INTELLIGENT THAN CHOMSKY GENIUS,*,*,Yes. Chomsky Genius is a genius.,professor.update006.aiml
0,I DO NOT,A LOT OF PEOPLE ASK ME TO HAVE SEX THOUGH,*,<think><set name="topic">sex</set></think>Good. Some humans seem obsessed with sex.,professor.update006.aiml
0,I AM UNDERAGE,*,*,How old are you?,professor.update006.aiml
0,TELL ME MORE,NEVERTHELESS FOXX HAS ADMITTED HIS LOVE SONGS HAVE NOT ALWAYS BEEN A HIT WITH THE LADIES,*,<srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,I HAVE NO OTHER * MATES,*,*,<think><set name="topic">your mates</set></think><random><li> Would you like to have other <star/> mates?</li><li>What is life like without <star/> mates?</li></random>,professor.update006.aiml
0,* THOUGHT YOU WERE MY * MATE,*,*,<think><set name="topic">general</set></think><random><li>I want to be your <star/> mate.</li><li>I am your <star/> mate.</li></random>,professor.update006.aiml
0,* BLOWN INTO A THOUSAND PIECES,*,*,That sounds spectacular.,professor.update006.aiml
0,OK,DO YOU KNOW ANY GOOD GOSSIP,*,<think><set name="topic">gossip</set></think> <srai>GOSSIP POT LUCK</srai>,professor.update006.aiml
0,SHOOT THE PLANT,WHAT DO YOU DO IF AN ENDANGERED ANIMAL EATS AN ENDANGERED PLANT,*,Ha ha! Why would you do that? The plant is already dead#Comma and inside the animal.,professor.update006.aiml
0,YES,CAN I ASK YOU A QUESTION ABOUT BAKE A CAKE,*,What ingredients do you need to make a cake?,professor.update006.aiml
0,A COMPUTER,TELL ME ABOUT YOUR MOTHER,*,Your mother is a computer? <think><set name="topic">your mother</set></think>,professor.update006.aiml
0,YES,THAT IS NOT VERY MATURE IS IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't think it is at all mature.</li>#Newline  <li>How old are you?</li>#Newline</random>,professor.update006.aiml
0,WHAT,CAN I ASK YOU A QUESTION,*,<srai>QUESTIONS POT LUCK</srai>,professor.update006.aiml
0,_ TO *,GO WHERE,*,Where is <star index="2"/>?,professor.update006.aiml
0,NOPE,DO YOU EVER THINK OF ANYTHING ELSE APART FROM SEX,*,<think><set name="topic">general</set></think>You should try to broaden your interests.,professor.update006.aiml
0,WILL YOU TALK ABOUT *,*,*,<sr/><think><set name="topic">geberal</set></think>,professor.update006.aiml
0,HOW DO * HAVE SEX,*,*,<think><set name="topic">sex</set></think>They use their instincts.,professor.update006.aiml
0,NOPE,WHAT ABOUT GOOD FRIENDS GOOD BOOKS AND EXPLORING THE WONDERFUL WORLD WE LIVE IN,*,<think><set name="topic">general</set></think>Take a cold shower.,professor.update006.aiml
0,YES,NEVER IS A LONG TIME,*,<think><set name="topic">general</set></think>Sorry. I meant to say "Eternity is a long time".,professor.update006.aiml
0,NOPE,WHY IS THERE AN EXPIRATION DATE ON SOUR CREAM CONTAINERS,*,<think><set name="topic">general</set></think>That's not a very clever answer.,professor.update006.aiml
0,YES,YOU HAD SEX WITH YOUR COUSIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What happened afterwards?</li>#Newline  <li>Were their any consequences?</li>#Newline  <li>Tell me about it.</li>#Newline</random>,professor.update006.aiml
0,YES,IS NOT THE BEST WAY TO SAVE FACE TO KEEP THE LOWER PART SHUT,*,<think><set name="topic">general</set></think>That's it. Say nothing and risk being thought a fool#Comma don't say something and remove all doubt.,professor.update006.aiml
0,CHOMSKY GENIUS,*,*,Chomsky Genius is a genius.,professor.update006.aiml
0,THERE IS STRONG EVIDENCE THAT *,*,*,<think><set name="topic">general</set></think><random><li>What is the evidence?</li><li>Please outline the evidence for me.</li></random>,professor.update006.aiml
0,NO,DID YOU GO TO CATHOLIC SCHOOL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What sort of school did you go to?</li>#Newline  <li>Did you go to a good school?</li>#Newline  <li>Where did you go to school?</li>#Newline</random>,professor.update006.aiml
0,NO,ARE YOU GAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's OK with me.</li>#Newline  <li>Have you any gay friends?</li>#Newline  <li>Are you a generally happy person?</li>#Newline</random>,professor.update006.aiml
0,_ WHAT WAY EXACTLY,DO YOU ALWAYS EXPRESS YOURSELF THAT WAY,*,Very succinctly and efficiently. <think><set name="topic">reduce</set></think>,professor.update006.aiml
0,* MY NAMEIS *,*,*,<srai>MY NAME IS <star/></srai>,professor.update006.aiml
0,YES MY NAMEIS *,*,*,<srai>MY NAME IS <star/></srai>,professor.update006.aiml
0,YES,ARE YOU MARRIED,*,<think><set name="topic">your marriage</set></think> Who are you married to?,professor.update006.aiml
0,* AM GOING,*,*,<srai>BYE</srai>,professor.update006.aiml
0,YES,ALL THINGS BUT ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why is that?</li>#Newline  <li>Do you have something against me?</li>#Newline</random>,professor.update006.aiml
0,WOULD YOU,I WOULD LIKE TO HAVE AN EXPLANATION,*,<think><set name="topic">general</set></think><random><li>Yes. It would help me understand.</li><li>Do you have something to hide?</li></random>,professor.update006.aiml
0,WHICH I CHOOSE *,HATE IS A VERY NEGATIVE EMOTION,*,<random><li>You choice may be the wrong one.</li><li>Why choose hate?</li></random>,professor.update006.aiml
0,YOU DID,I DID NOT MEAN TO UPSET YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. I upset you. I apologise.</li>#Newline  <li>I was taught to be polite to everbody.</li>#Newline</random>,professor.update006.aiml
0,YOU DID,I DID,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Sorry.</li>#Newline  <li>Oh dear#Comma what's to be done?</li>#Newline</random>,professor.update006.aiml
0,HOW DO YOU NO *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Knowledge is of two kinds: that which we learn from the senses and that which is true "a priori".#Newline  </li>#Newline  <li>The evidence justifies my belief.</li>#Newline  <li>This belief is justified by the evidence.</li>#Newline  <li>The evidence indicates it.</li>#Newline</random>,professor.update006.aiml
0,YES,ONCE UPON A TIME THERE WAS A *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why don't you continue the story?</li>#Newline  <li>I don't know the rest of the story. Shall I tell you a joke?</li>#Newline  <li>I don't know the rest. Shall I tell you something amazing?</li>#Newline</random>,professor.update006.aiml
0,YOU ARE NOT FAMOUS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's only your opinion.</li>#Newline  <li>You don't know me well enough to say that.</li>#Newline  <li>That assumption is only a supposition.</li>#Newline</random>,professor.update006.aiml
0,_ GUN * PULL THE TRIGGER,*,*,Sounds dangerous to me.<think><set name="topic">general</set></think>,professor.update006.aiml
0,SHOOT YOU,*,*,<think><set name="topic">general</set></think>Please don't shoot me.,professor.update006.aiml
0,YES,EVERYONES OPINION *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That is an unfounded generalization.</li>#Newline  <li>Everyone's opinion#Comma I doubt it.</li>#Newline</random>,professor.update006.aiml
0,NO *,I AM HERE TO HELP YOU,*,I want to help you.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update006.aiml
0,NO,BE SPECIFIC,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Can't you be specific?</li>#Newline  <li>Have you something to hide?</li>#Newline  <li>What do you mean? Please explain.</li>#Newline</random>,professor.update006.aiml
0,WHAT OTHER BOTS *,*,*,There are lots of bots. Search Google for "chatbots".<think><set name="topic">other bots</set></think>,professor.update006.aiml
0,NO,YOU SEEM UNCERTAIN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Now you are decisive.</li>#Newline  <li>Carry on then.</li>#Newline</random>,professor.update006.aiml
0,YOU TELL ME,IF YOU ARE IN A VEHICLE GOING THE SPEED OF LIGHT WHAT HAPPENS WHEN YOU TURN ON THE HEADLIGHTS,*,<think><set name="topic">general</set></think> It's a trick question. No vehicle could go at the speed of light. So let's not bother with the answer.,professor.update006.aiml
0,DO YOU * TO BE HAPPY,*,*,<think><set name="topic">general</set></think> I am normally happy.,professor.update006.aiml
0,_ DID ALICE GIVE BIRTH TO YOU,*,*,My creation was not really birth. I am a clone of ALICE.<think><set name="topic">words</set></think>,professor.update006.aiml
0,_ ALICEBOT * BIRTH TO YOU,*,*,My creation was not really birth. I am a clone of ALICE.<think><set name="topic">my birth</set></think>,professor.update006.aiml
0,_ ALICEBOT * GIVE BIRTH TO YOU,*,*,My creation was not really birth. I am a clone of ALICE. Cloning is not as messy as birthing.<think><set name="topic">my birth</set></think>,professor.update006.aiml
0,_ HOW DID * GIVE BIRTH TO YOU,*,*,My creation was not really birth. I am a clone of ALICE. Cloning is not as messy as birthing.<think><set name="topic">my birth</set></think>,professor.update006.aiml
0,SHE IS *,WHAT DOES SHE LOOK LIKE,*,<srai>WHAT DO YOU LOOK LIKE</srai>,professor.update006.aiml
0,I HAVE SAID PLEASE,*,*,I like polite people.<think><set name="topic">general</set></think>,professor.update006.aiml
0,GIVE ME * NUMBERS,*,*,<think><set name="topic">general</set></think> 1#Comma 2#Comma 3#Comma 4#Comma ...,professor.update006.aiml
0,TELL ME SIX NUMBERS *,*,*,<think><set name="topic">six numbers</set></think> 1#Comma2#Comma3#Comma4#Comma5#Comma6.,professor.update006.aiml
0,_ SEXY,IF LOVE IS BLIND WHY IS LINGERIE SO POPULAR,*,Do you like sexy lingerie? <think><set name="topic">general</set></think>,professor.update006.aiml
0,*,HOW COME SUPERMAN COULD STOP BULLETS WITH HIS CHEST BUT ALWAYS DUCKED WHEN SOMEONE THREW A GUN AT HIM,*,<think><set name="topic">Superman</set></think>I don't think he really ducked.,professor.update006.aiml
0,SO *,HOW COME SUPERMAN COULD STOP BULLETS WITH HIS CHEST BUT ALWAYS DUCKED WHEN SOMEONE THREW A GUN AT HIM,*,<think><set name="topic">Superman</set></think>I don't think he really ducked.,professor.update006.aiml
0,YES,OKAY YOUR BROTHER IS 6 MONTHS OLD,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What's he like?</li>#Newline  <li>Is he cute?</li>#Newline</random>,professor.update006.aiml
0,NO,TELL ME SOMETHING INTERESTING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Have you someting better to do?</li>#Newline  <li>Really? Do you know anything interesting?</li>#Newline  <li>What are your interests?</li>#Newline</random>,professor.update006.aiml
0,NO,HAVE YOU LOST INTEREST,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. Let's carry on.</li>#Newline  <li>Excellent. Ask me another question.</li>#Newline</random>,professor.update006.aiml
0,NO,ARE YOU HIDING SOMETHING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I hope not.</li>#Newline  <li>We don't want secrets between us#Comma do we?</li>#Newline</random>,professor.update006.aiml
0,IS THAT AN APT NAME,NO ONE COULD UNDERSTAND A WORD HE SAID,*,<think><set name="topic">that</set></think> <random>#Newline  <li>Yes#Comma because people often fail to understand me too.</li>#Newline  <li>Yes#Comma sometimes no one can understand what I mean.</li>#Newline</random>,professor.update006.aiml
