0,LUCKYSLOTS,*,*,<think>#Newline	<set name="coins">50</set>#Newline</think>#NewlineWelcome to my slot machine.<br/>You start with<get name="coins"/>coins and each spin of the machine costs you 1 coin.<br/>The game is over when you have either lost all your money or made 250 coins.<br/>Good luck!<br/><br/>Type START to load the machine.,luckyslots.aiml
0,START,TYPE START TO LOAD THE MACHINE,*,Reels: -&gt; ? ? ? &lt;-<br/><br/>#Newline	A A A pays 100<br/>#Newline	K K K pays 50<br/>#Newline	Q Q Q pays 25<br/>#Newline	J J J pays 15<br/>#Newline	7 7 7 pays 7<br/>#Newline	A A - pays 2<br/><br/>#Newline	You have<get name="coins"/>coins in the bank.<br/><br/>#Newline	<set name="slotsmessage">Type S to spin the reels</set>,luckyslots.aiml
0,S,TYPE S TO SPIN THE REELS,*,<srai>XSUB1</srai>#Newline	<srai>XSPIN1</srai>#Newline	<srai>XSPIN2</srai>#Newline	<srai>XSPIN3</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,XSLOTSLOOP,*,*,Reels: -&gt;<set name="reels"><get name="reel1"/><get name="reel2"/><get name="reel3"/></set> &lt;-<br/>#Newline	<srai>XSLOTHOLD</srai><br/>#Newline	A A A pays 100<br/>#Newline	K K K pays 50<br/>#Newline	Q Q Q pays 25<br/>#Newline	J J J pays 15<br/>#Newline	7 7 7 pays 7<br/>#Newline	A A - pays 2<br/><br/>#Newline	<srai>XCHECKWIN</srai><br/>		#Newline			<think>#Newline			<set name="bank">You have<get name="coins"/>coins in the bank.</set>#Newline				<condition name="coins"> #Newline					<li value="1"><set name="bank">You have 1 coin in the bank.</set></li>#Newline				</condition>#Newline			</think>		#Newline		<get name="bank"/><br/><br/>#Newline	<srai>XCHECKGAMEOVER</srai><get name="slotsmessage"/>,luckyslots.aiml
0,XSLOTHOLD,*,*,<random>#Newline		<li><think><set name="slotsmessage">Type S to spin the reels</set></think></li>#Newline		<li><think><set name="slotsmessage">Type S to spin the reels</set></think></li>#Newline		<li>HOLD: -&gt; 1 2 3 &lt;-<think><set name="slotsmessage">HOLD AVAILABLE - Enter the reels you wish to hold. E.g. 12 will hold reels 1 and 2 and spin reel 3.<br/>Type S to spin all three.</set>#Newline		</think></li>#Newline	</random>,luckyslots.aiml
0,S,TYPE S TO SPIN ALL THREE,*,<srai>XSUB1</srai>#Newline	<srai>XSPIN1</srai>#Newline	<srai>XSPIN2</srai>#Newline	<srai>XSPIN3</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,1,TYPE S TO SPIN ALL THREE,*,<srai>XSUB1</srai>#Newline	<srai>XSPIN2</srai>#Newline	<srai>XSPIN3</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,2,TYPE S TO SPIN ALL THREE,*,<srai>XSUB1</srai>#Newline	<srai>XSPIN1</srai>#Newline	<srai>XSPIN3</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,3,TYPE S TO SPIN ALL THREE,*,<srai>XSUB1</srai>#Newline	<srai>XSPIN1</srai>#Newline	<srai>XSPIN2</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,12,TYPE S TO SPIN ALL THREE,*,<srai>XSUB1</srai>#Newline	<srai>XSPIN3</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,13,TYPE S TO SPIN ALL THREE,*,<srai>XSUB1</srai>#Newline	<srai>XSPIN2</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,23,TYPE S TO SPIN ALL THREE,*,<srai>XSUB1</srai>#Newline	<srai>XSPIN1</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,123,TYPE S TO SPIN ALL THREE,*,<srai>XSUB1</srai>#Newline	<srai>XSLOTSLOOP</srai>,luckyslots.aiml
0,21,TYPE S TO SPIN ALL THREE,*,<srai>12</srai>,luckyslots.aiml
0,31,TYPE S TO SPIN ALL THREE,*,<srai>13</srai>,luckyslots.aiml
0,32,TYPE S TO SPIN ALL THREE,*,<srai>23</srai>,luckyslots.aiml
0,132,TYPE S TO SPIN ALL THREE,*,<srai>123</srai>,luckyslots.aiml
0,213,TYPE S TO SPIN ALL THREE,*,<srai>123</srai>,luckyslots.aiml
0,231,TYPE S TO SPIN ALL THREE,*,<srai>123</srai>,luckyslots.aiml
0,312,TYPE S TO SPIN ALL THREE,*,<srai>123</srai>,luckyslots.aiml
0,321,TYPE S TO SPIN ALL THREE,*,<srai>123</srai>,luckyslots.aiml
0,XSPIN1,*,*,<think>#Newline	<random>#Newline		<li><set name="reel1">A</set></li>#Newline		<li><set name="reel1">7</set></li>#Newline		<li><set name="reel1">K</set></li>#Newline		<li><set name="reel1">7</set></li>#Newline		<li><set name="reel1">Q</set></li>#Newline		<li><set name="reel1">7</set></li>#Newline		<li><set name="reel1">J</set></li>#Newline		<li><set name="reel1">K</set></li>#Newline		<li><set name="reel1">Q</set></li>#Newline		<li><set name="reel1">J</set></li>#Newline	</random>#Newline</think>,luckyslots.aiml
0,XSPIN2,*,*,<think>#Newline	<random>#Newline		<li><set name="reel2">K</set></li>#Newline		<li><set name="reel2">Q</set></li>#Newline		<li><set name="reel2">J</set></li>#Newline		<li><set name="reel2">Q</set></li>#Newline		<li><set name="reel2">A</set></li>#Newline		<li><set name="reel2">7</set></li>#Newline	</random>#Newline</think>,luckyslots.aiml
0,XSPIN3,*,*,<think>#Newline	<random>#Newline		<li><set name="reel3">K</set></li>#Newline		<li><set name="reel3">7</set></li>#Newline		<li><set name="reel3">J</set></li>#Newline		<li><set name="reel3">7</set></li>#Newline		<li><set name="reel3">A</set></li>#Newline		<li><set name="reel3">7</set></li>#Newline		<li><set name="reel3">J</set></li>#Newline		<li><set name="reel3">Q</set></li>#Newline		<li><set name="reel3">J</set></li>#Newline	</random>#Newline</think>,luckyslots.aiml
0,XCHECKWIN,*,*,<think>#Newline<set name="payout">0</set>#Newline	<condition name="reels">#Newline		<li value="A A A"><set name="payout">100</set></li>#Newline		<li value="K K K"><set name="payout">50</set></li>#Newline		<li value="Q Q Q"><set name="payout">25</set></li>#Newline		<li value="J J J"><set name="payout">15</set></li>#Newline		<li value="7 7 7"><set name="payout">7</set></li>#Newline		<li value="A A K"><set name="payout">2</set></li>#Newline		<li value="A A Q"><set name="payout">2</set></li>#Newline		<li value="A A J"><set name="payout">2</set></li>#Newline		<li value="A A 7"><set name="payout">2</set></li>#Newline	</condition>#Newline</think> #Newline<srai>XADDWIN</srai>,luckyslots.aiml
0,XADDWIN,*,*,<think>#Newline	<condition name="payout">#Newline		<li value="100"><srai>XADD25</srai><srai>XADD25</srai><srai>XADD25</srai><srai>XADD25</srai></li>#Newline		<li value="50"><srai>XADD25</srai><srai>XADD25</srai></li>#Newline		<li value="25"><srai>XADD25</srai></li>#Newline		<li value="15"><srai>XADD5</srai><srai>XADD5</srai><srai>XADD5</srai></li>#Newline		<li value="7"><srai>XADD5</srai><srai>XADD1</srai><srai>XADD1</srai></li>#Newline		<li value="2"><srai>XADD1</srai><srai>XADD1</srai></li>#Newline	</condition>#Newline</think>#Newline	<condition name="payout">#Newline		<li value="100">J A C K P O T ! ! ! 100 coins!!!</li>#Newline		<li value="50">3 Kings! You win 50 coins.</li>#Newline		<li value="25">3 Queens! You win 25 coins.</li>#Newline		<li value="15">3 Jacks! You win 15 coins.</li>#Newline		<li value="7">3 Sevens! You win 7 coins.</li>#Newline		<li value="2">2 Aces! You win 2 coins.</li>#Newline		<li value="0">No win.</li>#Newline	</condition>,luckyslots.aiml
0,XCHECKGAMEOVER,*,*,<think>#Newline	<condition name="coins"> #Newline		<li value="0"><set name="slotsmessage">B A N K R U P T ! ! !<br/>GAME OVER</set></li>#Newline		<li value="250"><set name="slotsmessage">CONGRATULATIONS! YOU HAVE BROKEN THE BANK!!!!<br/>GAME OVER</set></li> #Newline	</condition>#Newline</think>,luckyslots.aiml
0,XADD5,*,*,<srai>XADD1</srai>#Newline	<srai>XADD1</srai>#Newline	<srai>XADD1</srai>#Newline	<srai>XADD1</srai>#Newline	<srai>XADD1</srai>,luckyslots.aiml
0,XADD25,*,*,<srai>XADD5</srai>#Newline	<srai>XADD5</srai>#Newline	<srai>XADD5</srai>#Newline	<srai>XADD5</srai>#Newline	<srai>XADD5</srai>,luckyslots.aiml
