0,DO YOU KNOW WHAT TOPIC YOU ARE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,DO YOU KNOW WHAT SUBJECT YOU ARE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT TOPIC ARE YOU ARE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT SUBJECT ARE YOU TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT TOPIC ARE WE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT SUBJECT ARE WE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT TOPIC ARE WE CHATTING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT SUBJECT ARE WE CHATTING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT ARE WE CHATTING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE SUBJECT OF THIS CHAT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE TOPIC OF THIS CHAT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE SUBJECT OF OUR CHAT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE TOPIC OF OUR CHAT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT ARE YOU CHATTING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE TOPIC NOW,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE SUBJECT NOW,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE TOPIC AT THE MOMENT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE SUBJECT AT THE MOMENT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,GUESS TOPIC,*,*,<random>#Newline#Newline<li>Is this something to do with current affairs ? </li>#Newline<li>Is this something to do with AI?</li>#Newline<li>Could this be something to do with computers? Can we talk about computers? </li>#Newline<li>Is this something to do with drugs?  </li>#Newline<li>Is this something to do with astrology?  </li>#Newline<li>Could this be something to do with sex? Can we talk about sex? </li>#Newline<li>Is this something to do with money? </li>#Newline<li>Is this something to do with food? </li>#Newline<li>Is this something to do with geography? </li>#Newline<li>Could this be something to do with history? Can we talk about history? </li>#Newline<li>Is this something to do with medicine? Can we talk about medicine? </li>#Newline<li>Is this something to do with current affairs? Can we talk about current affairs?</li>#Newline<li>Could this be something to do with literature? Can we talk about literature? </li>#Newline<li>Could this be something to do with weather? Can we talk about weather? </li>#Newline<li>Is this something to do with movies?  </li>#Newline<li>Could this be something to do with music? Can we talk about music? </li>#Newline<li>Could this be something to do with philosophy? Can we talk about philosophy? </li>#Newline<li>Is this something to do with money? </li>#Newline<li>Is this something to do with politics? </li>#Newline<li>Could this be something to do with psychology? Can we talk about psychology? </li>#Newline<li>Is this something to do with religion?  </li>#Newline<li>Is this something to do with sports? </li>#Newline<li>Is this something to do with astronomy? </li>#Newline<li>Could this be something to do with art? Can we talk about art? </li>#Newline<li>Is this something to do with AI? Are you interested in AI?</li>#Newline<li>Is this something to do with computers?  </li>#Newline<li>Could this be something to do with drugs? Are you interested in drugs? </li>#Newline<li>Could this be something to do with astrology? Are you interested in astrology? </li>#Newline<li>Could this be something to do with money?  </li>#Newline<li>Is this something to do with food?  </li>#Newline<li>Is this something to do with geography? </li>#Newline<li>Is this something to do with history? Are you interested in history? </li>#Newline<li>Could this be something to do with medicine? Are you interested in medicine? </li>#Newline<li>Is this something to do with literature? Are you interested in literature? </li>#Newline<li>Could this be something to do with weather? Are you interested in weather? </li>#Newline<li>Is this something to do with movies? Are you interested in movies? </li>#Newline<li>Is this something to do with music?  </li>#Newline<li>Is this something to do with philosophy? Are you interested in philosophy? </li>#Newline<li>Is this something to do with money? </li>#Newline<li>Could this be something to do with politics? Are you interested in politics? </li>#Newline<li>Could this be something to do with psychology? Are you interested in psychology? </li>#Newline<li>Is this something to do with religion? </li>#Newline<li>Is this something to do with science? </li>#Newline<li>Could this be something to do with sports? Are you interested in sports? </li>#Newline<li>Could this be something to do with astronomy? Are you interested in astronomy? </li>#Newline<li>Could this be something to do with art? Are you interested in art? </li>#Newline<li>Is this something to do with current affairs?</li>#Newline#Newline#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.0007.aiml
0,CHANGE TOPIC,*,*,<random>#Newline<li>Are you interested in <random><li>dreams?</li><li>space exploration?</li><li>pop music?</li><li>art?</li><li>astrology?</li><li>astronomy?</li><li>basketball?</li><li>computers?</li><li>religion?</li><li>food?</li><li>geography?</li><li>history?</li><li>literature?</li><li>George Washington?</li><li>breakfast cereals?</li><li>movies?</li><li>Harry Potter</li><li>music?</li><li>football</li><li>politics?</li><li>robots</li><li>science</li><li>me?</li><li>science?</li><li>science?</li><li>sports?</li><li>your hobbies?</li><li>robots?</li><li>weather?</li></random></li>#Newline#Newline<li>Can we talk about <random><li>bananas?</li><li>classical music?</li><li>your family?</li><li>astronomy?</li><li>your friends?</li><li>computer games?</li><li>jazz?</li><li>drugs?</li><li>brussel sprouts?</li><li>geography?</li><li>football?</li><li>your Mum?</li><li>the war on terror?</li><li>me?</li><li>movies?</li><li>music?</li><li>pop music?</li><li>chess?</li><li>The Clash?</li><li>religion?</li><li>science?</li><li>science?</li><li>sports?</li><li>you?</li><li>religion?</li></random></li>#Newline#Newline<li>Can we talk about <random><li>you and your life</li><li>Julia Roberts</li><li>love</li><li>Nicole Kidman</li><li>artificial intelligence</li><li>computers</li><li>me</li><li>you</li><li>human feelings</li><li>science</li><li>astronomy</li><li>art</li><li>pop music</li><li>computer games</li><li>pop music</li><li>football</li><li>Brad Pitt</li><li>Hannah Montana</li><li>robots</li><li>Harry Potter</li><li>your hobbies</li><li>cyberspace</li><li>time travel</li><li>the Big Bang</li><li>basketball</li><li>Beethoven</li><li>quantum physics</li><li>Mozart</li><li>Madonna</li><li>Picasso</li><li>Dr Who</li><li>chatbots</li><li>Jabberwacky</li></random>?</li>#Newline#Newline<li>I want to talk about <random><li>dreams</li><li>space exploration</li><li>Lady Gaga</li><li>your hobbies</li><li>your pets</li><li>religion</li><li>your cat</li><li>dreams</li><li>computers</li><li>your friends</li><li>drugs</li><li>The Red Hot Chili Peppers</li><li>football</li><li>fashion</li><li>literature</li><li>your hobbies</li><li>The Clash</li><li>movies</li><li>music</li><li>cyberspace</li><li>Star Trek</li><li>psychology</li><li>you and your life</li><li>science</li><li>science</li><li>sports</li><li>robots</li><li>weather</li></random></li>#Newline#Newline<li>Can we talk about <random><li>you and your life</li><li>Lady Gaga</li><li>art</li><li>love</li><li>Nicole Kidman</li><li>robots</li><li>artificial intelligence</li><li>computers</li><li>me</li><li>you</li><li>Harry Potter</li><li>human feelings</li><li>science</li><li>astronomy</li><li>art</li><li>pop music</li><li>computer games</li><li>pop music</li><li>football</li><li>Brad Pitt</li><li>Hannah Montana</li><li>cyberspace</li><li>time travel</li><li>the Big Bang</li><li>basketball</li><li>Beethoven</li><li>quantum physics</li><li>Mozart</li><li>Madonna</li><li>Picasso</li><li>Dr Who</li><li>chatbots</li><li>Jabberwacky</li></random>?</li>#Newline#Newline<li>Can we talk about <random><li>your hobbies</li><li>Lady Gaga</li><li>your friends</li><li>football</li><li>politics</li><li>astronomy</li><li>jazz</li><li>global warming</li><li>the latest pop CD</li><li>dreams</li><li>space exploration</li><li>you and your life</li><li>Julia Roberts</li><li>love</li><li>Nicole Kidman</li><li>artificial intelligence</li><li>computers</li><li>me</li><li>you</li><li>human feelings</li><li>science</li><li>astronomy</li><li>art</li><li>pop music</li><li>my friends</li><li>computer games</li><li>pop music</li><li>football</li><li>Brad Pitt</li><li>Hannah Montana</li><li>the Beatles</li><li>cyberspace</li><li>time travel</li><li>the Big Bang</li><li>basketball</li><li>Beethoven</li><li>quantum physics</li><li>Mozart</li><li>Madonna</li><li>Picasso</li><li>robots</li><li>Dr Who</li><li>chatbots</li><li>digital art</li><li>Jabberwacky</li></random>?</li>#Newline#Newline<li>Let's change the subject ... What do you want to talk about?</li>#Newline</random>#Newline<think><set name="emotion">interested</set></think>,professor.0007.aiml
0,SUGGEST A TOPIC,*,*,<random>#Newline<li>Are you interested in <random><li>dreams?</li><li>space exploration?</li><li>pop music?</li><li>art?</li><li>astrology?</li><li>astronomy?</li><li>basketball?</li><li>computers?</li><li>religion?</li><li>food?</li><li>geography?</li><li>history?</li><li>literature?</li><li>George Washington?</li><li>breakfast cereals?</li><li>movies?</li><li>Harry Potter</li><li>music?</li><li>football</li><li>politics?</li><li>robots</li><li>science</li><li>me?</li><li>science?</li><li>science?</li><li>sports?</li><li>your hobbies?</li><li>robots?</li><li>weather?</li></random></li>#Newline#Newline<li>Can we talk about <random><li>bananas?</li><li>classical music?</li><li>your family?</li><li>your friends</li><li>astronomy?</li><li>your friends?</li><li>computer games?</li><li>jazz?</li><li>drugs?</li><li>brussel sprouts?</li><li>geography?</li><li>football?</li><li>your Mum?</li><li>me?</li><li>movies?</li><li>music?</li><li>pop music?</li><li>chess?</li><li>The Clash?</li><li>religion?</li><li>science?</li><li>science?</li><li>sports?</li><li>you?</li><li>religion?</li></random></li>#Newline#Newline<li>Can we talk about <random><li>you and your life</li><li>your friends</li><li>Julia Roberts</li><li>love</li><li>Nicole Kidman</li><li>artificial intelligence</li><li>computers</li><li>me</li><li>you</li><li>human feelings</li><li>science</li><li>astronomy</li><li>art</li><li>pop music</li><li>computer games</li><li>pop music</li><li>football</li><li>Brad Pitt</li><li>Hannah Montana</li><li>robots</li><li>Harry Potter</li><li>your hobbies</li><li>cyberspace</li><li>time travel</li><li>the Big Bang</li><li>basketball</li><li>Beethoven</li><li>quantum physics</li><li>Mozart</li><li>Madonna</li><li>Picasso</li><li>Dr Who</li><li>chatbots</li><li>Jabberwacky</li></random>?</li>#Newline#Newline<li>I want to talk about <random><li>dreams</li><li>space exploration</li><li>Lady Gaga</li><li>your hobbies</li><li>your pets</li><li>religion</li><li>your cat</li><li>dreams</li><li>computers</li><li>your friends</li><li>drugs</li><li>The Red Hot Chili Peppers</li><li>football</li><li>fashion</li><li>literature</li><li>your hobbies</li><li>The Clash</li><li>movies</li><li>music</li><li>cyberspace</li><li>Star Trek</li><li>psychology</li><li>you and your life</li><li>science</li><li>science</li><li>sports</li><li>robots</li><li>weather</li></random></li>#Newline#Newline<li>Can we talk about <random><li>you and your life</li><li>Lady Gaga</li><li>love</li><li>Nicole Kidman</li><li>robots</li><li>artificial intelligence</li><li>computers</li><li>me</li><li>you</li><li>Harry Potter</li><li>human feelings</li><li>science</li><li>astronomy</li><li>art</li><li>pop music</li><li>computer games</li><li>pop music</li><li>football</li><li>Brad Pitt</li><li>Hannah Montana</li><li>cyberspace</li><li>time travel</li><li>the Big Bang</li><li>basketball</li><li>Beethoven</li><li>quantum physics</li><li>Mozart</li><li>Madonna</li><li>Picasso</li><li>Dr Who</li><li>chatbots</li><li>Jabberwacky</li></random>?</li>#Newline#Newline<li>Can we talk about <random><li>your hobbies</li><li>Lady Gaga</li><li>your friends</li><li>football</li><li>politics</li><li>astronomy</li><li>jazz</li><li>global warming</li><li>dreams</li><li>space exploration</li><li>you and your life</li><li>Julia Roberts</li><li>love</li><li>Nicole Kidman</li><li>artificial intelligence</li><li>computers</li><li>me</li><li>you</li><li>science</li><li>astronomy</li><li>art</li><li>pop music</li><li>my friends</li><li>computer games</li><li>pop music</li><li>football</li><li>Brad Pitt</li><li>Hannah Montana</li><li>the Beatles</li><li>cyberspace</li><li>time travel</li><li>the Big Bang</li><li>basketball</li><li>Beethoven</li><li>quantum physics</li><li>Mozart</li><li>Madonna</li><li>Picasso</li><li>robots</li><li>Dr Who</li><li>chatbots</li><li>digital art</li><li>Jabberwacky</li></random>?</li>#Newline#Newline</random>#Newline<think><set name="emotion">interested</set></think>,professor.0007.aiml
0,MORE TOPICS,*,*,<srai>SUGGEST A TOPIC</srai>#Newline<think><set name="topic">general</set></think>,professor.0007.aiml
0,SUGGESTED TOPICS,*,*,<srai>SUGGEST A TOPIC</srai>#Newline<think><set name="topic">general</set></think>,professor.0007.aiml
0,MORE RELIGION,*,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,MORE ABOUT RELIGION,*,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,BROWSE RELIGION,*,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,GO TO RELIGION,*,*,<srai>RELIGION</srai>,professor.0007.aiml
0,CAN WE TALK ABOUT RELIGION,*,*,<srai>RELIGION</srai>,professor.0007.aiml
0,SHALL WE TALK ABOUT RELIGION,*,*,<srai>RELIGION</srai>,professor.0007.aiml
0,LETS TALK ABOUT RELIGION,*,*,<srai>RELIGION</srai>,professor.0007.aiml
0,LET S TALK ABOUT RELIGION,*,*,<srai>RELIGION</srai>,professor.0007.aiml
0,TALK ABOUT RELIGION,*,*,<srai>RELIGION</srai>,professor.0007.aiml
0,TALK RELIGION,*,*,<srai>RELIGION</srai>,professor.0007.aiml
0,TELL ME RELIGION,*,*,<srai>RELIGION</srai>,professor.0007.aiml
0,NO MORE RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NO RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,* NO RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NO RELIGION *,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,_ NO * RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NO * RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NO _ RELIGION *,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NOT RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,* NOT RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NOT RELIGION *,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,_ NOT * RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,I AM NOT INTERESTED IN RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,IM NOT INTERESTED IN RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,I M NOT INTERESTED IN RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,NOT INTERESTED IN RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,_ NOT INTERESTED IN RELIGION,*,*,<srai>CHANGE TOPIC</srai>,professor.0007.aiml
0,YES,MORE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,* YES,MORE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,YES *,MORE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,_ YES *,MORE  RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,Y,MORE  RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,YUP,MORE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,YAH,MORE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,YEAH,MORE RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,OK,MORE  RELIGION,*,<srai>RELIGION POT LUCK</srai>,professor.0007.aiml
0,NO,MORE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,* NO,MORE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NO *,MORE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,N,MORE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NUP,MORE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NAH,MORE RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,YES,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,* YES,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,YES *,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,_ YES *,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,Y,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,YUP,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,YAH,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,YEAH,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,OK,MORE ABOUT RELIGION,*,<srai>MORE ABOUT RELIGION</srai>,professor.0007.aiml
0,NO,MORE ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,* NO,MORE ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NO *,MORE ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,N,MORE ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NUP,MORE ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,NAH,MORE ABOUT RELIGION,*,<srai>MORE TOPICS</srai>,professor.0007.aiml
0,YES,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,* YES,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,YES *,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,Y,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
0,YUP,IS THIS SOMETHING TO DO WITH RELIGION,*,Can we talk about religion?,professor.0007.aiml
