0,BURNISHED,*,*,<think><set name="topic">burnished</set></think>  Briefly#Comma burnished means made smooth and bright by or as if by rubbing; reflecting a sheen or glow.,AIML Ency 4.aiml
0,BURNOOSE,*,*,<think><set name="topic">burnoose</set></think>  Briefly#Comma burnoose means a long hooded cloak woven of wool in one piece; worn by Arabs and Moors.,AIML Ency 4.aiml
0,BURNOUS,*,*,<think><set name="topic">burnous</set></think>  Briefly#Comma burnous means a long hooded cloak woven of wool in one piece; worn by Arabs and Moors.,AIML Ency 4.aiml
0,BURNOUSE,*,*,<think><set name="topic">burnouse</set></think>  Briefly#Comma burnouse means a long hooded cloak woven of wool in one piece; worn by Arabs and Moors.,AIML Ency 4.aiml
0,BURNS,*,*,<think><set name="topic">burns</set></think>  Briefly#Comma burns means United States comedian and film actor (1896-1996).,AIML Ency 4.aiml
0,BURNSIDE,*,*,<think><set name="topic">burnside</set></think>  Briefly#Comma burnside means United States general in the American Civil War who was defeated by Robert E. Lee at the Battle of Fredericksburg (1824-1881).,AIML Ency 4.aiml
0,BURNT,*,*,<think><set name="topic">burnt</set></think>  Briefly#Comma burnt means ruined by overcooking.,AIML Ency 4.aiml
0,BURNT LIME,*,*,<think><set name="topic">burnt lime</set></think>  Briefly#Comma burnt lime means a white crystalline oxide used in the production of calcium hydroxide.,AIML Ency 4.aiml
0,BURNT SIENNA,*,*,<think><set name="topic">burnt sienna</set></think>  Briefly#Comma burnt sienna means a shade of brown with a tinge of red.,AIML Ency 4.aiml
0,BURNT UMBER,*,*,<think><set name="topic">burnt umber</set></think>  Briefly#Comma burnt umber means dark brown pigment obtained by heating umber.,AIML Ency 4.aiml
0,BURNT-OUT,*,*,<think><set name="topic">burnt-out</set></think>  Briefly#Comma burnt-out means exhausted as a result of long-time stress.,AIML Ency 4.aiml
0,BURNUP,*,*,<think><set name="topic">burnup</set></think>  Briefly#Comma burnup means a high-speed motorcycle race on a public road.,AIML Ency 4.aiml
0,BURP,*,*,<think><set name="topic">burp</set></think>  Briefly#Comma burp means a reflex that expels wind noisily from the stomach through the mouth.,AIML Ency 4.aiml
0,BURP GUN,*,*,<think><set name="topic">burp gun</set></think>  Briefly#Comma burp gun means a fully automatic pistol; a small submachine gun.,AIML Ency 4.aiml
0,BURPING,*,*,<think><set name="topic">burping</set></think>  Briefly#Comma burping means a reflex that expels wind noisily from the stomach through the mouth.,AIML Ency 4.aiml
0,BURQA,*,*,<think><set name="topic">burqa</set></think>  Briefly#Comma burqa means a loose garment (usually with veiled holes for the eyes) worn by Muslim women especially in India and Pakistan.,AIML Ency 4.aiml
0,BURR,*,*,<think><set name="topic">burr</set></think>  Briefly#Comma burr means seed vessel having hooks or prickles.,AIML Ency 4.aiml
0,BURR DRILL,*,*,<think><set name="topic">burr drill</set></think>  Briefly#Comma burr drill means a high speed drill that dentists use to cut into teeth.,AIML Ency 4.aiml
0,BURR MARIGOLD,*,*,<think><set name="topic">burr marigold</set></think>  Briefly#Comma burr marigold means any of several plants of the genus Bidens having yellow flowers and prickly fruits that cling to fur and clothing.,AIML Ency 4.aiml
0,BURR OAK,*,*,<think><set name="topic">burr oak</set></think>  Briefly#Comma burr oak means medium to large deciduous oak of central and eastern North America with ovoid acorns deeply immersed in large fringed cups; yields tough close-grained wood.,AIML Ency 4.aiml
0,BURRAWONG,*,*,<think><set name="topic">burrawong</set></think>  Briefly#Comma burrawong means large attractive palmlike evergreen cycad of New South Wales.,AIML Ency 4.aiml
0,BURRED,*,*,<think><set name="topic">burred</set></think>  Briefly#Comma burred means having or covered with protective barbs or quills or spines or thorns or setae etc..,AIML Ency 4.aiml
0,BUR-REED FAMILY,*,*,<think><set name="topic">bur-reed family</set></think>  Briefly#Comma bur-reed family means coextensive with the genus Sparganium.,AIML Ency 4.aiml
0,BURRFISH,*,*,<think><set name="topic">burrfish</set></think>  Briefly#Comma burrfish means any of several fishes having rigid flattened spines.,AIML Ency 4.aiml
0,BURR-HEADED,*,*,<think><set name="topic">burr-headed</set></think>  Briefly#Comma burr-headed means having a head of straight hair cut very short (hence bristly).,AIML Ency 4.aiml
0,BURRHUS FREDERIC SKINNER,*,*,<think><set name="topic">burrhus frederic skinner</set></think>  Briefly#Comma burrhus frederic skinner means United States psychologist and a leading proponent of behaviorism (1904-1990).,AIML Ency 4.aiml
0,BURRILL BERNARD CROHN,*,*,<think><set name="topic">burrill bernard crohn</set></think>  Briefly#Comma burrill bernard crohn means United States physician who specialized in diseases of the intestines; he was the first to describe regional ileitis which is now known as Crohn's disease (1884-1983).,AIML Ency 4.aiml
0,BURRITO,*,*,<think><set name="topic">burrito</set></think>  Briefly#Comma burrito means a flour tortilla folded around a filling.,AIML Ency 4.aiml
0,BURRLIKE,*,*,<think><set name="topic">burrlike</set></think>  Briefly#Comma burrlike means resembling a burr; especially in being prickly.,AIML Ency 4.aiml
0,BURRO,*,*,<think><set name="topic">burro</set></think>  Briefly#Comma burro means small donkey used as a pack animal.,AIML Ency 4.aiml
0,BURRO DEER,*,*,<think><set name="topic">burro deer</set></think>  Briefly#Comma burro deer means long-eared deer of western North America with two-pronged antlers.,AIML Ency 4.aiml
0,BURROUGHS,*,*,<think><set name="topic">burroughs</set></think>  Briefly#Comma burroughs means United States writer noted for his works portraying the life of drug addicts (1914-1997).,AIML Ency 4.aiml
0,BURROW,*,*,<think><set name="topic">burrow</set></think>  Briefly#Comma burrow means a hole in the ground made by an animal for shelter.,AIML Ency 4.aiml
0,BURRY,*,*,<think><set name="topic">burry</set></think>  Briefly#Comma burry means having or covered with protective barbs or quills or spines or thorns or setae etc..,AIML Ency 4.aiml
0,BURSA,*,*,<think><set name="topic">bursa</set></think>  Briefly#Comma bursa means a city in northwestern Turkey.,AIML Ency 4.aiml
0,BURSA OMENTALIS,*,*,<think><set name="topic">bursa omentalis</set></think>  Briefly#Comma bursa omentalis means an isolated part of the peritoneal cavity that is dorsal to the stomach.,AIML Ency 4.aiml
0,BURSAL,*,*,<think><set name="topic">bursal</set></think>  Briefly#Comma bursal means relating to or affecting a bursa.,AIML Ency 4.aiml
0,BURSAR,*,*,<think><set name="topic">bursar</set></think>  Briefly#Comma bursar means the treasurer at a college or university.,AIML Ency 4.aiml
0,BURSARY,*,*,<think><set name="topic">bursary</set></think>  Briefly#Comma bursary means the treasury of a public institution or religious order.,AIML Ency 4.aiml
0,BURSERA,*,*,<think><set name="topic">bursera</set></think>  Briefly#Comma bursera means type genus of Burseraceae; tropical and subtropical American shrubs and trees some yielding timber and gum elemi.,AIML Ency 4.aiml
0,BURSERA MICROPHYLLA,*,*,<think><set name="topic">bursera microphylla</set></think>  Briefly#Comma bursera microphylla means small tree or shrub of the southwestern United States having a spicy odor and odd-pinnate leaves and small clusters of white flowers.,AIML Ency 4.aiml
0,BURSERA SIMARUBA,*,*,<think><set name="topic">bursera simaruba</set></think>  Briefly#Comma bursera simaruba means tropical American tree yielding a reddish resin used in cements and varnishes.,AIML Ency 4.aiml
0,BURSERACEAE,*,*,<think><set name="topic">burseraceae</set></think>  Briefly#Comma burseraceae means resinous or aromatic chiefly tropical shrubs or trees.,AIML Ency 4.aiml
0,BURSIFORM,*,*,<think><set name="topic">bursiform</set></think>  Briefly#Comma bursiform means shaped like a pouch.,AIML Ency 4.aiml
0,BURSITIS,*,*,<think><set name="topic">bursitis</set></think>  Briefly#Comma bursitis means inflammation of a bursa; frequently in the shoulder.,AIML Ency 4.aiml
0,BURST,*,*,<think><set name="topic">burst</set></think>  Briefly#Comma burst means the act of exploding or bursting something.,AIML Ency 4.aiml
0,BURST FORTH,*,*,<think><set name="topic">burst forth</set></think>  Briefly#Comma burst forth means jump out from a hiding place and surprise (someone).,AIML Ency 4.aiml
0,BURST IN ON,*,*,<think><set name="topic">burst in on</set></think>  Briefly#Comma burst in on means spring suddenly.,AIML Ency 4.aiml
0,BURST OUT,*,*,<think><set name="topic">burst out</set></think>  Briefly#Comma burst out means give sudden release to an expression.,AIML Ency 4.aiml
0,BURST UPON,*,*,<think><set name="topic">burst upon</set></think>  Briefly#Comma burst upon means spring suddenly.,AIML Ency 4.aiml
0,BURSTER,*,*,<think><set name="topic">burster</set></think>  Briefly#Comma burster means a quantity of explosive to be set off at one time.,AIML Ency 4.aiml
0,BURSTING,*,*,<think><set name="topic">bursting</set></think>  Briefly#Comma bursting means going off.,AIML Ency 4.aiml
0,BURSTING CHARGE,*,*,<think><set name="topic">bursting charge</set></think>  Briefly#Comma bursting charge means a quantity of explosive to be set off at one time.,AIML Ency 4.aiml
0,BURSTING EXPLOSIVE,*,*,<think><set name="topic">bursting explosive</set></think>  Briefly#Comma bursting explosive means a high explosive that is used to damage the target that is under attack.,AIML Ency 4.aiml
0,BURT,*,*,<think><set name="topic">burt</set></think>  Briefly#Comma burt means English psychologist whose studies of twins were later said to have used fabricated data (1883-1971).,AIML Ency 4.aiml
0,BURTHEN,*,*,<think><set name="topic">burthen</set></think>  Briefly#Comma burthen means a variant of `burden'.,AIML Ency 4.aiml
0,BURTON,*,*,<think><set name="topic">burton</set></think>  Briefly#Comma burton means English explorer who with John Speke was the first European to explore Lake Tanganyika (1821-1890).,AIML Ency 4.aiml
0,BURUNDI,*,*,<think><set name="topic">burundi</set></think>  Briefly#Comma burundi means a landlocked republic in east central Africa on the northeastern shore of Lake Tanganyika.,AIML Ency 4.aiml
0,BURUNDI FRANC,*,*,<think><set name="topic">burundi franc</set></think>  Briefly#Comma burundi franc means the basic unit of money in Burundi.,AIML Ency 4.aiml
0,BURUNDIAN,*,*,<think><set name="topic">burundian</set></think>  Briefly#Comma burundian means a native or inhabitant of Burundi.,AIML Ency 4.aiml
0,BURUNDUKI,*,*,<think><set name="topic">burunduki</set></think>  Briefly#Comma burunduki means terrestrial Siberian squirrel.,AIML Ency 4.aiml
0,BURWEED MARSH ELDER,*,*,<think><set name="topic">burweed marsh elder</set></think>  Briefly#Comma burweed marsh elder means tall annual marsh elder common in moist rich soil is central North America that can cause contact dermatitis; produces much pollen that is a major cause of hay fever.,AIML Ency 4.aiml
0,BURY,*,*,<think><set name="topic">bury</set></think>  Briefly#Comma bury means cover from sight.,AIML Ency 4.aiml
0,BURYING,*,*,<think><set name="topic">burying</set></think>  Briefly#Comma burying means concealing something under the ground.,AIML Ency 4.aiml
0,BURYING GROUND,*,*,<think><set name="topic">burying ground</set></think>  Briefly#Comma burying ground means a tract of land used for burials.,AIML Ency 4.aiml
0,BUS,*,*,<think><set name="topic">bus</set></think>  Briefly#Comma bus means a vehicle carrying many passengers; used for public transport.,AIML Ency 4.aiml
0,BUS COMPANY,*,*,<think><set name="topic">bus company</set></think>  Briefly#Comma bus company means a public utility providing local transportation.,AIML Ency 4.aiml
0,BUS DEPOT,*,*,<think><set name="topic">bus depot</set></think>  Briefly#Comma bus depot means a terminal that serves bus passengers.,AIML Ency 4.aiml
0,BUS DRIVER,*,*,<think><set name="topic">bus driver</set></think>  Briefly#Comma bus driver means someone who drives a bus.,AIML Ency 4.aiml
0,BUS FARE,*,*,<think><set name="topic">bus fare</set></think>  Briefly#Comma bus fare means the fare charged for riding a bus or streetcar.,AIML Ency 4.aiml
0,BUS LANE,*,*,<think><set name="topic">bus lane</set></think>  Briefly#Comma bus lane means a traffic lane intended for buses only.,AIML Ency 4.aiml
0,BUS LINE,*,*,<think><set name="topic">bus line</set></think>  Briefly#Comma bus line means an organization responsible for operating a bus transportation system.,AIML Ency 4.aiml
0,BUS ROUTE,*,*,<think><set name="topic">bus route</set></think>  Briefly#Comma bus route means the route regularly followed by a passenger bus.,AIML Ency 4.aiml
0,BUS SERVICE,*,*,<think><set name="topic">bus service</set></think>  Briefly#Comma bus service means a public utility providing local transportation.,AIML Ency 4.aiml
0,BUS STATION,*,*,<think><set name="topic">bus station</set></think>  Briefly#Comma bus station means a terminal that serves bus passengers.,AIML Ency 4.aiml
0,BUS STOP,*,*,<think><set name="topic">bus stop</set></think>  Briefly#Comma bus stop means a place on a bus route where buses stop to discharge and take on passengers.,AIML Ency 4.aiml
0,BUS TERMINAL,*,*,<think><set name="topic">bus terminal</set></think>  Briefly#Comma bus terminal means a terminal that serves bus passengers.,AIML Ency 4.aiml
0,BUS TICKET,*,*,<think><set name="topic">bus ticket</set></think>  Briefly#Comma bus ticket means a ticket good for a ride on a bus.,AIML Ency 4.aiml
0,BUS TOPOLOGY,*,*,<think><set name="topic">bus topology</set></think>  Briefly#Comma bus topology means the topology of a network whose components are connected by a busbar.,AIML Ency 4.aiml
0,BUS TRAFFIC,*,*,<think><set name="topic">bus traffic</set></think>  Briefly#Comma bus traffic means buses coming and going.,AIML Ency 4.aiml
0,BUSBAR,*,*,<think><set name="topic">busbar</set></think>  Briefly#Comma busbar means an electrical conductor that makes a common connection between several circuits.,AIML Ency 4.aiml
0,BUSBOY,*,*,<think><set name="topic">busboy</set></think>  Briefly#Comma busboy means a restaurant attendant who sets tables and assists waiters and clears away dirty dishes.,AIML Ency 4.aiml
0,BUSBY,*,*,<think><set name="topic">busby</set></think>  Briefly#Comma busby means tall hat; worn by some British soldiers on ceremonial occasions.,AIML Ency 4.aiml
0,BUSH,*,*,<think><set name="topic">bush</set></think>  Briefly#Comma bush means a low woody perennial plant usually having several major branches.,AIML Ency 4.aiml
0,BUSH ADMINISTRATION,*,*,<think><set name="topic">bush administration</set></think>  Briefly#Comma bush administration means the executive under President Bush.,AIML Ency 4.aiml
0,BUSH BABY,*,*,<think><set name="topic">bush baby</set></think>  Briefly#Comma bush baby means agile long-tailed nocturnal African lemur with dense woolly fur and large eyes and ears.,AIML Ency 4.aiml
0,BUSH CLOVER,*,*,<think><set name="topic">bush clover</set></think>  Briefly#Comma bush clover means shrubby or herbaceous plants widely used for forage means soil improvement means and especially hay in southern United States.,AIML Ency 4.aiml
0,BUSH HIBISCUS,*,*,<think><set name="topic">bush hibiscus</set></think>  Briefly#Comma bush hibiscus means southern and western Australian shrub with unlobed or shallowly lobed toothed leaves and purple flowers; sometimes placed in genus Hibiscus.,AIML Ency 4.aiml
0,BUSH HONEYSUCKLE,*,*,<think><set name="topic">bush honeysuckle</set></think>  Briefly#Comma bush honeysuckle means a honeysuckle shrub of southern Russia to central Asia.,AIML Ency 4.aiml
0,BUSH JACKET,*,*,<think><set name="topic">bush jacket</set></think>  Briefly#Comma bush jacket means a loose fitting jacket; resembles a shirt with four patch pockets and a belt.,AIML Ency 4.aiml
0,BUSH LAWYER,*,*,<think><set name="topic">bush lawyer</set></think>  Briefly#Comma bush lawyer means stout-stemmed trailing shrub of New Zealand that scrambles over other growth.,AIML Ency 4.aiml
0,BUSH LEAGUE,*,*,<think><set name="topic">bush league</set></think>  Briefly#Comma bush league means a league of teams that do not belong to a major league (especially baseball).,AIML Ency 4.aiml
0,BUSH LEAGUER,*,*,<think><set name="topic">bush leaguer</set></think>  Briefly#Comma bush leaguer means a player on a minor-league baseball team.,AIML Ency 4.aiml
0,BUSH NASTURTIUM,*,*,<think><set name="topic">bush nasturtium</set></think>  Briefly#Comma bush nasturtium means annual with deep yellow flowers smaller than the common garden nasturtium.,AIML Ency 4.aiml
0,BUSH OUT,*,*,<think><set name="topic">bush out</set></think>  Briefly#Comma bush out means grow outward.,AIML Ency 4.aiml
0,BUSH PEA,*,*,<think><set name="topic">bush pea</set></think>  Briefly#Comma bush pea means any of various plants of the genus Thermopsis having trifoliate leaves and yellow or purple racemose flowers.,AIML Ency 4.aiml
0,BUSH POPPY,*,*,<think><set name="topic">bush poppy</set></think>  Briefly#Comma bush poppy means evergreen shrub of southwestern United States and Mexico often cultivated for its fragrant golden yellow flowers.,AIML Ency 4.aiml
0,BUSH SHRIKE,*,*,<think><set name="topic">bush shrike</set></think>  Briefly#Comma bush shrike means African shrike.,AIML Ency 4.aiml
0,BUSH TIT,*,*,<think><set name="topic">bush tit</set></think>  Briefly#Comma bush tit means active gray titmice of western North America.,AIML Ency 4.aiml
0,BUSH VETCH,*,*,<think><set name="topic">bush vetch</set></think>  Briefly#Comma bush vetch means European purple-flowered with slender stems; occurs as a weed in hedges.,AIML Ency 4.aiml
0,BUSH VIOLET,*,*,<think><set name="topic">bush violet</set></think>  Briefly#Comma bush violet means any of several herbs of the genus Browallia cultivated for their blue or violet or white flowers.,AIML Ency 4.aiml
0,BUSH WILLOW,*,*,<think><set name="topic">bush willow</set></think>  Briefly#Comma bush willow means small South African tree having creamy yellow fragrant flowers usually growing on stream banks.,AIML Ency 4.aiml
0,BUSHBABY,*,*,<think><set name="topic">bushbaby</set></think>  Briefly#Comma bushbaby means agile long-tailed nocturnal African lemur with dense woolly fur and large eyes and ears.,AIML Ency 4.aiml
0,BUSHBUCK,*,*,<think><set name="topic">bushbuck</set></think>  Briefly#Comma bushbuck means antelope with white markings like a harness and twisted horns.,AIML Ency 4.aiml
0,BUSHED,*,*,<think><set name="topic">bushed</set></think>  Briefly#Comma bushed means very tired.,AIML Ency 4.aiml
0,BUSHEL,*,*,<think><set name="topic">bushel</set></think>  Briefly#Comma bushel means a United States dry measure equal to 4 pecks or 2152.42 cubic inches.,AIML Ency 4.aiml
0,BUSHEL BASKET,*,*,<think><set name="topic">bushel basket</set></think>  Briefly#Comma bushel basket means a basket large enough to hold a bushel.,AIML Ency 4.aiml
0,BUSHIDO,*,*,<think><set name="topic">bushido</set></think>  Briefly#Comma bushido means traditional code of the Japanese samurai which stressed courage and loyalty and self-discipline and simple living.,AIML Ency 4.aiml
0,BUSHING,*,*,<think><set name="topic">bushing</set></think>  Briefly#Comma bushing means an insulating liner in an opening through which conductors pass.,AIML Ency 4.aiml
0,BUSH-LEAGUE,*,*,<think><set name="topic">bush-league</set></think>  Briefly#Comma bush-league means not of the highest quality or sophistication.,AIML Ency 4.aiml
0,BUSHMAN,*,*,<think><set name="topic">bushman</set></think>  Briefly#Comma bushman means a member of the race of nomadic hunters and gatherers who live in southern Africa.,AIML Ency 4.aiml
0,BUSHMAN'S POISON,*,*,<think><set name="topic">bushman's poison</set></think>  Briefly#Comma bushman's poison means evergreen shrub or tree of South Africa.,AIML Ency 4.aiml
0,BUSHNELL,*,*,<think><set name="topic">bushnell</set></think>  Briefly#Comma bushnell means American inventor who in 1775 designed a man-propelled submarine that was ineffectual but subsequently earned him recognition as a submarine pioneer (1742-1824).,AIML Ency 4.aiml
0,BUSHTIT,*,*,<think><set name="topic">bushtit</set></think>  Briefly#Comma bushtit means active gray titmice of western North America.,AIML Ency 4.aiml
0,BUSHWHACK,*,*,<think><set name="topic">bushwhack</set></think>  Briefly#Comma bushwhack means wait in hiding to attack.,AIML Ency 4.aiml
0,BUSHWHACKER,*,*,<think><set name="topic">bushwhacker</set></think>  Briefly#Comma bushwhacker means a disparaging term for an unsophisticated person.,AIML Ency 4.aiml
0,BUSHWHACKING,*,*,<think><set name="topic">bushwhacking</set></think>  Briefly#Comma bushwhacking means lying in ambush.,AIML Ency 4.aiml
0,BUSHY,*,*,<think><set name="topic">bushy</set></think>  Briefly#Comma bushy means used of hair; thick and poorly groomed.,AIML Ency 4.aiml
0,BUSHY ASTER,*,*,<think><set name="topic">bushy aster</set></think>  Briefly#Comma bushy aster means stiff perennial of the eastern United States having small linear leaves and numerous tiny white flower heads.,AIML Ency 4.aiml
0,BUSHYTAIL WOODRAT,*,*,<think><set name="topic">bushytail woodrat</set></think>  Briefly#Comma bushytail woodrat means any of several bushy-tailed rodents of the genus Neotoma of western North America; hoards food and other objects.,AIML Ency 4.aiml
0,BUSILY,*,*,<think><set name="topic">busily</set></think>  Briefly#Comma busily means in a busy manner.,AIML Ency 4.aiml
0,BUSINESS,*,*,<think><set name="topic">business</set></think>  Briefly#Comma business means a commercial or industrial enterprise and the people who constitute it.,AIML Ency 4.aiml
0,BUSINESS ACTIVITY,*,*,<think><set name="topic">business activity</set></think>  Briefly#Comma business activity means activity undertaken as part of a commercial enterprise.,AIML Ency 4.aiml
0,BUSINESS ADDRESS,*,*,<think><set name="topic">business address</set></think>  Briefly#Comma business address means the address at which a business is located.,AIML Ency 4.aiml
0,BUSINESS AGENT,*,*,<think><set name="topic">business agent</set></think>  Briefly#Comma business agent means an agent who handles business affairs for another; especially one who deals with employers.,AIML Ency 4.aiml
0,BUSINESS CARD,*,*,<think><set name="topic">business card</set></think>  Briefly#Comma business card means a card on which are printed the person's name and business affiliation.,AIML Ency 4.aiml
0,BUSINESS COLLEGE,*,*,<think><set name="topic">business college</set></think>  Briefly#Comma business college means a school for teaching the clerical aspects of business and commerce.,AIML Ency 4.aiml
0,BUSINESS COMMUNITY,*,*,<think><set name="topic">business community</set></think>  Briefly#Comma business community means the body of individuals who manage businesses.,AIML Ency 4.aiml
0,BUSINESS CONCERN,*,*,<think><set name="topic">business concern</set></think>  Briefly#Comma business concern means a commercial or industrial enterprise and the people who constitute it.,AIML Ency 4.aiml
0,BUSINESS CYCLE,*,*,<think><set name="topic">business cycle</set></think>  Briefly#Comma business cycle means recurring fluctuations in economic activity consisting of recession and recovery and growth and decline.,AIML Ency 4.aiml
0,BUSINESS DATA PROCESSING,*,*,<think><set name="topic">business data processing</set></think>  Briefly#Comma business data processing means data processing in accounting or business management.,AIML Ency 4.aiml
0,BUSINESS DEAL,*,*,<think><set name="topic">business deal</set></think>  Briefly#Comma business deal means a particular instance of buying or selling.,AIML Ency 4.aiml
0,BUSINESS DEDUCTION,*,*,<think><set name="topic">business deduction</set></think>  Briefly#Comma business deduction means tax write-off for expenses of doing business.,AIML Ency 4.aiml
0,BUSINESS DEPARTMENT,*,*,<think><set name="topic">business department</set></think>  Briefly#Comma business department means a division of a business firm.,AIML Ency 4.aiml
0,BUSINESS DISTRICT,*,*,<think><set name="topic">business district</set></think>  Briefly#Comma business district means the commercial center of a town or city.,AIML Ency 4.aiml
0,BUSINESS EDITOR,*,*,<think><set name="topic">business editor</set></think>  Briefly#Comma business editor means the newspaper editor responsible for business news.,AIML Ency 4.aiml
0,BUSINESS ENTERPRISE,*,*,<think><set name="topic">business enterprise</set></think>  Briefly#Comma business enterprise means the activity of providing goods and services involving financial and commercial and industrial aspects.,AIML Ency 4.aiml
0,BUSINESS ESTABLISHMENT,*,*,<think><set name="topic">business establishment</set></think>  Briefly#Comma business establishment means an establishment (a factory or an assembly plant or retail store or warehouse etc.) where business is conducted means goods are made or stored or processed or where services are rendered.,AIML Ency 4.aiml
0,BUSINESS EXECUTIVE,*,*,<think><set name="topic">business executive</set></think>  Briefly#Comma business executive means an executive in a business corporation.,AIML Ency 4.aiml
0,BUSINESS EXPENSE,*,*,<think><set name="topic">business expense</set></think>  Briefly#Comma business expense means ordinary and necessary expenses incurred in a taxpayer's business or trade.,AIML Ency 4.aiml
0,BUSINESS FIRM,*,*,<think><set name="topic">business firm</set></think>  Briefly#Comma business firm means members of a business organization that owns or operates one or more establishments.,AIML Ency 4.aiml
0,BUSINESS INDEX,*,*,<think><set name="topic">business index</set></think>  Briefly#Comma business index means a statistical compilation that provides a context for economic or financial conditions.,AIML Ency 4.aiml
0,BUSINESS INTERRUPTION INSURANCE,*,*,<think><set name="topic">business interruption insurance</set></think>  Briefly#Comma business interruption insurance means insurance that provides protection for the loss of profits and continuing fixed expenses resulting from a break in commerical activities due to the occurrence of a peril.,AIML Ency 4.aiml
0,BUSINESS LEADER,*,*,<think><set name="topic">business leader</set></think>  Briefly#Comma business leader means a very wealthy or powerful businessman.,AIML Ency 4.aiml
0,BUSINESS LETTER,*,*,<think><set name="topic">business letter</set></think>  Briefly#Comma business letter means a letter dealing with business.,AIML Ency 4.aiml
0,BUSINESS LIFE,*,*,<think><set name="topic">business life</set></think>  Briefly#Comma business life means a career in industrial or commercial or professional activities.,AIML Ency 4.aiml
0,BUSINESS LINE,*,*,<think><set name="topic">business line</set></think>  Briefly#Comma business line means a particular kind of product or merchandise.,AIML Ency 4.aiml
0,BUSINESS LOAN,*,*,<think><set name="topic">business loan</set></think>  Briefly#Comma business loan means a bank loan granted for the use of a business.,AIML Ency 4.aiml
0,BUSINESS LUNCH,*,*,<think><set name="topic">business lunch</set></think>  Briefly#Comma business lunch means lunch (usually at a restaurant) where business is discussed and the cost is charged as a business expense.,AIML Ency 4.aiml
0,BUSINESS NEWS,*,*,<think><set name="topic">business news</set></think>  Briefly#Comma business news means news about businesses and investments.,AIML Ency 4.aiml
0,BUSINESS OFFICE,*,*,<think><set name="topic">business office</set></think>  Briefly#Comma business office means place of business where professional or clerical duties are performed.,AIML Ency 4.aiml
0,BUSINESS ORGANISATION,*,*,<think><set name="topic">business organisation</set></think>  Briefly#Comma business organisation means a commercial or industrial enterprise and the people who constitute it.,AIML Ency 4.aiml
0,BUSINESS ORGANIZATION,*,*,<think><set name="topic">business organization</set></think>  Briefly#Comma business organization means a commercial or industrial enterprise and the people who constitute it.,AIML Ency 4.aiml
0,BUSINESS PEOPLE,*,*,<think><set name="topic">business people</set></think>  Briefly#Comma business people means people who transact business (especially business executives).,AIML Ency 4.aiml
0,BUSINESS RELATION,*,*,<think><set name="topic">business relation</set></think>  Briefly#Comma business relation means a relation between different business enterprises.,AIML Ency 4.aiml
0,BUSINESS RELATIONSHIP,*,*,<think><set name="topic">business relationship</set></think>  Briefly#Comma business relationship means a formal contractual relationship established to provide for regular banking or brokerage or business services.,AIML Ency 4.aiml
0,BUSINESS SCHOOL,*,*,<think><set name="topic">business school</set></think>  Briefly#Comma business school means a graduate school offering study leading to a degree of Master in Business Administration.,AIML Ency 4.aiml
