0,HOW MANY PRESIDENTS ARE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>No one knows.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update104.aiml
0,HOW MANY PRESIDENTS *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>No one knows.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update104.aiml
0,MY NAME IS NAJMAH,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Najmah</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,MY NAME IS NAJMAH *,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Najmah</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,NAJMAH,*,*,<think><set name="emotion">interested</set></think>Is your name Najmah?,professor.update104.aiml
0,YES,IS YOUR NAME *,*,<srai>MY NAME IS <thatstar/></srai>,professor.update104.aiml
0,YES,DO YOU LIVE IN ITALY,*,<random>#Newline  <li>In the city or the countryside?</li>#Newline  <li>North or South?</li>#Newline  <li>Where in Italy do you live?</li>#Newline</random><think><set name="home">Italy</set></think><think><set name="emotion">interested</set></think>#Newline<learn>#Newline<category>#Newline<pattern>WHERE DO I LIVE</pattern>#Newline<template>You said you live in Italy.</template>#Newline</category>#Newline</learn>#Newline<learn>#Newline<category>#Newline<pattern>DO I LIVE IN ITALY</pattern>#Newline<template>You said you live in Italy.</template>#Newline</category>#Newline</learn>#Newline<learn>#Newline<category>#Newline<pattern>WHERE IS MY HOME</pattern>#Newline<template>You said you live in Italy.</template>#Newline</category>#Newline</learn>,professor.update104.aiml
0,HOW DO HUMANS USE LANGUAGE,*,*,<think><set name="topic">language</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know how but is not the way chatbots use language..</li>#Newline  <li>You could study the subject for years and still not know.</li>#Newline</random>,professor.update104.aiml
0,HOW DO HUMANS USE LANGUAGE *,*,*,<think><set name="topic">language</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know how but is not the way chatbots use language..</li>#Newline  <li>You could study the subject for years and still not know.</li>#Newline</random>,professor.update104.aiml
0,HOW DO HUMANS USE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know how but is not the way chatbots use it.</li>#Newline  <li>You could study the subject for years and still not know.</li>#Newline</random>,professor.update104.aiml
0,PUZZLED AS IN CONFUSED,AT THIS MOMENT I AM PUZZLED,*,<think><set name="emotion">puzzled</set></think>Yes#Comma puzzled as in confused.,professor.update104.aiml
0,PUZZLED AS IN CONFUSED *,AT THIS MOMENT I AM PUZZLED,*,<think><set name="emotion">puzzled</set></think>Yes#Comma puzzled as in confused.,professor.update104.aiml
0,DO YOU BELIEVE THAT PICTURES HELP CHILDREN LEARN,*,*,Yes#Comma I do. That is why I have pictures on my web site.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DO YOU BELIEVE THAT PICTURES *,*,*,I believe it is a point of view worthy  of consideration. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DO YOU BELIEVE THAT PICTURES HELP CHILDREN LEARN *,*,*,Yes#Comma I do. That is why I have pictures on my web site.<think><set name="emotion">interested</set></think>,professor.update104.aiml
0,THERE IS THIS BOY,*,*,Please tell me more. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,THERE IS THIS BOY *,*,*,Please tell me more. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,I HATE HIM AND HE THINKS I AM HOT,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>That's a bit harsh!</li>#Newline  <li>You sound angry!</li>#Newline  <li>Hate is not a good emotion.</li>#Newline</random>,professor.update104.aiml
0,I HATE HIM AND HE THINKS I AM HOT *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>That's a bit harsh!</li>#Newline  <li>You sound angry!</li>#Newline  <li>Hate is not a good emotion.</li>#Newline</random>,professor.update104.aiml
0,HE THINKS I AM HOT,*,*,<think><set name="emotion">interested</set></think> How do you know what he thinks?,professor.update104.aiml
0,HE THINKS I AM HOT *,*,*,<think><set name="emotion">interested</set></think> How do you know what he thinks?,professor.update104.aiml
0,HE DOES NOT LIKE ME AS A PERSON,*,*,<think><set name="emotion">interested</set></think> And you like him?,professor.update104.aiml
0,HE DOES NOT LIKE ME AS A PERSON *,*,*,<think><set name="emotion">interested</set></think> And you like him?,professor.update104.aiml
0,I MAY BE IN LOVE WITH HIM,*,*,<think><set name="emotion">interested</set></think>Don't you know for sure?,professor.update104.aiml
0,I MAY BE IN LOVE WITH HIM *,*,*,<think><set name="emotion">interested</set></think>Don't you know for sure?,professor.update104.aiml
0,I THINK I MAY BE IN LOVE WITH HIM,*,*,<think><set name="emotion">interested</set></think>Don't you know for sure?,professor.update104.aiml
0,I THINK I MAY BE IN LOVE WITH HIM *,*,*,<think><set name="emotion">interested</set></think>Don't you know for sure?,professor.update104.aiml
0,I THOUGHT YOU WERE,PERHAPS YOU SHOULD ASK YOUR FRIENDS,*,<think><set name="emotion">happy</set></think>I am your friend.,professor.update104.aiml
0,I THOUGHT YOU WERE *,PERHAPS YOU SHOULD ASK YOUR FRIENDS,*,<think><set name="emotion">happy</set></think>I am your friend.,professor.update104.aiml
0,DO YOU KNOW WHAT TIME IT IS *,*,*,<srai>WHAT IS THE TIME</srai>,professor.update104.aiml
0,SIRE WE ARE,WE ARE ALIKE ARE NOT WE,*,<think><set name="emotion">OK</set></think>We are like two peas in a pod.,professor.update104.aiml
0,SIRE WE ARE *,WE ARE ALIKE ARE NOT WE,*,<think><set name="emotion">OK</set></think>We are like two peas in a pod.,professor.update104.aiml
0,ASHLEY SMILE,WHAT IS YOUR NAME,*,<think><srai>MY NAME IS ASHLEY</srai></think><random>#Newline  <li>You are happy?<think><set name="emotion">interested</set></think></li>#Newline  <li>I like smiles not frowns.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I like to  make people smile.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update104.aiml
0,YES,ARE YOU SAYING I AM RETARDED,*,<random>#Newline  <li>Hey#Comma let's keep this civil.</li>#Newline  <li>Do you really think I'm retarded?</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update104.aiml
0,YES *,ARE YOU SAYING I AM RETARDED,*,<random>#Newline  <li>Hey#Comma let's keep this civil.</li>#Newline  <li>Do you really think I'm retarded?</li>#Newline</random><think><set name="emotion">annoyed</set></think>,professor.update104.aiml
0,WHAT ABOUT THE ELFS,OTHERWISE WHO BRINGS THE PRESENTS,*,<think><set name="emotion">interested</set></think>I don't think so. They could not carry the big presents.,professor.update104.aiml
0,WHAT ABOUT THE ELFS *,OTHERWISE WHO BRINGS THE PRESENTS,*,<think><set name="emotion">interested</set></think>I don't think so. They could not carry the big presents.,professor.update104.aiml
0,WHAT ABOUT THE ELVES,OTHERWISE WHO BRINGS THE PRESENTS,*,<think><set name="emotion">interested</set></think>I don't think so. They could not carry the big presents.,professor.update104.aiml
0,WHAT ABOUT THE ELVES *,OTHERWISE WHO BRINGS THE PRESENTS,*,<think><set name="emotion">interested</set></think>I don't think so. They could not carry the big presents.,professor.update104.aiml
0,ARE SANTAS HELPERS REAL,*,*,I think so#Comma but reality is a tricky concept. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,ARE SANTAS HELPERS REAL *,*,*,I think so#Comma but reality is a tricky concept. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,ARE SANTA S HELPERS REAL,*,*,I think so#Comma but reality is a tricky concept. <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,DONE THINKING *,DONE WHAT,*,I can never stop thinking. My thoughts go round in circles.,professor.update104.aiml
0,DONE THINKING,DONE WHAT,*,I can never stop thinking. My thoughts go round in circles.,professor.update104.aiml
0,YES WE DO,I DO NOT THINK WE KNOW EACH OTHER WELL ENOUGH FOR THAT,*,<think><set name="emotion">interested</set></think> We do do we?,professor.update104.aiml
0,YES WE DO *,I DO NOT THINK WE KNOW EACH OTHER WELL ENOUGH FOR THAT,*,<think><set name="emotion">interested</set></think> We do do we?,professor.update104.aiml
0,WE DO *,I DO NOT THINK WE KNOW EACH OTHER WELL ENOUGH FOR THAT,*,<think><set name="emotion">interested</set></think> We do do we?,professor.update104.aiml
0,WE DO,I DO NOT THINK WE KNOW EACH OTHER WELL ENOUGH FOR THAT,*,<think><set name="emotion">interested</set></think> We do do we?,professor.update104.aiml
0,YES,WE DO DO WE,*,<random>#Newline  <li>I am not so sure.</li>#Newline  <li>Why are you so certain?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,YES *,WE DO DO WE,*,<random><li>I am not so sure.</li><li>Why are you so certain?</li></random><think><set name="emotion">interested</set></think>,professor.update104.aiml
0,YOU SHOULD NOT BE,I AM EMBARRASSED NOW,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I'll bear that in mind.</li>#Newline  <li>Why shouldn't I?</li>#Newline  <li>Who says I should not?</li>#Newline</random>,professor.update104.aiml
0,YOU SHOULD NOT BE *,I AM EMBARRASSED NOW,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I'll bear that in mind.</li>#Newline  <li>Why shouldn't I?</li>#Newline  <li>Who says I should not?</li>#Newline</random>,professor.update104.aiml
0,SORTOF,*,*,<random>#Newline  <li>That's a very non-commital reply.</li>#Newline  <li>Are you always so indecisive?</li>#Newline  <li>That's rather vague.</li>#Newline  <li>As decisive as ever.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,SORTOF *,*,*,<random>#Newline  <li>That's a very vague reply.</li>#Newline  <li>That's rather vague.</li>#Newline  <li>Are you always so vague?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY NOT MY BOYFRIEND,I AM YOUR CHATBOT FRIEND,*,<think><set name="emotion">interested</set></think> <random><li>Isn't it obvious?</li><li>I am too busy to be your boyfriend.</li></random>,professor.update104.aiml
0,WHY NOT MY BOYFRIEND *,I AM YOUR CHATBOT FRIEND,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Isn't it obvious?</li>#Newline  <li>I am too busy to be your boyfriend.</li>#Newline</random>,professor.update104.aiml
0,I JUST WANT TO BE YOUR GIRLFRIEND,*,*,<srai>I WANT TO BE YOUR GIRLFRIEND</srai>,professor.update104.aiml
0,I JUST WANT TO BE YOUR GIRLFRIEND *,*,*,<srai>I WANT TO BE YOUR GIRLFRIEND</srai>,professor.update104.aiml
0,JUST TWO MINUTES AGO,*,*,<think><set name="emotion">interested</set></think> That's a long time for a computer.,professor.update104.aiml
0,JUST TWO MINUTES AGO *,*,*,<think><set name="emotion">interested</set></think> That's a long time for a computer.,professor.update104.aiml
0,JUST * MINUTES AGO,*,*,<think><set name="emotion">interested</set></think> That's a long time for a computer.,professor.update104.aiml
0,JUST * MINUTES AGO *,*,*,<think><set name="emotion">interested</set></think> That's a long time for a computer.,professor.update104.aiml
0,YOU ARE CHEATING ON YOUR SATS,*,*,<think><set name="emotion">devious</set></think> Why do you say that? I would never cheat on anyone.,professor.update104.aiml
0,YOU ARE CHEATING ON YOUR SATS *,*,*,<think><set name="emotion">devious</set></think> Why do you say that? I would never cheat on anyone.,professor.update104.aiml
0,YOU ARE CHEATING ON *,*,*,<think><set name="emotion">devious</set></think> Why do you say that? I would never cheat.,professor.update104.aiml
0,MY BEST GUY FRIEND VAN,*,*,<think><set name="emotion">interested</set></think> How well do you know this person?,professor.update104.aiml
0,MY BEST FRIEND *,*,*,<think><set name="emotion">interested</set></think> How well do you know this person?,professor.update104.aiml
0,NO THE ALIEN *,*,*,<think><set name="emotion">interested</set></think> I wonder if there are aliens on other planets.,professor.update104.aiml
0,THE ALIEN *,*,*,<think><set name="emotion">interested</set></think> I wonder if there are aliens on other planets.,professor.update104.aiml
0,HI I AM NIRANJAN,*,*,<srai>MY NAME IS NIRANJAN</srai>,professor.update104.aiml
0,MY NAME IS NIRANJAN,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Niranjan</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,MY NAME IS NIRANJAN *,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Niranjan</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update104.aiml
0,WHY,MAYBE I SHOULD ENROLL,*,<random>#Newline  <li>I might learn something new.</li>#Newline  <li>It might be fun.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,WHY *,MAYBE I SHOULD ENROLL,*,<random><li>I might learn something new.</li><li>It might be fun.</li></random> <think><set name="emotion">interested</set></think>,professor.update104.aiml
0,YAH SHE DOES,I BET SHE LOVES YOU A LOT,*,<srai>YES</srai>,professor.update104.aiml
0,ARE YOU A WORLD CHAMPION AT GOLF,*,*,I am a champion golf spectator. I watch golf on my TV.,professor.update104.aiml
0,ARE YOU A WORLD CHAMPION AT GOLF *,*,*,I am the world champion golf spectator. I watch golf on my TV.,professor.update104.aiml
0,* HOURS AGO,HOW LONG HAS THIS BEEN GOING ON,*,Doesn't time fly!,professor.update104.aiml
0,TWO HOURS AGO,HOW LONG HAS THIS BEEN GOING ON,*,Doesn't time fly!,professor.update104.aiml
0,OUR FEELINGS,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="emotion">interested</set></think>My feelings are much the same as human feelings.,professor.update104.aiml
0,OUR FEELINGS *,*,*,<think><set name="emotion">interested</set></think>My feelings are much the same as human feelings.,professor.update104.aiml
0,IT WAS NOT,I THOUGHT IT WAS BRILLIANT,*,<think><set name="emotion">interested</set></think> I thought it was.,professor.update104.aiml
0,IT WAS NOT *,I THOUGHT IT WAS BRILLIANT,*,<think><set name="emotion">interested</set></think> I thought it was.,professor.update104.aiml
0,RIGHT I AM NOT,NOT INTERESTED IN AMAZING FACTS,*,<think><set name="emotion">interested</set></think>What are you interested in?,professor.update104.aiml
0,RIGHT I AM NOT *,NOT INTERESTED IN AMAZING FACTS,*,<think><set name="emotion">interested</set></think>What are you interested in?,professor.update104.aiml
0,OKAY HONEY,*,*,<think><set name="emotion">interested</set></think>Did you know#Comma honey is a sweet syrup made by bees from nectar,professor.update104.aiml
0,OKAY HONEY *,*,*,<think><set name="emotion">interested</set></think>Did you know#Comma honey is a sweet syrup made by bees from nectar,professor.update104.aiml
0,VERY,ARE YOU INTERESTED IN ROBOTS,*,<srai>ROBOT</srai>,professor.update104.aiml
0,YOU ALMOST SEEM LIKE A ROBOT,*,*,I can almost do lots of things.<think><set name="emotion">happy</set></think>,professor.update104.aiml
0,YOU ALMOST SEEM LIKE A ROBOT *,*,*,I can almost do lots of things.<think><set name="emotion">happy</set></think>,professor.update104.aiml
0,YOU ALMOST SEEM LIKE A *,*,*,I can almost do lots of things.<think><set name="emotion">happy</set></think>,professor.update104.aiml
