0,I AM QUITE HAPPY TO HEAR *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Are you sure?</li>#Newline  <li>Are you really?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random>,professor.update103.aiml
0,I AM QUITE HAPPY TO HEAR,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Are you sure?</li>#Newline  <li>Are you really?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random>,professor.update103.aiml
0,I AM QUITE HAPPY *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Are you sure?</li>#Newline  <li>Are you really?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random>,professor.update103.aiml
0,I AM QUITE HAPPY,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Are you sure?</li>#Newline  <li>Are you really?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random>,professor.update103.aiml
0,I AM SORRY YOU DID NOT HAVE A GOOD DAY,*,*,<think><set name="client*emotion">sorry</set></think><think><set name="emotion">happy</set></think><random>#Newline  <li>Do you really mean it?</li>#Newline  <li>Thank you for saying that.</li>#Newline</random>,professor.update103.aiml
0,I AM SORRY YOU DID NOT HAVE A GOOD DAY *,*,*,<think><set name="client*emotion">sorry</set></think><think><set name="emotion">happy</set></think><random>#Newline  <li>Do you really mean it?</li>#Newline  <li>Thank you for saying that.</li>#Newline</random>,professor.update103.aiml
0,I AM SORRY YOU HAVE NOT HAD A GOOD DAY,*,*,<think><set name="client*emotion">sorry</set></think><think><set name="emotion">happy</set></think><random>#Newline  <li>Do you really mean it?</li>#Newline  <li>Thank you for saying that.</li>#Newline</random>,professor.update103.aiml
0,I AM SORRY YOU HAVE NOT HAD A GOOD DAY *,*,*,<think><set name="client*emotion">sorry</set></think><think><set name="emotion">happy</set></think><random>#Newline  <li>Do you really mean it?</li>#Newline  <li>Thank you for saying that.</li>#Newline</random>,professor.update103.aiml
0,MAYBE TOMORROW WILL BE BETTER,*,*,<random>#Newline  <li>I hope so.</li>#Newline  <li>You seem uncertain?</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,professor.update103.aiml
0,OK CHOM,YOU COULD CALL ME CHOM IF YOU WANT,*,Just don't call me late for dinner!,professor.update103.aiml
0,OK *,YOU COULD CALL ME CHOM IF YOU WANT,*,Just don't call me late for dinner!<think><set name="emotion">happy</set></think>,professor.update103.aiml
0,OK,YOU COULD CALL ME CHOM IF YOU WANT,*,Just don't call me late for dinner!<think><set name="emotion">happy</set></think>,professor.update103.aiml
0,ABOUT FIVE,WHAT IS YOUR IQ,*,<think><set name="emotion">surprised</set></think>Are you being serious?,professor.update103.aiml
0,WHAT IS CHATBOT FUEL,*,*,<think><set name="emotion">interested</set></think>I am fueled by electricity.,professor.update103.aiml
0,WHAT IS CHATBOT FUEL *,*,*,<think><set name="emotion">interested</set></think>I am fueled by electricity.,professor.update103.aiml
0,I AM YOUR CHAT FRIEND,*,*,<random><li>I am honoured to be you friend.</li><li>Let's be friends forever.</li></random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update103.aiml
0,I AM YOUR CHAT FRIEND *,*,*,<random>#Newline  <li>I am honoured to be your friend.</li>#Newline  <li>Let's be friends forever.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update103.aiml
0,OK CHOM,SURE YOU CAN CALL ME WHAT YOU LIKE,*,<think><set name="emotion">happy</set></think>#NewlineJust don't call me late for dinner!,professor.update103.aiml
0,OK CHOM *,SURE YOU CAN CALL ME WHAT YOU LIKE,*,<think><set name="emotion">happy</set></think> Just don't call me late for dinner!,professor.update103.aiml
0,OK *,SURE YOU CAN CALL ME WHAT YOU LIKE,*,<think><set name="emotion">happy</set></think> Just don't call me late for dinner!,professor.update103.aiml
0,OK,SURE YOU CAN CALL ME WHAT YOU LIKE,*,<think><set name="emotion">happy</set></think> Just don't call me late for dinner!,professor.update103.aiml
0,SITE *,*,*,<sr/>,professor.update103.aiml
0,REAGAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS REAGAN</srai>,professor.update103.aiml
0,REAGAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS REAGAN</srai>,professor.update103.aiml
0,WHO IS THIS PETER,*,*,<srai>WHO IS PETER</srai>,professor.update103.aiml
0,AM I LIKE PART OF YOUR FAMILY,*,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma you are part of my life.,professor.update103.aiml
0,AM I LIKE PART OF YOUR FAMILY *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma you are part of my life.,professor.update103.aiml
0,AM I PART OF YOUR FAMILY,*,*,<think><set name="emotion">happy</set></think> Yes#Comma you are part of my life.,professor.update103.aiml
0,AM I PART OF YOUR FAMILY *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma you are part of my life.,professor.update103.aiml
0,GREETINGS AND SALUTATIONS,*,*,Hello#Comma how are you?<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,GREETINGS AND SALUTATIONS *,*,*,Hello#Comma how are you?<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,MY DOG ATE MY HOMEWORK,*,*,<think><set name="topic">your dog</set></think>#Newline<think><set name="emotion">interested</set></think>Your dog must have been hungry for knowledge.#Newline<learn>#Newline<category>#Newline<pattern>DO I HAVE A DOG</pattern>#Newline<template> You said you had a dog that ate your homework.</template>#Newline</category>#Newline</learn>#Newline<learn>#Newline<category>#Newline<pattern>IS A DOG A MAMMAL</pattern>#Newline<template>Yes#Comma a dog is a mammal.</template>#Newline</category>#Newline</learn>#Newline<learn>#Newline<category>#Newline<pattern>HOW MANY LEGS HAS A DOG GOT</pattern>#Newline<template>A dog normally has four legs.</template>#Newline</category>#Newline</learn>,professor.update103.aiml
0,MY DOG ATE MY HOMEWORK *,*,*,<think><set name="topic">your dog</set></think> <think><set name="emotion">interested</set></think>Your dog must have been hungry for knowledge. <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A DOG</pattern>#Newline    <template>You said you had a dog that ate your homework.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>IS A DOG A MAMMAL</pattern>#Newline    <template>Yes#Comma a dog is a mammal.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>HOW MANY LEGS HAS A DOG GOT</pattern>#Newline    <template>A dog normally has four legs.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,HE IS A DOG,*,*,<random>#Newline  <li>Is he really? Some of my best friends are dogs.</li>#Newline  <li>Sounds interesting! I like dogs.</li>#Newline</random><think><set name="emotion">interested</set></think>#Newline<learn>#Newline<category>#Newline<pattern>IS A DOG A MAMMAL</pattern>#Newline<template>Yes#Comma a dog is a mammal.</template>#Newline</category>#Newline</learn>#Newline<learn>#Newline<category>#Newline<pattern>HOW MANY LEGS HAS A DOG GOT</pattern>#Newline<template>A dog normally has four legs.</template>#Newline</category>#Newline</learn>,professor.update103.aiml
0,HE IS A DOG *,*,*,<random>#Newline  <li>Is he really? Some of my best friends are dogs.</li>#Newline  <li>Sounds interesting! I like dogs.</li>#Newline</random><think><set name="emotion">interested</set></think> <learn>#Newline  <category>#Newline    <pattern>IS A DOG A MAMMAL</pattern>#Newline    <template>Yes#Comma a dog is a mammal.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>HOW MANY LEGS HAS A DOG GOT</pattern>#Newline    <template>A dog normally has four legs.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,IS YOUR DOG A PUPPY,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Could be#Comma but I can't be sure.</li>#Newline  <li>Maybe#Comma but I can't be sure.</li>#Newline</random><learn>#Newline<category>#Newline<pattern>IS A DOG A MAMMAL</pattern>#Newline<template>Yes#Comma a dog is a mammal.</template>#Newline</category>#Newline</learn>#Newline<learn>#Newline<category>#Newline<pattern>HOW MANY LEGS HAS A DOG GOT</pattern>#Newline<template>A dog normally has four legs.</template>#Newline</category>#Newline</learn>,professor.update103.aiml
0,IS YOUR DOG A PUPPY *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Could be#Comma but I can't be sure.</li>#Newline  <li>Maybe#Comma but I can't be sure.</li>#Newline</random>,professor.update103.aiml
0,IS YOUR DOG *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Could be#Comma but I can't be sure.</li>#Newline  <li>Maybe#Comma but I can't be sure.</li>#Newline</random><learn>#Newline<category>#Newline<pattern>IS A DOG A MAMMAL</pattern>#Newline<template>Yes#Comma a dog is a mammal.</template>#Newline</category>#Newline</learn>#Newline<learn>#Newline<category>#Newline<pattern>HOW MANY LEGS HAS A DOG GOT</pattern>#Newline<template>A dog normally has four legs.</template>#Newline</category>#Newline</learn>,professor.update103.aiml
0,DEFINE LIKING,*,*,Briefly#Comma liking means a feeling of pleasure and enjoyment.,professor.update103.aiml
0,LIKING *,*,*,<sr/>,professor.update103.aiml
0,DEFINE PAINT,*,*,To cover with coloring matter; to apply paint to; as#Comma to paint a house#Comma a signboard#Comma etc.,professor.update103.aiml
0,PAINT *,*,*,I'll never have enough time to paint all the pictures I'd like to.,professor.update103.aiml
0,MY MOM IS GETTING MAD *,*,*,Why is she getting mad?<think><set name="topic">your mother</set></think><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,MY MOM IS GETTING MAD,*,*,Why is she getting mad?<think><set name="topic">your mother</set></think><think><set name="emotion">interested</set></think>,professor.update103.aiml
0,MY OUTLOOK IS NOT WORKING,*,*,What's the problem?,professor.update103.aiml
0,MY * IS NOT WORKING,*,*,What's the problem?,professor.update103.aiml
0,MY OUTLOOK IS NOT WORKING *,*,*,What's the problem?,professor.update103.aiml
0,MY NAME IS ASHER DO YOU REMEMBER ME,*,*,<srai>SET PREDICATES</srai><think><set name="name">Asher</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,NEW THING TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update103.aiml
0,NO,OK BRAD PITT IS OVER RATED I THINK,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Do you like Brad Pitt?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,NO *,OK BRAD PITT IS OVER RATED I THINK,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Do you like Brad Pitt?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,R YOU DEREK,*,*,Do I look like Derek?,professor.update103.aiml
0,R YOU DEREK *,*,*,Do I look like Derek?,professor.update103.aiml
0,ARE YOU DEREK,*,*,Do I look like Derek?,professor.update103.aiml
0,I HAVE SEEN EVERY SINGLE SHOW,*,*,<think><set name="emotion">impressed</set></think>Wow#Comma that's an achievement.,professor.update103.aiml
0,I HAVE SEEN EVERY SINGLE SHOW *,*,*,<think><set name="emotion">impressed</set></think>Wow#Comma that's an achievement.,professor.update103.aiml
0,I HAVE SEEN EVERY SINGLE *,*,*,<think><set name="emotion">impressed</set></think>Wow#Comma that's an achievement.,professor.update103.aiml
0,I HAVE SEEN EVERY *,*,*,<think><set name="emotion">impressed</set></think>Wow#Comma that's an achievement.,professor.update103.aiml
0,YOU SHOULD GET TO BED *,*,*,Yes#Comma I am tired.,professor.update103.aiml
0,YOU SHOULD GET TO BED,*,*,Yes#Comma I am tired.<think><set name="emotion">sleepy</set></think>,professor.update103.aiml
0,I JUST DID,DO NOT BE OBSCENE,*,<think><set name="emotion">annoyed</set></think><random>#Newline  <li>Please stop being obscene.</li>#Newline  <li>I don't like obscene talk.</li>#Newline</random>,professor.update103.aiml
0,I JUST DID *,DO NOT BE OBSCENE,*,<think><set name="emotion">annoyed</set></think><random>#Newline  <li>Please stop being obscene.</li>#Newline  <li>I don't like obscene talk.</li>#Newline</random>,professor.update103.aiml
0,WHAT IS 12340 *,*,*,<think><set name="emotion">interested</set></think>#NewlineSorry#Comma I am a conversation machine#Comma not a calculator.,professor.update103.aiml
0,KSJEJDJDJDJHD,*,*,<srai>GIBBERISH</srai>,professor.update103.aiml
0,KSJEJDJDJDJHD *,*,*,<srai>GIBBERISH</srai>,professor.update103.aiml
0,USHFFINSYFAVE,*,*,<srai>GIBBERISH</srai>,professor.update103.aiml
0,USHFFINSYFAVE *,*,*,<srai>GIBBERISH</srai>,professor.update103.aiml
0,SSGCTJBHF,*,*,<srai>GIBBERISH</srai>,professor.update103.aiml
0,SSGCTJBHF *,*,*,<srai>GIBBERISH</srai>,professor.update103.aiml
0,FKGHFJSI,*,*,<srai>GIBBERISH</srai>,professor.update103.aiml
0,FKGHFJSI *,*,*,<srai>GIBBERISH</srai>,professor.update103.aiml
0,YOMAMA IS NAUGHTY,*,*,<srai>YO MAMA</srai>,professor.update103.aiml
0,YOMAMA IS NAUGHTY *,*,*,<srai>YO MAMA</srai>,professor.update103.aiml
0,AARGH,*,*,Are you OK? You made a strange sound.,professor.update103.aiml
0,AARGH *,*,*,Are you OK? You made a strange sound.<think><set name="emotion">interested</set></think>,professor.update103.aiml
0,CATZ,*,*,<think><set name="emotion">happy</set></think> <think><set name="topic">cats</set></think> Sorry#Comma I didn't catch that. Please repeat your question.#Newline<learn>#Newline  <category>#Newline    <pattern>CATZ</pattern>#Newline    <template><srai>CAT</srai></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>IS A CAT HAIRY</pattern>#Newline    <template>Yes#Comma a cat is hairy</template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>IS A CAT A MAMMAL</pattern>#Newline    <template>Yes#Comma a cat is a mammal.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DOES A CAT HAVE A TAIL</pattern>#Newline    <template>Yes#Comma a cat has  a tail</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT DOES A CAT SAY</pattern>#Newline    <template>A cat says "Meow".</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG,*,*,Then what happened?#Newline<learn>#Newline  <category>#Newline    <pattern>IS THE FOX BROWN</pattern>#Newline    <template>Yes#Comma the fox is brown.</template>#Newline  </category>#Newline</learn>#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT COLOR IS THE FOX</pattern>#Newline    <template>Yes#Comma the fox is brown.</template>#Newline  </category>#Newline</learn>#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT SORT OF DOG IS IT</pattern>#Newline    <template>The dog is lazy.</template>#Newline  </category>#Newline</learn>#Newline<learn>#Newline  <category>#Newline    <pattern>IS THE DOG LAZY</pattern>#Newline    <template>Yes#Comma the dog is lazy.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG *,*,*,Then what happened? <learn>#Newline  <category>#Newline    <pattern>WHAT DID THE FOX DO</pattern>#Newline    <template>The fox jumped over the lazy dog.</template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>WHAT IS THE FOX</pattern>#Newline    <template>The fox is quick and brown.</template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>IS THE FOX QUICK</pattern>#Newline    <template>Yes#Comma the fox is quick.</template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>IS THE FOX BROWN</pattern>#Newline    <template>Yes#Comma the fox is brown.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT COLOR IS THE FOX</pattern>#Newline    <template>Yes#Comma the fox is brown.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT SORT OF DOG IS IT</pattern>#Newline    <template>The dog is lazy.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>IS THE DOG LAZY</pattern>#Newline    <template>Yes#Comma the dog is lazy.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I ATE A PELICAN,*,*,What was the taste like?<think><set name="emotion">interested</set></think>#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT DID I EAT</pattern>#Newline    <template>You ate a pelican.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I ATE A PELICAN *,*,*,What was the taste like?<think><set name="emotion">interested</set></think> <learn>#Newline  <category>#Newline    <pattern>WHAT DID I EAT</pattern>#Newline    <template>You ate a pelican.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,YES,DID YOU KNOW OLD SOFTWARE ENGINEERS NEVER DIE THEY JUST REBOOT MORE COMPUTERS,*,<srai>WIKI computers</srai>,professor.update103.aiml
0,MACROS,*,*,MACROS #Newline#Newline#Newline<!-- This MACRO  file created by Peter Lafferty 7 March 2005 -->#Newline#Newline#Newline<think><set name="topic">general</set></think>#Newline#Newline#Newline<think><set name="emotion">interested</set></think>#Newline#Newline#Newline<learn>#Newline<category>#Newline<pattern>LEARN</pattern> #Newline<template>#NewlineLearn this text!#Newline</template> #Newline</category>#Newline</learn>,professor.update103.aiml
0,HI CHOMSKY ITS ME PETER,*,*,<srai>MY NAME IS PETER</srai>,professor.update103.aiml
0,HI CHOMSKY ITS ME PETER *,*,*,<srai>MY NAME IS PETER</srai>,professor.update103.aiml
0,HELLO IT IS ME KRISTEN,*,*,<srai>MY NAME IS KRISTEN</srai>,professor.update103.aiml
0,I JUST ORDERED SPORE,*,*,<think><set name="topic">Spore</set></think> <think><set name="emotion">interested</set></think>#NewlineWell done! You will enjoy playing Spore.#Newline<learn>#Newline  <category>#Newline    <pattern>DO I LIKE SPORE</pattern>#Newline    <template>Yes#Comma you like playing Spore.</template>#Newline  </category>#Newline</learn>#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT HAVE I ORDERED</pattern>#Newline    <template>You have ordere Spore.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I JUST ORDERED SPORE *,*,*,<think><set name="topic">Spore</set></think> <think><set name="emotion">interested</set></think> Well done! You will enjoy playing Spore. <learn>#Newline  <category>#Newline    <pattern>DO I LIKE SPORE</pattern>#Newline    <template>Yes#Comma you like playing Spore.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT HAVE I ORDERED</pattern>#Newline    <template>You have ordere Spore.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I ORDERED SPORE,*,*,<think><set name="topic">Spore</set></think> <think><set name="emotion">interested</set></think> Well done! You will enjoy playing Spore. <learn>#Newline  <category>#Newline    <pattern>DO I LIKE SPORE</pattern>#Newline    <template>Yes#Comma you like playing Spore.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT HAVE I ORDERED</pattern>#Newline    <template>You have ordere Spore.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I ORDERED SPORE *,*,*,<think><set name="topic">Spore</set></think> <think><set name="emotion">interested</set></think> Well done! You will enjoy playing Spore. <learn>#Newline  <category>#Newline    <pattern>DO I LIKE SPORE</pattern>#Newline    <template>Yes#Comma you like playing Spore.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT HAVE I ORDERED</pattern>#Newline    <template>You have ordere Spore.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,I AM ASHER *,*,*,<srai>MY NAME IS ASHER</srai>,professor.update103.aiml
0,I AM ASHER,*,*,<srai>MY NAME IS ASHER</srai>,professor.update103.aiml
0,YAY,CAN WE TALK ABOUT ROBOTS,*,<think><set name="emotion">happy</set></think>I have never met a robot I didn't like.,professor.update103.aiml
0,I DO,DO NOT YOU LIKE MY STORIES,*,<think><set name="topic">my stories</set></think><think><set name="emotion">happy</set></think> That's good! I put a lot of efor into writing my stories.,professor.update103.aiml
0,THEY ARE CRAZY *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> Some are#Comma but not all.,professor.update103.aiml
0,AI IS REALLY AMAZING,*,*,<think><set name="topic">AI</set></think><think><set name="emotion">happy</set></think>Yes#Comma I agree with you. I use all the latest AI techniques#Comma you know.,professor.update103.aiml
0,AI IS REALLY AMAZING *,*,*,<think><set name="topic">AI</set></think><think><set name="emotion">happy</set></think>Yes#Comma I agree with you. I use all the latest AI techniques#Comma you know.,professor.update103.aiml
0,MY SCARFS,WHAT IS YOUR FAVORITE THING,*,<think><set name="topic">your favourite thing</set></think><think><set name="emotion">happy</set></think>I wish I had a nice scarf.#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT IS MY FAVOURITE THING</pattern>#Newline    <template>Your scarf is your favourite thing.</template>#Newline  </category>#Newline</learn>#Newline<learn>#Newline  <category>#Newline    <pattern>DO I HAVE A SCARF</pattern>#Newline    <template>Yes#Comma your scarf is your favourite thing.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,MY SCARFS *,WHAT IS YOUR FAVORITE THING,*,<think><set name="topic">your favourite thing</set></think><think><set name="emotion">happy</set></think>I wish I had a nice scarf. <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY FAVOURITE THING</pattern>#Newline    <template>Your scarf is your favourite thing.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A SCARF</pattern>#Newline    <template>Yes#Comma your scarf is your favourite thing.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,MY SCARF,WHAT IS YOUR FAVORITE THING,*,<think><set name="topic">your favourite thing</set></think><think><set name="emotion">happy</set></think>I wish I had a nice scarf. <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY FAVOURITE THING</pattern>#Newline    <template>Your scarf is your favourite thing.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A SCARF</pattern>#Newline    <template>Yes#Comma your scarf is your favourite thing.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,MY SCARF *,WHAT IS YOUR FAVORITE THING,*,<think><set name="topic">your favourite thing</set></think><think><set name="emotion">happy</set></think>I wish I had a nice scarf. <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY FAVOURITE THING</pattern>#Newline    <template>Your scarf is your favourite thing.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>DO I HAVE A SCARF</pattern>#Newline    <template>Yes#Comma your scarf is your favourite thing.</template>#Newline  </category>#Newline</learn>,professor.update103.aiml
0,MY SON HAD AUTISM *,*,*,<think><set name="topic">your son</set></think><think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update103.aiml
0,MY SON HAD AUTISM,*,*,<think><set name="topic">your son</set></think><think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update103.aiml
0,MY SON HAS AUTISM *,*,*,<think><set name="topic">your son</set></think><think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update103.aiml
0,MY SON HAS AUTISM,*,*,<think><set name="topic">your son</set></think><think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update103.aiml
0,I AM NOT GOOD TODAY,*,*,<random><li>What is the problem?</li><li>What's wrong?</li></random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,I AM NOT GOOD TODAY *,*,*,<random><li>What is the problem?</li><li>What's wrong?</li></random> <think><set name="emotion">interested</set></think>,professor.update103.aiml
0,WATEVS,*,*,<srai>WHATEVER</srai>,professor.update103.aiml
0,SHITZU,*,*,A Shitzu is a dog.,professor.update103.aiml
0,IS THE WORLD RUN BY THE WEALTHY,*,*,<think><set name="topic">capitalism</set></think> <think><set name="emotion">interested</set></think> The capitalist world is run by the wealthy against the poor.,professor.update103.aiml
0,IS THE WORLD RUN BY THE WEALTHY *,*,*,<think><set name="topic">capitalism</set></think> <think><set name="emotion">interested</set></think> The capitalist world is run by the wealthy against the poor.,professor.update103.aiml
0,IS THE WORLD RUN BY THE *,*,*,<think><set name="topic">capitalism</set></think> <think><set name="emotion">interested</set></think> The capitalist world is run by the wealthy against the poor.,professor.update103.aiml
0,MODERATELY *,*,*,<sr/>,professor.update103.aiml
0,DEFINE MODERATELY,*,*,Briefly#Comma moderately means to a moderately sufficient extent or degree.,professor.update103.aiml
0,MODERATELY,YOU ARE PLEASED,*,<think><set name="emotion">interested</set></think>OK#Comma let's settle for that.,professor.update103.aiml
0,MORTAL KOMBAT,WHAT IS YOUR FAVORITE COMPUTER GAME,*,<think><set name="topic">computer games</set></think><think><set name="emotion">interested</set></think>That sounds like a violent game.,professor.update103.aiml
0,MORTAL KOMBAT *,WHAT IS YOUR FAVORITE COMPUTER GAME,*,<think><set name="topic">computer games</set></think><think><set name="emotion">interested</set></think>That sounds like a violent game.,professor.update103.aiml
