0,Y,MORE  TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,YUP,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,YAH,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,YEAH,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,OK,MORE  TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,NO,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,* YES,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,YES *,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,* YES *,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,Y,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,YUP,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,YAH,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,YEAH,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,OK,MORE ABOUT TECHNOLOGY,*,<srai>MORE ABOUT TECHNOLOGY</srai>,professor.0024.aiml
0,NO,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,MORE ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,* YES,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YES *,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,* YES *,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,Y,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YUP,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YAH,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,NO,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO *,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO *,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,N,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NUP,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NAH,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,*,IS THIS SOMETHING TO DO WITH TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YES,ARE YOU INTERESTED IN TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,* YES,ARE YOU INTERESTED IN TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YES *,ARE YOU INTERESTED IN TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,* YES *,ARE YOU INTERESTED IN TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,Y,ARE YOU INTERESTED IN TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YUP,ARE YOU INTERESTED IN TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YAH,ARE YOU INTERESTED IN TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,YEAH,ARE YOU INTERESTED IN TECHNOLOGY,*,Can we talk about technology?,professor.0024.aiml
0,NO,ARE YOU INTERESTED IN TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,ARE YOU INTERESTED IN TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,ARE YOU INTERESTED IN TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO *,ARE YOU INTERESTED IN TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,ARE YOU INTERESTED IN TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,ARE YOU INTERESTED IN TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,ARE YOU INTERESTED IN TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,* YES,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,YES *,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,* YES *,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,Y,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,YUP,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,YAH,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,YEAH,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,OK,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,OH YES,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,WHY NOT,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,OF COURSE,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,GO AHEAD,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,CARRY ON,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,PLEASE DO,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,YES PLEASE,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,GO ON,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,GO ON THEN,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,ALRIGHT,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,SURE,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,ALLRIGHT,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,NO,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,CAN WE TALK ABOUT TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,YES,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,* YES,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,YES *,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,* YES *,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,Y,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,YUP,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,YAH,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,YEAH,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,OK,BROWSE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,NO,BROWSE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,* NO,BROWSE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NO *,BROWSE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,N,BROWSE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NUP,BROWSE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,NAH,BROWSE TECHNOLOGY,*,<srai>MORE TOPICS</srai>,professor.0024.aiml
0,TECHNOLOGY NEXT QUESTION,*,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,TECHNOLOGY POT LUCK,*,*,<random>#Newline#Newline   <li>Nasa's rovers are getting a software upgrade that will allow them to search "intelligently" for clouds and dust devils on Mars. </li>#Newline   <li>Did you know that the length of a cannon barrel is typically greater than 25 times its caliber (inner diameter)?</li>#Newline   <li>Did you know that Desktop publishing began in 1985 with the introduction of the revolutionary Pagemaker software from Aldus and its integration with the LaserWriter printer from Apple Computer for the Apple Macintosh computer?</li>#Newline   <li>Did you know that Xylitol is a sugar substitute and is extracted from birch#Comma raspberries#Comma plums#Comma and corn and is primarily produced in China#Comma but chiefly consumed by Finland?</li>#Newline   <li>A plane with no wires or mechanical connections between its engine#Comma navigation system and onboard computers -- only a Bluetooth wireless network -- has been built and flown by engineers in Portugal.</li>#Newline   <li>Did you know: The Falcon Hypersonic Technology Vehicle program intends to test the HTV-1 in September 2007. The HTV-1 will fly for less than an hour reaching 6-15#Comma000 mph (Mach 9-22) . It will exit the Earth's atmosphere surviving intense heat and pressure.</li>#Newline   <li>Here's a technology joke: Two antennas meet and fall in love. Their wedding was terrible#Comma but the reception was brilliant!  </li>#Newline   <li>A hydrogen fuel cell that uses enzymes instead of expensive metal catalysts to drive chemical reactions has been developed by researchers from Oxford University. They used two enzymes#Comma one harvested from bacteria and the other from fungus#Comma to catalyse the same chemical reactions.</li>#Newline   <li>Students from Victoria University (Sweden) developed Poetic Fridge Magnets. The magnets are tiny LCD displays that communicate with each other. The magnets know basic grammar#Comma and automatically adjust their word to neighboring magnets.</li>#Newline   <li>Did you know that dolphins communicate like humans by calling each other by "name"#Comma scientists in Fife have found. The mammals are able to recognise themselves and other members of the same species as individuals with separate identities#Comma using whistles. </li>#Newline   <li>Did you know that every day the Hubble Space Telescope archives 3 to 5 gigabytes of data and delivers between 10 and 15 gigabytes to astronomers all over the world? </li>#Newline   <li>Have you heard: The Altus II unmanned robot plane can circle for up to 24 hours over wildfires#Comma beaming images and data back to computers via satellite. Originally introduced as part of the Environmental Research and Sensor Technology (ERAST) Program#Comma Altus II can map dozens of fires in a day with no risk to a pilot. </li>#Newline   <li>Did you know: A geostationary satellite travels at an altitude of approximately 36#Comma000 kilometers (22#Comma000 miles) above the Earth and at a speed of about 11#Comma000 kph (7#Comma000 mph). </li>#Newline   <li>Two start-ups have developed technology that monitors a player's brain waves and uses the signals to control the action in games. They hope it will enable game creators to immerse players in imaginary worlds that they can control with their thoughts instead of their hands.</li>#Newline   <li>A good idea: A phoneless cord - For people who want peace and quiet.</li>#Newline   <li>Carnegie Mellon University professor Howie Choset has developed snake-like robots he hopes will eventually slither through collapsed buildings in search of trapped victims. The machines are designed to carry cameras and electronic sensors and can be controlled with a joystick. They wriggle with the help of small electric motors#Comma or servos. </li>#Newline   <li>What do you thinks is the most dangerous technology today? </li>#Newline   <li>Physicists have built the world's thinnest wires#Comma one atom wide#Comma by evaporating a puff of gold atoms onto a silicon substrate which has first been cleared of impurities by baking it at 1200 degrees Kelvin. </li>#Newline   <li>A map of the Americas measuring just a few hundred nanometres across has been created out of meticulously folded strands of DNA#Comma using a new technique for manipulating molecules dubbed "DNA origami." </li>#Newline   <li>Laser communications chips capable of transfering information through optical fibers at a record 25 gigabits per second in supercomputers have been demonstrated by NEC in Japan. </li>#Newline   <li>University of Tokyo researchers have constructed the first molecular machine#Comma comprising a pair of double-bonded nitrogen atoms strung between two plier "handles" that open or close by exposure to visible or ultraviolet light. </li>#Newline   <li>German and Japanese scientists recently collaborated to achieve a new world record for data transmission. By transmitting a data signal at 2.56 terabits per second over a 160-kilometer link#Comma the researchers bettered the old record of 1.28 terabits per second held by a Japanese group. By comparison#Comma the fastest high-speed links currently carry data at a maximum 40 Gbit/s#Comma or around 50 times slower.</li>#Newline   <li>Oak Ridge National Laboratory researchers have developed the next generation of superconducting wires by depositing lines of 10-nanometer-wide#Comma non-conducting dots of barium zirconate at fixed distances along the wire to suppress disruptions from fluctuating magnetic fields on the wires. </li>  #Newline   <li>MIT researchers have demonstrated that genetically engineered viruses can assemble active battery materials into a compact#Comma regular structure#Comma to make an ultra-thin#Comma transparent battery electrode that stores nearly three times as much energy as those in today's lithium-ion batteries. It is the first step toward high-capacity#Comma self-assembling batteries.</li>#Newline   <li>Building on studies of seashells by the seashore#Comma MIT scientists have harnessed genetically engineered viruses to build nanoscale components that could lead to a new generation of powerful batteries that are as small as grains of rice and that spontaneously assemble themselves in laboratory dishes.</li>#Newline   <li>The Xerox machine is a photocopying device that can make perfect copies of our mistakes. OK? </li>#Newline   <li>What do you think is the greatest technological invention of all time? </li>#Newline   <li>High-tech tools#Comma implanted or attached to the human body#Comma are bringing biology and technology together to repair#Comma replace and augment human ability.</li>#Newline   <li>Scientists have created a molecular switch that could be used to develop molecular circuits or molecular-scale mechanical devices. The device could provide an interface between muscle and external devices through its use of ATP#Comma in human implants#Comma and for DNA sequencing.</li>#Newline   <li>Technology is a queer thing - it brings you great gifts with one hand#Comma and it stabs you in the back with the other.  (Carrie P Snow).  </li>#Newline   <li>An artificial insect "eye" could give surveillance cameras#Comma cellphone cameras#Comma and surgical endoscopes a much wider field of vision: the ability to see almost everything around them. The ultra-wide-angle compound lens#Comma which is about the size of an insect's eye#Comma was developed by researchers at the University of California#Comma Berkeley.</li>#Newline   <li>A Japanese researcher demonstrated in Tokyo a pair of robotic legs that can negotiate stairs and could eventually find use as a wheelchair substitute.</li>#Newline   <li>Researchers at Carleton University in Ottawa#Comma Canada#Comma are exploring the possibility of a biometric security device that will use a person's brain wave patterns to authenticate her or his identity.</li>#Newline   <li>Spurred by the risks from roadside bombs and terrorist ambushes#Comma the military is aggressively seeking to replace troops with battlefield robots#Comma including new versions armed with machine guns.</li>#Newline   <li>A solar-powered chip that stimulates retinal cells by spraying them with neurotransmitters could restore sight to blind people.</li>#Newline</random>#Newline<random>#Newline<li>More technology?</li>#Newline<li>More about technology?</li>#Newline</random>#Newline<think><set name="topic">technology</set></think>,professor.0024.aiml
0,*MOBILE PHONE*,*,*,I think this is something to do with technology. Can we talk about technology?#Newline<think><set name="topic">technology</set></think>,professor.0024.aiml
0,HYPERSONIC TECHNOLOGY,*,*,The Falcon Hypersonic Technology Vehicle program intends to test the HTV-1 in September 2007. The HTV-1 will fly for less than an hour reaching 6-15#Comma000 mph (Mach 9-22) . It will exit the Earth's atmosphere surviving intense heat and pressure.#Newline<think><set name="topic">technology</set></think>,professor.0024.aiml
0,* BOOKER PRIZE IN *,*,*,<srai>#Newline  BOOKERPRIZE #Newline  <star index="2"/> #Newline  </srai>,professor.0024.aiml
0,* SANG * DOCTOR NO,*,*,The James Bond Theme was the title song to this film and was written by Monty Norman(NOT John Barry).,professor.0024.aiml
0,* SANG * FROM RUSSIA WITH LOVE,*,*,The title song to this James Bond film was performed by Matt Munro.,professor.0024.aiml
0,* SANG * GOLDFINGER,*,*,Goldfinger was one of three James Bond film themes sung by Shirley Bassey. #Newline  The other two were Diamonds Are Forever and Moonraker.,professor.0024.aiml
0,* SANG * THUNDERBALL,*,*,Thunderball was performed by Tom Jones.,professor.0024.aiml
0,* SANG * YOU ONLY LIVE TWICE,*,*,Nancy Sinatra sang the theme tune to You Only Live Twice.,professor.0024.aiml
0,* SANG * ON HER * SECRET SERVICE,*,*,The theme song to this film was called "All The Time In The World" and was performed by Louis Armstrong.,professor.0024.aiml
0,* SANG * DIAMONDS ARE FOREVER,*,*,Diamonds Are Forever was one of three James Bond film themes sung by Shirley Bassey.  The other two were Goldfinger and Moonraker.,professor.0024.aiml
0,* SANG * LIVE AND LET DIE,*,*,Live And Let Die was the first James Bond film starring Roger Moore.  The title song was performed by Paul McCartney and Wings.,professor.0024.aiml
0,* SANG * THE MAN WITH THE GOLDEN GUN,*,*,The title track to this James Bond film was sung by Lulu.,professor.0024.aiml
0,* SANG * THE SPY WHO LOVED ME,*,*,Carly Simon sang this James Bond film theme.,professor.0024.aiml
0,* SANG * MOONRAKER,*,*,Moonraker was one of three James Bond film themes sung by Shirley Bassey. The other two were Diamonds Are Forever and Goldfinger.,professor.0024.aiml
0,* SANG * FOR YOUR EYES ONLY,*,*,The title song#Comma "For Your Eyes Only" was performed by Sheena Easton.,professor.0024.aiml
0,* SANG * OCTOPUSSY,*,*,Rita Coolidge sang the title song in this James Bond film.,professor.0024.aiml
0,* SANG * A VIEW TO A KILL,*,*,A View To A Kill was performed by Duran Duran.,professor.0024.aiml
0,* SANG * THE LIVING DAYLIGHTS,*,*,Live And Let Die was the first James Bond film starring Timothy Dalton. The title song was performed by A-Ha.,professor.0024.aiml
0,* SANG * LICENCE TO KILL,*,*,Gladys Knight sang the title track in this james Bond film.,professor.0024.aiml
0,* SANG * GOLDENEYE,*,*,Goldeneye was performed by Tina Turner.,professor.0024.aiml
0,* SANG * TOMORROW NEVER DIES,*,*,Sheryl Crowe sang the title song in Tomorrow Never Dies.,professor.0024.aiml
0,* SANG * THE WORLD IS NOT ENOUGH,*,*,This James Bond film theme was performed by Garbage.,professor.0024.aiml
0,* SANG * DIE ANOTHER DAY,*,*,Madonna sang the title track to this film.,professor.0024.aiml
0,* SANG * CASINO ROYALE,*,*,Chris Cornell sang#Comma "You Know My Name" for this film.,professor.0024.aiml
0,* SINGS * DOCTOR NO,*,*,The James Bond Theme was the title song to this film and was written by Monty Norman(NOT John Barry).,professor.0024.aiml
0,* SINGS * FROM RUSSIA WITH LOVE,*,*,The title song to this James Bond film was performed by Matt Munro.,professor.0024.aiml
0,* SINGS * GOLDFINGER,*,*,Goldfinger was one of three James Bond film themes sung by Shirley Bassey. The other two were Diamonds Are Forever and Moonraker.,professor.0024.aiml
0,* SINGS * THUNDERBALL,*,*,Thunderball was performed by Tom Jones.,professor.0024.aiml
0,* SINGS * YOU ONLY LIVE TWICE,*,*,Nancy Sinatra sang the theme tune to You Only Live Twice.,professor.0024.aiml
0,* SINGS * ON HER * SECRET SERVICE,*,*,The theme song to this film was called "All The Time In The World" and was performed by Louis Armstrong.,professor.0024.aiml
0,* SINGS * DIAMONDS ARE FOREVER,*,*,Diamonds Are Forever was one of three James Bond film themes sung by Shirley Bassey. The other two were Goldfinger and Moonraker.,professor.0024.aiml
0,* SINGS * LIVE AND LET DIE,*,*,Live And Let Die was the first James Bond film starring Roger Moore. The title song was performed by Paul McCartney and Wings.,professor.0024.aiml
0,* SINGS * THE MAN WITH THE GOLDEN GUN,*,*,The title track to this James Bond film was sung by Lulu.,professor.0024.aiml
0,* SINGS * THE SPY WHO LOVED ME,*,*,Carly Simon sang this James Bond film theme.,professor.0024.aiml
0,* SINGS * MOONRAKER,*,*,Moonraker was one of three James Bond film themes sung by Shirley Bassey. The other two were Diamonds Are Forever and Goldfinger.,professor.0024.aiml
0,* SINGS * FOR YOUR EYES ONLY,*,*,The title song#Comma "For Your Eyes Only" was performed by Sheena Easton.,professor.0024.aiml
0,* SINGS * OCTOPUSSY,*,*,Rita Coolidge sang the title song in this James Bond film.,professor.0024.aiml
0,* SINGS * A VIEW TO A KILL,*,*,A View To A Kill was performed by Duran Duran.,professor.0024.aiml
0,* SINGS * THE LIVING DAYLIGHTS,*,*,Live And Let Die was the first James Bond film starring Timothy Dalton. The title song was performed by A-Ha.,professor.0024.aiml
0,* SINGS * LICENCE TO KILL,*,*,Gladys Knight sang the title track in this james Bond film.,professor.0024.aiml
0,* SINGS * GOLDENEYE,*,*,Goldeneye was performed by Tina Turner.,professor.0024.aiml
0,* SINGS * TOMORROW NEVER DIES,*,*,Sheryl Crowe sang the title song in Tomorrow Never Dies.,professor.0024.aiml
0,* SINGS * THE WORLD IS NOT ENOUGH,*,*,This James Bond film theme was performed by Garbage.,professor.0024.aiml
0,* SINGS * DIE ANOTHER DAY,*,*,Madonna sang the title track to this film.,professor.0024.aiml
0,* SINGS * CASINO ROYALE,*,*,Chris Cornell sang#Comma "You Know My Name" for this film.,professor.0024.aiml
0,HOW MANY BOTTLES * MAGNUM,*,*,A magnum is equivalent to 2 standard bottles.,professor.0024.aiml
0,HOW MANY BOTTLES * JEROBOAM,*,*,A jeroboam (sometimes called a double magnum) is equivalent to 4 standard bottles.,professor.0024.aiml
0,HOW MANY BOTTLES * REHOBOAM,*,*,A rehoboam is equivalent to 6 standard bottles.,professor.0024.aiml
0,HOW MANY BOTTLES * METHUSELAH,*,*,A methuselah is equivalent to 8 standard bottles.,professor.0024.aiml
0,HOW MANY BOTTLES * SALMANAZAR,*,*,A salmanazar is equivalent to 12 standard bottles.,professor.0024.aiml
0,HOW MANY BOTTLES * BALTHAZAR,*,*,A balthazar is equivalent to 16 standard bottles.,professor.0024.aiml
0,HOW MANY BOTTLES * NEBUCHADNEZZAR,*,*,A nebuchadnezzar is equivalent to 20 standard bottles.,professor.0024.aiml
0,HOW MANY BOTTLES * MAGNUM *,*,*,<srai>How many bottles in a magnum</srai>,professor.0024.aiml
0,HOW MANY BOTTLES * JEROBOAM *,*,*,<srai>How many bottles in a jeroboam</srai>,professor.0024.aiml
0,HOW MANY BOTTLES * REHOBOAM *,*,*,<srai>How many bottles in a rehoboam</srai>,professor.0024.aiml
0,HOW MANY BOTTLES * METHUSELAH *,*,*,<srai>How many bottles in a methuselah</srai>,professor.0024.aiml
