0,MOTACILLA,*,*,<think><set name="topic">motacilla</set></think>  Briefly#Comma motacilla means type genus of the Motacillidae: wagtails.,AIML Ency 15.aiml
0,MOTACILLIDAE,*,*,<think><set name="topic">motacillidae</set></think>  Briefly#Comma motacillidae means pipits and wagtails.,AIML Ency 15.aiml
0,MOTE,*,*,<think><set name="topic">mote</set></think>  Briefly#Comma mote means a tiny piece of anything.,AIML Ency 15.aiml
0,MOTEL,*,*,<think><set name="topic">motel</set></think>  Briefly#Comma motel means a motor hotel.,AIML Ency 15.aiml
0,MOTEL ROOM,*,*,<think><set name="topic">motel room</set></think>  Briefly#Comma motel room means a sleeping room in a motel.,AIML Ency 15.aiml
0,MOTET,*,*,<think><set name="topic">motet</set></think>  Briefly#Comma motet means an unaccompanied choral composition with sacred lyrics; intended to be sung as part of a church service; originated in the 13th century.,AIML Ency 15.aiml
0,MOTH,*,*,<think><set name="topic">moth</set></think>  Briefly#Comma moth means typically crepuscular or nocturnal insect having a stout body and feathery or hairlike antennae.,AIML Ency 15.aiml
0,MOTH BEAN,*,*,<think><set name="topic">moth bean</set></think>  Briefly#Comma moth bean means East Indian legume having hairy foliage and small yellow flowers followed by cylindrical pods; used especially in India for food and forage and soil-conditioning; sometimes placed in genus Phaseolus.,AIML Ency 15.aiml
0,MOTH MILLER,*,*,<think><set name="topic">moth miller</set></think>  Briefly#Comma moth miller means any of various moths that have powdery wings.,AIML Ency 15.aiml
0,MOTH MULLEIN,*,*,<think><set name="topic">moth mullein</set></think>  Briefly#Comma moth mullein means European mullein with smooth leaves and large yellow or purplish flowers; naturalized as a weed in North America.,AIML Ency 15.aiml
0,MOTH ORCHID,*,*,<think><set name="topic">moth orchid</set></think>  Briefly#Comma moth orchid means any of various orchids of the genus Phalaenopsis having often drooping glossy broad obovate or oval leaves usually dark green flushed purple or mottled gray and silver.,AIML Ency 15.aiml
0,MOTH PLANT,*,*,<think><set name="topic">moth plant</set></think>  Briefly#Comma moth plant means any of various orchids of the genus Phalaenopsis having often drooping glossy broad obovate or oval leaves usually dark green flushed purple or mottled gray and silver.,AIML Ency 15.aiml
0,MOTHBALL,*,*,<think><set name="topic">mothball</set></think>  Briefly#Comma mothball means a small sphere of camphor or naphthalene used to keep moths away from stored clothing.,AIML Ency 15.aiml
0,MOTH-EATEN,*,*,<think><set name="topic">moth-eaten</set></think>  Briefly#Comma moth-eaten means showing signs of wear and tear.,AIML Ency 15.aiml
0,MOTHER BOARD,*,*,<think><set name="topic">mother board</set></think>  Briefly#Comma mother board means the main circuit board for a computer.,AIML Ency 15.aiml
0,MOTHER CAREY'S CHICKEN,*,*,<think><set name="topic">mother carey's chicken</set></think>  Briefly#Comma mother carey's chicken means medium-sized storm petrel.,AIML Ency 15.aiml
0,MOTHER CAREY'S HEN,*,*,<think><set name="topic">mother carey's hen</set></think>  Briefly#Comma mother carey's hen means medium-sized storm petrel.,AIML Ency 15.aiml
0,MOTHER CELL,*,*,<think><set name="topic">mother cell</set></think>  Briefly#Comma mother cell means cell from which another cell of an organism (usually of a different sort) develops.,AIML Ency 15.aiml
0,MOTHER COUNTRY,*,*,<think><set name="topic">mother country</set></think>  Briefly#Comma mother country means the country where you were born.,AIML Ency 15.aiml
0,MOTHER FIGURE,*,*,<think><set name="topic">mother figure</set></think>  Briefly#Comma mother figure means a woman who evokes the feelings usually reserved for a mother.,AIML Ency 15.aiml
0,MOTHER FUCKER,*,*,<think><set name="topic">mother fucker</set></think>  Briefly#Comma mother fucker means insulting terms of address for people who are stupid or irritating or ridiculous.,AIML Ency 15.aiml
0,MOTHER GOOSE,*,*,<think><set name="topic">mother goose</set></think>  Briefly#Comma mother goose means the imaginary author of a collection of nursery rhymes.,AIML Ency 15.aiml
0,MOTHER HEN,*,*,<think><set name="topic">mother hen</set></think>  Briefly#Comma mother hen means a person who cares for the needs of others (especially in an overprotective or interfering way).,AIML Ency 15.aiml
0,MOTHER HUBBARD,*,*,<think><set name="topic">mother hubbard</set></think>  Briefly#Comma mother hubbard means a woman's loose unbelted dress.,AIML Ency 15.aiml
0,MOTHER JONES,*,*,<think><set name="topic">mother jones</set></think>  Briefly#Comma mother jones means United States labor leader (born in Ireland) who helped to found the Industrial Workers of the World (1830-1930).,AIML Ency 15.aiml
0,MOTHER LODE,*,*,<think><set name="topic">mother lode</set></think>  Briefly#Comma mother lode means the main vein of ore in a deposit.,AIML Ency 15.aiml
0,MOTHER OF THYME,*,*,<think><set name="topic">mother of thyme</set></think>  Briefly#Comma mother of thyme means fragrant European mint having clusters of small violet-and-white flowers; naturalized especially in eastern North America.,AIML Ency 15.aiml
0,MOTHER SETON,*,*,<think><set name="topic">mother seton</set></think>  Briefly#Comma mother seton means United States religious leader who was the first person born in the United States to be canonized (1774-1821).,AIML Ency 15.aiml
0,MOTHER SUPERIOR,*,*,<think><set name="topic">mother superior</set></think>  Briefly#Comma mother superior means the superior of a group of nuns.,AIML Ency 15.aiml
0,MOTHER TERESA,*,*,<think><set name="topic">mother teresa</set></think>  Briefly#Comma mother teresa means Indian nun and missionary (born in Albania) dedicated to helping the poor in India (1910-1997).,AIML Ency 15.aiml
0,MOTHER THERESA,*,*,<think><set name="topic">mother theresa</set></think>  Briefly#Comma mother theresa means Indian nun and missionary (born in Albania) dedicated to helping the poor in India (1910-1997).,AIML Ency 15.aiml
0,MOTHER TONGUE,*,*,<think><set name="topic">mother tongue</set></think>  Briefly#Comma mother tongue means one's native language; the language learned by children and passed from one generation to the next.,AIML Ency 15.aiml
0,MOTHER WIT,*,*,<think><set name="topic">mother wit</set></think>  Briefly#Comma mother wit means sound practical judgment.,AIML Ency 15.aiml
0,MOTHERESE,*,*,<think><set name="topic">motherese</set></think>  Briefly#Comma motherese means an adult's imitation of the speech of a young child.,AIML Ency 15.aiml
0,MOTHERFUCKER,*,*,<think><set name="topic">motherfucker</set></think>  Briefly#Comma motherfucker means insulting terms of address for people who are stupid or irritating or ridiculous.,AIML Ency 15.aiml
0,MOTHERHOOD,*,*,<think><set name="topic">motherhood</set></think>  Briefly#Comma motherhood means the kinship relation between an offspring and the mother.,AIML Ency 15.aiml
0,MOTHER-IN-LAW,*,*,<think><set name="topic">mother-in-law</set></think>  Briefly#Comma mother-in-law means the mother of your spouse.,AIML Ency 15.aiml
0,MOTHER-IN-LAW PLANT,*,*,<think><set name="topic">mother-in-law plant</set></think>  Briefly#Comma mother-in-law plant means a evergreen plant with large showy dark green leaves; contains a poison that swells the tongue and throat hence the name.,AIML Ency 15.aiml
0,MOTHER-IN-LAW'S TONGUE,*,*,<think><set name="topic">mother-in-law's tongue</set></think>  Briefly#Comma mother-in-law's tongue means stemless plant having narrow rigid leaves often cultivated as a houseplant.,AIML Ency 15.aiml
0,MOTHERLAND,*,*,<think><set name="topic">motherland</set></think>  Briefly#Comma motherland means the country where you were born.,AIML Ency 15.aiml
0,MOTHERLESS,*,*,<think><set name="topic">motherless</set></think>  Briefly#Comma motherless means having no living or known mother.,AIML Ency 15.aiml
0,MOTHERLIKE,*,*,<think><set name="topic">motherlike</set></think>  Briefly#Comma motherlike means suggestive of or acting like a mother.,AIML Ency 15.aiml
0,MOTHERLINESS,*,*,<think><set name="topic">motherliness</set></think>  Briefly#Comma motherliness means the quality of having or showing the tenderness and warmth and affection of or befitting a mother.,AIML Ency 15.aiml
0,MOTHERLY,*,*,<think><set name="topic">motherly</set></think>  Briefly#Comma motherly means befitting a mother; warm and nurturing.,AIML Ency 15.aiml
0,MOTHER-NAKED,*,*,<think><set name="topic">mother-naked</set></think>  Briefly#Comma mother-naked means as naked as at birth.,AIML Ency 15.aiml
0,MOTHER-OF-PEARL,*,*,<think><set name="topic">mother-of-pearl</set></think>  Briefly#Comma mother-of-pearl means the iridescent internal layer of a mollusk shell.,AIML Ency 15.aiml
0,MOTHER-OF-PEARL CLOUD,*,*,<think><set name="topic">mother-of-pearl cloud</set></think>  Briefly#Comma mother-of-pearl cloud means a luminous iridescent cloud at a high altitude that may be seen when the sun is a few degrees below the horizon.,AIML Ency 15.aiml
0,MOTHER-OF-THOUSANDS,*,*,<think><set name="topic">mother-of-thousands</set></think>  Briefly#Comma mother-of-thousands means eastern Asiatic saxifrage with racemes of small red-and-white flowers; spreads by numerous creeping stolons.,AIML Ency 15.aiml
0,MOTHER'S BOY,*,*,<think><set name="topic">mother's boy</set></think>  Briefly#Comma mother's boy means a boy excessively attached to his mother; lacking normal masculine interests.,AIML Ency 15.aiml
0,MOTHER'S DAUGHTER,*,*,<think><set name="topic">mother's daughter</set></think>  Briefly#Comma mother's daughter means a daughter who is favored by and similar to her mother.,AIML Ency 15.aiml
0,MOTHER'S DAY,*,*,<think><set name="topic">mother's day</set></think>  Briefly#Comma mother's day means second Sunday in May.,AIML Ency 15.aiml
0,MOTHER'S MILK,*,*,<think><set name="topic">mother's milk</set></think>  Briefly#Comma mother's milk means milk secreted by a woman who has recently given birth.,AIML Ency 15.aiml
0,MOTHER'S SON,*,*,<think><set name="topic">mother's son</set></think>  Briefly#Comma mother's son means a male person.,AIML Ency 15.aiml
0,MOTHERWELL,*,*,<think><set name="topic">motherwell</set></think>  Briefly#Comma motherwell means United States abstract expressionist painter (1915-1991).,AIML Ency 15.aiml
0,MOTHERWORT,*,*,<think><set name="topic">motherwort</set></think>  Briefly#Comma motherwort means bitter Old World herb of hedgerows and woodland margins having toothed leaves and white or pale pink flowers.,AIML Ency 15.aiml
0,MOTHPROOF,*,*,<think><set name="topic">mothproof</set></think>  Briefly#Comma mothproof means protect from moths.,AIML Ency 15.aiml
0,MOTH-RESISTANT,*,*,<think><set name="topic">moth-resistant</set></think>  Briefly#Comma moth-resistant means resistant to damage by moths.,AIML Ency 15.aiml
0,MOTHY,*,*,<think><set name="topic">mothy</set></think>  Briefly#Comma mothy means worn or eaten away by (or as if by) moths.,AIML Ency 15.aiml
0,MOTIF,*,*,<think><set name="topic">motif</set></think>  Briefly#Comma motif means a design that consists of recurring shapes or colors.,AIML Ency 15.aiml
0,MOTILE,*,*,<think><set name="topic">motile</set></think>  Briefly#Comma motile means one whose prevailing mental imagery takes the form of inner feelings of action.,AIML Ency 15.aiml
0,MOTILITY,*,*,<think><set name="topic">motility</set></think>  Briefly#Comma motility means ability to move spontaneously and independently.,AIML Ency 15.aiml
0,MOTION,*,*,<think><set name="topic">motion</set></think>  Briefly#Comma motion means a natural event that involves a change in the position or location of something.,AIML Ency 15.aiml
0,MOTION PICTURE,*,*,<think><set name="topic">motion picture</set></think>  Briefly#Comma motion picture means a form of entertainment that enacts a story by a sequence of images giving the illusion of continuous movement.,AIML Ency 15.aiml
0,MOTION SICKNESS,*,*,<think><set name="topic">motion sickness</set></think>  Briefly#Comma motion sickness means the state of being dizzy or nauseated because of the motions that occur while traveling in or on a moving vehicle.,AIML Ency 15.aiml
0,MOTION STUDY,*,*,<think><set name="topic">motion study</set></think>  Briefly#Comma motion study means an analysis of a specific job in an effort to find the most efficient method in terms of time and effort.,AIML Ency 15.aiml
0,MOTIONAL,*,*,<think><set name="topic">motional</set></think>  Briefly#Comma motional means of or relating to or characterized by motion.,AIML Ency 15.aiml
0,MOTIONLESS,*,*,<think><set name="topic">motionless</set></think>  Briefly#Comma motionless means not in physical motion.,AIML Ency 15.aiml
0,MOTIONLESSLY,*,*,<think><set name="topic">motionlessly</set></think>  Briefly#Comma motionlessly means without moving; in a motionless manner.,AIML Ency 15.aiml
0,MOTIONLESSNESS,*,*,<think><set name="topic">motionlessness</set></think>  Briefly#Comma motionlessness means a state of no motion or movement.,AIML Ency 15.aiml
0,MOTION-PICTURE CAMERA,*,*,<think><set name="topic">motion-picture camera</set></think>  Briefly#Comma motion-picture camera means a camera that takes a sequence of photographs that can give the illusion of motion when viewed in rapid succession.,AIML Ency 15.aiml
0,MOTION-PICTURE FAN,*,*,<think><set name="topic">motion-picture fan</set></think>  Briefly#Comma motion-picture fan means someone who goes to see movies.,AIML Ency 15.aiml
0,MOTION-PICTURE FILM,*,*,<think><set name="topic">motion-picture film</set></think>  Briefly#Comma motion-picture film means photographic film several hundred feet long and wound on a spool; to be used in a movie camera.,AIML Ency 15.aiml
0,MOTION-PICTURE PHOTOGRAPHY,*,*,<think><set name="topic">motion-picture photography</set></think>  Briefly#Comma motion-picture photography means the act of making a film.,AIML Ency 15.aiml
0,MOTION-PICTURE SHOW,*,*,<think><set name="topic">motion-picture show</set></think>  Briefly#Comma motion-picture show means a form of entertainment that enacts a story by a sequence of images giving the illusion of continuous movement.,AIML Ency 15.aiml
0,MOTIVATE,*,*,<think><set name="topic">motivate</set></think>  Briefly#Comma motivate means give an incentive for action.,AIML Ency 15.aiml
0,MOTIVATED,*,*,<think><set name="topic">motivated</set></think>  Briefly#Comma motivated means provided with a motive or given incentive for action.,AIML Ency 15.aiml
0,MOTIVATING,*,*,<think><set name="topic">motivating</set></think>  Briefly#Comma motivating means the act of motivating; providing incentive.,AIML Ency 15.aiml
0,MOTIVATION,*,*,<think><set name="topic">motivation</set></think>  Briefly#Comma motivation means the psychological feature that arouses an organism to action toward a desired goal; the reason for the action; that which gives purpose and direction to behavior.,AIML Ency 15.aiml
0,MOTIVATIONAL,*,*,<think><set name="topic">motivational</set></think>  Briefly#Comma motivational means of or relating to motivation.,AIML Ency 15.aiml
0,MOTIVATIVE,*,*,<think><set name="topic">motivative</set></think>  Briefly#Comma motivative means impelling to action- Arthur Pap.,AIML Ency 15.aiml
0,MOTIVATOR,*,*,<think><set name="topic">motivator</set></think>  Briefly#Comma motivator means a positive motivational influence.,AIML Ency 15.aiml
0,MOTIVE,*,*,<think><set name="topic">motive</set></think>  Briefly#Comma motive means the psychological feature that arouses an organism to action toward a desired goal; the reason for the action; that which gives purpose and direction to behavior.,AIML Ency 15.aiml
0,MOTIVE POWER,*,*,<think><set name="topic">motive power</set></think>  Briefly#Comma motive power means the power or ability to move.,AIML Ency 15.aiml
0,MOTIVELESS,*,*,<think><set name="topic">motiveless</set></think>  Briefly#Comma motiveless means occurring without motivation or provocation- F.D.Roosevelt.,AIML Ency 15.aiml
0,MOTIVITY,*,*,<think><set name="topic">motivity</set></think>  Briefly#Comma motivity means the power or ability to move.,AIML Ency 15.aiml
0,MOTLEY,*,*,<think><set name="topic">motley</set></think>  Briefly#Comma motley means a collection containing a variety of sorts of things.,AIML Ency 15.aiml
0,MOTLEY FOOL,*,*,<think><set name="topic">motley fool</set></think>  Briefly#Comma motley fool means a professional clown employed to entertain a king or nobleman in the middle ages.,AIML Ency 15.aiml
0,MOTMOT,*,*,<think><set name="topic">motmot</set></think>  Briefly#Comma motmot means tropical American bird resembling a blue jay and having greenish and bluish plumage.,AIML Ency 15.aiml
0,MOTONEURON,*,*,<think><set name="topic">motoneuron</set></think>  Briefly#Comma motoneuron means a neuron conducting impulses outwards from the brain or spinal cord.,AIML Ency 15.aiml
0,MOTOR,*,*,<think><set name="topic">motor</set></think>  Briefly#Comma motor means machine that converts other forms of energy into mechanical energy and so imparts motion.,AIML Ency 15.aiml
0,MOTOR APHASIA,*,*,<think><set name="topic">motor aphasia</set></think>  Briefly#Comma motor aphasia means aphasia in which expression by speech or writing is severely impaired.,AIML Ency 15.aiml
0,MOTOR AREA,*,*,<think><set name="topic">motor area</set></think>  Briefly#Comma motor area means the cortical area that influences motor movements.,AIML Ency 15.aiml
0,MOTOR ATAXIA,*,*,<think><set name="topic">motor ataxia</set></think>  Briefly#Comma motor ataxia means inability to coordinate voluntary muscle movements; unsteady movements and staggering gait.,AIML Ency 15.aiml
0,MOTOR CITY,*,*,<think><set name="topic">motor city</set></think>  Briefly#Comma motor city means the largest city in Michigan and a major Great Lakes port; center of the United States automobile industry; located in southeastern Michigan on the Detroit river across from Windsor.,AIML Ency 15.aiml
0,MOTOR CONTROL,*,*,<think><set name="topic">motor control</set></think>  Briefly#Comma motor control means control of muscles.,AIML Ency 15.aiml
0,MOTOR CORTEX,*,*,<think><set name="topic">motor cortex</set></think>  Briefly#Comma motor cortex means the cortical area that influences motor movements.,AIML Ency 15.aiml
0,MOTOR END PLATE,*,*,<think><set name="topic">motor end plate</set></think>  Briefly#Comma motor end plate means the flattened end of a motor neuron that transmits neural impulses to a muscle.,AIML Ency 15.aiml
0,MOTOR HOME,*,*,<think><set name="topic">motor home</set></think>  Briefly#Comma motor home means a recreational vehicle equipped for camping out while traveling.,AIML Ency 15.aiml
0,MOTOR HORN,*,*,<think><set name="topic">motor horn</set></think>  Briefly#Comma motor horn means a device on an automobile for making a warning noise.,AIML Ency 15.aiml
0,MOTOR HOTEL,*,*,<think><set name="topic">motor hotel</set></think>  Briefly#Comma motor hotel means a hotel for motorists; provides direct access from rooms to parking area.,AIML Ency 15.aiml
0,MOTOR INN,*,*,<think><set name="topic">motor inn</set></think>  Briefly#Comma motor inn means a hotel for motorists; provides direct access from rooms to parking area.,AIML Ency 15.aiml
0,MOTOR LODGE,*,*,<think><set name="topic">motor lodge</set></think>  Briefly#Comma motor lodge means a hotel for motorists; provides direct access from rooms to parking area.,AIML Ency 15.aiml
0,MOTOR MEMORY,*,*,<think><set name="topic">motor memory</set></think>  Briefly#Comma motor memory means your memory for motor skills.,AIML Ency 15.aiml
0,MOTOR MOWER,*,*,<think><set name="topic">motor mower</set></think>  Briefly#Comma motor mower means a lawn mower powered by a gasoline motor.,AIML Ency 15.aiml
0,MOTOR NERVE,*,*,<think><set name="topic">motor nerve</set></think>  Briefly#Comma motor nerve means a nerve that passes toward or to muscles or glands.,AIML Ency 15.aiml
0,MOTOR NERVE FIBER,*,*,<think><set name="topic">motor nerve fiber</set></think>  Briefly#Comma motor nerve fiber means a neuron conducting impulses outwards from the brain or spinal cord.,AIML Ency 15.aiml
0,MOTOR NEURON,*,*,<think><set name="topic">motor neuron</set></think>  Briefly#Comma motor neuron means a neuron conducting impulses outwards from the brain or spinal cord.,AIML Ency 15.aiml
0,MOTOR OIL,*,*,<think><set name="topic">motor oil</set></think>  Briefly#Comma motor oil means oil used to lubricate the moving parts of a motor.,AIML Ency 15.aiml
0,MOTOR POOL,*,*,<think><set name="topic">motor pool</set></think>  Briefly#Comma motor pool means a fleet of military vehicles controlled by a single agency and available for use as needed.,AIML Ency 15.aiml
0,MOTOR REGION,*,*,<think><set name="topic">motor region</set></think>  Briefly#Comma motor region means the cortical area that influences motor movements.,AIML Ency 15.aiml
0,MOTOR SCOOTER,*,*,<think><set name="topic">motor scooter</set></think>  Briefly#Comma motor scooter means a wheeled vehicle with small wheels and a low-powered gasoline engine geared to the rear wheel.,AIML Ency 15.aiml
0,MOTOR TORPEDO BOAT,*,*,<think><set name="topic">motor torpedo boat</set></think>  Briefly#Comma motor torpedo boat means a small fast unarmored and lightly armed torpedo boat; P(ropeller) T(orpedo) boat.,AIML Ency 15.aiml
0,MOTOR VEHICLE,*,*,<think><set name="topic">motor vehicle</set></think>  Briefly#Comma motor vehicle means a self-propelled wheeled vehicle that does not run on rails.,AIML Ency 15.aiml
0,MOTOR-ASSISTED,*,*,<think><set name="topic">motor-assisted</set></think>  Briefly#Comma motor-assisted means relying on an engine for propulsion in addition to muscle power.,AIML Ency 15.aiml
0,MOTORBIKE,*,*,<think><set name="topic">motorbike</set></think>  Briefly#Comma motorbike means small motorcycle with a low frame and small wheels and elevated handlebars.,AIML Ency 15.aiml
0,MOTORBOAT,*,*,<think><set name="topic">motorboat</set></think>  Briefly#Comma motorboat means a boat propelled by an internal-combustion engine.,AIML Ency 15.aiml
0,MOTORBUS,*,*,<think><set name="topic">motorbus</set></think>  Briefly#Comma motorbus means a vehicle carrying many passengers; used for public transport.,AIML Ency 15.aiml
0,MOTORCADE,*,*,<think><set name="topic">motorcade</set></think>  Briefly#Comma motorcade means a procession of people traveling in motor cars.,AIML Ency 15.aiml
