0,GUSSIED,*,*,gussied?  Briefly#Comma gussied means with superficial adornments added.,professor.0010.aiml
0,GUSSIED UP,*,*,gussied up?  Briefly#Comma gussied up means with superficial adornments added.,professor.0010.aiml
0,GUSSY UP,*,*,gussy up?  Briefly#Comma gussy up means put on special clothes to appear particularly appealing and attractive.,professor.0010.aiml
0,GUST,*,*,gust?  Briefly#Comma gust means a strong current of air.,professor.0010.aiml
0,GUSTATION,*,*,gustation?  Briefly#Comma gustation means the faculty of taste.,professor.0010.aiml
0,GUSTATIVE,*,*,gustative?  Briefly#Comma gustative means of or relating to gustation.,professor.0010.aiml
0,GUSTATORIAL,*,*,gustatorial?  Briefly#Comma gustatorial means of or relating to gustation.,professor.0010.aiml
0,GUSTATORY,*,*,gustatory?  Briefly#Comma gustatory means of or relating to gustation.,professor.0010.aiml
0,GUSTATORY CELL,*,*,gustatory cell?  Briefly#Comma gustatory cell means an epithelial cell in a taste bud that activates sensory fibers of the facial nerve or the glossopharyngeal nerve or the vagus nerve.,professor.0010.aiml
0,GUSTATORY MODALITY,*,*,gustatory modality?  Briefly#Comma gustatory modality means the faculty of taste.,professor.0010.aiml
0,GUSTATORY ORGAN,*,*,gustatory organ?  Briefly#Comma gustatory organ means an oval sensory end organ on the surface of the tongue.,professor.0010.aiml
0,GUSTATORY PERCEPTION,*,*,gustatory perception?  Briefly#Comma gustatory perception means the sensation that results when taste buds in the tongue and throat convey information about the chemical composition of a soluble stimulus.,professor.0010.aiml
0,GUSTATORY SENSATION,*,*,gustatory sensation?  Briefly#Comma gustatory sensation means the sensation that results when taste buds in the tongue and throat convey information about the chemical composition of a soluble stimulus.,professor.0010.aiml
0,GUSTAV HERTZ,*,*,gustav hertz?  Briefly#Comma gustav hertz means German physicist who with James Franck proved the existence of the stationary energy states postulated by Bohr (1887-1975).,professor.0010.aiml
0,GUSTAV KLIMT,*,*,gustav klimt?  Briefly#Comma gustav klimt means Austrian painter influenced by art nouveau (1862-1918).,professor.0010.aiml
0,GUSTAV LUDWIG HERTZ,*,*,gustav ludwig hertz?  Briefly#Comma gustav ludwig hertz means German physicist who with James Franck proved the existence of the stationary energy states postulated by Bohr (1887-1975).,professor.0010.aiml
0,GUSTAV MAHLER,*,*,gustav mahler?  Briefly#Comma gustav mahler means Austrian composer and conductor (1860-1911).,professor.0010.aiml
0,GUSTAV ROBERT KIRCHHOFF,*,*,gustav robert kirchhoff?  Briefly#Comma gustav robert kirchhoff means German physicist who with Bunsen pioneered spectrum analysis and formulated two laws governing electric networks (1824-1887).,professor.0010.aiml
0,GUSTAV THEODOR FECHNER,*,*,gustav theodor fechner?  Briefly#Comma gustav theodor fechner means German physicist who founded psychophysics; derived Fechner's Law on the basis of early work by E. H. Weber (1801-1887).,professor.0010.aiml
0,GUSTAVE COURBET,*,*,gustave courbet?  Briefly#Comma gustave courbet means French painter noted for his realistic depiction of everyday scenes (1819-1877).,professor.0010.aiml
0,GUSTAVE FLAUBERT,*,*,gustave flaubert?  Briefly#Comma gustave flaubert means French writer of novels and short stories (1821-1880).,professor.0010.aiml
0,GUSTAVUS,*,*,gustavus?  Briefly#Comma gustavus means king of Sweden whose victories in battle made Sweden a European power; his domestic reforms made Sweden a modern state; in 1630 he intervened on the Protestant side of the Thirty Years' War and was killed in the battle of Lutzen (1594-1.,professor.0010.aiml
0,GUSTAVUS ADOLPHUS,*,*,gustavus adolphus?  Briefly#Comma gustavus adolphus means king of Sweden whose victories in battle made Sweden a European power; his domestic reforms made Sweden a modern state; in 1630 he intervened on the Protestant side of the Thirty Years' War and was killed in the battle of Lutzen (1594-1.,professor.0010.aiml
0,GUSTAVUS FRANKLIN SWIFT,*,*,gustavus franklin swift?  Briefly#Comma gustavus franklin swift means United States meat-packer who began the use of refrigerated railroad cars (1839-1903).,professor.0010.aiml
0,GUSTAVUS I,*,*,gustavus i?  Briefly#Comma gustavus i means king of Sweden who established Lutheranism as the state religion (1496-1560).,professor.0010.aiml
0,GUSTAVUS II,*,*,gustavus ii?  Briefly#Comma gustavus ii means king of Sweden whose victories in battle made Sweden a European power; his domestic reforms made Sweden a modern state; in 1630 he intervened on the Protestant side of the Thirty Years' War and was killed in the battle of Lutzen (1594-1.,professor.0010.aiml
0,GUSTAVUS V,*,*,gustavus v?  Briefly#Comma gustavus v means king of Sweden who kept Sweden neutral during both World Wars (1858-1950).,professor.0010.aiml
0,GUSTO,*,*,gusto?  Briefly#Comma gusto means vigorous and enthusiastic enjoyment.,professor.0010.aiml
0,GUSTY,*,*,gusty?  Briefly#Comma gusty means blowing in loud and abrupt bursts.,professor.0010.aiml
0,GUT,*,*,gut?  Briefly#Comma gut means the part of the alimentary canal between the stomach and the anus.,professor.0010.aiml
0,GUTENBERG,*,*,gutenberg?  Briefly#Comma gutenberg means German printer who was the first in Europe to print using movable type and the first to use a press (1400-1468).,professor.0010.aiml
0,GUTHRIE,*,*,guthrie?  Briefly#Comma guthrie means United States folk singer and songwriter (1912-1967).,professor.0010.aiml
0,GUTIERREZIA,*,*,gutierrezia?  Briefly#Comma gutierrezia means sticky perennial herbs and subshrubs of western North America and warm South America.,professor.0010.aiml
0,GUTIERREZIA MICROCEPHALA,*,*,gutierrezia microcephala?  Briefly#Comma gutierrezia microcephala means similar to Gutierrezia sarothrae but with flower heads having fewer rays and disk flowers.,professor.0010.aiml
0,GUTIERREZIA SAROTHRAE,*,*,gutierrezia sarothrae?  Briefly#Comma gutierrezia sarothrae means low-growing sticky subshrub of southwestern United States having narrow linear leaves on many slender branches and hundreds of tiny yellow flower heads.,professor.0010.aiml
0,GUTIERREZIA TEXANA,*,*,gutierrezia texana?  Briefly#Comma gutierrezia texana means annual of southwestern United States having rigid woody branches with sticky foliage and yellow flowers.,professor.0010.aiml
0,GUTLESS,*,*,gutless?  Briefly#Comma gutless means lacking courage or vitality.,professor.0010.aiml
0,GUTLESSNESS,*,*,gutlessness?  Briefly#Comma gutlessness means the trait of lacking courage and determination; fearful of loss or injury.,professor.0010.aiml
0,GUTS,*,*,guts?  Briefly#Comma guts means fortitude and determination.,professor.0010.aiml
0,GUTSINESS,*,*,gutsiness?  Briefly#Comma gutsiness means the trait of showing courage and determination in spite of possible loss or injury.,professor.0010.aiml
0,GUTSY,*,*,gutsy?  Briefly#Comma gutsy means marked by courage and determination in the face of difficulties or danger; robust and uninhibited-Judith Crist.,professor.0010.aiml
0,GUTTA BALATA,*,*,gutta balata?  Briefly#Comma gutta balata means when dried yields a hard substance used e.g. in golf balls.,professor.0010.aiml
0,GUTTA-PERCHA,*,*,gutta-percha?  Briefly#Comma gutta-percha means a whitish rubber derived from the coagulated milky latex of the gutta-percha tree.,professor.0010.aiml
0,GUTTA-PERCHA TREE,*,*,gutta-percha tree?  Briefly#Comma gutta-percha tree means East Indian tree yielding gutta-percha.,professor.0010.aiml
0,GUTTER,*,*,gutter?  Briefly#Comma gutter means a channel along the eaves or on the roof; collects and carries away rainwater.,professor.0010.aiml
0,GUTTER PRESS,*,*,gutter press?  Briefly#Comma gutter press means press that engages in sensaional journalism (especially concerning the private lives of public figures).,professor.0010.aiml
0,GUTTERSNIPE,*,*,guttersnipe?  Briefly#Comma guttersnipe means a child who spends most of his time in the streets especially in slum areas.,professor.0010.aiml
0,GUTTIFERAE,*,*,guttiferae?  Briefly#Comma guttiferae means widely distributed family of chiefly tropical trees and shrubs and vines that produce oils and resins and some usable timber.,professor.0010.aiml
0,GUTTIFERALES,*,*,guttiferales?  Briefly#Comma guttiferales means used in some classifications; coextensive with Parietales.,professor.0010.aiml
0,GUTTLE,*,*,guttle?  Briefly#Comma guttle means eat greedily.,professor.0010.aiml
0,GUTTURAL,*,*,guttural?  Briefly#Comma guttural means a consonant articulated in the back of the mouth or throat.,professor.0010.aiml
0,GUTTURAL CONSONANT,*,*,guttural consonant?  Briefly#Comma guttural consonant means a consonant articulated in the back of the mouth or throat.,professor.0010.aiml
0,GUTTURALLY,*,*,gutturally?  Briefly#Comma gutturally means in a guttural manner.,professor.0010.aiml
0,GUVNOR,*,*,guvnor?  Briefly#Comma guvnor means boss.,professor.0010.aiml
0,GUY,*,*,guy?  Briefly#Comma guy means an informal term for a youth or man.,professor.0010.aiml
0,GUY CABLE,*,*,guy cable?  Briefly#Comma guy cable means a rope or cable that is used to brace something (especially a tent).,professor.0010.aiml
0,GUY DE MAUPASSANT,*,*,guy de maupassant?  Briefly#Comma guy de maupassant means French writer noted especially for his short stories (1850-1893).,professor.0010.aiml
0,GUY FAWKES,*,*,guy fawkes?  Briefly#Comma guy fawkes means English conspirator who was executed for his role in a plot to blow up James I and the Houses of Parliament (1570-1606).,professor.0010.aiml
0,GUY FAWKES DAY,*,*,guy fawkes day?  Briefly#Comma guy fawkes day means day for the celebration of the discovery of the Gunpowder Plot.,professor.0010.aiml
0,GUY FAWKES NIGHT,*,*,guy fawkes night?  Briefly#Comma guy fawkes night means effigies of Guy Fawkes are burned on this night.,professor.0010.aiml
0,GUY ROPE,*,*,guy rope?  Briefly#Comma guy rope means a rope or cable that is used to brace something (especially a tent).,professor.0010.aiml
0,GUYANA,*,*,guyana?  Briefly#Comma guyana means a republic in northeastern South America; achieved independence from England in 1966.,professor.0010.aiml
0,GUYANA DOLLAR,*,*,guyana dollar?  Briefly#Comma guyana dollar means the basic unit of money in Guyana.,professor.0010.aiml
0,GUYANESE,*,*,guyanese?  Briefly#Comma guyanese means a native or inhabitant of Guyana.,professor.0010.aiml
0,GUYOT,*,*,guyot?  Briefly#Comma guyot means a seamount of volcanic origin (especially in the Pacific Ocean).,professor.0010.aiml
0,GUZZLE,*,*,guzzle?  Briefly#Comma guzzle means drink greedily or as if with great thirst.,professor.0010.aiml
0,GUZZLER,*,*,guzzler?  Briefly#Comma guzzler means someone who drinks heavily (especially alcoholic beverages).,professor.0010.aiml
0,GUZZLING,*,*,guzzling?  Briefly#Comma guzzling means the drinking of large mouthfuls rapidly.,professor.0010.aiml
0,GWYDION,*,*,gwydion?  Briefly#Comma gwydion means Celtic sky god; a magician; giver of arts and civilization.,professor.0010.aiml
0,GWYN,*,*,gwyn?  Briefly#Comma gwyn means Celtic underworld god.,professor.0010.aiml
0,GWYNN,*,*,gwynn?  Briefly#Comma gwynn means English comedienne and mistress of Charles II (1650-1687).,professor.0010.aiml
0,GYBE,*,*,gybe?  Briefly#Comma gybe means shift from one side of the ship to the other.,professor.0010.aiml
0,GYM,*,*,gym?  Briefly#Comma gym means athletic facility equipped for sports or physical training.,professor.0010.aiml
0,GYM MAT,*,*,gym mat?  Briefly#Comma gym mat means sports equipment consisting of a piece of thick padding on the floor for gymnastic sports.,professor.0010.aiml
0,GYM RAT,*,*,gym rat?  Briefly#Comma gym rat means someone who spends all leisure time playing sports or working out in a gymnasium or health spa.,professor.0010.aiml
0,GYM SHOE,*,*,gym shoe?  Briefly#Comma gym shoe means a canvas shoe with a pliable rubber sole.,professor.0010.aiml
0,GYM SUIT,*,*,gym suit?  Briefly#Comma gym suit means clothes prescribed for wear while participating in gymnastic exercise.,professor.0010.aiml
0,GYMANSTIC EXERCISE,*,*,gymanstic exercise?  Briefly#Comma gymanstic exercise means a sport that involves exercises intended to display strength and balance and agility.,professor.0010.aiml
0,GYMKHANA,*,*,gymkhana?  Briefly#Comma gymkhana means a meet at which riders and horses display a range of skills and aptitudes.,professor.0010.aiml
0,GYMNADENIA,*,*,gymnadenia?  Briefly#Comma gymnadenia means small genus of terrestrial orchids of North America and temperate Eurasia.,professor.0010.aiml
0,GYMNADENIA CONOPSEA,*,*,gymnadenia conopsea?  Briefly#Comma gymnadenia conopsea means European orchid having dense spikes of fragrant pink or lilac or red flowers with conspicuous spurs.,professor.0010.aiml
0,GYMNADENIA ODORATISSIMA,*,*,gymnadenia odoratissima?  Briefly#Comma gymnadenia odoratissima means similar to Gymnadenia conopsea but with smaller flowers on shorter stems and having much shorter spurs.,professor.0010.aiml
0,GYMNADENIOPSIS,*,*,gymnadeniopsis?  Briefly#Comma gymnadeniopsis means genus of North American terrestrial orchids usually included in genus Habenaria.,professor.0010.aiml
0,GYMNASIUM,*,*,gymnasium?  Briefly#Comma gymnasium means a school for students intermediate between elementary school and college; usually grades 9 to 12.,professor.0010.aiml
0,GYMNAST,*,*,gymnast?  Briefly#Comma gymnast means an athlete who is skilled in gymnastics.,professor.0010.aiml
0,GYMNASTIC,*,*,gymnastic?  Briefly#Comma gymnastic means vigorously active.,professor.0010.aiml
0,GYMNASTIC APPARATUS,*,*,gymnastic apparatus?  Briefly#Comma gymnastic apparatus means sports equipment used in gymnastic exercises.,professor.0010.aiml
0,GYMNASTIC EXERCISE,*,*,gymnastic exercise?  Briefly#Comma gymnastic exercise means an exercise designed to develop and display strength and agility and balance (usually performed with or on some gymnastic apparatus).,professor.0010.aiml
0,GYMNASTICS,*,*,gymnastics?  Briefly#Comma gymnastics means a sport that involves exercises intended to display strength and balance and agility.,professor.0010.aiml
0,GYMNELIS,*,*,gymnelis?  Briefly#Comma gymnelis means a genus of Zoarcidae.,professor.0010.aiml
0,GYMNELIS VIRIDIS,*,*,gymnelis viridis?  Briefly#Comma gymnelis viridis means brightly colored scaleless Arctic eelpout.,professor.0010.aiml
0,GYMNOCALYCIUM,*,*,gymnocalycium?  Briefly#Comma gymnocalycium means large genus of low-growing globular South American cacti with spiny ribs covered with many tubercles.,professor.0010.aiml
0,GYMNOCARPIUM,*,*,gymnocarpium?  Briefly#Comma gymnocarpium means oak ferns: in some classification systems included in genus Thelypteris.,professor.0010.aiml
0,GYMNOCARPIUM DRYOPTERIS,*,*,gymnocarpium dryopteris?  Briefly#Comma gymnocarpium dryopteris means bright blue-green fern widely distributed especially in damp acid woodlands of temperate northern hemisphere.,professor.0010.aiml
0,GYMNOCARPIUM ROBERTIANUM,*,*,gymnocarpium robertianum?  Briefly#Comma gymnocarpium robertianum means yellow-green fern of rocky areas of northern hemisphere.,professor.0010.aiml
0,GYMNOCLADUS,*,*,gymnocladus?  Briefly#Comma gymnocladus means small genus of deciduous trees of China and United States having paniculate flowers and thick pulpy pods.,professor.0010.aiml
0,GYMNOCLADUS DIOICA,*,*,gymnocladus dioica?  Briefly#Comma gymnocladus dioica means handsome tree of central and eastern North America having large bipinnate leaves and green-white flowers followed by large woody brown pods whose seeds are used as a coffee substitute.,professor.0010.aiml
0,GYMNOGYPS,*,*,gymnogyps?  Briefly#Comma gymnogyps means containing solely the California condor.,professor.0010.aiml
0,GYMNOGYPS CALIFORNIANUS,*,*,gymnogyps californianus?  Briefly#Comma gymnogyps californianus means North American condor; chiefly dull black; almost extinct.,professor.0010.aiml
0,GYMNOMYCOTA,*,*,gymnomycota?  Briefly#Comma gymnomycota means slime molds; organisms having a noncellular and multinucleate creeping vegetative phase and a propagative spore-producing stage: comprises Myxomycetes and Acrasiomycetes; in some classifications placed in the kingdom Protoctista.,professor.0010.aiml
0,GYMNOPHIONA,*,*,gymnophiona?  Briefly#Comma gymnophiona means an order of amphibians including caecilians.,professor.0010.aiml
0,GYMNOPILUS,*,*,gymnopilus?  Briefly#Comma gymnopilus means a genus of fungus characterized by the orange color of the spore deposit.,professor.0010.aiml
0,GYMNOPILUS SPECTABILIS,*,*,gymnopilus spectabilis?  Briefly#Comma gymnopilus spectabilis means a fungus with a brownish orange fruiting body and a ring near the top of the stalk; the taste is bitter and the flesh contains psilocybin and psilocin.,professor.0010.aiml
0,GYMNOPILUS VALIDIPES,*,*,gymnopilus validipes?  Briefly#Comma gymnopilus validipes means a poisonous fungus with a dry cap and a cortina that does not leave much of a ring on the robust stalk.,professor.0010.aiml
0,GYMNOPILUS VENTRICOSUS,*,*,gymnopilus ventricosus?  Briefly#Comma gymnopilus ventricosus means a giant fungus of the Pacific Northwest; has a very thick stalk and the cortina leaves a ring high up on the stalk.,professor.0010.aiml
0,GYMNORHINA,*,*,gymnorhina?  Briefly#Comma gymnorhina means in some classifications placed in the family Laniidae: Australian piping crows.,professor.0010.aiml
0,GYMNORHINA TIBICEN,*,*,gymnorhina tibicen?  Briefly#Comma gymnorhina tibicen means crow-sized black-and-white bird; a good mimic often caged.,professor.0010.aiml
0,GYMNOSOPHICAL,*,*,gymnosophical?  Briefly#Comma gymnosophical means of or relating to gymnosophy.,professor.0010.aiml
0,GYMNOSOPHIST,*,*,gymnosophist?  Briefly#Comma gymnosophist means member of a Hindu sect practicing gymnosophy (especially nudism).,professor.0010.aiml
0,GYMNOSOPHY,*,*,gymnosophy?  Briefly#Comma gymnosophy means the doctrine of a sect of Hindu philosophers who practiced nudity and asceticism and meditation.,professor.0010.aiml
0,GYMNOSPERM,*,*,gymnosperm?  Briefly#Comma gymnosperm means plants of the class Gymnospermae having seeds not enclosed in an ovary.,professor.0010.aiml
0,GYMNOSPERM FAMILY,*,*,gymnosperm family?  Briefly#Comma gymnosperm family means a family of gymnosperms.,professor.0010.aiml
0,GYMNOSPERM GENUS,*,*,gymnosperm genus?  Briefly#Comma gymnosperm genus means a genus of gymnosperms.,professor.0010.aiml
