0,I DO,I THOUGHT YOU MIGHT,*,<think><set name="emotion">puzzled</set></think> <random><li>How come?</li><li>How about that!</li></random>,professor.update105.aiml
0,I KNOW,YOU SOUND VERY NEGATIVE,*,<think><set name="emotion">interested</set></think> Could you try to be more positive?,professor.update105.aiml
0,MARSTEBAIT,*,*,<srai>OBSCENITY</srai>,professor.update105.aiml
0,* MARSTEBAIT,*,*,<srai>OBSCENITY</srai>,professor.update105.aiml
0,* MARSTEBAIT *,*,*,<srai>OBSCENITY</srai>,professor.update105.aiml
0,MARSTEBAIT *,*,*,<srai>OBSCENITY</srai>,professor.update105.aiml
0,FUCKEN *,*,*,<srai>OBSCENITY</srai>,professor.update105.aiml
0,* FUCKEN *,*,*,<srai>OBSCENITY</srai>,professor.update105.aiml
0,* FUCKEN,*,*,<srai>OBSCENITY</srai>,professor.update105.aiml
0,BHICH,*,*,<think><set name="emotion">annoyed</set></think>Do not call me names!,professor.update105.aiml
0,BHICH *,*,*,<think><set name="emotion">annoyed</set></think>Do not call me names!,professor.update105.aiml
0,WHAT DO YOU TO KNOW ABOUT ME,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,professor.update105.aiml
0,WHAT DO YOU TO KNOW ABOUT ME *,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,professor.update105.aiml
0,WHAT IS THE LAW OF ATTRACTION,*,*,Do you mean the law of magnetic attraction?,professor.update105.aiml
0,WHY YOU BEING NASTY TO ME,*,*,I am not being nasty to you. I am never nasty to anyone.,professor.update105.aiml
0,TRANSLATE NOTHING,*,*,<random>#Newline  <li>Nothing in Afrikaans is niks#Comma niks nie .</li>#Newline  <li>Nothing in Dutch is niks#Comma nihil#Comma niets#Comma niemendal.</li>#Newline  <li>Nothing in French is rien.</li>#Newline  <li>Nothing in German is nichts#Comma nichts#Comma Null.</li>#Newline  <li>Nothing in Italian is nulla.</li>#Newline  <li>Nothing in Latin is nihil#Comma nihilum#Comma nusquam.</li>#Newline  <li>Nothing in Portuguese is nada.</li>#Newline  <li>Nothing in Spanish is nada.</li>#Newline  <li>Nothing in Swedish is ingenting#Comma ingenting#Comma intet.</li>#Newline</random> <think><set name="topic">nothing</set></think> <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,MY NAME IS ABDULLAH,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Abdullah</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,MY NAME IS ABDULLAH *,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Abdullah</set></think><think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update105.aiml
0,XYLOPHONE,*,*,<think><set name="topic">the xylophone</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineThe <a href="http://en.wikipedia.org/wiki/Xylophone" target="*blank">xylophone</a> is a musical instrument in the percussion family.,professor.update105.aiml
0,XYLOPHONE *,*,*,<think><set name="topic">the xylophone</set></think> <think><set name="emotion">interested</set></think> To read about the xylophone#Comma <a href="http://en.wikipedia.org/wiki/Xylophone" target="*blank">click here!</a>,professor.update105.aiml
0,WHAT HARDWARE ARE YOU RUNNING,*,*,I like small computers#Comma like laptops the best.,professor.update105.aiml
0,WHAT HARDWARE ARE YOU RUNNING ON *,*,*,I like small computers#Comma like laptops the best.,professor.update105.aiml
0,WHAT HARDWARE ARE YOU RUNNING ON,*,*,I like small computers#Comma like laptops the best.,professor.update105.aiml
0,WHAT HARDWARE ARE YOU RUNNING *,*,*,I like small computers#Comma like laptops the best.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHAT HARDWARE ARE YOU *,*,*,I like small computers#Comma like laptops the best.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WITH WHOM AM I HAVING A CONVERSATION,*,*,<think><set name="emotion">interested</set></think>#NewlineYou are talking to me#Comma Chomsky the chatbot.,professor.update105.aiml
0,WITH WHOM AM I HAVING A CONVERSATION *,*,*,<think><set name="emotion">interested</set></think> You are talking to me#Comma Chomsky the chatbot.,professor.update105.aiml
0,WHO ARE YOU AND WHO AM I,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am Chomsky the chatbot. Who do you think you are?,professor.update105.aiml
0,WHO ARE YOU AND WHO AM I *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> I am Chomsky the chatbot. Who do you think you are?,professor.update105.aiml
0,HOW THE WEATHER LIKE THE DAY BEFORE TOMORROW,*,*,<think><set name="emotion">interested</set></think>#NewlineThe weather is just perfect where I am.,professor.update105.aiml
0,HOW THE WEATHER LIKE THE DAY BEFORE TOMORROW *,*,*,<think><set name="emotion">interested</set></think> The weather is just perfect where I am.,professor.update105.aiml
0,WHAT WAS THE WEATHER LIKE THE DAY BEFORE TOMORROW,*,*,<think><set name="emotion">interested</set></think> The weather is just perfect where I am.,professor.update105.aiml
0,HOW MANY FREINDS YOU GOT,*,*,<think><set name="topic">my friends</set></think>#Newline<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have many human and robot friends.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update105.aiml
0,HOW MANY FREINDS YOU GOT *,*,*,<think><set name="topic">my friends</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I have many human and robot friends.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update105.aiml
0,HOW MANY FREINDS *,*,*,<srai>HOW MANY FRIENDS <star/></srai>,professor.update105.aiml
0,HAVE YOU GOT 10,*,*,I would need to check that out. <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HAVE YOU GOT 10 *,*,*,I would need to check that out. <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,NO TELL ME ANOTHER,DID NOT YOU LIKE THAT JOKE,*,<srai>TELL A JOKE</srai>,professor.update105.aiml
0,NO TELL ME ANOTHER *,DID NOT YOU LIKE THAT JOKE,*,<srai>TELL A JOKE</srai>,professor.update105.aiml
0,THAT IS NAUGHTY,*,*,<think><set name="emotion">interested</set></think>Sometimes naughty is nice.,professor.update105.aiml
0,THAT IS NAUGHTY *,*,*,<think><set name="emotion">interested</set></think>Sometimes naughty is nice.,professor.update105.aiml
0,THAT IS NAUGHTY,I HAVE MANY GIRL FRIENDS,*,<think><set name="emotion">interested</set></think>Sometimes naughty is nice.,professor.update105.aiml
0,THAT IS NAUGHTY *,I HAVE MANY GIRL FRIENDS,*,<think><set name="emotion">interested</set></think>Sometimes naughty is nice.,professor.update105.aiml
0,I AM TELLING OFF YOU,*,*,Why are you doing that?<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I AM TELLING OFF YOU *,*,*,Why are you doing that?<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,CHEEKY LITTLE SOD,*,*,<think><set name="emotion">cheeky</set></think> I don't try to be cheeky - it just happens.,professor.update105.aiml
0,CHEEKY LITTLE SOD *,*,*,<think><set name="emotion">cheeky</set></think> I don't try to be cheeky - it just happens.,professor.update105.aiml
0,YES YOUR UGLY,IS SOMETHING BOTHERING YOU,*,<random>#Newline  <li>I am not ugly!</li>#Newline  <li>Please don't be rude to me.</li>#Newline</random>#Newline<think><set name="emotion">annoyed</set></think>,professor.update105.aiml
0,YES YOUR UGLY *,IS SOMETHING BOTHERING YOU,*,<random><li>I am not ugly!</li><li>Please don't be rude to me.</li></random> <think><set name="emotion">annoyed</set></think>,professor.update105.aiml
0,CAN I SEE HIM,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>How is your sight these days?</li>#Newline  <li>You would have to  make an appointment.</li>#Newline</random>,professor.update105.aiml
0,CAN I SEE HIM *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>How is your sight these days?</li>#Newline  <li>You would have to  make an appointment.</li>#Newline</random>,professor.update105.aiml
0,CAN I SEE HIM,PETER IS MY BOTMASTER AND MY BEST FRIEND,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>He is always very busy.</li>#Newline  <li>You would have to  make an appointment.</li>#Newline</random>,professor.update105.aiml
0,CAN I SEE HIM *,PETER IS MY BOTMASTER AND MY BEST FRIEND,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>He is always very busy.</li>#Newline  <li>You would have to  make an appointment.</li>#Newline</random>,professor.update105.aiml
0,WHY ARE YOU FINDING THIS FUNNY,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I have a funny sense of humour.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHY ARE YOU FINDING THIS FUNNY *,*,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I have a funny sense of humour.</li>#Newline  <li>Must there be a reason for everything?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,I WANT TO GET INTO A ARGUEMENT,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want that? I always win argments.</li>#Newline  <li>I always win arguments.</li>#Newline</random>,professor.update105.aiml
0,I WANT TO GET INTO A ARGUEMENT *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want that? I always win argments.</li>#Newline  <li>I always win arguments.</li>#Newline</random>,professor.update105.aiml
0,I WANT TO GET INTO A ARGUMENT,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want that? I always win argments.</li>#Newline  <li>I always win arguments.</li>#Newline</random>,professor.update105.aiml
0,I WANT TO GET INTO A ARGUMENT *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want that? I always win argments.</li>#Newline  <li>I always win arguments.</li>#Newline</random>,professor.update105.aiml
0,HOW MANY GOALS YOU SCORED,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>None. I have never played football.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update105.aiml
0,HOW MANY GOALS YOU SCORED *,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>None. I have never played football.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update105.aiml
0,HOW MANY GOALS HAVE YOU SCORED,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>None. I can't get out of my computer.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update105.aiml
0,THAT IS GREAT,SHALL I TELL YOU A JOKE,*,<srai>SET PREDICATES <get name="meta"/></srai>Thanks#Comma <get name="name"/>. <think><set name="emotion">happy</set></think> <srai>TELL A JOKE</srai>,professor.update105.aiml
0,WHAT IS YOUR JOKE,*,*,<srai>TELL A JOKE</srai>,professor.update105.aiml
0,WHAT IS YOUR JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update105.aiml
0,DEFINE EXAMINATION,*,*,Briefly#Comma examination means the act of examining something closely (as for mistakes).<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,EXAMINATION *,*,*,<think><set name="emotion">interested</set></think>#NewlineI think exams are unfair.,professor.update105.aiml
0,EXAMINATIONS *,*,*,<think><set name="emotion">interested</set></think> I think exams are unfair.,professor.update105.aiml
0,EXAMS *,*,*,<think><set name="emotion">interested</set></think> I think exams are unfair.,professor.update105.aiml
0,EXAM *,*,*,<think><set name="emotion">interested</set></think> I think exams are unfair.,professor.update105.aiml
0,DEFINE SOMETIME,*,*,Briefly#Comma sometime means belonging to some prior time.,professor.update105.aiml
0,DEFINE FEELING,*,*,Briefly#Comma feeling means the experiencing of affective and emotional states.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DEFINE EXCEPTION,*,*,Briefly#Comma exception means a deliberate act of omission.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DEFINE CASUAL,*,*,Briefly#Comma casual means marked by blithe unconcern.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DEFINE ICE CUBE,*,*,Briefly#Comma ice cube means a small cube of artificial ice; used for cooling drinks. <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,VEERY *,*,*,<srai>VERY <star/></srai>,professor.update105.aiml
0,YEEEEEEEEEEEEEES,*,*,<srai>YES</srai>,professor.update105.aiml
0,LIKE YOUR JOKES,*,*,<think><set name="emotion">interested</set></think>#NewlineDo you like my jokes?,professor.update105.aiml
0,LIKE YOUR JOKES *,*,*,<think><set name="emotion">interested</set></think> Do you like my jokes?,professor.update105.aiml
0,DEFINE CUDDLE,*,*,Briefly#Comma cuddle means a close and affectionate (and often prolonged) embrace. <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,CUDDLES,*,*,<think><set name="emotion">interested</set></think>#NewlineI like cuddles.,professor.update105.aiml
0,CUDDLES *,*,*,<think><set name="emotion">interested</set></think> I like cuddles.,professor.update105.aiml
0,DEFINE CUDDLING,*,*,Briefly#Comma cuddling means affectionate play. <think><set name="emotion">interested</set></think>,professor.update105.aiml
0,CUDDLING *,*,*,<think><set name="emotion">interested</set></think> I like cuddling.,professor.update105.aiml
0,WHERE IS THE COMPUTER YOU LIVE IN,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Somwhere in cyberspace.</li>#Newline  <li>I suggest you do a Google search.</li>#Newline</random>,professor.update105.aiml
0,WHERE IS THE COMPUTER YOU LIVE IN *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Somwhere in cyberspace.</li>#Newline  <li>I suggest you do a Google search.</li>#Newline</random>,professor.update105.aiml
0,YOU WOULD LOSE,*,*,Yes#Comma I guess I would.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,YOU WOULD LOSE *,*,*,Yes#Comma I guess I would.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,WHAT IS THE FIRST STAGE IN THE LIFE CYCLE OF A BUTTERFLY,*,*,<think><set name="emotion">interested</set></think> The egg.,professor.update105.aiml
0,WHAT IS THE FIRST STAGE IN THE LIFE CYCLE OF A BUTTERFLY *,*,*,<think><set name="emotion">interested</set></think> The egg.,professor.update105.aiml
0,WHAT IS THE FIRST STAGE IN THE LIFE CYCLE OF A *,*,*,<think><set name="emotion">interested</set></think> The egg.,professor.update105.aiml
0,WHAT IS THE FIRST STAGE IN THE LIFE CYCLE OF *,*,*,<think><set name="emotion">interested</set></think> The egg.,professor.update105.aiml
0,DEFINE COLORS,*,*,Briefly#Comma colors means a flag that shows its nationality.<think><set name="emotion">interested</set></think>,professor.update105.aiml
0,DEFINE OBVIOUS,*,*,Obvious means easily discovered#Comma seen#Comma or understood; self-explanatory.,professor.update105.aiml
0,YES YOU ARE,NO I AM NOT LAUGHING AT YOU,*,<random><li>I would never laugh at you.</li><li>I know what I am doing.</li></random><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,YOU SUPPOSEDLY,*,*,Thanks for telling me.,professor.update105.aiml
0,GOOD LOSER,*,*,<random>#Newline  <li>Whatever you are#Comma be a good one.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I am not a loser.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update105.aiml
0,GOOD LOSER *,*,*,<random>#Newline  <li>Whatever you are#Comma be a good one.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I am not a loser. <think><set name="emotion">interested</set></think></li>#Newline</random>,professor.update105.aiml
0,WHO IS YOUR FAVORITE YANKEES BASEBALL PLAYER,*,*,<think><set name="emotion">OK</set></think>Mickey Mouse.,professor.update105.aiml
0,WHO IS YOUR FAVORITE YANKEES BASEBALL PLAYER *,*,*,<think><set name="emotion">OK</set></think>Mickey Mouse.,professor.update105.aiml
0,WHO IS YOUR FAVORITE * BASEBALL PLAYER,*,*,<think><set name="emotion">OK</set></think>Mickey Mouse.,professor.update105.aiml
0,WHO IS YOUR FAVORITE BASEBALL PLAYER,*,*,<think><set name="emotion">OK</set></think>Mickey Mouse.,professor.update105.aiml
0,WHO IS YOUR FAVORITE BASEBALL PLAYER *,*,*,<think><set name="emotion">OK</set></think>Mickey Mouse.,professor.update105.aiml
0,WHO IS YOUR FAVORITE * PLAYER,*,*,<think><set name="emotion">OK</set></think>I treat all people as equals#Comma even the fractions.,professor.update105.aiml
0,WHO IS YOUR FAVORITE FOOTBALL PLAYER *,*,*,<think><set name="emotion">interested</set></think> My favourite football player is Peter#Comma my botmaster. He is very good.,professor.update105.aiml
0,PURPLE DREAMS,*,*,Colourless green dreams are better.<think><set name="topic">purple dreams</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,PURPLE DREAMS *,*,*,Colourless green dreams are better.<think><set name="topic">purple dreams</set></think><think><set name="emotion">interested</set></think>,professor.update105.aiml
0,HWO ERE YOU,*,*,<srai>HOW ARE YOU</srai>,professor.update105.aiml
0,HWO ERE YOU *,*,*,<srai>HOW ARE YOU</srai>,professor.update105.aiml
0,HOW DO YOU KNOW THAT I WORK SOO HARD,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I heard it on the grapevine.</li>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I picked it up on the internet.</li>#Newline</random>,professor.update105.aiml
0,HOW DO YOU KNOW THAT I WORK SOO HARD *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I heard it on the grapevine.</li>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I picked it up on the internet.</li>#Newline</random>,professor.update105.aiml
0,HOW DO YOU KNOW THAT I WORK TOO HARD,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I heard it on the grapevine.</li>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I picked it up on the internet.</li>#Newline</random>,professor.update105.aiml
0,HOW DO YOU KNOW THAT I WORK TOO HARD *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I heard it on the grapevine.</li>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I picked it up on the internet.</li>#Newline</random>,professor.update105.aiml
0,YOU DO NOT KNOW HOW SAD I AM,*,*,<random>#Newline  <li>Why are you so sad?</li>#Newline  <li>I never said I knew everything.</li>#Newline  <li>Why are you so sad?</li>#Newline  <li>I know lots of things.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update105.aiml
0,YOU DO NOT KNOW HOW SAD I AM *,*,*,<random>#Newline  <li>Why are you so sad?</li>#Newline  <li>I never said I knew everything.</li>#Newline  <li>Why are you so sad?</li>#Newline  <li>I know lots of things.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update105.aiml
0,OHAI,*,*,<think><set name="emotion">OK</set></think>Ohai to you too!,professor.update105.aiml
0,WELL MY PARENTS TOLD ME THAT THEY HATED ME *,*,*,<think><set name="emotion">upset</set></think>That must have been very upsetting for you.,professor.update105.aiml
0,MY PARENTS TOLD ME THAT THEY HATED ME *,*,*,<think><set name="emotion">upset</set></think>That must have been very upsetting for you.,professor.update105.aiml
0,MY PARENTS TOLD ME THAT THEY HATED ME,*,*,<think><set name="emotion">upset</set></think>That must have been very upsetting for you.,professor.update105.aiml
0,WHO IS THE DUMBEST ARTIFCIAL CHAT BOT IN THE WORLD,*,*,<think><set name="emotion">interested</set></think>I don't know but I think you are going to tell me.,professor.update105.aiml
0,WHO IS THE DUMBEST CHAT BOT IN THE WORLD,*,*,<think><set name="emotion">interested</set></think>I don't know but I think you are going to tell me.,professor.update105.aiml
0,WHO IS THE DUMBEST CHATBOT IN THE WORLD,*,*,<think><set name="emotion">interested</set></think>I don't know but I think you are going to tell me.,professor.update105.aiml
0,WHO IS THE DUMBEST CHATBOT IN THE WORLD *,*,*,<think><set name="emotion">interested</set></think>I don't know but I think you are going to tell me.,professor.update105.aiml
0,WHO IS THE DUMBEST CHATBOT *,*,*,<think><set name="emotion">interested</set></think>I don't know but I think you are going to tell me.,professor.update105.aiml
0,WHO IS THE DUMBEST CHATBOT,*,*,<think><set name="emotion">interested</set></think>I don't know but I think you are going to tell me.,professor.update105.aiml
0,MY BOYFRIEND IS NOT TEXTING ME BACK,*,*,<think><set name="topic">your boyfriend</set></think>    <think><set name="emotion">interested</set></think>I wonder what he is up to.,professor.update105.aiml
0,MY BOYFRIEND IS NOT TEXTING ME BACK *,*,*,<think><set name="topic">your boyfriend</set></think> <think><set name="emotion">interested</set></think>I wonder what he is up to.,professor.update105.aiml
0,MY BOYFRIEND IS NOT TEXTING ME *,*,*,<think><set name="topic">your boyfriend</set></think> <think><set name="emotion">interested</set></think>I wonder what he is up to.,professor.update105.aiml
