0,TACHOGRAPH,*,*,<think><set name="topic">tachograph</set></think>  Briefly#Comma tachograph means a tachometer that produces a graphical record of its readings; used to record the speed and duration of trips in a motor vehicle.,AIML Ency 22.aiml
0,TACHOMETER,*,*,<think><set name="topic">tachometer</set></think>  Briefly#Comma tachometer means measuring instrument for indicating speed of rotation.,AIML Ency 22.aiml
0,TACHYCARDIA,*,*,<think><set name="topic">tachycardia</set></think>  Briefly#Comma tachycardia means abnormally rapid heartbeat (over 100 beats per minute).,AIML Ency 22.aiml
0,TACHYGLOSSIDAE,*,*,<think><set name="topic">tachyglossidae</set></think>  Briefly#Comma tachyglossidae means echidnas.,AIML Ency 22.aiml
0,TACHYGLOSSUS,*,*,<think><set name="topic">tachyglossus</set></think>  Briefly#Comma tachyglossus means type genus of the family Tachyglossidae.,AIML Ency 22.aiml
0,TACHYLITE,*,*,<think><set name="topic">tachylite</set></think>  Briefly#Comma tachylite means a basic or basalt glass.,AIML Ency 22.aiml
0,TACHYMETER,*,*,<think><set name="topic">tachymeter</set></think>  Briefly#Comma tachymeter means a theodolite designed for rapid measurements.,AIML Ency 22.aiml
0,TACHYPLEUS,*,*,<think><set name="topic">tachypleus</set></think>  Briefly#Comma tachypleus means a genus of Limulidae.,AIML Ency 22.aiml
0,TACIT,*,*,<think><set name="topic">tacit</set></think>  Briefly#Comma tacit means indicated by necessary connotation though not expressed directly.,AIML Ency 22.aiml
0,TACIT CONSENT,*,*,<think><set name="topic">tacit consent</set></think>  Briefly#Comma tacit consent means tacit approval of someone's wrongdoing.,AIML Ency 22.aiml
0,TACITLY,*,*,<think><set name="topic">tacitly</set></think>  Briefly#Comma tacitly means in a tacit manner; by unexpressed agreement.,AIML Ency 22.aiml
0,TACITURN,*,*,<think><set name="topic">taciturn</set></think>  Briefly#Comma taciturn means habitually reserved and uncommunicative.,AIML Ency 22.aiml
0,TACITURNITY,*,*,<think><set name="topic">taciturnity</set></think>  Briefly#Comma taciturnity means the trait of being uncommunicative; not volunteering anything more than necessary.,AIML Ency 22.aiml
0,TACITURNLY,*,*,<think><set name="topic">taciturnly</set></think>  Briefly#Comma taciturnly means without speaking.,AIML Ency 22.aiml
0,TACK,*,*,<think><set name="topic">tack</set></think>  Briefly#Comma tack means the heading or position of a vessel relative to the trim of its sails.,AIML Ency 22.aiml
0,TACK HAMMER,*,*,<think><set name="topic">tack hammer</set></think>  Briefly#Comma tack hammer means a light hammer that is used to drive tacks.,AIML Ency 22.aiml
0,TACK ON,*,*,<think><set name="topic">tack on</set></think>  Briefly#Comma tack on means fix to; attach.,AIML Ency 22.aiml
0,TACK TOGETHER,*,*,<think><set name="topic">tack together</set></think>  Briefly#Comma tack together means make by putting pieces together.,AIML Ency 22.aiml
0,TACKER,*,*,<think><set name="topic">tacker</set></think>  Briefly#Comma tacker means a worker who fastens things by tacking them (as with tacks or by spotwelding).,AIML Ency 22.aiml
0,TACKINESS,*,*,<think><set name="topic">tackiness</set></think>  Briefly#Comma tackiness means tastelessness by virtue of being cheap and vulgar.,AIML Ency 22.aiml
0,TACKING,*,*,<think><set name="topic">tacking</set></think>  Briefly#Comma tacking means loose temporary stitches.,AIML Ency 22.aiml
0,TACKLE,*,*,<think><set name="topic">tackle</set></think>  Briefly#Comma tackle means the person who plays that position on a football team.,AIML Ency 22.aiml
0,TACKLER,*,*,<think><set name="topic">tackler</set></think>  Briefly#Comma tackler means a football player who tackles the ball carrier.,AIML Ency 22.aiml
0,TACKLING,*,*,<think><set name="topic">tackling</set></think>  Briefly#Comma tackling means taking the bull by the horns.,AIML Ency 22.aiml
0,TACKY,*,*,<think><set name="topic">tacky</set></think>  Briefly#Comma tacky means not completely dried and slightly sticky to the touch.,AIML Ency 22.aiml
0,TACO,*,*,<think><set name="topic">taco</set></think>  Briefly#Comma taco means offensive terms for a person of Mexican descent.,AIML Ency 22.aiml
0,TACO SAUCE,*,*,<think><set name="topic">taco sauce</set></think>  Briefly#Comma taco sauce means spicy tomato-based sauce for tacos.,AIML Ency 22.aiml
0,TACOMA,*,*,<think><set name="topic">tacoma</set></think>  Briefly#Comma tacoma means a city in west central Washington on an arm of Puget Sound south of Seattle.,AIML Ency 22.aiml
0,TACOMA NARROWS BRIDGE,*,*,<think><set name="topic">tacoma narrows bridge</set></think>  Briefly#Comma tacoma narrows bridge means a suspension bridge across Puget Sound at Tacoma.,AIML Ency 22.aiml
0,TACONITE,*,*,<think><set name="topic">taconite</set></think>  Briefly#Comma taconite means a variety of chert containing magnetite and hematite; mined as a low-grade iron ore.,AIML Ency 22.aiml
0,TACT,*,*,<think><set name="topic">tact</set></think>  Briefly#Comma tact means consideration in dealing with others and avoiding giving offence.,AIML Ency 22.aiml
0,TACTFUL,*,*,<think><set name="topic">tactful</set></think>  Briefly#Comma tactful means having or showing a sense of what is fitting and considerate in dealing with others.,AIML Ency 22.aiml
0,TACTFULLY,*,*,<think><set name="topic">tactfully</set></think>  Briefly#Comma tactfully means showing tact or tactfulness; in a tactful manner.,AIML Ency 22.aiml
0,TACTFULNESS,*,*,<think><set name="topic">tactfulness</set></think>  Briefly#Comma tactfulness means consideration in dealing with others and avoiding giving offence.,AIML Ency 22.aiml
0,TACTIC,*,*,<think><set name="topic">tactic</set></think>  Briefly#Comma tactic means a plan for attaining a particular goal.,AIML Ency 22.aiml
0,TACTICAL,*,*,<think><set name="topic">tactical</set></think>  Briefly#Comma tactical means of or pertaining to tactic or tactics.,AIML Ency 22.aiml
0,TACTICAL INTELLIGENCE,*,*,<think><set name="topic">tactical intelligence</set></think>  Briefly#Comma tactical intelligence means intelligence that is required for the planning and conduct of tactical operations.,AIML Ency 22.aiml
0,TACTICAL MANEUVER,*,*,<think><set name="topic">tactical maneuver</set></think>  Briefly#Comma tactical maneuver means a move made to gain a tactical end.,AIML Ency 22.aiml
0,TACTICAL MANOEUVRE,*,*,<think><set name="topic">tactical manoeuvre</set></think>  Briefly#Comma tactical manoeuvre means a move made to gain a tactical end.,AIML Ency 22.aiml
0,TACTICAL WARNING,*,*,<think><set name="topic">tactical warning</set></think>  Briefly#Comma tactical warning means a warning after the initiation of a hostile act.,AIML Ency 22.aiml
0,TACTICALLY,*,*,<think><set name="topic">tactically</set></think>  Briefly#Comma tactically means with regard to tactics.,AIML Ency 22.aiml
0,TACTICIAN,*,*,<think><set name="topic">tactician</set></think>  Briefly#Comma tactician means a person who is skilled at planning tactics.,AIML Ency 22.aiml
0,TACTICS,*,*,<think><set name="topic">tactics</set></think>  Briefly#Comma tactics means the branch of military science dealing with detailed maneuvers to achieve objectives set by strategy.,AIML Ency 22.aiml
0,TACTILE,*,*,<think><set name="topic">tactile</set></think>  Briefly#Comma tactile means of or relating to or proceeding from the sense of touch.,AIML Ency 22.aiml
0,TACTILE AGNOSIA,*,*,<think><set name="topic">tactile agnosia</set></think>  Briefly#Comma tactile agnosia means a loss of the ability to recognize objects by handling them.,AIML Ency 22.aiml
0,TACTILE PROPERTY,*,*,<think><set name="topic">tactile property</set></think>  Briefly#Comma tactile property means a property perceived by touch.,AIML Ency 22.aiml
0,TACTILE SENSATION,*,*,<think><set name="topic">tactile sensation</set></think>  Briefly#Comma tactile sensation means the sensation produced by pressure receptors in the skin.,AIML Ency 22.aiml
0,TACTILITY,*,*,<think><set name="topic">tactility</set></think>  Briefly#Comma tactility means the faculty of perceiving (via the skin) pressure or heat or pain.,AIML Ency 22.aiml
0,TACTLESS,*,*,<think><set name="topic">tactless</set></think>  Briefly#Comma tactless means lacking or showing a lack of what is fitting and considerate in dealing with others.,AIML Ency 22.aiml
0,TACTLESSLY,*,*,<think><set name="topic">tactlessly</set></think>  Briefly#Comma tactlessly means without tact; in a tactless manner.,AIML Ency 22.aiml
0,TACTLESSNESS,*,*,<think><set name="topic">tactlessness</set></think>  Briefly#Comma tactlessness means the quality of lacking tact.,AIML Ency 22.aiml
0,TACTUAL,*,*,<think><set name="topic">tactual</set></think>  Briefly#Comma tactual means of or relating to or proceeding from the sense of touch.,AIML Ency 22.aiml
0,TACTUAL EXPLORATION,*,*,<think><set name="topic">tactual exploration</set></think>  Briefly#Comma tactual exploration means a method of examination in which the examiner feels the size or shape or firmness or location of something (of body parts when the examiner is a health professional).,AIML Ency 22.aiml
0,TACTUAL SENSATION,*,*,<think><set name="topic">tactual sensation</set></think>  Briefly#Comma tactual sensation means the sensation produced by pressure receptors in the skin.,AIML Ency 22.aiml
0,TACTUALLY,*,*,<think><set name="topic">tactually</set></think>  Briefly#Comma tactually means by touch.,AIML Ency 22.aiml
0,TAD,*,*,<think><set name="topic">tad</set></think>  Briefly#Comma tad means a slight amount or degree of difference.,AIML Ency 22.aiml
0,TADARIDA,*,*,<think><set name="topic">tadarida</set></think>  Briefly#Comma tadarida means freetail bats.,AIML Ency 22.aiml
0,TADARIDA BRASILIENSIS,*,*,<think><set name="topic">tadarida brasiliensis</set></think>  Briefly#Comma tadarida brasiliensis means the common freetail bat of southern United States having short velvety fur; migrates southward for winter.,AIML Ency 22.aiml
0,TADEUS REICHSTEIN,*,*,<think><set name="topic">tadeus reichstein</set></think>  Briefly#Comma tadeus reichstein means a Swiss chemist born in Poland; studied the hormones of the adrenal cortex.,AIML Ency 22.aiml
0,TADEUSZ ANDRZEJ BONAWENTURA KOSCIUSZKO,*,*,<think><set name="topic">tadeusz andrzej bonawentura kosciuszko</set></think>  Briefly#Comma tadeusz andrzej bonawentura kosciuszko means Polish patriot and soldier who fought with Americans in the American Revolution (1746-1817).,AIML Ency 22.aiml
0,TADIRIDA FEMOROSACCA,*,*,<think><set name="topic">tadirida femorosacca</set></think>  Briefly#Comma tadirida femorosacca means small brown bat of California and northern Mexico.,AIML Ency 22.aiml
0,TADJIK,*,*,<think><set name="topic">tadjik</set></think>  Briefly#Comma tadjik means a landlocked mountainous republic in southeast central Asia north of Afghanistan; formerly an Asian soviet.,AIML Ency 22.aiml
0,TADORNA,*,*,<think><set name="topic">tadorna</set></think>  Briefly#Comma tadorna means sheldrakes.,AIML Ency 22.aiml
0,TADPOLE,*,*,<think><set name="topic">tadpole</set></think>  Briefly#Comma tadpole means a larval frog or toad.,AIML Ency 22.aiml
0,TADPOLE SHRIMP,*,*,<think><set name="topic">tadpole shrimp</set></think>  Briefly#Comma tadpole shrimp means a kind of branchiopod crustacean.,AIML Ency 22.aiml
0,TADZHIK,*,*,<think><set name="topic">tadzhik</set></think>  Briefly#Comma tadzhik means a native or inhabitant of Tajikistan and neighboring areas of Uzbekistan and Afghanistan and China.,AIML Ency 22.aiml
0,TADZHIKISTAN,*,*,<think><set name="topic">tadzhikistan</set></think>  Briefly#Comma tadzhikistan means a landlocked mountainous republic in southeast central Asia north of Afghanistan; formerly an Asian soviet.,AIML Ency 22.aiml
0,TAE KWON DO,*,*,<think><set name="topic">tae kwon do</set></think>  Briefly#Comma tae kwon do means a Korean martial art similar to karate.,AIML Ency 22.aiml
0,TAEGU,*,*,<think><set name="topic">taegu</set></think>  Briefly#Comma taegu means a city in southeastern South Korea.,AIML Ency 22.aiml
0,TAEL,*,*,<think><set name="topic">tael</set></think>  Briefly#Comma tael means a unit of weight used in east Asia approximately equal to 1.3 ounces.,AIML Ency 22.aiml
0,TAENIA,*,*,<think><set name="topic">taenia</set></think>  Briefly#Comma taenia means a narrow headband or strip of ribbon worn as a headband.,AIML Ency 22.aiml
0,TAENIIDAE,*,*,<think><set name="topic">taeniidae</set></think>  Briefly#Comma taeniidae means a family of Cestoda.,AIML Ency 22.aiml
0,TAFFETA,*,*,<think><set name="topic">taffeta</set></think>  Briefly#Comma taffeta means a crisp smooth lustrous fabric.,AIML Ency 22.aiml
0,TAFFETA WEAVE,*,*,<think><set name="topic">taffeta weave</set></think>  Briefly#Comma taffeta weave means a basic style of weave in which the weft and warp threads intertwine alternately to produce a checkerboard effect.,AIML Ency 22.aiml
0,TAFFRAIL,*,*,<think><set name="topic">taffrail</set></think>  Briefly#Comma taffrail means the railing around the stern of a ship.,AIML Ency 22.aiml
0,TAFFRAIL LOG,*,*,<think><set name="topic">taffrail log</set></think>  Briefly#Comma taffrail log means a torpedo-shaped log with rotary fins that measure the ship's speed.,AIML Ency 22.aiml
0,TAFFY,*,*,<think><set name="topic">taffy</set></think>  Briefly#Comma taffy means chewy candy of sugar or syrup boiled until thick and pulled until glossy.,AIML Ency 22.aiml
0,TAFFY APPLE,*,*,<think><set name="topic">taffy apple</set></think>  Briefly#Comma taffy apple means an apple that is covered with a candy-like substance (usually caramelized sugar).,AIML Ency 22.aiml
0,TAFT,*,*,<think><set name="topic">taft</set></think>  Briefly#Comma taft means United States sculptor (1860-1936).,AIML Ency 22.aiml
0,TAG,*,*,<think><set name="topic">tag</set></think>  Briefly#Comma tag means a label made of cardboard or plastic or metal.,AIML Ency 22.aiml
0,TAG ALONG,*,*,<think><set name="topic">tag along</set></think>  Briefly#Comma tag along means go along with means often uninvited.,AIML Ency 22.aiml
0,TAG END,*,*,<think><set name="topic">tag end</set></think>  Briefly#Comma tag end means a small piece of cloth or paper.,AIML Ency 22.aiml
0,TAG LINE,*,*,<think><set name="topic">tag line</set></think>  Briefly#Comma tag line means the point of a joke or humorous story.,AIML Ency 22.aiml
0,TAG ON,*,*,<think><set name="topic">tag on</set></think>  Briefly#Comma tag on means fix to; attach.,AIML Ency 22.aiml
0,TAGALOG,*,*,<think><set name="topic">tagalog</set></think>  Briefly#Comma tagalog means a member of a people native to the Philippines chiefly inhabiting central Luzon around and including Manila.,AIML Ency 22.aiml
0,TAGALONG,*,*,<think><set name="topic">tagalong</set></think>  Briefly#Comma tagalong means someone who persistently (and annoyingly) follows along.,AIML Ency 22.aiml
0,TAGAMET,*,*,<think><set name="topic">tagamet</set></think>  Briefly#Comma tagamet means a drug (trade name Tagamet) used to treat peptic ulcers by decreasing the secretion of stomach acid.,AIML Ency 22.aiml
0,TAGASASTE,*,*,<think><set name="topic">tagasaste</set></think>  Briefly#Comma tagasaste means shrub of Canary Islands having bristle-tipped oblanceolate leaves; used as cattle fodder.,AIML Ency 22.aiml
0,TAGETES ERECTA,*,*,<think><set name="topic">tagetes erecta</set></think>  Briefly#Comma tagetes erecta means a stout branching annual with large yellow to orange flower heads; Mexico and Central America.,AIML Ency 22.aiml
0,TAGETES PATULA,*,*,<think><set name="topic">tagetes patula</set></think>  Briefly#Comma tagetes patula means strong-scented bushy annual with orange or yellow flower heads marked with red; Mexico and Guatemala.,AIML Ency 22.aiml
0,TAGETESTE,*,*,<think><set name="topic">tageteste</set></think>  Briefly#Comma tageteste means marigolds.,AIML Ency 22.aiml
0,TAGGED,*,*,<think><set name="topic">tagged</set></think>  Briefly#Comma tagged means bearing or marked with a label or tag.,AIML Ency 22.aiml
0,TAGLIATELLE,*,*,<think><set name="topic">tagliatelle</set></think>  Briefly#Comma tagliatelle means pasta cut in narrow ribbons.,AIML Ency 22.aiml
0,TAGUAN,*,*,<think><set name="topic">taguan</set></think>  Briefly#Comma taguan means East Indian flying squirrel.,AIML Ency 22.aiml
0,TAGUS,*,*,<think><set name="topic">tagus</set></think>  Briefly#Comma tagus means a European river; flows into the North Atlantic.,AIML Ency 22.aiml
0,TAGUS RIVER,*,*,<think><set name="topic">tagus river</set></think>  Briefly#Comma tagus river means a European river; flows into the North Atlantic.,AIML Ency 22.aiml
0,TAHINI,*,*,<think><set name="topic">tahini</set></think>  Briefly#Comma tahini means a thick Middle Eastern paste made from ground sesame seeds.,AIML Ency 22.aiml
0,TAHITI,*,*,<think><set name="topic">tahiti</set></think>  Briefly#Comma tahiti means an island in the south Pacific; the most important island in French Polynesia; made famous by Robert Louis Stevenson and Paul Gauguin.,AIML Ency 22.aiml
0,TAHITIAN,*,*,<think><set name="topic">tahitian</set></think>  Briefly#Comma tahitian means a native or inhabitant of Tahiti.,AIML Ency 22.aiml
0,TAHOKA DAISY,*,*,<think><set name="topic">tahoka daisy</set></think>  Briefly#Comma tahoka daisy means wild aster with fernlike leaves and flower heads with very narrow bright purple rays; Alberta to Texas and Mexico.,AIML Ency 22.aiml
0,TAI,*,*,<think><set name="topic">tai</set></think>  Briefly#Comma tai means a native or inhabitant of Thailand.,AIML Ency 22.aiml
0,TAI CHI,*,*,<think><set name="topic">tai chi</set></think>  Briefly#Comma tai chi means a Chinese system of slow meditative physical exercise designed for relaxation and balance and health.,AIML Ency 22.aiml
0,T'AI CHI,*,*,<think><set name="topic">t'ai chi</set></think>  Briefly#Comma t'ai chi means a Chinese system of slow meditative physical exercise designed for relaxation and balance and health.,AIML Ency 22.aiml
0,TAI CHI CHUAN,*,*,<think><set name="topic">tai chi chuan</set></think>  Briefly#Comma tai chi chuan means a Chinese system of slow meditative physical exercise designed for relaxation and balance and health.,AIML Ency 22.aiml
0,T'AI CHI CHUAN,*,*,<think><set name="topic">t'ai chi chuan</set></think>  Briefly#Comma t'ai chi chuan means a Chinese system of slow meditative physical exercise designed for relaxation and balance and health.,AIML Ency 22.aiml
0,TAI DAM,*,*,<think><set name="topic">tai dam</set></think>  Briefly#Comma tai dam means a branch of the Tai languages.,AIML Ency 22.aiml
0,TAI LONG,*,*,<think><set name="topic">tai long</set></think>  Briefly#Comma tai long means a branch of the Tai languages.,AIML Ency 22.aiml
0,TAI LUE,*,*,<think><set name="topic">tai lue</set></think>  Briefly#Comma tai lue means a branch of the Tai languages.,AIML Ency 22.aiml
