0,ESCALATE,*,*,escalate?  Briefly#Comma escalate means increase in extent or intensity.,professor.0008.aiml
0,ESCALATION,*,*,escalation?  Briefly#Comma escalation means an increase to counteract a perceived discrepancy.,professor.0008.aiml
0,ESCALATOR,*,*,escalator?  Briefly#Comma escalator means a clause in a contract that provides for an increase or a decrease in wages or prices or benefits etc. depending on certain conditions (as a change in the cost of living index).,professor.0008.aiml
0,ESCALATOR CLAUSE,*,*,escalator clause?  Briefly#Comma escalator clause means a clause in a contract that provides for an increase or a decrease in wages or prices or benefits etc. depending on certain conditions (as a change in the cost of living index).,professor.0008.aiml
0,ESCALLOP,*,*,escallop?  Briefly#Comma escallop means edible muscle of mollusks having fan-shaped shells; served broiled or poached or in salads or cream sauces.,professor.0008.aiml
0,ESCALOPE DE VEAU ORLOFF,*,*,escalope de veau orloff?  Briefly#Comma escalope de veau orloff means lightly sauteed veal cutlets spread with a Soubise sauce and liver paste then sprinkled with grated Parmesan and baked briefly.,professor.0008.aiml
0,ESCAPADE,*,*,escapade?  Briefly#Comma escapade means a wild and exciting undertaking (not necessarily lawful).,professor.0008.aiml
0,ESCAPE,*,*,escape?  Briefly#Comma escape means the act of escaping physically.,professor.0008.aiml
0,ESCAPE COCK,*,*,escape cock?  Briefly#Comma escape cock means a valve in a container in which pressure can build up (as a steam boiler); it opens automatically when the pressure reaches a dangerous level.,professor.0008.aiml
0,ESCAPE EXPERT,*,*,escape expert?  Briefly#Comma escape expert means someone who is expert in the art of escaping.,professor.0008.aiml
0,ESCAPE FROM,*,*,escape from?  Briefly#Comma escape from means get rid of.,professor.0008.aiml
0,ESCAPE HATCH,*,*,escape hatch?  Briefly#Comma escape hatch means hatchway that provides a means of escape in an emergency.,professor.0008.aiml
0,ESCAPE MECHANISM,*,*,escape mechanism?  Briefly#Comma escape mechanism means a form of behavior that evades unpleasant realities.,professor.0008.aiml
0,ESCAPE VALVE,*,*,escape valve?  Briefly#Comma escape valve means a valve in a container in which pressure can build up (as a steam boiler); it opens automatically when the pressure reaches a dangerous level.,professor.0008.aiml
0,ESCAPE VELOCITY,*,*,escape velocity?  Briefly#Comma escape velocity means the minimum velocity needed to escape a gravitational field.,professor.0008.aiml
0,ESCAPE WHEEL,*,*,escape wheel?  Briefly#Comma escape wheel means gear that engages a rocking lever.,professor.0008.aiml
0,ESCAPED,*,*,escaped?  Briefly#Comma escaped means having escaped means especially from confinement.,professor.0008.aiml
0,ESCAPEE,*,*,escapee?  Briefly#Comma escapee means someone who escapes.,professor.0008.aiml
0,ESCAPEMENT,*,*,escapement?  Briefly#Comma escapement means mechanical device that regulates movement.,professor.0008.aiml
0,ESCAPISM,*,*,escapism?  Briefly#Comma escapism means an inclination to retreat from unpleasant realities through diversion or fantasy.,professor.0008.aiml
0,ESCAPIST,*,*,escapist?  Briefly#Comma escapist means a person who escapes into a world of fantasy.,professor.0008.aiml
0,ESCAPOLOGIST,*,*,escapologist?  Briefly#Comma escapologist means someone who is expert in the art of escaping.,professor.0008.aiml
0,ESCARGOT,*,*,escargot?  Briefly#Comma escargot means edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic.,professor.0008.aiml
0,ESCAROLE,*,*,escarole?  Briefly#Comma escarole means variety of endive having leaves with irregular frilled edges.,professor.0008.aiml
0,ESCARP,*,*,escarp?  Briefly#Comma escarp means a steep artificial slope in front of a fortification.,professor.0008.aiml
0,ESCARPMENT,*,*,escarpment?  Briefly#Comma escarpment means a long steep slope or cliff at the edge of a plateau or ridge; usually formed by erosion.,professor.0008.aiml
0,ESCHALOT,*,*,eschalot?  Briefly#Comma eschalot means type of onion plant producing small clustered mild-flavored bulbs used as seasoning.,professor.0008.aiml
0,ESCHAR,*,*,eschar?  Briefly#Comma eschar means a dry scab formed on the skin following a burn or cauterization of the skin.,professor.0008.aiml
0,ESCHATOLOGICAL,*,*,eschatological?  Briefly#Comma eschatological means of or relating to or dealing with or regarding the ultimate destiny of mankind and the world.,professor.0008.aiml
0,ESCHATOLOGICALLY,*,*,eschatologically?  Briefly#Comma eschatologically means in relation to eschatology.,professor.0008.aiml
0,ESCHATOLOGIST,*,*,eschatologist?  Briefly#Comma eschatologist means a theologian who specializes in eschatology.,professor.0008.aiml
0,ESCHATOLOGY,*,*,eschatology?  Briefly#Comma eschatology means the branch of theology that is concerned with such final things as death and judgment; heaven and hell; the end of the world.,professor.0008.aiml
0,ESCHEAT,*,*,escheat?  Briefly#Comma escheat means a reversion to the state (as the ultimate owner of property) in the absence of legal heirs.,professor.0008.aiml
0,ESCHERICHIA,*,*,escherichia?  Briefly#Comma escherichia means a genus of enteric bacteria.,professor.0008.aiml
0,ESCHERICHIA COLI,*,*,escherichia coli?  Briefly#Comma escherichia coli means a species of bacterium normally present in intestinal tract of humans and other animals; sometimes pathogenic; can be a threat to food safety.,professor.0008.aiml
0,ESCHEW,*,*,eschew?  Briefly#Comma eschew means avoid and stay away from deliberately; stay clear of.,professor.0008.aiml
0,ESCHRICHTIIDAE,*,*,eschrichtiidae?  Briefly#Comma eschrichtiidae means comprising only the gray whales.,professor.0008.aiml
0,ESCHRICHTIUS,*,*,eschrichtius?  Briefly#Comma eschrichtius means type and sole genus of the Eschrichtiidae.,professor.0008.aiml
0,ESCHRICHTIUS GIBBOSUS,*,*,eschrichtius gibbosus?  Briefly#Comma eschrichtius gibbosus means medium-sized grayish-black whale of the northern Pacific.,professor.0008.aiml
0,ESCHRICHTIUS ROBUSTUS,*,*,eschrichtius robustus?  Briefly#Comma eschrichtius robustus means medium-sized grayish-black whale of the northern Pacific.,professor.0008.aiml
0,ESCHSCHOLTZIA,*,*,eschscholtzia?  Briefly#Comma eschscholtzia means showy herbs of western North America.,professor.0008.aiml
0,ESCHSCHOLTZIA CALIFORNICA,*,*,eschscholtzia californica?  Briefly#Comma eschscholtzia californica means of Pacific coast of North America; widely cultivated for its yellow to red flowers.,professor.0008.aiml
0,ESCOLAR,*,*,escolar?  Briefly#Comma escolar means large snake mackerel with rings like spectacles around its eyes.,professor.0008.aiml
0,ESCORT,*,*,escort?  Briefly#Comma escort means someone who escorts and protects a prominent person.,professor.0008.aiml
0,ESCRITOIRE,*,*,escritoire?  Briefly#Comma escritoire means a desk used for writing.,professor.0008.aiml
0,ESCROW,*,*,escrow?  Briefly#Comma escrow means a written agreement (or property or money) delivered to a third party or put in trust by one party to a contract to be returned after fulfillment of some condition.,professor.0008.aiml
0,ESCROW FUNDS,*,*,escrow funds?  Briefly#Comma escrow funds means funds held in escrow.,professor.0008.aiml
0,ESCUDO,*,*,escudo?  Briefly#Comma escudo means formerly the basic monetary unit of Portugal; equal to 100 centavo.,professor.0008.aiml
0,ESCUTCHEON,*,*,escutcheon?  Briefly#Comma escutcheon means a flat protective covering (on a door or wall etc) to prevent soiling by dirty fingers.,professor.0008.aiml
0,ESE,*,*,ese?  Briefly#Comma ese means the compass point midway between east and southeast.,professor.0008.aiml
0,ESFAHAN,*,*,esfahan?  Briefly#Comma esfahan means city in central Iran; former capital of Persia.,professor.0008.aiml
0,ESIDRIX,*,*,esidrix?  Briefly#Comma esidrix means a diuretic drug (trade name Esidrix and HydroDIURIL) used in the treatment of hypertension.,professor.0008.aiml
0,ESKALITH,*,*,eskalith?  Briefly#Comma eskalith means a white powder (LiCO3) used in manufacturing glass and ceramics and as a drug; the drug (trade names Lithane or Lithonate or Eskalith) is used to treat some forms of depression and manic episodes of manic-depressive disorder.,professor.0008.aiml
0,ESKER,*,*,esker?  Briefly#Comma esker means a long winding ridge of post glacial gravel and other sediment; deposited by meltwater from glaciers or ice sheets.,professor.0008.aiml
0,ESKIMO,*,*,eskimo?  Briefly#Comma eskimo means a member of a people inhabiting the Arctic (northern Canada or Greenland or Alaska or eastern Siberia); the Algonquians called them Eskimo (`eaters of raw flesh') but they call themselves the Inuit (`the people').,professor.0008.aiml
0,ESKIMO CURLEW,*,*,eskimo curlew?  Briefly#Comma eskimo curlew means New World curlew that breeds in northern North America.,professor.0008.aiml
0,ESKIMO DOG,*,*,eskimo dog?  Briefly#Comma eskimo dog means breed of heavy-coated Arctic sled dog.,professor.0008.aiml
0,ESKIMO-ALEUT,*,*,eskimo-aleut?  Briefly#Comma eskimo-aleut means the family of languages that includes Eskimo and Aleut.,professor.0008.aiml
0,ESKIMO-ALEUT LANGUAGE,*,*,eskimo-aleut language?  Briefly#Comma eskimo-aleut language means the family of languages that includes Eskimo and Aleut.,professor.0008.aiml
0,ESM,*,*,esm?  Briefly#Comma esm means electronic warfare undertaken under direct control of an operational commander to locate sources of radiated electromagnetic energy for the purpose of immediate threat recognition.,professor.0008.aiml
0,ESME STUART LENNOX ROBINSON,*,*,esme stuart lennox robinson?  Briefly#Comma esme stuart lennox robinson means Irish playwright and theater manager in Dublin (1886-1958).,professor.0008.aiml
0,ESMOLOL,*,*,esmolol?  Briefly#Comma esmolol means intravenous beta blocker (trade name Brevibloc) that acts for only a short time; used primarily for cardiac arrhythmias.,professor.0008.aiml
0,ESOCIDAE,*,*,esocidae?  Briefly#Comma esocidae means pikes; pickerels; muskellunges.,professor.0008.aiml
0,ESOP,*,*,esop?  Briefly#Comma esop means a program under which employees regularly accumulate shares and may ultimately assume control of the company.,professor.0008.aiml
0,ESOPHAGEAL,*,*,esophageal?  Briefly#Comma esophageal means relating to the esophagus.,professor.0008.aiml
0,ESOPHAGEAL REFLUX,*,*,esophageal reflux?  Briefly#Comma esophageal reflux means reflux of stomach contents into the esophagus.,professor.0008.aiml
0,ESOPHAGEAL SMEAR,*,*,esophageal smear?  Briefly#Comma esophageal smear means alimentary tract smear of material obtained from the esophagus.,professor.0008.aiml
0,ESOPHAGEAL VEINS,*,*,esophageal veins?  Briefly#Comma esophageal veins means small veins from the esophagus emptying into the brachiocephalic vein or the azygos veins.,professor.0008.aiml
0,ESOPHAGITIS,*,*,esophagitis?  Briefly#Comma esophagitis means inflammation of the esophagus; often caused by gastroesophageal reflux.,professor.0008.aiml
0,ESOPHAGOGASTRIC JUNCTION,*,*,esophagogastric junction?  Briefly#Comma esophagogastric junction means the junction between the esophagus and the stomach epithelium.,professor.0008.aiml
0,ESOPHAGOSCOPE,*,*,esophagoscope?  Briefly#Comma esophagoscope means an optical instrument for examining the inside of the esophagus.,professor.0008.aiml
0,ESOPHAGUS,*,*,esophagus?  Briefly#Comma esophagus means the passage between the pharynx and the stomach.,professor.0008.aiml
0,ESOTERIC,*,*,esoteric?  Briefly#Comma esoteric means confined to and understandable by only an enlightened inner circle.,professor.0008.aiml
0,ESOTERICA,*,*,esoterica?  Briefly#Comma esoterica means secrets known only to an initiated minority.,professor.0008.aiml
0,ESOTROPIA,*,*,esotropia?  Briefly#Comma esotropia means strabismus in which one or both eyes turn inward toward the nose.,professor.0008.aiml
0,ESOX,*,*,esox?  Briefly#Comma esox means type and only genus of the family Esocidae.,professor.0008.aiml
0,ESOX AMERICANUS,*,*,esox americanus?  Briefly#Comma esox americanus means small but gamy pickerel of Atlantic coastal states.,professor.0008.aiml
0,ESOX LUCIUS,*,*,esox lucius?  Briefly#Comma esox lucius means voracious piscivorous pike of waters of northern hemisphere.,professor.0008.aiml
0,ESOX MASQUINONGY,*,*,esox masquinongy?  Briefly#Comma esox masquinongy means large (60 to 80 pounds) sport fish of North America.,professor.0008.aiml
0,ESOX NIGER,*,*,esox niger?  Briefly#Comma esox niger means common in quiet waters of eastern United States.,professor.0008.aiml
0,ESP,*,*,esp?  Briefly#Comma esp means apparent power to perceive things that are not present to the senses.,professor.0008.aiml
0,ESPADRILLE,*,*,espadrille?  Briefly#Comma espadrille means a sandal with a sole made of rope or rubber and a cloth upper part.,professor.0008.aiml
0,ESPALIER,*,*,espalier?  Briefly#Comma espalier means a trellis on which ornamental shrub or fruit tree is trained to grow flat.,professor.0008.aiml
0,ESPANA,*,*,espana?  Briefly#Comma espana means a parliamentary monarchy in southwestern Europe on the Iberian Peninsula; a former colonial power.,professor.0008.aiml
0,ESPANOLE,*,*,espanole?  Briefly#Comma espanole means brown sauce with tomatoes and a caramelized mixture of minced carrots and onions and celery seasoned with madeira.,professor.0008.aiml
0,ESPARCET,*,*,esparcet?  Briefly#Comma esparcet means Eurasian perennial herb having pale pink flowers and curved pods; naturalized in Britain and North America grasslands on calcareous soils; important forage crop and source of honey in Britain.,professor.0008.aiml
0,ESPECIAL,*,*,especial?  Briefly#Comma especial means surpassing what is common or usual or expected.,professor.0008.aiml
0,ESPECIALLY,*,*,especially?  Briefly#Comma especially means to a distinctly greater extent or degree than is common.,professor.0008.aiml
0,ESPERANTIDO,*,*,esperantido?  Briefly#Comma esperantido means an artificial language based on Esperanto and Ido.,professor.0008.aiml
0,ESPERANTO,*,*,esperanto?  Briefly#Comma esperanto means an artificial language based as far as possible on words common to all the European languages.,professor.0008.aiml
0,ESPIAL,*,*,espial?  Briefly#Comma espial means the act of detecting something; catching sight of something.,professor.0008.aiml
0,ESPIONAGE,*,*,espionage?  Briefly#Comma espionage means the systematic use of spies to get military or political secrets.,professor.0008.aiml
0,ESPIONAGE AGENT,*,*,espionage agent?  Briefly#Comma espionage agent means someone employed to spy on another country or business competitor.,professor.0008.aiml
0,ESPIONAGE NETWORK,*,*,espionage network?  Briefly#Comma espionage network means a network of spies.,professor.0008.aiml
0,ESPLANADE,*,*,esplanade?  Briefly#Comma esplanade means a long stretch of open level ground (paved or grassy) for walking beside the seashore.,professor.0008.aiml
0,ESPOO,*,*,espoo?  Briefly#Comma espoo means a city in southern Finland.,professor.0008.aiml
0,ESPOUSAL,*,*,espousal?  Briefly#Comma espousal means archaic terms for a wedding or wedding feast.,professor.0008.aiml
0,ESPOUSE,*,*,espouse?  Briefly#Comma espouse means choose and follow; as of theories means ideas means policies means strategies or plans.,professor.0008.aiml
0,ESPRESSO,*,*,espresso?  Briefly#Comma espresso means strong black coffee brewed by forcing hot water under pressure through finely ground coffee beans.,professor.0008.aiml
0,ESPRESSO MAKER,*,*,espresso maker?  Briefly#Comma espresso maker means a coffee maker that forces live steam under pressure through dark roasted coffee grounds.,professor.0008.aiml
0,ESPRESSO SHOP,*,*,espresso shop?  Briefly#Comma espresso shop means a cafe where espresso is served.,professor.0008.aiml
0,ESPRIT,*,*,esprit?  Briefly#Comma esprit means liveliness of mind or spirit.,professor.0008.aiml
0,ESPRIT DE CORPS,*,*,esprit de corps?  Briefly#Comma esprit de corps means the spirit of a group that makes the members want the group to succeed.,professor.0008.aiml
0,ESPY,*,*,espy?  Briefly#Comma espy means catch sight of.,professor.0008.aiml
0,ESQ,*,*,esq?  Briefly#Comma esq means a title of respect for a member of the English gentry ranking just below a knight; placed after the name.,professor.0008.aiml
0,ESQUIMAU,*,*,esquimau?  Briefly#Comma esquimau means a member of a people inhabiting the Arctic (northern Canada or Greenland or Alaska or eastern Siberia); the Algonquians called them Eskimo (`eaters of raw flesh') but they call themselves the Inuit (`the people').,professor.0008.aiml
0,ESQUIRE,*,*,esquire?  Briefly#Comma esquire means an attendant and shield bearer to a knight; a candidate for knighthood.,professor.0008.aiml
0,ESR,*,*,esr?  Briefly#Comma esr means the rate at which red blood cells settle out in a tube of blood under standardized conditions; a high rate usually indicates the presence of inflammation.,professor.0008.aiml
0,ESSAY,*,*,essay?  Briefly#Comma essay means an analytic or interpretive literary composition.,professor.0008.aiml
0,ESSAYER,*,*,essayer?  Briefly#Comma essayer means one who tries.,professor.0008.aiml
0,ESSAYIST,*,*,essayist?  Briefly#Comma essayist means a writer of literary works.,professor.0008.aiml
0,ESSELEN,*,*,esselen?  Briefly#Comma esselen means a member of a North American Indian people living on the California coast near Monterey.,professor.0008.aiml
0,ESSEN,*,*,essen?  Briefly#Comma essen means a city in western Germany; industrial center of the Ruhr.,professor.0008.aiml
0,ESSENCE,*,*,essence?  Briefly#Comma essence means the choicest or most essential or most vital part of some idea or experience.,professor.0008.aiml
0,ESSENE,*,*,essene?  Briefly#Comma essene means a member of an ascetic Jewish sect around the time of Jesus.,professor.0008.aiml
0,ESSENTIAL,*,*,essential?  Briefly#Comma essential means anything indispensable.,professor.0008.aiml
0,ESSENTIAL AMINO ACID,*,*,essential amino acid?  Briefly#Comma essential amino acid means an amino acid that is required by animals but that they cannot synthesize; must be supplied in the diet.,professor.0008.aiml
0,ESSENTIAL CONDITION,*,*,essential condition?  Briefly#Comma essential condition means a prerequisite.,professor.0008.aiml
0,ESSENTIAL HYPERTENSION,*,*,essential hypertension?  Briefly#Comma essential hypertension means persistent and pathological high blood pressure for which no specific cause can be found.,professor.0008.aiml
0,ESSENTIAL OIL,*,*,essential oil?  Briefly#Comma essential oil means an oil having the odor or flavor of the plant from which it comes; used in perfume and flavorings.,professor.0008.aiml
0,ESSENTIAL THROMBOCYTOPENIA,*,*,essential thrombocytopenia?  Briefly#Comma essential thrombocytopenia means the primary form of thrombocytopenia (rather than a shortage of platelets caused by with other conditions such as tuberculosis or chemical suppression of bone marrow etc.).,professor.0008.aiml
0,ESSENTIAL TREMOR,*,*,essential tremor?  Briefly#Comma essential tremor means tremor of unknown cause (usually of the hands and head) that develops in older people; often mistaken for Parkinsonism but is not life-threatening and can usually be kept under control.,professor.0008.aiml
0,ESSENTIALITY,*,*,essentiality?  Briefly#Comma essentiality means basic importance.,professor.0008.aiml
0,ESSENTIALLY,*,*,essentially?  Briefly#Comma essentially means at bottom or by one's (or its) very nature.,professor.0008.aiml
0,ESSENTIALNESS,*,*,essentialness?  Briefly#Comma essentialness means basic importance.,professor.0008.aiml
0,ESSEX,*,*,essex?  Briefly#Comma essex means a county in southeastern England on the North Sea and the Thames estuary.,professor.0008.aiml
0,ESSONITE,*,*,essonite?  Briefly#Comma essonite means a garnet ranging in color from yellow to brown.,professor.0008.aiml
0,EST,*,*,est?  Briefly#Comma est means standard time in the 5th time zone west of Greenwich means reckoned at the 75th meridian; used in the eastern United States.,professor.0008.aiml
0,ESTABLISH,*,*,establish?  Briefly#Comma establish means set up or found.,professor.0008.aiml
0,ESTABLISHED,*,*,established?  Briefly#Comma established means brought about or set up or accepted; especially long established;.,professor.0008.aiml
0,ESTABLISHED CHURCH,*,*,established church?  Briefly#Comma established church means the church that is recognized as the official church of a nation.,professor.0008.aiml
0,ESTABLISHMENT,*,*,establishment?  Briefly#Comma establishment means the act of forming something.,professor.0008.aiml
0,ESTABLISHMENTARIANISM,*,*,establishmentarianism?  Briefly#Comma establishmentarianism means the doctrine of supporting the social or political establishment.,professor.0008.aiml
0,ESTABLISHMENTISM,*,*,establishmentism?  Briefly#Comma establishmentism means the doctrine of supporting the social or political establishment.,professor.0008.aiml
0,ESTAMINET,*,*,estaminet?  Briefly#Comma estaminet means a small (and usually shabby) cafe selling wine and beer and coffee.,professor.0008.aiml
0,ESTATE,*,*,estate?  Briefly#Comma estate means everything you own; all of your assets (whether real property or personal property) and liabilities.,professor.0008.aiml
0,ESTATE AGENT,*,*,estate agent?  Briefly#Comma estate agent means a person who is authorized to act as an agent for the sale of land.,professor.0008.aiml
0,ESTATE CAR,*,*,estate car?  Briefly#Comma estate car means another name for a station wagon.,professor.0008.aiml
0,ESTATE FOR LIFE,*,*,estate for life?  Briefly#Comma estate for life means an estate whose duration is limited to the life of the person holding it.,professor.0008.aiml
0,ESTATE OF THE REALM,*,*,estate of the realm?  Briefly#Comma estate of the realm means a major social class or order of persons regarded collectively as part of the body politic of the country and formerly possessing distinct political rights.,professor.0008.aiml
0,ESTATE TAX,*,*,estate tax?  Briefly#Comma estate tax means a tax on the estate of the deceased person.,professor.0008.aiml
0,ESTATES GENERAL,*,*,estates general?  Briefly#Comma estates general means assembly of the estates of all France; last meeting in 1789.,professor.0008.aiml
0,ESTAZOLAM,*,*,estazolam?  Briefly#Comma estazolam means a frequently prescribed sleeping pill (trade name ProSom).,professor.0008.aiml
0,ESTEEM,*,*,esteem?  Briefly#Comma esteem means the condition of being honored (esteemed or respected or well regarded).,professor.0008.aiml
0,ESTEEMED,*,*,esteemed?  Briefly#Comma esteemed means having an illustrious reputation; respected.,professor.0008.aiml
0,ESTER,*,*,ester?  Briefly#Comma ester means formed by reaction between an acid and an alcohol with elimination of water.,professor.0008.aiml
0,ESTERIFY,*,*,esterify?  Briefly#Comma esterify means change (a compound) into an ester.,professor.0008.aiml
0,ESTHER,*,*,esther?  Briefly#Comma esther means a beautiful Jewess chosen by the king of Persia to be his queen; she stopped a plot to massacre all the Jews in Persia (an event celebrated by Jews as the feast of Purim).,professor.0008.aiml
0,ESTHER HOBART MCQUIGG SLACK MORRIS,*,*,esther hobart mcquigg slack morris?  Briefly#Comma esther hobart mcquigg slack morris means United States suffragist in Wyoming (1814-1902).,professor.0008.aiml
0,ESTHER MORRIS,*,*,esther morris?  Briefly#Comma esther morris means United States suffragist in Wyoming (1814-1902).,professor.0008.aiml
0,ESTHETE,*,*,esthete?  Briefly#Comma esthete means one who professes great sensitivity to the beauty of art and nature.,professor.0008.aiml
0,ESTHETIC,*,*,esthetic?  Briefly#Comma esthetic means a philosophical theory as to what is beautiful.,professor.0008.aiml
0,ESTHETICAL,*,*,esthetical?  Briefly#Comma esthetical means concerning or characterized by an appreciation of beauty or good taste.,professor.0008.aiml
0,ESTHETICALLY,*,*,esthetically?  Briefly#Comma esthetically means in a tasteful way.,professor.0008.aiml
0,ESTHETICIAN,*,*,esthetician?  Briefly#Comma esthetician means a worker skilled in giving beauty treatments (manicures and facials etc.).,professor.0008.aiml
0,ESTHETICS,*,*,esthetics?  Briefly#Comma esthetics means the branch of philosophy dealing with beauty and taste (emphasizing the evaluative criteria that are applied to art).,professor.0008.aiml
0,ESTHONIA,*,*,esthonia?  Briefly#Comma esthonia means a republic in northeastern Europe on the Baltic Sea.,professor.0008.aiml
0,ESTHONIAN,*,*,esthonian?  Briefly#Comma esthonian means the official language of Estonia; belongs to the Baltic-Finnic family of languages.,professor.0008.aiml
0,ESTIMABLE,*,*,estimable?  Briefly#Comma estimable means deserving of respect or high regard.,professor.0008.aiml
0,ESTIMATE,*,*,estimate?  Briefly#Comma estimate means an approximate calculation of quantity or degree or worth.,professor.0008.aiml
0,ESTIMATED,*,*,estimated?  Briefly#Comma estimated means calculated approximately.,professor.0008.aiml
0,ESTIMATED TAX,*,*,estimated tax?  Briefly#Comma estimated tax means income tax paid periodically on income that is not subject to withholding taxes; based on the taxpayer's predicted tax liability.,professor.0008.aiml
0,ESTIMATED TAX RETURN,*,*,estimated tax return?  Briefly#Comma estimated tax return means return required of a taxpayer whose tax withheld from income does not meet the tax liability for the year.,professor.0008.aiml
0,ESTIMATION,*,*,estimation?  Briefly#Comma estimation means an approximate calculation of quantity or degree or worth.,professor.0008.aiml
0,ESTIMATOR,*,*,estimator?  Briefly#Comma estimator means an expert at calculation (or at operating calculating machines).,professor.0008.aiml
0,ESTIVAL,*,*,estival?  Briefly#Comma estival means of or occurring in summer.,professor.0008.aiml
0,ESTIVATE,*,*,estivate?  Briefly#Comma estivate means sleep during summer.,professor.0008.aiml
0,ESTIVATION,*,*,estivation?  Briefly#Comma estivation means cessation or slowing of activity during the summer; especially slowing of metabolism in some animals during a hot or dry period.,professor.0008.aiml
0,ESTONIA,*,*,estonia?  Briefly#Comma estonia means a republic in northeastern Europe on the Baltic Sea.,professor.0008.aiml
0,ESTONIAN,*,*,estonian?  Briefly#Comma estonian means the official language of Estonia; belongs to the Baltic-Finnic family of languages.,professor.0008.aiml
0,ESTONIAN MONETARY UNIT,*,*,estonian monetary unit?  Briefly#Comma estonian monetary unit means monetary unit in Estonia.,professor.0008.aiml
0,ESTOPPEL,*,*,estoppel?  Briefly#Comma estoppel means a rule of evidence whereby a person is barred from denying the truth of a fact that has already been settled.,professor.0008.aiml
0,ESTRADIOL,*,*,estradiol?  Briefly#Comma estradiol means the most powerful female hormone that occurs naturally; synthesized and used to treat estrogen deficiency and breast cancer.,professor.0008.aiml
0,ESTRADIOL PATCH,*,*,estradiol patch?  Briefly#Comma estradiol patch means a transdermal patch that allows estradiol to be absorbed into the blood stream; used in treating estrogen deficiency and in hormone replacement therapy.,professor.0008.aiml
0,ESTRAGON,*,*,estragon?  Briefly#Comma estragon means aromatic perennial of southeastern Russia.,professor.0008.aiml
0,ESTRANGE,*,*,estrange?  Briefly#Comma estrange means remove from customary environment or associations.,professor.0008.aiml
0,ESTRANGED,*,*,estranged?  Briefly#Comma estranged means caused to be unloved.,professor.0008.aiml
0,ESTRANGEMENT,*,*,estrangement?  Briefly#Comma estrangement means separation resulting from hostility.,professor.0008.aiml
0,ESTRANGING,*,*,estranging?  Briefly#Comma estranging means making one feel out of place or alienated.,professor.0008.aiml
