0,FEEDBACK *,*,*,Feedback is the inevitable result when the baby doesn't appreciate the strained carrots.,professor.0038.aiml
0,FLABBERGASTED *,*,*,Flabbergasted means appalled over how much weight you have gained.,professor.0038.aiml
0,FULL NAME *,*,*,A full name is what you call your child when you're mad at him/her.,professor.0038.aiml
0,GRANDMOTHER *,*,*,A grandmother is a baby-sitter who doesn't hang around the refrigerator.,professor.0038.aiml
0,GRANDPARENTS *,*,*,Grandparents are the people who think your children are wonderful even though they're sure you're not raising them right.,professor.0038.aiml
0,GROCERY LIST *,*,*,A grocery list is what you spend half an hour writing#Comma then forget to take with you to the store.,professor.0038.aiml
0,GUM *,*,*,Gum is adhesive for the hair.,professor.0038.aiml
0,HAIR DRESSER *,*,*,A hair dresser is someone who is able to create a style you will never be able to duplicate again.,professor.0038.aiml
0,HANDKERCHIEF *,*,*,A handkerchief is Cold Storage.,professor.0038.aiml
0,HEARSAY *,*,*,Hearsay is what toddlers do when anyone mutters a dirty word.,professor.0038.aiml
0,HINDSIGHT *,*,*,Hindsight is what one experiences from changing too many diapers.,professor.0038.aiml
0,HORS D'OEUVRES *,*,*,Hors d'oeuvres is a sandwich cut into 20 pieces.,professor.0038.aiml
0,IMPREGNABLE *,*,*,A woman whose memory of labor is still vivid is impregnable.,professor.0038.aiml
0,INDEPENDENT *,*,*,Independent is how we want our children to be as long as they do everything we say.,professor.0038.aiml
0,INFLATION *,*,*,Inflation is cutting money in half without damaging the paper.,professor.0038.aiml
0,KISSING *,*,*,Kissing is a means of getting two people so close together that they can't see anything wrong with each other.,professor.0038.aiml
0,LEMONADE STAND *,*,*,A lemonade stand is a complicated business venture where Mom buys powdered mix#Comma sugar#Comma lemons#Comma and paper cups#Comma and sets up a table#Comma chairs#Comma pitchers and ice for kids who sit there for three to six minutes and net a profit of 15 cents.,professor.0038.aiml
0,MISER *,*,*,A miser is a person who lives poor so that he can die rich.,professor.0038.aiml
0,MISTY *,*,*,Misty is how golfers create divots.,professor.0038.aiml
0,MYTH *,*,*,A myth is a female moth.,professor.0038.aiml
0,MOSQUITO *,*,*,A mosquito is an insect that makes you like flies better.,professor.0038.aiml
0,OPPORTUNIST *,*,*,An opportunist is a person who starts taking bath if he accidentally falls into a river.,professor.0038.aiml
0,OVERSTUFFED RECLINER *,*,*,Overstuffed recliner: Mom's nickname for Dad.,professor.0038.aiml
0,OYSTER *,*,*,A person who sprinkles their conversation with Yiddish expressions.,professor.0038.aiml
0,PARADOX  *,*,*,Paradox: Two physicians.,professor.0038.aiml
0,PARK *,*,*,Park: Before children#Comma a verb meaning#Comma "to go somewhere and neck."  After children#Comma a noun meaning a place with a swing set and slide.,professor.0038.aiml
0,PHILOSOPHER *,*,*,Philosopher: A fool who torments himself during life#Comma to be spoken of when dead.,professor.0038.aiml
0,POLITICIAN *,*,*,Poltician: One who shakes your hand before elections and your confidence after.,professor.0038.aiml
0,POLYGON *,*,*,Polygon: A dead parrot.,professor.0038.aiml
0,PRENATAL *,*,*,Prenatal: When your life was still somewhat your own.,professor.0038.aiml
0,PRIMATE *,*,*,Primate: Removing your husband from in front of the TV.,professor.0038.aiml
0,PRIVATE TUTOR *,*,*,Private tutor:  Someone who doesn't fart in public.,professor.0038.aiml
0,PROFESSOR *,*,*,Professor:  Someone who talks in someone else's sleep.,professor.0038.aiml
0,PSYCHOLOGIST *,*,*,Psychologist: A man who watches everyone else when a beautiful girl enters the room.,professor.0038.aiml
0,PUDDLE *,*,*,Puddle: A puddle is a small body of water that draws other small bodies wearing dry shoes into it.,professor.0038.aiml
0,QUIET *,*,*,Quiet is a state of household serenity which occurs before the birth of the first child and occurs again after the last child has left for college.,professor.0038.aiml
0,REFRIGERATOR *,*,*,A refrigerator is a combination art gallery and air-conditioner for the kitchen.,professor.0038.aiml
0,RELIEF *,*,*,Relief is what trees do in the spring.,professor.0038.aiml
0,RUBBERNECK *,*,*,Ruberneck is what you do to relax your wife.,professor.0038.aiml
0,SCHOOL TEACHER *,*,*,A school teacher is a disillusioned person who used to think he liked children.,professor.0038.aiml
0,SEAMSTRESS *,*,*,Seamstress describes 250 pounds in a size 6.,professor.0038.aiml
0,SECRET *,*,*,A secret is something you tell to one person at a time.,professor.0038.aiml
0,SELFISH *,*,*,Selfish is what the owner of a seafood store does.,professor.0038.aiml
0,SHOW OFF *,*,*,A show off is a child who is more talented than yours.,professor.0038.aiml
0,SKELETON *,*,*,A skeleton is a bunch of bones with the person scraped off.,professor.0038.aiml
0,SPOILED ROTTEN *,*,*,Spoiled rotten is What the kids become after as little as 15 minutes with Grandma.,professor.0038.aiml
0,STERILIZE *,*,*,Sterilze is what you do to your first baby's pacifier by boiling it and to your last baby's pacifier by blowing on it.,professor.0038.aiml
0,SUBDUED *,*,*,Subdued#Comma like#Comma a guy who#Comma like#Comma works on one of those#Comma like#Comma submarines#Comma man.,professor.0038.aiml
0,SUDAFED *,*,*,Brought litigation against a government official.,professor.0038.aiml
0,TOOTHACHE *,*,*,Toothache is the pain that drives you to extraction.,professor.0038.aiml
0,TOP BUNK *,*,*,The top bunk is where you should never put a child wearing Superman pajamas.,professor.0038.aiml
0,TWO-MINUTE WARNING *,*,*,The two-minute warning is when the baby's face turns red and she begins to make those familiar grunting noises.,professor.0038.aiml
0,VEGETARIAN *,*,*,A vegetarian is an old Indian word for bad hunter.,professor.0038.aiml
0,YAWN *,*,*,A yawn is an honest opinion openly expressed.,professor.0038.aiml
0,VUJA DE *,*,*,Vuja de is the Feeling You've Never Been Here.,professor.0038.aiml
0,WITHDRAWL *,*,*,To remove money from a bank down south.,professor.0038.aiml
0,WRINKLES *,*,*,Wrinkles are omething other people have. You have character lines.,professor.0038.aiml
0,ZUCCHINI *,*,*,Zucchini is a vegetable which can be baked#Comma boiled#Comma fried or steamed before kids refuse to eat it.,professor.0038.aiml
0,ABILITY *,*,*,<random>#Newline<li>Ability is the natural equipment to accomplish some small part of  the meaner ambitions distinguishing able men from dead ones.</li>#Newline<li>Ability is a poor man's wealth.</li>#Newline</random>#Newline<think><set name="topic">knowledge</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.0038.aiml
0,ABSURDITY *,*,*,An absurdity is a statement or belief manifestly inconsistent with one's own opinion. #Newline<think><set name="topic">knowledge</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.0038.aiml
0,ADMIRAL *,*,*,An admiral is that part of a war-ship which does the talking while the figure-head does the thinking. #Newline<think><set name="topic">knowledge</set></think>,professor.0038.aiml
0,ADULTERY *,*,*,Adultery is the application of democracy to love#Comma according to H. L. Mencken.#Newline<think><set name="topic">knowledge</set></think>,professor.0038.aiml
0,ALIMONY *,*,*,Alimony is a mistake by two people paid for by one.,professor.0038.aiml
0,ARCHBISHOP *,*,*,An archbishop is an ecclesiastical dignitary one point holier than a bishop. #Newline<think><set name="topic">religion</set></think>,professor.0038.aiml
0,ARCHITECT *,*,*,An architect is one who drafts a plan of your house#Comma and plans a draft of your money. #Newline<think><set name="topic">architects</set></think>,professor.0038.aiml
0,AROMATIC *,*,*,Aromatic means an automatic crosssbow.,professor.0038.aiml
0,AUCTIONEER *,*,*,An auctioneer is the man who proclaims with a hammer that he has picked a pocket with his tongue. #Newline<think><set name="topic">knowledge</set></think>,professor.0038.aiml
0,AUTOBIOGRAPHY *,*,*,Autobiography is the most respectable form of lying.,professor.0038.aiml
0,BANK *,*,*,A bank is a place that will lend you money if you can prove that you don't need it.,professor.0038.aiml
0,BAROMETER *,*,*,A barometer is an ingenious instrument which indicates what kind of weather we are having. #Newline<think><set name="topic">weather</set></think>,professor.0038.aiml
0,BEAUTY *,*,*,<random>#Newline<li>Beauty is the power by which a woman charms a lover and terrifies a husband.</li>#Newline<li>Beauty is in the eye of the beerholder#Comma according to W C Fields.</li>#Newline<li>Beauty is what a woman has when she looks the same after washing her face.</li>#Newline</random>#Newline<think><set name="topic">knowledge</set></think>,professor.0038.aiml
0,BIGAMIST *,*,*,A bigamist is a man who leads a double wife.,professor.0038.aiml
0,BORE *,*,*,A bore is a fellow talker who can change the topic of conversation to his subject faster than you can change it back to yours.,professor.0038.aiml
0,BORN LEADER *,*,*,A born leader is someone who is afraid to go anywhere by himself.,professor.0038.aiml
0,BOYCOTT *,*,*,A boycott is somewhere to keep male babies.,professor.0038.aiml
0,BUDGET *,*,*,A budget is a plan for living beyond your means.,professor.0038.aiml
0,CAPITALISM *,*,*,Capitalism is the exploitation of one man by another. Communism is the exact opposite.  #Newline<think><set name="topic">politics</set></think>,professor.0038.aiml
0,CLAUSTROPHOBIA *,*,*,Claustrophobia is the fear of Santa Claus,professor.0038.aiml
0,CLIMATE *,*,*,Climate is what you do with a ladder.,professor.0038.aiml
0,CLONING *,*,*,Cloning is the sincerest from of flattery; Clones are people too.,professor.0038.aiml
0,COMMUNISM *,*,*,Capitalism is the exploitation of one man by another. Communism is the exact opposite.  #Newline<think><set name="topic">politics</set></think>,professor.0038.aiml
0,CONSCIOUSNESS *,*,*,Consciousness is that annoying time between naps.  #Newline<think><set name="topic">ai</set></think>,professor.0038.aiml
0,CORKSCREW *,*,*,A corkscrew is a device used to open conversations.#Newline<think><set name="topic">corkscrews</set></think>,professor.0038.aiml
0,COWARD *,*,*,A coward is a man who thinks with his legs.,professor.0038.aiml
0,CRAMMING *,*,*,Cramming is eating too many snacks while studying.#Newline<think><set name="topic">cramming</set></think>,professor.0038.aiml
0,CRITIC *,*,*,A critic is like a one-legged man who teaches running.,professor.0038.aiml
0,CURVE *,*,*,A curve is the loveliest distance between two points#Comma as Mae West said.,professor.0038.aiml
0,DIPLOMACY *,*,*,Diplomacy is the art of of letting someone else get your way.,professor.0038.aiml
0,DEMOCRACY *,*,*,Democracy is simply the bludgeoning of the people for the people by the people. (Oscar Wilde),professor.0038.aiml
0,DIMPLE *,*,*,A dimple is a pimple going the other way.#Newline<think><set name="topic">dimples</set></think>,professor.0038.aiml
0,DISILLUSION *,*,*,Disillusion is the first step towards wisdom.,professor.0038.aiml
0,DOUBLETHINK *,*,*,Doublethink is the power of holding two contradictory beliefs in one's mind simultaneously#Comma and accepting both of them#Comma according to George Orwell.,professor.0038.aiml
0,DRAMA *,*,*,Drama is like life with the dull bits left out.  #Newline<think><set name="topic">art</set></think>,professor.0038.aiml
0,DUTY *,*,*,Duty is what one expects of others#Comma it is not what one does oneself#Comma according to Oscar Wilde.,professor.0038.aiml
0,EDUCATION *,*,*,Education is a wonderful thing#Comma provided you always remember that nothing worth knowing can ever be taught. (Oscar Wilde),professor.0038.aiml
0,EROGENOUS ZONE *,*,*,An erogenous zone is skin you touch to love.#Newline<think><set name="topic">erogenous zone</set></think>,professor.0038.aiml
0,EXAGGERATION *,*,*,Exaggeration is a billion times worse than understatement.,professor.0038.aiml
0,EXPERT *,*,*,An expert is someone who takes a subject you understand and makes it sound confusing.,professor.0038.aiml
0,FRACTIONS *,*,*,Four thirds of all people don't understand fractions.,professor.0038.aiml
0,FREUDIAN SLIP *,*,*,A Freudian slip is when you say one thing but mean your mother.,professor.0038.aiml
0,GARDEN *,*,*,A garden is a thing of beauty and a job forever.,professor.0038.aiml
0,GENTLEMAN *,*,*,A gentleman is a man who knows how to play the accordian#Comma but doesn't.,professor.0038.aiml
0,GRIPES *,*,*,Gripes are what Australians make wine from.,professor.0038.aiml
0,HANGOVER *,*,*,A hangover is the wrath of grapes.,professor.0038.aiml
0,HATRED *,*,*,Hatred is by far the longest pleasure#Comma according to Lord Byron.  #Newline<think><set name="topic">emotion</set></think>,professor.0038.aiml
0,HUSBAND *,*,*,A husband is living proof that a wife can take a joke.,professor.0038.aiml
0,IGLOO *,*,*,An igloo is an Alaskan toilet.,professor.0038.aiml
0,ILLUSION *,*,*,Illusion is the first of all pleasures.  (Voltaire)#Newline<think><set name="topic">illusion</set></think>,professor.0038.aiml
0,IMAGINATION *,*,*,Imagination is the highest kite that one can fly#Comma according to Lauren Bacall.,professor.0038.aiml
0,IMPECCABLE *,*,*,Impeccable means bird-proof.,professor.0038.aiml
0,INTOXICATION *,*,*,To be intoxicated is to feel sophisticated but not be able to say it.  #Newline<think><set name="topic">intoxication</set></think>,professor.0038.aiml
0,JUSTICE *,*,*,Justice is truth in action.,professor.0038.aiml
0,KETCHUP *,*,*,Ketchup is the posh word for drawing level.  #Newline<think><set name="topic">food</set></think>,professor.0038.aiml
0,LAZINESS *,*,*,Laziness is the overwhelming  desire to lead a quiet life.,professor.0038.aiml
0,LOVE *,*,*,<random>#Newline<li>Love is#Comma above all else#Comma the gift of oneself.</li>#Newline<li>If grass can grow through cement#Comma love can find you at any time in life. </li>#Newline<li>Love is friendship plus sex. </li>#Newline<li>What will survive of us is love.</li>#Newline<li>The best love affairs are the ones we never had. </li>#Newline<li>One is easily taken in by what one loves.</li>#Newline<li>Familiar acts are made beautiful by love.</li>#Newline<li>Love is the delusion that one woman is different from another.</li>#Newline<li>Real love is a permanently self-enlarging experience.</li>#Newline<li>When love is not madness#Comma it is not love. Spanish Proverb.</li>#Newline</random>,professor.0038.aiml
0,MARGIN *,*,*,Margin is also called mother's ruin.,professor.0038.aiml
0,MASTURBATION *,*,*,Masturbation  is sex with someone you love. <think><set name="topic">sex</set></think>,professor.0038.aiml
0,MATURITY *,*,*,Maturity is when you've learnt to accept defeat.,professor.0038.aiml
0,MIDDLE AGE *,*,*,<random>#Newline<li>Middle age is when you exchange emotions for symptoms. </li>#Newline<li>Middle age is when you have a choice between two temptations and you chose the one that gets you home the earliest. </li>#Newline</random>,professor.0038.aiml
0,MISTRESS *,*,*,A mistress is something between a mister and a mattress.,professor.0038.aiml
0,MONOGAMY *,*,*,Monogamy is the Western custom of one wife and hardly any mistresses.,professor.0038.aiml
0,MORRIS DANCER *,*,*,A morris dancer is someone who dances on cars.,professor.0038.aiml
0,NEIGHBORHOOD *,*,*,A neighborhood is the gangster next door.,professor.0038.aiml
0,OFFICE *,*,*,An office is somewhere to relax after your strenuous home life.,professor.0038.aiml
0,PEDIGREE *,*,*,A pedigree is the known part of the route from an arboreal ancestor with a swim bladder to an urban descendant with a cigarette.,professor.0038.aiml
0,PESSIMIST *,*,*,<random>#Newline<li>A pessimist is a person who looks both ways before crossing a one-way street.  </li>#Newline<li>A pessimist is someone who burns their bridges before they get to them.</li>#Newline</random>,professor.0038.aiml
0,PHILANTHROPIST *,*,*,A philanthropist is a rich (and usually bald) old gentleman who has trained himself to grin while his conscience is picking his pocket.,professor.0038.aiml
0,POLITENESS *,*,*,Politeness is the most acceptable hypocrisy.,professor.0038.aiml
0,PRIDE *,*,*,Pride is what we have. Vanity is what other people have.,professor.0038.aiml
0,PUN *,*,*,A good pun is its own reword.,professor.0038.aiml
0,PUNCTUALITY *,*,*,Punctuality is the art of guessing how late the other person is going to be#Comma according to Faye Copeland.,professor.0038.aiml
0,PURITANISM *,*,*,Puritanism is the haunting fear that someone#Comma somewhere#Comma may be happy#Comma according to H L Mencken.,professor.0038.aiml
0,QUASH *,*,*,Quash must mean quince cordial#Comma I think.  #Newline<think><set name="topic">food</set></think>,professor.0038.aiml
0,RADICALISM *,*,*,Radicalism is the conservatism of to-morrow injected into the affairs of today.  #Newline<think><set name="topic">politics</set></think>,professor.0038.aiml
0,RECOUNT *,*,*,A recount#Comma in American politics#Comma is another throw of the dice.,professor.0038.aiml
0,REVERENCE *,*,*,Reverence is the spiritual attitude of a man to a god and a dog to a man.,professor.0038.aiml
0,RHUBARB *,*,*,Rhubarb is the vegetable essence of stomach ache.  #Newline<think><set name="topic">food</set></think>,professor.0038.aiml
0,RIOT *,*,*,A riot is a popular entertainment given to the military by innocent bystanders.,professor.0038.aiml
0,SLUG *,*,*,A slug is a snail with a housing problem,professor.0038.aiml
0,STALEMATE *,*,*,A stalemate is an old spouse.,professor.0038.aiml
0,TEQUILA *,*,*,One tequila#Commatwo tequila#Comma three tequila#Comma floor!,professor.0038.aiml
0,VANITY *,*,*,Pride is what we have. Vanity is what other people have.,professor.0038.aiml
0,VASECTOMY *,*,*,A vasectomy is never having to say you're sorry.  #Newline<think><set name="topic">sex</set></think>,professor.0038.aiml
0,WEIRDO *,*,*,Everyone is someone else's weirdo.,professor.0038.aiml
0,XENOPHOBIA *,*,*,Xenophobia means fear of Buddhists#Comma I think.,professor.0038.aiml
0,* * 

CLINCHPOOPER,*,*,A clichpooper is someone who is a complete slob.,professor.0038.aiml
0,* * 

WISTERPOOPER,*,*,A wisterpooper is a slap along side the head.,professor.0038.aiml
0,* * 

THENAN,*,*,Thenan is the palm of the hand.,professor.0038.aiml
0,* 

ABASH,*,*,Abash is a  high school graduation party.,professor.0038.aiml
0,* 

ABDICATE,*,*,To abdicate is to give up all hope of ever having a flat stomach.,professor.0038.aiml
0,* 

ACCOUNT,*,*,An account is a Countess's husband.,professor.0038.aiml
0,* 

ACRE,*,*,Acre iterally means the amount of land plowable in one day.  So in my case it would be four feet by four feet.,professor.0038.aiml
0,* 

ADULT,*,*,An adult is a person who has stopped growing at both ends and is now growing in the middle.,professor.0038.aiml
0,* 

AMNESIA,*,*,Amnesia is a condition that enables a woman who has gone through labor to have sex again.,professor.0038.aiml
0,* 

ANTIQUE,*,*,An antique is n item your grandparents bought#Comma your parents got rid of#Comma  and you're buying again.,professor.0038.aiml
0,* 

ARBITRATOR,*,*,An abitrator is a cook that leaves Arby's to work at Burger King.,professor.0038.aiml
0,* 

ATHEISM,*,*,Atheism is a non-prophet organization. (George Carlin).,professor.0038.aiml
0,* 

AVOIDABLE,*,*,Avoidable is what a bullfighter tries to do.,professor.0038.aiml
0,* 

BALDERDASH,*,*,Balderdash is a rapidly receding hairline.,professor.0038.aiml
0,* 

BARIUM,*,*,Barium is what we do to most people when they die.,professor.0038.aiml
0,* 

BATHROOM,*,*,A bathroom is a room used by the entire family#Comma believed by all except Mom to be self-cleaning.,professor.0038.aiml
0,* 

BEAUTY PARLOR,*,*,Beauty parlors are places where women curl up and dye.,professor.0038.aiml
0,* 

BOSS,*,*,A boss is someone who is early when you are late and late when you are early.,professor.0038.aiml
0,* 

CANNIBAL,*,*,A cannibal is someone who is fed up with people.,professor.0038.aiml
0,* 

CANTALOUPE,*,*,Cantaloupe means you gotta get married in a church.,professor.0038.aiml
0,*  

CAR SICKNESS,*,*,Carsickness is the feeling you get when the car payment is due.,professor.0038.aiml
0,*  

CATALOGS,*,*,Catalogs are rails used to build cow fences.,professor.0038.aiml
0,*  

CHICKENS,*,*,Chickens are the only animals you eat before they are born and after they are dead.,professor.0038.aiml
0,* 

CLASSIC,*,*,A cassic is a book which people praise#Comma but do not read.,professor.0038.aiml
0,* 

CLOTHES DRYER,*,*,A clothes drier is an appliance designed to eat socks.,professor.0038.aiml
0,*  

COFFEE,*,*,Coffee is a person who is coughed upon.,professor.0038.aiml
0,*  

COLLEGE,*,*,College is the four year period when parents are permitted access to the telephone.,professor.0038.aiml
0,* 

COMMITTEE,*,*,A committee is a body that keeps minutes and wastes hours.,professor.0038.aiml
0,* 

COMPROMISE,*,*,Compmise is the art of dividing a cake in such a way that everybody believes he got the biggest piece.,professor.0038.aiml
0,* 

CONFERENCE,*,*,A conference is the confusion of one man multiplied by the number present.,professor.0038.aiml
0,* 

CONTROL,*,*,Control is a short#Comma ugly inmate.,professor.0038.aiml
0,* 

COURTESY,*,*,Courtesy is the art of yawning with your mouth closed.,professor.0038.aiml
0,* 

DERANGE,*,*,Derange is where de buffalo roam.,professor.0038.aiml
0,* 

DICTIONARY,*,*,A dictionary is a place where success comes before work.,professor.0038.aiml
0,* 

DIPLOMAT,*,*,A diplomat is a person who tells you to go to hell in such a way that you actually look forward to the trip.,professor.0038.aiml
0,* 

DIVORCE,*,*,Divirce is the future tense of marriage.,professor.0038.aiml
0,* 

DOCTOR,*,*,A doctor is a person who kills your ills by pills#Comma and kills you with his bills.,professor.0038.aiml
0,* 

DUMBWAITER,*,*,A dumbwaiter is one who asks if the kids would care to order dessert.,professor.0038.aiml
0,* 

DUST,*,*,Dust is mud with the juice squeezed out.,professor.0038.aiml
0,* 

EGOTIST,*,*,An egotist is someone who is usually me-deep in conversation.,professor.0038.aiml
0,* 

EMERGENCY NUMBERS,*,*,Emergency numbers are Police station#Comma Fire Department and Places that deliver.,professor.0038.aiml
0,* 

ETC,*,*,Etc is a sign to make others believe that you know more than you actually do.,professor.0038.aiml
0,* 

ETERNITY,*,*,Eternity is the last two minutes of a football game.,professor.0038.aiml
0,*  

EYEDROPPER,*,*,An eydropper is a clumsy ophthalmologist.,professor.0038.aiml
0,*  

EXPERIENCE,*,*,Experience is the name men give to their mistakes.,professor.0038.aiml
0,* 

FABLE,*,*,A fable is a story told by a teenager arriving home after curfew.,professor.0038.aiml
0,*  

FAMILY PLANNING,*,*,Family planning is the art of spacing your children the proper distance apart to keep you on the edge of financial disaster.,professor.0038.aiml
0,*  

FANCY RESTAURANT,*,*,A fancy restaurant is one that serves cold soup on purpose.,professor.0038.aiml
0,* 

FATHER,*,*,A father is a banker provided by nature.,professor.0038.aiml
0,* 

FEEDBACK,*,*,Feedback is the inevitable result when the baby doesn't appreciate the strained carrots.,professor.0038.aiml
0,* 

FLABBERGASTED,*,*,Flabbergasted means appalled over how much weight you have gained.,professor.0038.aiml
0,* 

FULL NAME,*,*,A full name is what you call your child when you're mad at him/her.,professor.0038.aiml
0,* 

GRANDMOTHER,*,*,A grandmother is a baby-sitter who doesn't hang around the refrigerator.,professor.0038.aiml
0,* 

GRANDPARENTS,*,*,Grandparents are the people who think your children are wonderful even though they're sure you're not raising them right.,professor.0038.aiml
0,* 

GROCERY LIST,*,*,A grocery list is what you spend half an hour writing#Comma then forget to take with you to the store.,professor.0038.aiml
0,*  

GUM,*,*,Gum is adhesive for the hair.,professor.0038.aiml
0,*  

HAIR DRESSER,*,*,A hair dresser is someone who is able to create a style you will never be able to duplicate again.,professor.0038.aiml
0,*   

HANDKERCHIEF,*,*,A handkerchief is Cold Storage.,professor.0038.aiml
0,* 

HEARSAY,*,*,Hearsay is what toddlers do when anyone mutters a dirty word.,professor.0038.aiml
0,* 

HINDSIGHT,*,*,Hindsight is what one experiences from changing too many diapers.,professor.0038.aiml
0,* 

HORS D'OEUVRES,*,*,Hors d'oeuvres is a sandwich cut into 20 pieces.,professor.0038.aiml
0,* 

IMPREGNABLE,*,*,A woman whose memory of labor is still vivid is impregnable.,professor.0038.aiml
0,* 

INDEPENDENT,*,*,Independent is how we want our children to be as long as they do everything we say.,professor.0038.aiml
0,* 

INFLATION,*,*,Inflation is cutting money in half without damaging the paper.,professor.0038.aiml
0,* 

KISSING,*,*,Kissing is a means of getting two people so close together that they can't see anything wrong with each other.,professor.0038.aiml
0,* 

LEMONADE STAND,*,*,A lemonade stand is a complicated business venture where Mom buys powdered mix#Comma sugar#Comma lemons#Comma and paper cups#Comma and sets up a table#Comma chairs#Comma pitchers and ice for kids who sit there for three to six minutes and net a profit of 15 cents.,professor.0038.aiml
0,* 

MISER,*,*,A miser is a person who lives poor so that he can die rich.,professor.0038.aiml
0,* 

MISTY,*,*,Misty is how golfers create divots.,professor.0038.aiml
0,* 

MYTH,*,*,A myth is a female moth.,professor.0038.aiml
0,* 

