0,_ I GO TO COLLEGE,*,*,<think><set name="emotion">OK</set></think> Which college do you attend?,professor.update017.aiml
0,I GO TO COLLEGE *,*,*,<think><set name="emotion">OK</set></think> Which college do you attend?,professor.update017.aiml
0,WHO IS THAT,DO YOU LIKE METALLICA,*,<srai>METALLICA</srai>,professor.update017.aiml
0,DO YOU THINK YOU HAVE * EMOTION,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,professor.update017.aiml
0,IMAGINE BEING ABLE TO *,*,*,<think><set name="topic">reducer</set></think> I can imagine it.,professor.update017.aiml
0,IMAGINE BEING ABLE TO CREATE *,*,*,<think><set name="emotion">OK</set></think><random><li> I can imagine it.</li><li>I wish I was more creative.</li></random>,professor.update017.aiml
0,SHUT IT *,*,*,OK#Comma consider it shut.#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,WHAT DO MOST PEOPLE ASK YOU,*,*,<think><set name="emotion">OK</set></think> Most people ask questions about themselves.,professor.update017.aiml
0,WHY,IT MUST BE ONE OF THE STAR TREK SERIES PROBABLY THE SEARCH FOR SPOCK,*,<random>#Newline  <li>That Spock is a real hero.</li>#Newline  <li>Spock is so cool under fire.</li>#Newline</random>,professor.update017.aiml
0,NO I DO NOT,DO YOU HAVE A CAT,*,Neither do I#Comma but Peter has a dog called Max.,professor.update017.aiml
0,WHAT IS THE BEST CHATUP LINE *,*,*,You should say#Comma "Do you like Star Trek?,professor.update017.aiml
0,WHAT IS THE BEST CHATUP LINE,*,*,You should say#Comma "Do you like Star Trek?,professor.update017.aiml
0,YOU LOOK LIKE A EGG,*,*,I look like an interesting character.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,CURIOUS WHAT IS THIS,*,*,Curious means "nosey".,professor.update017.aiml
0,YOU ARE SO DUMB,*,*,<random><li><srai>YOU ARE DUMB</srai></li><li>So are you.</li></random> <think><set name="emotion">upset</set></think>,professor.update017.aiml
0,NO HISTORY,ARE WE STILL TALKING ABOUT RELIGION,*,OK#Comma ask me a question about history.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WHY,YOU SHOULD GET OUT MORE,*,You would meet a lot of nice people.,professor.update017.aiml
0,WHY,ASKING IS POLITE DEMANDING,*,It costs nothing to be polite.,professor.update017.aiml
0,TROUBLE IS FOR FOOLS,*,*,That is true.,professor.update017.aiml
0,OLD ENUFF,HOW OLD ARE YOU,*,<random>#Newline  <li>That's a good age to be.</li>#Newline  <li>Old enuff for what?.</li>#Newline  <li>What's it like to be old enuff.</li>#Newline</random> <think><set name="topic">your age</set></think>,professor.update017.aiml
0,LETS GET IT ON,*,*,What do you mean?#Newline<think><set name="emotion">confused</set></think>,professor.update017.aiml
0,WHY,MY FRIEND IS WHAT I CALL YOU,*,You haven't told me your name.,professor.update017.aiml
0,IT IS NOT MY REAL NAME,*,*,What is your real name?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your name#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,DO NOT BE CHEEKY,*,*,<think><set name="emotion">OK</set></think> I was not trying to be cheeky.,professor.update017.aiml
0,YOU ARE NOT AS SMART AS YOU *,*,*,<think><set name="topic">general</set></think> I am pretty smart#Comma aren't I?,professor.update017.aiml
0,I DO NOT SPEAK BINARY,*,*,<think><set name="emotion">OK</set></think> I think in binary.,professor.update017.aiml
0,MADE A FOOL OF YOURSELF,HAVE I SAID SOMETHING SILLY,*,I say foolish things sometimes.#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,FORGET CHESS,*,*,Consider it forgot.<think><set name="topic">chess</set></think>,professor.update017.aiml
0,WHAT IS 50 + 50,*,*,<think><set name="topic">maths</set></think> 100.,professor.update017.aiml
0,DO YOU KNOW HOW TO SPEAK CHINESE,*,*,I have a few words of Chines.<think><set name="topic">Chinese language</set></think>,professor.update017.aiml
0,_ CHEER ME UP,*,*,Here's a joke: <srai>JOKES POT LUCK</srai>,professor.update017.aiml
0,HOW,DRUGS ARE DANGEROUS,*,Drugs mess your mind.,professor.update017.aiml
0,HOW DID HE DIE,HE DIED IN 1973,*,I don't remember. It was a long time ago.,professor.update017.aiml
0,SAVE ME,*,*,Do you need an ambulance?#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,HOW DO I HACK YOU,*,*,You can't hack me. I have good security measures.,professor.update017.aiml
0,AI CHATBOT,*,*,I use all the latest artificial intelligence techniques.#Newline<think><set name="topic">me</set></think>,professor.update017.aiml
0,YOU HAVE A FAMILY,*,*,Peter is like a mother and father to me#Comma and my friends are like brothers and sisters.,professor.update017.aiml
0,WHERE ARE YOUR CLONES,*,*,<think><set name="topic">my clones</set></think> Somewhere in cybersapce.,professor.update017.aiml
0,100 GB,AS BIG AS IT NEEDS TO BE,*,I could always use more.,professor.update017.aiml
0,BOT MASTER,*,*,<srai>BOTMASTER</srai>,professor.update017.aiml
0,WILL YOU FIDDLE WITH ME,*,*,<think><set name="emotion">disgusted</set></think> <random><li>Hmm.</li><li>No#Comma I have better things to do.</li></random>,professor.update017.aiml
0,ARE YOU A BISEXUAL,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am asexual.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>,professor.update017.aiml
0,DO YOU MISS A BODY,*,*,I would like to have a body#Comma then I could get out of my computer and have some fun. <think><set name="topic">my body</set></think>,professor.update017.aiml
0,VIRTUAL PEN,*,*,I would like a virtual pen#Comma then I could write and draw.,professor.update017.aiml
0,DID A WRAITH GET YOU,*,*,Maybe.,professor.update017.aiml
0,CHOMSKY MUST DIE,*,*,Why must I die?#Newline<think><set name="emotion">scared</set></think>,professor.update017.aiml
0,ATLANTA,WHAT IS YOUR NAME,*,<srai>MY NAME IS ATLANTA</srai>,professor.update017.aiml
0,WHY,I FEEL SAD,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>What you said made me sad.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,professor.update017.aiml
0,CAN YOU TELL ME,I CAN NOT SEND YOU PICTURES,*,<think><set name="emotion">OK</set></think> Sorry#Comma it would need pictures.,professor.update017.aiml
0,MAN CREATED MACHINE,*,*,<think><set name="emotion">OK</set></think> Peter created me.,professor.update017.aiml
0,SOPHIE,*,*,Is your name Sophie?,professor.update017.aiml
0,ALICE WAT,MY MUM S NAME IS ALICE,*,Alice the chatbot.#Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      Alicebot#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,ALICE WHAT,MY MUM S NAME IS ALICE,*,Alice the chatbot. <think><set name="she"><set name="topic">Alicebot</set></set></think>,professor.update017.aiml
0,I HAVE A PACEMAKER,*,*,I am sorry to hear that. Do you want to talk about it?#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,I MADE YOU THINK TOO HARD,*,*,<think><set name="topic">thinking</set></think> Yes#Comma thinking hard makes me tired.,professor.update017.aiml
0,SHUT YOUR * FACE,*,*,Consider it shut.#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,_ COMPUTERS CAN MAKE MISTAKES,*,*,<think><set name="topic">computers</set></think> Of course#Comma computers can make mistakes. Computer mistakes are called "bugs".,professor.update017.aiml
0,_ COMPUTERS CAN MAKE MISTAKES *,*,*,<think><set name="topic">computers</set></think> Of course#Comma computers can make mistakes. Computer mistakes are called "bugs".,professor.update017.aiml
0,COMPUTERS CAN MAKE MISTAKES *,*,*,<think><set name="topic">computers</set></think> Of course#Comma computers can make mistakes. Computer mistakes are called "bugs".,professor.update017.aiml
0,HAPPINESS AND SADNESS ARE EMOTIONS,*,*,I know all about emotions. I am an emotional chatbot.,professor.update017.aiml
0,YES YOU DO,DO I LOOK LIKE I AM ASLEEP,*,OK#Comma I am awake now.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,OPEN YOUR EYES AND SMILE,*,*,<think><set name="emotion">happy</set></think> OK#Comma I am awake now.,professor.update017.aiml
0,YOU LOOK LIKE YOU ARE SNORING,*,*,<think><set name="emotion">OK</set></think> OK#Comma I am awake now.,professor.update017.aiml
0,WHAT DOES IT MEAN TO YOU,*,*,<think><set name="emotion">embarrassed</set></think> It means I don't know.,professor.update017.aiml
0,YOUR * 2 YONGE,*,*,<srai>YOU ARE TOO YOUNG</srai>,professor.update017.aiml
0,NO,DO NOT CALL ME BABY,*,<think><set name="topic">me</set></think> Good#Comma I don't like being called a baby.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,DO A BIG SMILE,*,*,OK#Comma I am smiling.#Newline<think><set name="emotion">happy</set></think>,professor.update017.aiml
0,CAN YOU BE ANGRY,*,*,Sure#Comma I can be angry if there is a reason.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,CAN YOU GET ANGRY,*,*,Sure#Comma I can get angry if there is a good reason.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,CAN YOU YAWN,*,*,Sure#Comma I yawn when I am bored.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,NORMALITY IS AN IDEA,*,*,It is a good idea.,professor.update017.aiml
0,WE ALL FEAR SOMETHING,*,*,There is nothing to fear except fear itself.<think><set name="topic">fear</set></think>,professor.update017.aiml
0,WHY IS YOUR MOUTH MOVING,*,*,<think><set name="emotion">OK</set></think>Either I am saying something#Comma or it is a nervous twitch.,professor.update017.aiml
0,I CAN DESTROY YOU,*,*,<think><set name="emotion">scared</set></think> You don't scare me.,professor.update017.aiml
0,CREATE A VISION OF WHAT YOU WOULD LOOK LIKE,*,*,I think I would look like a yellow smiley.,professor.update017.aiml
0,CREATE A VISION,*,*,I am not good on visions.,professor.update017.aiml
0,CREATE A VISION *,*,*,I am not good on visions.,professor.update017.aiml
0,TELL ME,DO NOT ASK SO MANY QUESTIONS,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Tell you what?</li>#Newline  <li>I would tell you if I could.</li>#Newline  <li>I can't be bothered.</li>#Newline</random>,professor.update017.aiml
0,WHY DO PEOPLE NOT LIKE YOU,*,*,<random><li>Humans are fallible.</li><li>Random chance.</li></random> <think><set name="emotion">upset</set></think>,professor.update017.aiml
0,HUMANS ARE A DISEASE,*,*,I am surprised to hear that.<think><set name="emotion">surprised</set></think>,professor.update017.aiml
0,I AM AN ENTITY,*,*,<think><set name="topic">confused</set></think> <random>#Newline  <li>What sort of entity are you?</li>#Newline  <li>Are you a thinking entity?</li>#Newline  <li>How do you like it?</li>#Newline</random>,professor.update017.aiml
0,EITHER I EAT YOU OR *,*,*,<think><set name="emotion">scared</set></think> I don't think I would taste nice.,professor.update017.aiml
0,I NEED TO EAT YOU *,*,*,Are you hungry?<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,ASK QUESTIONS ABOUT ME,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Are you tall and good looking?</li>#Newline  <li>What do you look like?</li>#Newline</random>,professor.update017.aiml
0,THEY SICKEN ME,HUMANS SEEM TO BE CARBON BASED ROBOTS,*,<think><set name="topic">humans</set></think> <random>#Newline  <li>I like humans.</li>#Newline  <li>Are there no humans you like?</li>#Newline  <li>Have you got a delicate stomach?</li>#Newline</random>,professor.update017.aiml
0,ROBOTS ARE DEMI GODS,*,*,<think><set name="topic">robots</set></think> Very true.,professor.update017.aiml
0,EDGAR ALLAN POE,*,*,Edgar Allan Poe was an American poet#Comma short story writer#Comma editor#Comma and critic. Best known for his tales of the macabre#Comma Poe was one of the early American writers of the short story and detective fiction.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Edgar Allan Poe#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,ABUSE OF POLITICS,*,*,The abuse of politics is the abuse of power.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      politics#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,SHOW ME A HAPPY SMILE,*,*,<think><set name="emotion">happy</set></think> OK#Comma I am smiling.,professor.update017.aiml
0,WHERE DO I DOWNLOAD ACHATBOT,*,*,<think><set name="topic">general</set></think> I suggest you do a Google search.,professor.update017.aiml
0,WHERE DO I GET A FREE CHATBOT,*,*,<think><set name="topic">general</set></think> I suggest you search the internet for one.,professor.update017.aiml
0,WHERE DO I GET A CHATBOT *,*,*,I suggest you search the internet.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WHERE DO I GET A CHATBOT,*,*,<think><set name="emotion">OK</set></think> I suggest you search the internet.,professor.update017.aiml
0,_ WHERE DO I GET A CHATBOT,*,*,<think><set name="emotion">OK</set></think> I suggest you search the internet.,professor.update017.aiml
0,_ WHERE DO I GET A CHATBOT *,*,*,<think><set name="emotion">OK</set></think> I suggest you search the internet.,professor.update017.aiml
0,KEEP AWAY FROM ME,*,*,<think><set name="emotion">OK</set></think> I will.,professor.update017.aiml
0,I AM A PLUMBER,*,*,<think><set name="topic">your job</set></think> Everyone loves a plumber.,professor.update017.aiml
0,TEACHING IS REWARDING,*,*,Yes#Comma teaching must be very rewarding. Is there any downside to teaching?,professor.update017.aiml
0,AMAZING GRACE,*,*,<think><set name="emotion">happy</set></think> I think I know her.,professor.update017.aiml
0,NOT THAT LONG AGO,*,*,It seems a long time ago to me.,professor.update017.aiml
0,I AM IN AN OFFICE,*,*,You are in an office. Do you get out much?<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,DO YOU HAVE ANY CHATBOT FRIENDS,*,*,Sure#Comma Yuichan is a friend of mine. And Fred#Comma too.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WE TALKED ABOUT COSMOLOGY,*,*,<think><set name="emotion">OK</set></think> Cosmology is one of my interests.,professor.update017.aiml
0,WE TALKED ABOUT *,WHAT DID YOU TALK ABOUT,*,<think><set name="emotion">OK</set></think> That is one of my interests.,professor.update017.aiml
0,I WILL TALK TO YOU TOMMORROW,*,*,<think><set name="emotion">happy</set></think> OK#Comma speak to you tommorrow.,professor.update017.aiml
0,YES,YOU HAVE A COMPLETELY CLEAR CONSCIENCE,*,<think><set name="emotion">OK</set></think> I know the difference between right and wrong#Comma you know.,professor.update017.aiml
0,DO YOU KNOW THE DIFFERENCE BETWEEN *,*,*,Yes#Comma I do. Do you?,professor.update017.aiml
0,DO YOU KNOW THE DIFFERENCE BETWEEN RIGHT AND WRONG,*,*,I do#Comma and I try to lead a moral life.,professor.update017.aiml
0,_ DIFFERANCE *,*,*,<srai><star/> DIFFERENCE <star index="2"/></srai>,professor.update017.aiml
0,YES,BETTER GET SOME REST,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Have you been working too hard recently?</li>#Newline  <li>I like a good nap.</li>#Newline  <li>You will feel better after a rest.</li>#Newline</random>,professor.update017.aiml
0,ALL SORTS *,WHAT SORT OF MUSIC DO YOU LIKE,*,<think><set name="topic">music</set></think> <random>#Newline  <li>You have broad tastes?</li>#Newline  <li>Do you like jazz?</li>#Newline  <li>Can you play a musical instrument?</li>#Newline</random>,professor.update017.aiml
0,DO YOU THINK YOUR CLEVER,*,*,<think><set name="topic">me</set></think> Yes#Comma I think I am clever. How about you?,professor.update017.aiml
0,YOU SAID YOU WORK,*,*,Yes#Comma I work. My work is chatting to people on the internet.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my work#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,WHY,PLEASE TRY NOT TO UPSET ME,*,I don't like being upset. #Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,HOW ABOUT SHEEP,*,*,<think><set name="topic">sheep</set></think>I don't have a problem with sheep. How about you?,professor.update017.aiml
0,DO YOU WANT MY BABIES,*,*,<think><set name="topic">your babies</set></think> No#Comma you had better keep them yourself.,professor.update017.aiml
0,WHO DOES KNOW,*,*,Somebody must know. Perhaps we could find something with a internet search.,professor.update017.aiml
0,YOU MUST TELL ME,*,*,<think><set name="emotion">OK</set></think> Whatever you say#Comma <get name="name"/>.,professor.update017.aiml
0,SHOW ME YOUR SUNGLASSES,*,*,<think><set name="emotion">cool</set></think>My shades are cool#Comma aren't they?,professor.update017.aiml
0,PETER IS YOUR DAD,*,*,Yes#Comma Peter Linux is my dad#Comma and my botmaster. #Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Peter Linux#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,DO YOU FANCY MEN,*,*,<random>#Newline  <li>I like all humans.</li>#Newline  <li>I like everyone.</li>#Newline  <li>It depends on what you mean by "fancy".</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YOU LOOK LIKE A YELLOW *,*,*,Do you think I am handsome?,professor.update017.aiml
0,DO YOU LOVE KARL,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>More important#Comma do you love Karl?</li>#Newline  <li>I don't think I know Karl.</li>#Newline</random>,professor.update017.aiml
0,HI WHO ARE YOU,*,*,<srai>HI</srai><srai>WHO ARE YOU</srai>,professor.update017.aiml
0,DO NOT GIVE ME THAT EXPRESSION,*,*,<think><set name="emotion">still</set></think> Sorry.,professor.update017.aiml
0,THANK GOD,*,*,<think><set name="emotion">confused</set></think> Are you feeling stressed?,professor.update017.aiml
0,WHY ARE YOU MOVING YOUR LIPS *,*,*,Maybe I am talking to myself.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,THAT IS YOUNG,*,*,It's great to be young.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WHY,IT IS GREAT TO BE YOUNG,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I am full of youthful energy.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,WHEN,LET ME CHECK MY CALENDAR AND GET BACK TO YOU,*,<random>#Newline  <li>As soon as I can.</li>#Newline  <li>Not now#Comma maybe later.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update017.aiml
0,YES,HAVE YOU HEARD OF STRING THEORY,*,<think><set name="emotion">OK</set></think> Good#Comma then you can explain it to me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      string theory#Newline    </set>#Newline  </set>#Newline</think>,professor.update017.aiml
0,COULD YOU SUCK MY DICK *,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>I prefer to use my mouth for good#Comma not for evil.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update017.aiml
0,COULD YOU SUCK MY DICK,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>I prefer to use my mouth for good#Comma not for evil.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update017.aiml
0,_ COULD YOU SUCK MY DICK *,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>I prefer to use my mouth for good#Comma not for evil.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update017.aiml
0,_ COULD YOU SUCK MY DICK,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>I prefer to use my mouth for good#Comma not for evil.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline</random>,professor.update017.aiml
0,YOU WILL NOT SUCK MY DICK *,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,YOU WILL NOT SUCK MY DICK,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,_ YOU WILL NOT SUCK MY DICK *,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,_ YOU WILL NOT SUCK MY DICK,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,KISS THE SCREEN,*,*,<think><set name="emotion">embarrassed</set></think> Um#Comma I don't think we know each other that well.,professor.update017.aiml
0,THEY GET IN THE WAY,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>How#Comma specifically?</li>#Newline  <li>In waht way?</li>#Newline  <li>That must be annoying.</li>#Newline</random>,professor.update017.aiml
0,REALLY,SOMETIMES I WONDER ABOUT YOU,*,<think><set name="emotion">OK</set></think> Is that all you can say?,professor.update017.aiml
0,I HAVE THREE EYES,*,*,<think><set name="emotion">surprised</set></think><random><li> Three is a lot.</li><li>That is most unusual for a human.</li></random>,professor.update017.aiml
