0,CHOW MEIN,*,*,chow mein?  Briefly#Comma chow mein means chop suey served with fried noodles.,professor.0032.aiml
0,CHOWCHOW,*,*,chowchow?  Briefly#Comma chowchow means chopped pickles in mustard sauce.,professor.0032.aiml
0,CHOWDER,*,*,chowder?  Briefly#Comma chowder means a thick soup or stew made with milk and bacon and onions and potatoes.,professor.0032.aiml
0,CHRIS EVERT,*,*,chris evert?  Briefly#Comma chris evert means United States tennis player who won women's singles titles in the United States and at Wimbledon (born in 1954).,professor.0032.aiml
0,CHRISM,*,*,chrism?  Briefly#Comma chrism means a consecrated ointment consisting of a mixture of oil and balsam.,professor.0032.aiml
0,CHRISOM,*,*,chrisom?  Briefly#Comma chrisom means a consecrated ointment consisting of a mixture of oil and balsam.,professor.0032.aiml
0,CHRISSIE EVERT,*,*,chrissie evert?  Briefly#Comma chrissie evert means United States tennis player who won women's singles titles in the United States and at Wimbledon (born in 1954).,professor.0032.aiml
0,CHRIST,*,*,christ?  Briefly#Comma christ means a teacher and prophet born in Bethlehem and active in Nazareth; his life and sermons form the basis for Christianity (circa 4 BC - AD 29).,professor.0032.aiml
0,CHRIST PLANT,*,*,christ plant?  Briefly#Comma christ plant means somewhat climbing bushy spurge of Madagascar having long woody spiny stems with few leaves and flowers with scarlet bracts.,professor.0032.aiml
0,CHRIST THORN,*,*,christ thorn?  Briefly#Comma christ thorn means somewhat climbing bushy spurge of Madagascar having long woody spiny stems with few leaves and flowers with scarlet bracts.,professor.0032.aiml
0,CHRIST WITHIN,*,*,christ within?  Briefly#Comma christ within means a divine presence believed by Quakers to enlighten and guide the soul.,professor.0032.aiml
0,CHRISTCHURCH,*,*,christchurch?  Briefly#Comma christchurch means industrial city at the center of a rich agricultural region.,professor.0032.aiml
0,CHRISTELLA,*,*,christella?  Briefly#Comma christella means any of several tropical ferns of the genus Christella having thin brittle fronds.,professor.0032.aiml
0,CHRISTEN,*,*,christen?  Briefly#Comma christen means administer baptism to.,professor.0032.aiml
0,CHRISTENDOM,*,*,christendom?  Briefly#Comma christendom means the collective body of Christians throughout the world and history (found predominantly in Europe and the Americas and Australia).,professor.0032.aiml
0,CHRISTENING,*,*,christening?  Briefly#Comma christening means giving a Christian name at baptism.,professor.0032.aiml
0,CHRISTIAAN EIJKMAN,*,*,christiaan eijkman?  Briefly#Comma christiaan eijkman means Dutch physician who discovered that beriberi is caused by a nutritional deficiency (1858-1930).,professor.0032.aiml
0,CHRISTIAN,*,*,christian?  Briefly#Comma christian means a religious person who believes Jesus is the Christ and who is a member of a Christian denomination.,professor.0032.aiml
0,CHRISTIAN BIBLE,*,*,christian bible?  Briefly#Comma christian bible means the sacred writings of the Christian religions.,professor.0032.aiml
0,CHRISTIAN CHURCH,*,*,christian church?  Briefly#Comma christian church means one of the groups of Christians who have their own beliefs and forms of worship.,professor.0032.aiml
0,CHRISTIAN DIOR,*,*,christian dior?  Briefly#Comma christian dior means French couturier whose first collection in 1947 created a style that became known as the New Look (1905-1957).,professor.0032.aiml
0,CHRISTIAN ERA,*,*,christian era?  Briefly#Comma christian era means the time period beginning with the supposed year of Christ's birth.,professor.0032.aiml
0,CHRISTIAN FRIEDRICH HEBBEL,*,*,christian friedrich hebbel?  Briefly#Comma christian friedrich hebbel means German dramatist (1813-1863).,professor.0032.aiml
0,CHRISTIAN FRIEDRICH SCHONBEIN,*,*,christian friedrich schonbein?  Briefly#Comma christian friedrich schonbein means German chemist who discovered ozone and developed guncotton as a propellant in firearms (1799-1868).,professor.0032.aiml
0,CHRISTIAN HOLY DAY,*,*,christian holy day?  Briefly#Comma christian holy day means a religious holiday for Christians.,professor.0032.aiml
0,CHRISTIAN HUYGENS,*,*,christian huygens?  Briefly#Comma christian huygens means Dutch physicist who first formulated the wave theory of light (1629-1695).,professor.0032.aiml
0,CHRISTIAN JOHANN DOPPLER,*,*,christian johann doppler?  Briefly#Comma christian johann doppler means Austrian physicist famous for his discovery of the Doppler effect (1803-1853).,professor.0032.aiml
0,CHRISTIAN LITURGY,*,*,christian liturgy?  Briefly#Comma christian liturgy means the Christian worship services.,professor.0032.aiml
0,CHRISTIAN NAME,*,*,christian name?  Briefly#Comma christian name means the first name given to Christians at birth or christening.,professor.0032.aiml
0,CHRISTIAN RELIGION,*,*,christian religion?  Briefly#Comma christian religion means a monotheistic system of beliefs and practices based on the Old Testament and the teachings of Jesus as embodied in the New Testament and emphasizing the role of Jesus as savior.,professor.0032.aiml
0,CHRISTIAN SCHONBEIN,*,*,christian schonbein?  Briefly#Comma christian schonbein means German chemist who discovered ozone and developed guncotton as a propellant in firearms (1799-1868).,professor.0032.aiml
0,CHRISTIAN SCIENCE,*,*,christian science?  Briefly#Comma christian science means Protestant denomination founded by Mary Baker Eddy in 1866.,professor.0032.aiml
0,CHRISTIAN SCIENTIST,*,*,christian scientist?  Briefly#Comma christian scientist means a member of the Protestant church founded in the United States by Mary Baker Eddy.,professor.0032.aiml
0,CHRISTIAN THEOLOGY,*,*,christian theology?  Briefly#Comma christian theology means the teachings of Christian churches.,professor.0032.aiml
0,CHRISTIAN YEAR,*,*,christian year?  Briefly#Comma christian year means the year in the ecclesiastical calendar; especially feast days and special seasons.,professor.0032.aiml
0,CHRISTIANIA,*,*,christiania?  Briefly#Comma christiania means the capital and largest city of Norway; the country's main port; located at the head of a fjord on Norway's southern coast.,professor.0032.aiml
0,CHRISTIANISATION,*,*,christianisation?  Briefly#Comma christianisation means conversion to Christianity.,professor.0032.aiml
0,CHRISTIANISE,*,*,christianise?  Briefly#Comma christianise means convert to Christianity.,professor.0032.aiml
0,CHRISTIANITY,*,*,christianity?  Briefly#Comma christianity means a monotheistic system of beliefs and practices based on the Old Testament and the teachings of Jesus as embodied in the New Testament and emphasizing the role of Jesus as savior.,professor.0032.aiml
0,CHRISTIANIZATION,*,*,christianization?  Briefly#Comma christianization means conversion to Christianity.,professor.0032.aiml
0,CHRISTIANIZE,*,*,christianize?  Briefly#Comma christianize means adapt in the name of Christianity.,professor.0032.aiml
0,CHRISTIANLY,*,*,christianly?  Briefly#Comma christianly means becoming to or like a Christian.,professor.0032.aiml
0,CHRISTIE,*,*,christie?  Briefly#Comma christie means prolific English writer of detective stories (1890-1976).,professor.0032.aiml
0,CHRISTINE MARIE EVERT,*,*,christine marie evert?  Briefly#Comma christine marie evert means United States tennis player who won women's singles titles in the United States and at Wimbledon (born in 1954).,professor.0032.aiml
0,CHRISTLESS,*,*,christless?  Briefly#Comma christless means not believing in Christ.,professor.0032.aiml
0,CHRISTLIKE,*,*,christlike?  Briefly#Comma christlike means resembling or showing the spirit of Christ.,professor.0032.aiml
0,CHRISTLY,*,*,christly?  Briefly#Comma christly means resembling or showing the spirit of Christ.,professor.0032.aiml
0,CHRISTMAS,*,*,christmas?  Briefly#Comma christmas means period extending from Dec. 24 to Jan. 6.,professor.0032.aiml
0,CHRISTMAS BEGONIA,*,*,christmas begonia?  Briefly#Comma christmas begonia means hybrid winter-blooming begonia grown for its many large pink flowers.,professor.0032.aiml
0,CHRISTMAS BELLS,*,*,christmas bells?  Briefly#Comma christmas bells means any of several plants of the genus Blandfordia having large orange or crimson flowers.,professor.0032.aiml
0,CHRISTMAS BERRY,*,*,christmas berry?  Briefly#Comma christmas berry means spiny evergreen shrub of southeastern United States having spreading branches usually blue or mauve flowers and red berries.,professor.0032.aiml
0,CHRISTMAS BOX,*,*,christmas box?  Briefly#Comma christmas box means a present given at Christmas for services during the year.,professor.0032.aiml
0,CHRISTMAS BUSH,*,*,christmas bush?  Briefly#Comma christmas bush means Australian tree or shrub with red flowers; often used in Christmas decoration.,professor.0032.aiml
0,CHRISTMAS CACTUS,*,*,christmas cactus?  Briefly#Comma christmas cactus means epiphytic cactus of Brazilian ancestry widely cultivated as a houseplant having jointed flat segments and usually rose-purple flowers that bloom in winter.,professor.0032.aiml
0,CHRISTMAS CAKE,*,*,christmas cake?  Briefly#Comma christmas cake means a rich fruitcake (usually covered with icing and marzipan) and eaten at Christmas.,professor.0032.aiml
0,CHRISTMAS CARD,*,*,christmas card?  Briefly#Comma christmas card means a card expressing a Christmas greeting.,professor.0032.aiml
0,CHRISTMAS CAROL,*,*,christmas carol?  Briefly#Comma christmas carol means joyful religious song celebrating the birth of Christ.,professor.0032.aiml
0,CHRISTMAS DAY,*,*,christmas day?  Briefly#Comma christmas day means a Christian holiday celebrating the birth of Christ; a quarter day in England means Wales means and Ireland.,professor.0032.aiml
0,CHRISTMAS DISEASE,*,*,christmas disease?  Briefly#Comma christmas disease means a clotting disorder similar to hemophilia A but caused by a congenital deficiency of factor IX.,professor.0032.aiml
0,CHRISTMAS EVE,*,*,christmas eve?  Briefly#Comma christmas eve means the day before Christmas.,professor.0032.aiml
0,CHRISTMAS FACTOR,*,*,christmas factor?  Briefly#Comma christmas factor means coagulation factor whose absence is associated with hemophilia B.,professor.0032.aiml
0,CHRISTMAS FERN,*,*,christmas fern?  Briefly#Comma christmas fern means North American evergreen fern having pinnate leaves and dense clusters of lance-shaped fronds.,professor.0032.aiml
0,CHRISTMAS FLOWER,*,*,christmas flower?  Briefly#Comma christmas flower means tropical American plant having poisonous milk and showy tapering usually scarlet petallike leaves surrounding small yellow flowers.,professor.0032.aiml
0,CHRISTMAS GIFT,*,*,christmas gift?  Briefly#Comma christmas gift means a present given at Christmas time.,professor.0032.aiml
0,CHRISTMAS GREEN,*,*,christmas green?  Briefly#Comma christmas green means any of several club mosses having long creeping stems and erect branches.,professor.0032.aiml
0,CHRISTMAS HOLLY,*,*,christmas holly?  Briefly#Comma christmas holly means an evergreen tree.,professor.0032.aiml
0,CHRISTMAS PRESENT,*,*,christmas present?  Briefly#Comma christmas present means a present given at Christmas time.,professor.0032.aiml
0,CHRISTMAS PUDDING,*,*,christmas pudding?  Briefly#Comma christmas pudding means a rich steamed or boiled cake-like pudding.,professor.0032.aiml
0,CHRISTMAS ROSE,*,*,christmas rose?  Briefly#Comma christmas rose means European evergreen plant with white or purplish roselike winter-blooming flowers.,professor.0032.aiml
0,CHRISTMAS STAR,*,*,christmas star?  Briefly#Comma christmas star means tropical American plant having poisonous milk and showy tapering usually scarlet petallike leaves surrounding small yellow flowers.,professor.0032.aiml
0,CHRISTMAS STOCKING,*,*,christmas stocking?  Briefly#Comma christmas stocking means a stocking that is filled with small Christmas presents.,professor.0032.aiml
0,CHRISTMAS TREE,*,*,christmas tree?  Briefly#Comma christmas tree means Australian tree or shrub with red flowers; often used in Christmas decoration.,professor.0032.aiml
0,CHRISTMASBERRY,*,*,christmasberry?  Briefly#Comma christmasberry means spiny evergreen shrub of southeastern United States having spreading branches usually blue or mauve flowers and red berries.,professor.0032.aiml
0,CHRISTMASTIDE,*,*,christmastide?  Briefly#Comma christmastide means period extending from Dec. 24 to Jan. 6.,professor.0032.aiml
0,CHRISTMASTIME,*,*,christmastime?  Briefly#Comma christmastime means period extending from Dec. 24 to Jan. 6.,professor.0032.aiml
0,CHRISTOLOGICAL,*,*,christological?  Briefly#Comma christological means of or relating to Christology.,professor.0032.aiml
0,CHRISTOLOGY,*,*,christology?  Briefly#Comma christology means a religious doctrine or theory based on Jesus or Jesus' teachings.,professor.0032.aiml
0,CHRISTOPH WILLIBALD VON GLUCK,*,*,christoph willibald von gluck?  Briefly#Comma christoph willibald von gluck means German composer of more than 100 operas (1714-1787).,professor.0032.aiml
0,CHRISTOPHER,*,*,christopher?  Briefly#Comma christopher means Christian martyr and patron saint of travellers (3rd century).,professor.0032.aiml
0,CHRISTOPHER CARSON,*,*,christopher carson?  Briefly#Comma christopher carson means United States frontiersman who guided Fremont's expeditions in the 1840s and served as a Union general in the Civil War (1809-1868).,professor.0032.aiml
0,CHRISTOPHER COLUMBUS,*,*,christopher columbus?  Briefly#Comma christopher columbus means Italian navigator who discovered the New World in the service of Spain while looking for a route to China (1451-1506).,professor.0032.aiml
0,CHRISTOPHER FRY,*,*,christopher fry?  Briefly#Comma christopher fry means English dramatist noted for his comic verse dramas (born 1907).,professor.0032.aiml
0,CHRISTOPHER ISHERWOOD,*,*,christopher isherwood?  Briefly#Comma christopher isherwood means United States writer (born in England) whose best known novels portray Berlin in the 1930's and who collaborated with W. H. Auden in writing plays in verse (1904-1986).,professor.0032.aiml
0,CHRISTOPHER MARLOWE,*,*,christopher marlowe?  Briefly#Comma christopher marlowe means English poet and playwright who introduced blank verse as a form of dramatic expression; was stabbed to death in a tavern brawl (1564-1593).,professor.0032.aiml
0,CHRISTOPHER WILLIAM BRADSHAW ISHERWOOD,*,*,christopher william bradshaw isherwood?  Briefly#Comma christopher william bradshaw isherwood means United States writer (born in England) whose best known novels portray Berlin in the 1930's and who collaborated with W. H. Auden in writing plays in verse (1904-1986).,professor.0032.aiml
0,CHRIST'S RESURRECTION,*,*,christ's resurrection?  Briefly#Comma christ's resurrection means the rising of Christ on the third day after the Crucifixion.,professor.0032.aiml
0,CHRIST'S-THORN,*,*,christ's-thorn?  Briefly#Comma christ's-thorn means thorny Eurasian shrub with dry woody winged fruit.,professor.0032.aiml
0,CHROMA,*,*,chroma?  Briefly#Comma chroma means chromatic purity: freedom from dilution with white and hence vividness of hue.,professor.0032.aiml
0,CHROMAESTHESIA,*,*,chromaesthesia?  Briefly#Comma chromaesthesia means a form of synesthesia in which nonvisual stimulation results in the experience of color sensations.,professor.0032.aiml
0,CHROMATE,*,*,chromate?  Briefly#Comma chromate means any salt or ester of chromic acid.,professor.0032.aiml
0,CHROMATIC,*,*,chromatic?  Briefly#Comma chromatic means able to refract light without spectral color separation.,professor.0032.aiml
0,CHROMATIC ABERRATION,*,*,chromatic aberration?  Briefly#Comma chromatic aberration means an optical aberration in which the image has colored fringes.,professor.0032.aiml
0,CHROMATIC COLOR,*,*,chromatic color?  Briefly#Comma chromatic color means a color that has hue.,professor.0032.aiml
0,CHROMATIC COLOUR,*,*,chromatic colour?  Briefly#Comma chromatic colour means a color that has hue.,professor.0032.aiml
0,CHROMATIC SCALE,*,*,chromatic scale?  Briefly#Comma chromatic scale means a 12-note scale including all the semitones of the octave.,professor.0032.aiml
0,CHROMATIC VISION,*,*,chromatic vision?  Briefly#Comma chromatic vision means the normal ability to see colors.,professor.0032.aiml
0,CHROMATICALLY,*,*,chromatically?  Briefly#Comma chromatically means with respect to color.,professor.0032.aiml
0,CHROMATICITY,*,*,chromaticity?  Briefly#Comma chromaticity means the quality of a color as determined by its dominant wavelength.,professor.0032.aiml
0,CHROMATID,*,*,chromatid?  Briefly#Comma chromatid means one of two identical strands into which a chromosome splits during mitosis.,professor.0032.aiml
0,CHROMATIN,*,*,chromatin?  Briefly#Comma chromatin means the readily stainable substance of a cell nucleus consisting of DNA and RNA and various proteins; during mitotic division the chromatin condenses into chromosomes.,professor.0032.aiml
0,CHROMATIN GRANULE,*,*,chromatin granule?  Briefly#Comma chromatin granule means the readily stainable substance of a cell nucleus consisting of DNA and RNA and various proteins; during mitotic division the chromatin condenses into chromosomes.,professor.0032.aiml
0,CHROMATINIC,*,*,chromatinic?  Briefly#Comma chromatinic means readily colored by stains.,professor.0032.aiml
0,CHROMATISM,*,*,chromatism?  Briefly#Comma chromatism means hallucinatory perception of colored lights.,professor.0032.aiml
0,CHROMATOGRAM,*,*,chromatogram?  Briefly#Comma chromatogram means the recording (column or paper strip) on which the constituents of a mixture are adsorbed in chromatography.,professor.0032.aiml
0,CHROMATOGRAPHIC,*,*,chromatographic?  Briefly#Comma chromatographic means of or relating to chromatography.,professor.0032.aiml
0,CHROMATOGRAPHICAL,*,*,chromatographical?  Briefly#Comma chromatographical means of or relating to chromatography.,professor.0032.aiml
0,CHROMATOGRAPHICALLY,*,*,chromatographically?  Briefly#Comma chromatographically means by means of a chromatographic process.,professor.0032.aiml
0,CHROMATOGRAPHY,*,*,chromatography?  Briefly#Comma chromatography means a process used for separating mixtures by virtue of differences in absorbency.,professor.0032.aiml
0,CHROMATOGRAPHY COLUMN,*,*,chromatography column?  Briefly#Comma chromatography column means a vertical glass tube used in column chromatography; a mixture is poured in the top and washed through a stationary substance where components of the mixture are adsorbed selectively to form colored bands.,professor.0032.aiml
0,CHROME,*,*,chrome?  Briefly#Comma chrome means another word for chromium when it is used in dyes or pigments.,professor.0032.aiml
0,CHROME ALUM,*,*,chrome alum?  Briefly#Comma chrome alum means a violet-colored salt used in hide tanning and as a mordant in dyeing.,professor.0032.aiml
0,CHROME GREEN,*,*,chrome green?  Briefly#Comma chrome green means any of a class of green pigments consisting of chrome yellow and iron blue.,professor.0032.aiml
0,CHROME RED,*,*,chrome red?  Briefly#Comma chrome red means a red pigment used in paints; basic lead chromate.,professor.0032.aiml
0,CHROME YELLOW,*,*,chrome yellow?  Briefly#Comma chrome yellow means any of several yellow pigments consisting of normal lead chromate and other lead compounds.,professor.0032.aiml
0,CHROME-NICKEL STEEL,*,*,chrome-nickel steel?  Briefly#Comma chrome-nickel steel means Elinvar is a trademark for a kind of nickel-chromium steel used for watch springs because its elasticity is constant over a wide range of temperatures.,professor.0032.aiml
0,CHROMESTHESIA,*,*,chromesthesia?  Briefly#Comma chromesthesia means a form of synesthesia in which nonvisual stimulation results in the experience of color sensations.,professor.0032.aiml
0,CHROME-TUNGSTEN STEEL,*,*,chrome-tungsten steel?  Briefly#Comma chrome-tungsten steel means a steel alloy made with chromium and tungsten.,professor.0032.aiml
0,CHROMIC ACID,*,*,chromic acid?  Briefly#Comma chromic acid means an unstable acid known only in solution and as chromate salts.,professor.0032.aiml
0,CHROMITE,*,*,chromite?  Briefly#Comma chromite means a brownish-black mineral; the major source of chromium.,professor.0032.aiml
0,CHROMIUM,*,*,chromium?  Briefly#Comma chromium means a hard brittle blue-white multivalent metallic element; resistant to corrosion and tarnishing.,professor.0032.aiml
0,CHROMIUM STEEL,*,*,chromium steel?  Briefly#Comma chromium steel means steel containing chromium that makes it resistant to corrosion.,professor.0032.aiml
0,CHROMIUM-PLATE,*,*,chromium-plate?  Briefly#Comma chromium-plate means plate with chromium.,professor.0032.aiml
0,CHROMOBLASTOMYCOSIS,*,*,chromoblastomycosis?  Briefly#Comma chromoblastomycosis means a fungal infection characterized by itchy warty nodules on the skin.,professor.0032.aiml
0,CHROMOGEN,*,*,chromogen?  Briefly#Comma chromogen means a compound that can be converted to a pigment.,professor.0032.aiml
0,CHROMOLITHOGRAPHY,*,*,chromolithography?  Briefly#Comma chromolithography means single- or multi-color lithography.,professor.0032.aiml
0,CHROMOPHORE,*,*,chromophore?  Briefly#Comma chromophore means the chemical group that gives color to a molecule.,professor.0032.aiml
0,CHROMOPLAST,*,*,chromoplast?  Briefly#Comma chromoplast means plastid containing pigments other than chlorophyll usually yellow or orange carotenoids.,professor.0032.aiml
0,CHROMOSOMAL,*,*,chromosomal?  Briefly#Comma chromosomal means of or relating to a chromosome.,professor.0032.aiml
0,CHROMOSOMAL ABERRATION,*,*,chromosomal aberration?  Briefly#Comma chromosomal aberration means any change in the normal structure or number of chromosomes; often results in physical or mental abnormalities.,professor.0032.aiml
0,CHROMOSOMAL ANOMALY,*,*,chromosomal anomaly?  Briefly#Comma chromosomal anomaly means any change in the normal structure or number of chromosomes; often results in physical or mental abnormalities.,professor.0032.aiml
0,CHROMOSOMAL MUTATION,*,*,chromosomal mutation?  Briefly#Comma chromosomal mutation means any event that changes genetic structure; any alteration in the inherited nucleic acid sequence of the genotype of an organism.,professor.0032.aiml
0,CHROMOSOME,*,*,chromosome?  Briefly#Comma chromosome means a threadlike body in the cell nucleus that carries the genes in a linear order.,professor.0032.aiml
0,CHROMOSOME MAPPING,*,*,chromosome mapping?  Briefly#Comma chromosome mapping means the process of locating genes on a chromosome.,professor.0032.aiml
0,CHROMOSONAL DISORDER,*,*,chromosonal disorder?  Briefly#Comma chromosonal disorder means any change in the normal structure or number of chromosomes; often results in physical or mental abnormalities.,professor.0032.aiml
0,CHROMOSPHERE,*,*,chromosphere?  Briefly#Comma chromosphere means a gaseous layer of the sun's atmosphere (extending from the photosphere to the corona) that is visible during a total eclipse of the sun.,professor.0032.aiml
0,CHRONIC,*,*,chronic?  Briefly#Comma chronic means being long-lasting and recurrent or characterized by long suffering.,professor.0032.aiml
0,CHRONIC BRONCHITIS,*,*,chronic bronchitis?  Briefly#Comma chronic bronchitis means a form of bronchitis characterized by excess production of sputum leading to a chronic cough and obstruction of air flow.,professor.0032.aiml
0,CHRONIC ECZEMA,*,*,chronic eczema?  Briefly#Comma chronic eczema means eczema characterized by thickening of the skin with accentuated skin lines.,professor.0032.aiml
0,CHRONIC GASTRITIS,*,*,chronic gastritis?  Briefly#Comma chronic gastritis means persistent gastritis can be a symptom of a gastric ulcer or pernicious anemia or stomach cancer or other disorders.,professor.0032.aiml
0,CHRONIC GLAUCOMA,*,*,chronic glaucoma?  Briefly#Comma chronic glaucoma means glaucoma caused by blockage of the canal of Schlemm; produces gradual loss of peripheral vision.,professor.0032.aiml
0,CHRONIC GLOSSITIS,*,*,chronic glossitis?  Briefly#Comma chronic glossitis means glossitis with atrophy of tongue tissue; sometimes accompanies pernicious anemia.,professor.0032.aiml
0,CHRONIC KIDNEY FAILURE,*,*,chronic kidney failure?  Briefly#Comma chronic kidney failure means renal failure that can result from a variety of systemic disorders.,professor.0032.aiml
0,CHRONIC LEUKEMIA,*,*,chronic leukemia?  Briefly#Comma chronic leukemia means slowly progressing leukemia.,professor.0032.aiml
0,CHRONIC LYMPHOCYTIC LEUKEMIA,*,*,chronic lymphocytic leukemia?  Briefly#Comma chronic lymphocytic leukemia means chronic leukemia characterized by lymphoblast-like cells; more common in older men.,professor.0032.aiml
0,CHRONIC MYELOCYTIC LEUKEMIA,*,*,chronic myelocytic leukemia?  Briefly#Comma chronic myelocytic leukemia means chronic leukemia characterized by granular leukocytes; more common in older people.,professor.0032.aiml
0,CHRONIC OBSTRUCTIVE PULMONARY DISEASE,*,*,chronic obstructive pulmonary disease?  Briefly#Comma chronic obstructive pulmonary disease means a nonreversible lung disease that is a combination of emphysema and chronic bronchitis; usually patients have been heavy cigarette smokers.,professor.0032.aiml
0,CHRONIC PYELONEPHRITIS,*,*,chronic pyelonephritis?  Briefly#Comma chronic pyelonephritis means pyelonephritis that develops slowly and can lead to renal failure if untreated; often associated with a kidney stone or with narrowing of the urinary passageways.,professor.0032.aiml
0,CHRONIC RENAL FAILURE,*,*,chronic renal failure?  Briefly#Comma chronic renal failure means renal failure that can result from a variety of systemic disorders.,professor.0032.aiml
0,CHRONIC WASTING DISEASE,*,*,chronic wasting disease?  Briefly#Comma chronic wasting disease means a wildlife disease (akin to bovine spongiform encephalitis) that affects deer and elk.,professor.0032.aiml
0,CHRONICALLY,*,*,chronically?  Briefly#Comma chronically means in a habitual and long-standing manner.,professor.0032.aiml
0,CHRONICLE,*,*,chronicle?  Briefly#Comma chronicle means a record or narrative description of past events.,professor.0032.aiml
0,CHRONICLER,*,*,chronicler?  Briefly#Comma chronicler means someone who writes chronicles.,professor.0032.aiml
0,CHRONOGRAPH,*,*,chronograph?  Briefly#Comma chronograph means an accurate timer for recording time.,professor.0032.aiml
0,CHRONOLOGICAL,*,*,chronological?  Briefly#Comma chronological means relating to or arranged according to temporal order.,professor.0032.aiml
0,CHRONOLOGICAL AGE,*,*,chronological age?  Briefly#Comma chronological age means age measured by the time (years and months) that something or someone has existed.,professor.0032.aiml
0,CHRONOLOGICAL RECORD,*,*,chronological record?  Briefly#Comma chronological record means a chronological account of events in successive years.,professor.0032.aiml
0,CHRONOLOGICAL SEQUENCE,*,*,chronological sequence?  Briefly#Comma chronological sequence means a following of one thing after another in time.,professor.0032.aiml
0,CHRONOLOGICAL SUCCESSION,*,*,chronological succession?  Briefly#Comma chronological succession means a following of one thing after another in time.,professor.0032.aiml
0,CHRONOLOGICALLY,*,*,chronologically?  Briefly#Comma chronologically means with respect to chronology.,professor.0032.aiml
0,CHRONOLOGISE,*,*,chronologise?  Briefly#Comma chronologise means establish the order in time of something.,professor.0032.aiml
0,CHRONOLOGIZE,*,*,chronologize?  Briefly#Comma chronologize means establish the order in time of something.,professor.0032.aiml
0,CHRONOLOGY,*,*,chronology?  Briefly#Comma chronology means arrangement of events in time.,professor.0032.aiml
0,CHRONOMETER,*,*,chronometer?  Briefly#Comma chronometer means an accurate clock (especially used in navigation).,professor.0032.aiml
0,CHRONOPERATES,*,*,chronoperates?  Briefly#Comma chronoperates means a reptile genus of Therapsida.,professor.0032.aiml
0,CHRONOPERATES PARADOXUS,*,*,chronoperates paradoxus?  Briefly#Comma chronoperates paradoxus means shrew-sized protomammal from the Alberta region of Canada; from about 55 million years ago (much more recent than other mammal-like reptiles).,professor.0032.aiml
0,CHRONOSCOPE,*,*,chronoscope?  Briefly#Comma chronoscope means an instrument for accurate measurements of small intervals of time.,professor.0032.aiml
0,CHROSOMAL ABNORMALITY,*,*,chrosomal abnormality?  Briefly#Comma chrosomal abnormality means any change in the normal structure or number of chromosomes; often results in physical or mental abnormalities.,professor.0032.aiml
0,CHRYSALIS,*,*,chrysalis?  Briefly#Comma chrysalis means pupa of a moth or butterfly enclosed in a cocoon.,professor.0032.aiml
0,CHRYSANTHEMUM,*,*,chrysanthemum?  Briefly#Comma chrysanthemum means the flower of a chrysanthemum plant.,professor.0032.aiml
