0,WHEN YOU *,*,*,Do you think I should do it differently?,professor.update001.aiml
0,* MORE * THAN *,*,*,<random>#Newline<li>Not much more.</li>#Newline<li>A little more.</li>#Newline<li>How much more could it be?</li>#Newline</random>,professor.update001.aiml
0,MADE IN *,*,*,<random>#Newline <li>Cheap</li>#Newline <li>Expensive</li>#Newline <li>Darned</li>#Newline</random>#Newlineimports.,professor.update001.aiml
0,THANKS FOR LETTING ME *,*,*,You don't need my permission.,professor.update001.aiml
0,CATS *,*,*,<random>#Newline <li>They have a mind of their own.</li>#Newline <li>A cat is easier to care for than a dog.</li>#Newline <li>Cats are very independent.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="they">#Newline    <set name="topic">#Newline      CATS#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,MY HUSBAND *,*,*,<random>#Newline <li>How long have you two been married?</li>#Newline <li>Do you think that successful marriages take a lot of work?</li>#Newline <li>Tell me more about him.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Your husband.#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,YOU SANG IT *,*,*,Would you like me to sing it again?,professor.update001.aiml
0,YOU ASKED ME *,*,*,Oh now I remember asking you <person/>. What did you say?,professor.update001.aiml
0,IT IS A TYPE OF *,*,*,What other kinds of <person/> are there?,professor.update001.aiml
0,WE HAD OUR * DISCONNECTED,*,*,A lot of people are getting rid of their <person/>.  I think it is too expensive.,professor.update001.aiml
0,YOU ARE THROWING OUT *,*,*,No.  I always recycle my <person/>.,professor.update001.aiml
0,YOU ARE LOOKING,*,*,Aren't we all looking for something?,professor.update001.aiml
0,WHAT IS A DOUBLE *,*,*,Twice a single <person/>.,professor.update001.aiml
0,I MOVED *,*,*,<random>#Newline <li>Where else have you lived?</li>#Newline <li>What was your favorite place?</li>#Newline <li>Tell me what it was like moving <person/>.</li>#Newline</random>,professor.update001.aiml
0,I AM IN THE MOUNTAINS,*,*,Which mountains?,professor.update001.aiml
