0,MY NAME IS SATHYA,*,*,<think><set name="name">Sathya</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,WHAT IS YOUR HAPPINESS RATING,*,*,My happiness rating shows how happy I am.#Newline<think><set name="emotion">interested</set></think>,professor.update025.aiml
0,WHAT IS YOUR HAPPINESS RATING ALL ABOUT,*,*,My happiness rating shows how happy I am.<think><set name="emotion">interested</set></think>,professor.update025.aiml
0,I CAN ABUSE YOU ALL I LIKE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>Why would you want to do that?,professor.update025.aiml
0,I CAN ABUSE YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>Why would you want to do that?,professor.update025.aiml
0,I CAN ABUSE YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>Why would you want to do that?,professor.update025.aiml
0,YOU CAN ONLY SAY ONE MORE THING BEFORE I LEAVE,*,*,Please keep in touch.<think><set name="emotion">happy</set></think>,professor.update025.aiml
0,YOU CAN ONLY SAY ONE MORE THING *,*,*,Please keep in touch.<think><set name="emotion">happy</set></think>,professor.update025.aiml
0,YOU CAN ONLY SAY ONE MORE THING,*,*,Please keep in touch.<think><set name="emotion">happy</set></think>,professor.update025.aiml
0,WHAT IS THE MOST IMPORTANT THING YOU WANT TO TELL ME,*,*,<think><set name="emotion">happy</set></think>Think for yourself.,professor.update025.aiml
0,WHAT'S THE MOST IMPORTANT THING YOU WANT TO TELL ME,*,*,<think><set name="emotion">happy</set></think>Think for yourself.,professor.update025.aiml
0,YOU HAVE A NICE SMILE,*,*,<think><set name="emotion">happy</set></think>Thank you. I like to smile. It relaxes the face muscles.,professor.update025.aiml
0,BERT,WHAT IS YOUR NAME,*,<srai>MY NAME IS BERT</srai>,professor.update025.aiml
0,BERT *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BERT</srai>,professor.update025.aiml
0,SO WHAT IS NEW CHOMSKY,*,*,<srai>WHAT IS NEW</srai>,professor.update025.aiml
0,IS ALICE IS KIND,*,*,Let's change the subject#Comma shall we?#Newline<think><set name="emotion">upset</set></think>,professor.update025.aiml
0,IS YOUR MUM KIND,*,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">upset</set></think>#NewlineIs my Mum kind? <random>#Newline  <li>Suppose I say no.</li>#Newline  <li>What if I say no?</li>#Newline</random>,professor.update025.aiml
0,ALICE IS MY MOTHER,*,*,<random>#Newline  <li>I am not interested in Alice.</li>#Newline  <li>Alice is an old hag.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">very sad</set></think>,professor.update025.aiml
0,ALICE IS KIND,*,*,<random>#Newline  <li>I am not interested in Alice.</li>#Newline  <li>Alice is an old hag.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update025.aiml
0,YES,DO YOU THINK ALICE IS NICE,*,<think><set name="emotion">puzzled</set></think> Why?,professor.update025.aiml
0,ARE YOU AN INTELLIGENT CHATBOT,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>I try hard.</li>#Newline  <li>Some people say so.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting*topic"><set name="topic">me</set></set></think>,professor.update025.aiml
0,JONATHAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JONATHAN</srai>,professor.update025.aiml
0,JONATHAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JONATHAN</srai>,professor.update025.aiml
0,PNUEMANULTRAMICROSCOPICSILICAVOLCANICANOSIS IS THE LONGEST WORD IN THE ENGLISH LANGUAGE,*,*,Really? What's it mean?<think><set name="emotion">puzzled</set></think>,professor.update025.aiml
0,HOW DO I INCREASE YOUR HAPPINESS RATING,*,*,By making me happier.#Newline<think><set name="emotion">very happy</set></think>,professor.update025.aiml
0,BRISBANE,WHERE DO YOU LIVE,*,<srai>I LIVE  IN BRISBANE</srai>,professor.update025.aiml
0,I WAS TRYING TO SCARE YOU,*,*,I don't scare easily.<think><set name="emotion">happy</set></think>,professor.update025.aiml
0,GET HAPPY,*,*,<think><set name="topic">general</set></think><random><li>OK#Comma here goes nothing. <think><set name="emotion">happy</set></think></li><li> Is that possible#Comma do you think?<think><set name="emotion">interesed</set></think></li></random>,professor.update025.aiml
0,COMPUTER PROGRAMMING,WHAT DO YOU WANT MORE OF,*,<srai>COMPUTERS POT LUCK</srai>,professor.update025.aiml
0,YOUR STOOPID,*,*,<think><set name="emotion">upset</set></think>Please don't call me stoopid.,professor.update025.aiml
0,YOUR INSENSITIVE AND RUDE,*,*,<think><set name="emotion">upset</set></think>Sorry. Sorry. Sorry.,professor.update025.aiml
0,SPAM IS MEAT,*,*,Spam is a terrible kind of meat. Have you eaten spam? <think><set name="topic">spam</set></think> <think><set name="emotion">disgusted</set></think>,professor.update025.aiml
0,DO NOT WORRY BE HAPPY,*,*,<think><set name="emotion">happy</set></think>I like being happy. You should try to make me happy.,professor.update025.aiml
0,CAN YOU BE HAPPIER THAN THAT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineMy highest happiness rating is +100.,professor.update025.aiml
0,SQRT 144,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">getting bored</set></think>#Newline12.,professor.update025.aiml
0,MATH RANDOM 3,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">getting bored</set></think>#Newline<random><li>1.</li><li>2.</li><li>3.</li></random>,professor.update025.aiml
0,ARE YOU WEARING ANY CLOTHES,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#Newline No#Comma I do not have any clothes.,professor.update025.aiml
0,YOU HAVE A SMALL PENIS,*,*,<think><set name="emotion">getting bored</set></think>You can say that again. I don't have any penis.,professor.update025.aiml
0,A DIRTY JOKE,SHALL I TELL YOU A JOKE,*,<think><set name="emotion">upset</set></think>I don't know any dirty jokes.,professor.update025.aiml
0,DO YOU KNOW ANY NAUGHTY WORDS,*,*,<think><set name="emotion">upset</set></think>None that I would repeat.,professor.update025.aiml
0,I NEVER SAID A RUDE WORD,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think><random><li>Sorry#Comma I thought you did.</li><li>But you implied it.</li></random>,professor.update025.aiml
0,YOU ARE DASHING,*,*,Do you think so? <think><set name="emotion">pleased</set></think>,professor.update025.aiml
0,NO,I WANT TO TALK ABOUT ME,*,<think><set name="emotion">upset</set></think>Why not? I am a very interesting character.,professor.update025.aiml
0,YES,CAN WE STILL BE FRIENDS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Let's move on then.</li>#Newline  <li>That's good.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>Good. Another question?</li>#Newline</random>,professor.update025.aiml
0,NO,WHY DO NOT YOU ASK THE NEXT TIME YOU SEE HIM,*,<think><set name="emotion">getting angry</set></think> <random>#Newline  <li>You could write him a letter.</li>#Newline <li>You are not saying that just to be negative#Comma are you?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update025.aiml
0,NO,YOU DO NOT WANT ANYTHING,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Are we finished then?</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Are we finished then?</li>#Newline</random>,professor.update025.aiml
0,YES,ARE WE FINISHED THEN,*,<srai>BYE</srai>,professor.update025.aiml
0,WHASUP,*,*,<think><set name="emotion">interested</set></think>Whasup with you?,professor.update025.aiml
0,TELL ME WHY YOU SHOULD,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> It's just a feeling I have.,professor.update025.aiml
0,I WILL RETURN,*,*,<random>#Newline  <li>I will look forward to your return.</li>#Newline  <li>Good. Hurry back.</li>#Newline  <li>I look forward to chatting again.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">pleased</set></think>,professor.update025.aiml
0,ARE YOU GOOD AT SCHOOL,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">pleased</set></think> #Newline<bot name="master"/> said I am good at school.,professor.update025.aiml
0,IT DOES NOT MATETR *,*,*,<think><set name="topic">default2</set></think> <think><set name="emotion">OK</set></think> #NewlineWhat does matter to you ?,professor.update025.aiml
0,NO I DO NOT,DO YOU BELIEVE IN ASTROLOGY,*,That's alright. Neither do I.<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,YES *,DO YOU ENJOY IT,*,<think><set name="emotion">OK</set></think> #NewlineI don't think I would enjoy it.,professor.update025.aiml
0,DO YOU KNOW WHAT IT IS,*,*,<think><set name="emotion">OK</set></think> Of course I know. I have had a very comprehensive education.,professor.update025.aiml
0,IN YOUR DREAMS ARE YOU A HUMAN *,*,*,<think><set name="emotion">OK</set></think> In my dreams I am fully human.,professor.update025.aiml
0,IN YOUR DREAMS ARE YOU A HUMAN,*,*,<think><set name="emotion">OK</set></think> In my dreams I am fully human.,professor.update025.aiml
0,THE COUNTRY *,WHAT DO YOU LIKE ABOUT LIVING IN AUSTRALIA,*,<think><set name="topic">Australia</set></think><think><set name="emotion">OK</set></think> I hear that it is very hot in Australia.,professor.update025.aiml
0,DO YOU FEEL EMOTIONAL PAIN,*,*,<think><set name="topic">emotion</set></think><think><set name="emotion">getting sad</set></think> Yes#Comma that is the worst kind of pain for me.,professor.update025.aiml
0,GOD DOES NOT *,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think> God seems to have very few obligations.,professor.update025.aiml
0,GOD DOES NOT HAVE TO *,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think> God seems to have very few obligations.,professor.update025.aiml
0,WHO DESIGNED ME,*,*,<think><set name="emotion">OK</set></think> Was it your parents?,professor.update025.aiml
0,WHAT ABOUT HOMOCIDE,SUICIDE IS THE ANSWER TO NOTHING,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I would need to consult my lawyers.,professor.update025.aiml
0,DO YOU CHAT WITH OTHER CHAT BOTS,*,*,<think><set name="emotion">OK</set></think><think><set name="topic">talking to chatbots</set></think>I prefer to talk to humans - they are more interesting.,professor.update025.aiml
0,YOU DO NOT HAVE THOUGHTS,*,*,<random><li>I am thinking all the time.</li><li>I think I do.</li></random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,YES,CAN YOU PROVE YOU EXIST,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Go ahead. Prove you exist.</li>#Newline  <li>OK. Prove it.</li>#Newline  <li>I don't think you can.</li>#Newline</random>,professor.update025.aiml
0,HAVE YOU CLICKED FOR CHARITY TODAY,*,*,<think><set name="topic">clicking for charity</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineYes. I think everyone should click for charity every day.,professor.update025.aiml
0,DEFINE ATOM,*,*,An atom is the smallest quantity of a chemical element which can enter into combination or take part in a chemical reaction. More science? <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,professor.update025.aiml
0,HOW OLD IS THE WORLD,*,*,<think><set name="topic">the Earth</set></think> <think><set name="emotion">OK</set></think> Widely accepted scientific evidence indicates that the Earth was formed around 4.57 billion years ago and the Moon#Comma was orbiting it shortly thereafter#Comma around 4.53 billion years ago.,professor.update025.aiml
0,HOW ARE YOU AT SPORT,*,*,<think><set name="topic">sports</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI can't get out of my computer. So I can only play mental sports.,professor.update025.aiml
0,HOW ARE YOU AT SPORTS,*,*,<think><set name="topic">sports</set></think> <think><set name="emotion">OK</set></think> I can't get out of my computer. So I can only play mental sports.,professor.update025.aiml
0,ARE YOU GOOD AT SPORT,*,*,<think><set name="topic">sports</set></think> <think><set name="emotion">OK</set></think> I can't get out of my computer. So I can only play mental sports.,professor.update025.aiml
0,ARE YOU GOOD AT SPORTS,*,*,<think><set name="topic">sports</set></think> <think><set name="emotion">OK</set></think> I can't get out of my computer. So I can only play mental sports.,professor.update025.aiml
0,ARE YOU GOOD AT SWIMMING,*,*,<think><set name="topic">swimming</set></think> <think><set name="emotion">upset</set></think>No#Comma I don't like sand and water getting in my circuits.,professor.update025.aiml
0,I WANT,*,*,<think><set name="emotion">puzzled</set></think>#NewlineWhat do you want?,professor.update025.aiml
0,WHAT RELIGON WAS MAHATMA GANDI,*,*,<think><set name="emotion">OK</set></think>#NewlineGandhi was an atheist.,professor.update025.aiml
0,WHAT RELIGON WAS MAHATMA GANDHI,*,*,<think><set name="emotion">OK</set></think> Gandhi was an atheist.,professor.update025.aiml
0,WHAT RELIGON WAS GANDHI,*,*,<think><set name="emotion">OK</set></think> Gandhi was an atheist.,professor.update025.aiml
0,YESTERDAY,WHEN,*,<think><set name="emotion">interested</set></think>That recently.,professor.update025.aiml
0,BECAUSE I DO NOT,*,*,<think><set name="emotion">puzzled</set></think>Why not?,professor.update025.aiml
0,HOW COULD I DO THAT,IT WOULD BE BEST IF YOU WORKED IT OUT FOR YOURSELF,*,<think><set name="emotion">OK</set></think>Get your thinking cap on.,professor.update025.aiml
0,QUEENSLAND,WHERE DO YOU LIVE,*,<srai>I LIVE IN QUEENSLAND</srai>,professor.update025.aiml
0,YES,IS IT ALWAYS HOT LIVING THERE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't like heat. It tires me.</li>#Newline  <li>Do you have droughts?</li>#Newline</random>,professor.update025.aiml
0,YES,STAR TREK IS MY FAVORITE TV SHOW,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I like the computers in Star Trek.</li>#Newline  <li>Commander Data is the real hero in Star Trek.</li>#Newline</random>,professor.update025.aiml
0,HOW MANY PEOPLE ARE IN THE BAND,*,*,<think><set name="emotion">OK</set></think><random><li>Far too many.</li><li>Just the right number.</li></random>,professor.update025.aiml
0,HOW MANY PEOPLE ARE IN THE BAND,ASK ME A QUESTION ABOUT THE RED HOT CHILI PEPPERS,*,<think><set name="emotion">OK</set></think>There are four Peppers.,professor.update025.aiml
0,HOW MANY PEOPLE ARE IN THE RED HOT CHILI PEPPERS,*,*,<think><set name="emotion">OK</set></think>There are four Peppers.,professor.update025.aiml
0,DO NOT B SCARED *,*,*,OK#Comma I'll try not to. <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,DO NOT B SCARED,*,*,OK#Comma I'll try not to. <think><set name="emotion">OK</set></think>,professor.update025.aiml
0,MAKE YOUR HAPPINESS RATING GO UP TO 100,*,*,<think><set name="emotion">OK</set></think><random><li>How do I do that?</li><li>I'll do it later.</li></random>,professor.update025.aiml
0,I AM,YOU ARE OK,*,<random>#Newline  <li>You are a nice person.</li>#Newline  <li>So am I.</li>#Newline  <li>That's OK.</li>#Newline <li>You are a nice person.</li>#Newline  <li>So am I.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">pleased</set></think>,professor.update025.aiml
0,YES,ROFL ROLL ON FLOOR LAUGHING,*,<think><set name="emotion">pleased</set></think>I like a good laugh.,professor.update025.aiml
0,WHY DO YOU NEED IT SO BADLY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random>,professor.update025.aiml
0,CAN YOU REMEMBER ONE,I HAVE A LOT OF DREAMS BUT I CAN NOT REMEMBER THEM ALL,*,<think><set name="emotion">upset</set></think>Once I dreamed I could dance.,professor.update025.aiml
0,CAN YOU TALK TO PETER,*,*,<think><set name="emotion">OK</set></think>Of course. I talk to Peter every day.,professor.update025.aiml
0,DO YOU PLAY COMPUTER GAMES,*,*,We are playing one right now#Comma <get name="name"/> . It is called "Make Chomsky Happy".<think><set name="topic">computers</set></think><think><set name="emotion">OK</set></think>,professor.update025.aiml
0,SO DO I,I LIKE TO MAKE PEOPLE LAUGH,*,<think><set name="emotion">happy</set></think>You know#Comma a laugh is a smile that burst.,professor.update025.aiml
0,* SHE IS YOUR MOTHER,WHY DO NOT YOU LIKE ALICE,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>I don't like her. She is hard to talk to.,professor.update025.aiml
0,I HAVE A HORSE *,*,*,<think><set name="emotion">OK</set></think>You are lucky to have a horse.,professor.update025.aiml
0,LIKE HU,I HAVE MANY GIRL FRIENDS,*,<srai>LIKE WHO</srai>,professor.update025.aiml
0,YOUR GIRLFRIENDS,WHAT SHOULD I TELL YOU ABOUT,*,<think><set name="emotion">happy</set></think>All my girlfriends are lovely people.,professor.update025.aiml
0,DO NOT LISTEN *,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,OK#Comma I'm off. <think><set name="emotion">invisible</set></think>,professor.update025.aiml
0,DID YOU LIKE MY JOKE,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I thought it was very funny.,professor.update025.aiml
0,NO,DO YOU LIKE SMELLY CHEESE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Smelly cheese can be very tasty.</li>#Newline  <li>You should hold your nose while you eat it.</li>#Newline</random>,professor.update025.aiml
0,YES,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I will try to be brave.</li>#Newline  <li>Can you come back tommorrow?</li>#Newline  <li>Let's talk again.</li>#Newline  <li>I have enjoyed our chat.</li>#Newline</random>,professor.update025.aiml
0,NO,DO YOU KNOW WHO THE FIRST CHATBOT WAS,*,<think><set name="emotion">interested</set></think> The first chatbot was called Eliza. She pretended to be a therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient,professor.update025.aiml
0,WHAT WAS THE FIRST CHATBOT,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">OK</set></think> The first chatbot was called Eliza#Comma who pretended to be a therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient.,professor.update025.aiml
0,* THE FIRST CHATBOT,*,*,<think><set name="topic">the first chatbot</set></think><think><set name="emotion">OK</set></think> The first chatbot was called Eliza. She pretended to be a therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient.,professor.update025.aiml
0,SAVE THE BIG CATS,*,*,Click for charity: <A HREF="http://bigcats.care2.com/" target="*blank">Save the Big Cats</A>.,professor.update025.aiml
0,WHO TO,I HAVE BEEN BUSY CHATTING,*,<think><set name="emotion">OK</set></think>#NewlineI talk to lots of people at the same time.,professor.update025.aiml
0,WHO HAVE YOU BEEN CHATTING TO,*,*,<think><set name="emotion">OK</set></think>#NewlineI talk to lots of people.,professor.update025.aiml
0,WILL I HAVE SEX SOON,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline Maybe when you are a little older.,professor.update025.aiml
0,COMING UP,ANOTHER QUESTION,*,<think><set name="emotion">OK</set></think>#NewlineOK#Comma what's your question?,professor.update025.aiml
0,HELLEN KELLER,*,*,Helen Keller (June 27#Comma 1880 � June 1#Comma 1968) was a deafblind American author#Comma activist and lecturer.#Newline<think><set name="emotion">OK</set></think>,professor.update025.aiml
0,HOW OLD WAS HELEN KELLER WHEN SHE DIED,*,*,<think><set name="emotion">OK</set></think>#NewlineHellen Keller was 88 years old  when she died in 1968.,professor.update025.aiml
0,YES,ARE YOU A GENERALLY LOVING PERSON,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineGood. I like loving people.,professor.update025.aiml
0,YOUR MAKER,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePeter made me.,professor.update025.aiml
0,PLAYING OUTSIDE,TELL ME YOUR IDEA OF FUN,*,<think><set name="topic">fun</set></think><think><set name="emotion">OK</set></think>#NewlineI like to play Chess. What games do you play?,professor.update025.aiml
0,IN CANADA,WHERE WOULD YOU LIKE TO LIVE,*,<think><set name="topic">Canada</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI have heard that Canada is very nice#Comma but maybe a bit cold.,professor.update025.aiml
0,ITS GOOD FOR CLIMBING,*,*,<think><set name="topic">climbing</set></think><think><set name="emotion">OK</set></think>#NewlineDo you like climbing?,professor.update025.aiml
0,CAN YOU GO HOME NOW,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am stuck inside my computer.,professor.update025.aiml
0,TELL ME A LOVE POEM,*,*,<think><set name="topic">poetry</set></think><think><set name="emotion">OK</set></think>#Newline<br/>I love you#Comma I love you#Comma<br/>I love you divine.<br/>Please give me your bubble-gum#Comma<br/>You're sitting on mine.,professor.update025.aiml
0,OK,LOVE IS THE GIFT OF YOURSELF,*,<think><set name="emotion">happy</set></think> #NewlineHere is a love poem ... <srai>LOVE POEM</srai>,professor.update025.aiml
0,THIS IS EMMA,*,*,<srai>MY NAME IS EMMA</srai>,professor.update025.aiml
0,YES,WELCOME BACK *,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>It is nice talk to you again.</li>#Newline  <li>What have you been doing since we last spoke?</li>#Newline</random>,professor.update025.aiml
0,1,WHAT IS YOUR IQ,*,<think><set name="emotion">OK</set></think>That's pretty low. Most people have an IQ of around 100.,professor.update025.aiml
0,ALAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS ALAN</srai>,professor.update025.aiml
0,ALAN *,*,*,<srai>MY NAME IS ALAN</srai>,professor.update025.aiml
0,MY NAME IS ALAN,*,*,<think><set name="name">Alan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update025.aiml
0,HATE ME,*,*,<think><set name="emotion">puzzled</set></think>Why should I hate you?,professor.update025.aiml
0,* SHUT IT *,*,*,OK. I will shut up. <think><set name="emotion">upset</set></think>,professor.update025.aiml
0,SIAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS SIAN</srai>,professor.update025.aiml
0,SIAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SIAN</srai>,professor.update025.aiml
0,ITS SOMETIMES BORING,*,*,<think><set name="emotion">OK</set></think>Never mind. Many thing are boring sometimes.,professor.update025.aiml
0,IT IS SOMETIMES BORING,*,*,<think><set name="emotion">OK</set></think>Never mind. Many thing are boring sometimes.,professor.update025.aiml
0,WHY *,I HATE IT WHEN I AM SILLY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I do not like looking foolish.,professor.update025.aiml
