0,SECTIONALIZATION,*,*,sectionalization?  Briefly#Comma sectionalization means the act of dividing or partitioning; separation by the creation of a boundary that divides or keeps apart.,professor.0019.aiml
0,SECTIONALIZE,*,*,sectionalize?  Briefly#Comma sectionalize means divide into sections means especially into geographic sections.,professor.0019.aiml
0,SECTIONED,*,*,sectioned?  Briefly#Comma sectioned means consisting of or divided into sections.,professor.0019.aiml
0,SECTOR,*,*,sector?  Briefly#Comma sector means a plane figure bounded by two radii and the included arc of a circle.,professor.0019.aiml
0,SECTORIAL,*,*,sectorial?  Briefly#Comma sectorial means relating to or resembling a sector.,professor.0019.aiml
0,SECTRAL,*,*,sectral?  Briefly#Comma sectral means an oral beta blocker (trade name Sectral) used in treating hypertension.,professor.0019.aiml
0,SECULAR,*,*,secular?  Briefly#Comma secular means concerning those not members of the clergy.,professor.0019.aiml
0,SECULAR GAMES,*,*,secular games?  Briefly#Comma secular games means the centennial rites and games of ancient Rome that marked the commencement of a new generation (100 years representing the longest life in a generation); observances may have begun as early as the 5th century BC and lasted well into th.,professor.0019.aiml
0,SECULAR HUMANISM,*,*,secular humanism?  Briefly#Comma secular humanism means the doctrine emphasizing a person's capacity for self-realization through reason; rejects religion and the supernatural.,professor.0019.aiml
0,SECULARISATION,*,*,secularisation?  Briefly#Comma secularisation means the activity of changing something (art or education or society or morality etc.) so it is no longer under the control or influence of religion.,professor.0019.aiml
0,SECULARISE,*,*,secularise?  Briefly#Comma secularise means make secular and draw away from a religious orientation.,professor.0019.aiml
0,SECULARISED,*,*,secularised?  Briefly#Comma secularised means made secular.,professor.0019.aiml
0,SECULARISM,*,*,secularism?  Briefly#Comma secularism means a doctrine that rejects religion and religious considerations.,professor.0019.aiml
0,SECULARIST,*,*,secularist?  Briefly#Comma secularist means an advocate of secularism; someone who believes that religion should be excluded from government and education.,professor.0019.aiml
0,SECULARIZATION,*,*,secularization?  Briefly#Comma secularization means the activity of changing something (art or education or society or morality etc.) so it is no longer under the control or influence of religion.,professor.0019.aiml
0,SECULARIZE,*,*,secularize?  Briefly#Comma secularize means make secular and draw away from a religious orientation.,professor.0019.aiml
0,SECULARIZED,*,*,secularized?  Briefly#Comma secularized means made secular.,professor.0019.aiml
0,SECUNDIGRAVIDA,*,*,secundigravida?  Briefly#Comma secundigravida means a woman who is pregnant for the second time.,professor.0019.aiml
0,SECURE,*,*,secure?  Briefly#Comma secure means get by special effort.,professor.0019.aiml
0,SECURED,*,*,secured?  Briefly#Comma secured means firmly fastened or secured against opening.,professor.0019.aiml
0,SECURED BOND,*,*,secured bond?  Briefly#Comma secured bond means a bond that is back by collateral.,professor.0019.aiml
0,SECURELY,*,*,securely?  Briefly#Comma securely means in a secure manner; in a manner free from danger.,professor.0019.aiml
0,SECURENESS,*,*,secureness?  Briefly#Comma secureness means the state of freedom from fear or danger.,professor.0019.aiml
0,SECURER,*,*,securer?  Briefly#Comma securer means someone who obtains or acquires.,professor.0019.aiml
0,SECURITIES ANALYST,*,*,securities analyst?  Briefly#Comma securities analyst means an analyst who studies the financial performance of corporations.,professor.0019.aiml
0,SECURITIES AND EXCHANGE COMMISSION,*,*,securities and exchange commission?  Briefly#Comma securities and exchange commission means an independent federal agency that oversees the exchange of securities to protect investors.,professor.0019.aiml
0,SECURITIES FIRM,*,*,securities firm?  Briefly#Comma securities firm means a stock broker's business; charges a fee to act as intermediary between buyer and seller.,professor.0019.aiml
0,SECURITIES INDUSTRY,*,*,securities industry?  Briefly#Comma securities industry means the securities markets in the aggregate.,professor.0019.aiml
0,SECURITIES LAW,*,*,securities law?  Briefly#Comma securities law means the body of laws governing the issuance and selling of securities.,professor.0019.aiml
0,SECURITIES MARKET,*,*,securities market?  Briefly#Comma securities market means an exchange where security trading is conducted by professional stockbrokers.,professor.0019.aiml
0,SECURITY,*,*,security?  Briefly#Comma security means the state of being free from danger or injury.,professor.0019.aiml
0,SECURITY BLANKET,*,*,security blanket?  Briefly#Comma security blanket means anything that an adult person uses to reduce their anxiety.,professor.0019.aiml
0,SECURITY CONSULTANT,*,*,security consultant?  Briefly#Comma security consultant means an adviser about alarm systems to prevent burglaries.,professor.0019.aiml
0,SECURITY COUNCIL,*,*,security council?  Briefly#Comma security council means a permanent council of the United Nations; responsible for preserving world peace.,professor.0019.aiml
0,SECURITY DEPARTMENT,*,*,security department?  Briefly#Comma security department means a department responsible for the security of the institution's property and workers.,professor.0019.aiml
0,SECURITY DEPOSIT,*,*,security deposit?  Briefly#Comma security deposit means the amount of collateral a customer deposits with a broker when borrowing from the broker to buy securities.,professor.0019.aiml
0,SECURITY DIRECTOR,*,*,security director?  Briefly#Comma security director means head of a private security force working for a business or industry.,professor.0019.aiml
0,SECURITY FORCE,*,*,security force?  Briefly#Comma security force means a privately employed group hired to protect the security of a business or industry.,professor.0019.aiml
0,SECURITY GUARD,*,*,security guard?  Briefly#Comma security guard means a guard who keeps watch.,professor.0019.aiml
0,SECURITY INTELLIGENCE,*,*,security intelligence?  Briefly#Comma security intelligence means intelligence on the identity and capability and intentions of hostile individuals or organizations that may be engaged in espionage or sabotage or subversion or terrorism.,professor.0019.aiml
0,SECURITY INTELLIGENCE REVIEW COMMITTEE,*,*,security intelligence review committee?  Briefly#Comma security intelligence review committee means an agency of the Canadian government that oversees the activities of the Criminal Intelligence Services of Canada and has the power to intrude on the privacy of suspected terrorists or spies.,professor.0019.aiml
0,SECURITY INTEREST,*,*,security interest?  Briefly#Comma security interest means any interest in a property that secures the payment of an obligation.,professor.0019.aiml
0,SECURITY MEASURES,*,*,security measures?  Briefly#Comma security measures means an electrical device that sets off an alarm when someone tries to break in.,professor.0019.aiml
0,SECURITY REVIEW,*,*,security review?  Briefly#Comma security review means counterintelligence achieved by banning or deleting any information of value to the enemy.,professor.0019.aiml
0,SECURITY SERVICE,*,*,security service?  Briefly#Comma security service means the government agency in the United Kingdom that is responsible for internal security and counterintelligence on British territory.,professor.0019.aiml
0,SECURITY STAFF,*,*,security staff?  Briefly#Comma security staff means those in an organization responsible for preventing spying or theft.,professor.0019.aiml
0,SECURITY SYSTEM,*,*,security system?  Briefly#Comma security system means a system that enforces boundaries between computer networks.,professor.0019.aiml
0,SED RATE,*,*,sed rate?  Briefly#Comma sed rate means the rate at which red blood cells settle out in a tube of blood under standardized conditions; a high rate usually indicates the presence of inflammation.,professor.0019.aiml
0,SEDALIA,*,*,sedalia?  Briefly#Comma sedalia means a town in east central Missouri.,professor.0019.aiml
0,SEDAN,*,*,sedan?  Briefly#Comma sedan means a car that is closed and that has front and rear seats and two or four doors.,professor.0019.aiml
0,SEDAN CHAIR,*,*,sedan chair?  Briefly#Comma sedan chair means a closed litter for one passenger.,professor.0019.aiml
0,SEDATE,*,*,sedate?  Briefly#Comma sedate means cause to be calm or quiet as by administering a sedative to.,professor.0019.aiml
0,SEDATED,*,*,sedated?  Briefly#Comma sedated means under the influence of a sedative drug.,professor.0019.aiml
0,SEDATELY,*,*,sedately?  Briefly#Comma sedately means in a sedate manner.,professor.0019.aiml
0,SEDATENESS,*,*,sedateness?  Briefly#Comma sedateness means a trait of dignified seriousness.,professor.0019.aiml
0,SEDATION,*,*,sedation?  Briefly#Comma sedation means a state of reduced excitement or anxiety that is induced by the administrative of a sedative agent.,professor.0019.aiml
0,SEDATIVE,*,*,sedative?  Briefly#Comma sedative means a drug that reduces excitability and calms a person.,professor.0019.aiml
0,SEDATIVE DRUG,*,*,sedative drug?  Briefly#Comma sedative drug means a drug that reduces excitability and calms a person.,professor.0019.aiml
0,SEDATIVE-HYPNOTIC,*,*,sedative-hypnotic?  Briefly#Comma sedative-hypnotic means a sedative that depresses activity of the central nervous system and reduces anxiety and induces sleep.,professor.0019.aiml
0,SEDATIVE-HYPNOTIC DRUG,*,*,sedative-hypnotic drug?  Briefly#Comma sedative-hypnotic drug means a sedative that depresses activity of the central nervous system and reduces anxiety and induces sleep.,professor.0019.aiml
0,SEDENTARY,*,*,sedentary?  Briefly#Comma sedentary means used of persons or actions.,professor.0019.aiml
0,SEDER,*,*,seder?  Briefly#Comma seder means the ceremonial dinner on the first night (or both nights) of Passover.,professor.0019.aiml
0,SEDGE,*,*,sedge?  Briefly#Comma sedge means grasslike or rushlike plant growing in wet places having solid stems means narrow grasslike leaves and spikelets of inconspicuous flowers.,professor.0019.aiml
0,SEDGE BIRD,*,*,sedge bird?  Briefly#Comma sedge bird means small European warbler that breeds among reeds and wedges and winters in Africa.,professor.0019.aiml
0,SEDGE FAMILY,*,*,sedge family?  Briefly#Comma sedge family means bulrush; chufa; cotton grass; papyrus; umbrella plant.,professor.0019.aiml
0,SEDGE WARBLER,*,*,sedge warbler?  Briefly#Comma sedge warbler means small European warbler that breeds among reeds and wedges and winters in Africa.,professor.0019.aiml
0,SEDGE WREN,*,*,sedge wren?  Briefly#Comma sedge wren means small American wren inhabiting wet sedgy meadows.,professor.0019.aiml
0,SEDGELIKE,*,*,sedgelike?  Briefly#Comma sedgelike means resembling rush or sedge.,professor.0019.aiml
0,SEDGY,*,*,sedgy?  Briefly#Comma sedgy means covered with sedges (grasslike marsh plants).,professor.0019.aiml
0,SEDIMENT,*,*,sediment?  Briefly#Comma sediment means matter deposited by some natural process.,professor.0019.aiml
0,SEDIMENTARY,*,*,sedimentary?  Briefly#Comma sedimentary means resembling or containing or formed by the accumulation of sediment.,professor.0019.aiml
0,SEDIMENTARY CLAY,*,*,sedimentary clay?  Briefly#Comma sedimentary clay means clay soil formed by sedimentary deposits.,professor.0019.aiml
0,SEDIMENTARY ROCK,*,*,sedimentary rock?  Briefly#Comma sedimentary rock means rock formed from consolidated clay sediments.,professor.0019.aiml
0,SEDIMENTATION,*,*,sedimentation?  Briefly#Comma sedimentation means the phenomenon of sediment or gravel accumulating.,professor.0019.aiml
0,SEDIMENTATION RATE,*,*,sedimentation rate?  Briefly#Comma sedimentation rate means the rate at which red blood cells settle out in a tube of blood under standardized conditions; a high rate usually indicates the presence of inflammation.,professor.0019.aiml
0,SEDITION,*,*,sedition?  Briefly#Comma sedition means an illegal action inciting resistance to lawful authority and tending to cause the disruption or overthrow of the government.,professor.0019.aiml
0,SEDITIOUS,*,*,seditious?  Briefly#Comma seditious means arousing to action or rebellion.,professor.0019.aiml
0,SEDUCE,*,*,seduce?  Briefly#Comma seduce means induce to have sex.,professor.0019.aiml
0,SEDUCER,*,*,seducer?  Briefly#Comma seducer means a bad person who entices others into error or wrong-doing.,professor.0019.aiml
0,SEDUCTION,*,*,seduction?  Briefly#Comma seduction means enticing someone astray from right behavior.,professor.0019.aiml
0,SEDUCTIVE,*,*,seductive?  Briefly#Comma seductive means tending to entice into a desired action or state.,professor.0019.aiml
0,SEDUCTIVELY,*,*,seductively?  Briefly#Comma seductively means in a tempting seductive manner.,professor.0019.aiml
0,SEDULITY,*,*,sedulity?  Briefly#Comma sedulity means the quality of constantly diligent and attentive.,professor.0019.aiml
0,SEDULOUS,*,*,sedulous?  Briefly#Comma sedulous means marked by care and persistent effort.,professor.0019.aiml
0,SEDULOUSLY,*,*,sedulously?  Briefly#Comma sedulously means in a sedulous manner.,professor.0019.aiml
0,SEDULOUSNESS,*,*,sedulousness?  Briefly#Comma sedulousness means the quality of constantly diligent and attentive.,professor.0019.aiml
0,SEDUM,*,*,sedum?  Briefly#Comma sedum means any of various plants of the genus Sedum.,professor.0019.aiml
0,SEDUM ACRE,*,*,sedum acre?  Briefly#Comma sedum acre means mossy European creeping sedum with yellow flowers; widely introduced as a ground cover.,professor.0019.aiml
0,SEDUM ROSEA,*,*,sedum rosea?  Briefly#Comma sedum rosea means Eurasian mountain plant with fleshy pink-tipped leaves and a cluster of yellow flowers.,professor.0019.aiml
0,SEDUM TELEPHIUM,*,*,sedum telephium?  Briefly#Comma sedum telephium means perennial northern temperate plant with toothed leaves and heads of small purplish-white flowers.,professor.0019.aiml
0,SEE,*,*,see?  Briefly#Comma see means the seat within a bishop's diocese where his cathedral is located.,professor.0019.aiml
0,SEE ALSO,*,*,see also?  Briefly#Comma see also means compare (used in texts to point the reader to another location in the text).,professor.0019.aiml
0,SEE DOUBLE,*,*,see double?  Briefly#Comma see double means see things as if they were there twice.,professor.0019.aiml
0,SEE EYE TO EYE,*,*,see eye to eye?  Briefly#Comma see eye to eye means be in agreement.,professor.0019.aiml
0,SEE RED,*,*,see red?  Briefly#Comma see red means become angry.,professor.0019.aiml
0,SEE THE LIGHT,*,*,see the light?  Briefly#Comma see the light means change for the better.,professor.0019.aiml
0,SEE THROUGH,*,*,see through?  Briefly#Comma see through means support financially through a period of time.,professor.0019.aiml
0,SEE TO IT,*,*,see to it?  Briefly#Comma see to it means be careful or certain to do something; make certain of something.,professor.0019.aiml
0,SEEABLE,*,*,seeable?  Briefly#Comma seeable means perceptible especially by the eye; or open to easy view.,professor.0019.aiml
0,SEED,*,*,seed?  Briefly#Comma seed means a small hard fruit.,professor.0019.aiml
0,SEED BEETLE,*,*,seed beetle?  Briefly#Comma seed beetle means a small beretle that infests the seeds of legumes.,professor.0019.aiml
0,SEED CAKE,*,*,seed cake?  Briefly#Comma seed cake means a sweet cake flavored with sesame or caraway seeds and lemon.,professor.0019.aiml
0,SEED CATALOG,*,*,seed catalog?  Briefly#Comma seed catalog means a list advertising seeds and their prices.,professor.0019.aiml
0,SEED CATALOGUE,*,*,seed catalogue?  Briefly#Comma seed catalogue means a list advertising seeds and their prices.,professor.0019.aiml
0,SEED COAT,*,*,seed coat?  Briefly#Comma seed coat means protective outer layer of seeds of flowering plants.,professor.0019.aiml
0,SEED CORN,*,*,seed corn?  Briefly#Comma seed corn means good quality seeds (as kernels of corn) that are reserved for planting.,professor.0019.aiml
0,SEED FERN,*,*,seed fern?  Briefly#Comma seed fern means an extinct seed-producing fernlike plant of the order Cycadofilicales (or group Pteridospermae).,professor.0019.aiml
0,SEED GRAIN,*,*,seed grain?  Briefly#Comma seed grain means good quality seeds (as kernels of corn) that are reserved for planting.,professor.0019.aiml
0,SEED LAC,*,*,seed lac?  Briefly#Comma seed lac means granular material obtained from stick lac by crushing and washing.,professor.0019.aiml
0,SEED LEAF,*,*,seed leaf?  Briefly#Comma seed leaf means embryonic leaf in seed-bearing plants.,professor.0019.aiml
0,SEED MONEY,*,*,seed money?  Briefly#Comma seed money means capital needed to set up a new business or enterprise.,professor.0019.aiml
0,SEED OYSTER,*,*,seed oyster?  Briefly#Comma seed oyster means a young oyster especially of a size for transplantation.,professor.0019.aiml
0,SEED PEARL,*,*,seed pearl?  Briefly#Comma seed pearl means a small imperfect pearl.,professor.0019.aiml
0,SEED PLANT,*,*,seed plant?  Briefly#Comma seed plant means plant that reproduces by means of seeds not spores.,professor.0019.aiml
0,SEED SHRIMP,*,*,seed shrimp?  Briefly#Comma seed shrimp means tiny marine and freshwater crustaceans with a shrimp-like body enclosed in a bivalve shell.,professor.0019.aiml
0,SEED STOCK,*,*,seed stock?  Briefly#Comma seed stock means a supply of seeds (or tubers) reserved for planting.,professor.0019.aiml
0,SEED VESSEL,*,*,seed vessel?  Briefly#Comma seed vessel means the ripened and variously modified walls of a plant ovary.,professor.0019.aiml
0,SEED WEEVIL,*,*,seed weevil?  Briefly#Comma seed weevil means a small beretle that infests the seeds of legumes.,professor.0019.aiml
0,SEEDBED,*,*,seedbed?  Briefly#Comma seedbed means a bed where seedlings are grown before transplanting.,professor.0019.aiml
0,SEEDCAKE,*,*,seedcake?  Briefly#Comma seedcake means a sweet cake flavored with sesame or caraway seeds and lemon.,professor.0019.aiml
0,SEEDCASE,*,*,seedcase?  Briefly#Comma seedcase means the vessel that contains the seeds of a plant (not the seeds themselves).,professor.0019.aiml
0,SEEDED,*,*,seeded?  Briefly#Comma seeded means selectively arranged in the draw for position in a tournament so that they meet each other in later rounds.,professor.0019.aiml
0,SEEDED PLAYER,*,*,seeded player?  Briefly#Comma seeded player means one of the outstanding players in a tournament.,professor.0019.aiml
0,SEEDED RAISIN,*,*,seeded raisin?  Briefly#Comma seeded raisin means seeded grape that has been dried.,professor.0019.aiml
0,SEEDER,*,*,seeder?  Briefly#Comma seeder means a person who seeds clouds.,professor.0019.aiml
0,SEEDINESS,*,*,seediness?  Briefly#Comma seediness means a lack of elegance as a consequence of wearing threadbare or dirty clothing.,professor.0019.aiml
0,SEEDLESS,*,*,seedless?  Briefly#Comma seedless means lacking seeds.,professor.0019.aiml
0,SEEDLESS RAISIN,*,*,seedless raisin?  Briefly#Comma seedless raisin means dried seedless grape.,professor.0019.aiml
0,SEEDLIKE,*,*,seedlike?  Briefly#Comma seedlike means resembling a seed.,professor.0019.aiml
0,SEEDLING,*,*,seedling?  Briefly#Comma seedling means young plant or tree grown from a seed.,professor.0019.aiml
0,SEEDMAN,*,*,seedman?  Briefly#Comma seedman means a dealer in seeds.,professor.0019.aiml
0,SEEDPOD,*,*,seedpod?  Briefly#Comma seedpod means a several-seeded dehiscent fruit as e.g. of a leguminous plant.,professor.0019.aiml
0,SEEDSMAN,*,*,seedsman?  Briefly#Comma seedsman means a dealer in seeds.,professor.0019.aiml
0,SEEDTIME,*,*,seedtime?  Briefly#Comma seedtime means any time of new development.,professor.0019.aiml
0,SEEDY,*,*,seedy?  Briefly#Comma seedy means full of seeds.,professor.0019.aiml
0,SEEGER,*,*,seeger?  Briefly#Comma seeger means United States folk singer who was largely responsible for the interest in folk music in the 1960s (born in 1919).,professor.0019.aiml
0,SEEING,*,*,seeing?  Briefly#Comma seeing means perception by means of the eyes.,professor.0019.aiml
0,SEEING RED,*,*,seeing red?  Briefly#Comma seeing red means a state of irritation or annoyance.,professor.0019.aiml
0,SEEING-EYE DOG,*,*,seeing-eye dog?  Briefly#Comma seeing-eye dog means a dog trained to guide the blind.,professor.0019.aiml
0,SEEK,*,*,seek?  Briefly#Comma seek means the movement of a read/write head to a specific data track on a disk.,professor.0019.aiml
0,SEEK OUT,*,*,seek out?  Briefly#Comma seek out means look for a specific person or thing.,professor.0019.aiml
0,SEEK TIME,*,*,seek time?  Briefly#Comma seek time means the time it takes for a read/write head to move to a specific data track.,professor.0019.aiml
0,SEEKER,*,*,seeker?  Briefly#Comma seeker means someone making a search or inquiry.,professor.0019.aiml
0,SEEKING,*,*,seeking?  Briefly#Comma seeking means the act of searching for something.,professor.0019.aiml
0,SEEL,*,*,seel?  Briefly#Comma seel means sew up the eyelids of hawks and falcons.,professor.0019.aiml
0,SEELAND,*,*,seeland?  Briefly#Comma seeland means the largest island of Denmark and the site of Copenhagen.,professor.0019.aiml
0,SEEM,*,*,seem?  Briefly#Comma seem means give a certain impression or have a certain outward aspect.,professor.0019.aiml
0,SEEMING,*,*,seeming?  Briefly#Comma seeming means appearing as such but not necessarily so.,professor.0019.aiml
0,SEEMINGLY,*,*,seemingly?  Briefly#Comma seemingly means from appearances alone-Thomas.,professor.0019.aiml
0,SEEMLINESS,*,*,seemliness?  Briefly#Comma seemliness means a sense of propriety and consideration for others.,professor.0019.aiml
0,SEEMLY,*,*,seemly?  Briefly#Comma seemly means according with custom or propriety.,professor.0019.aiml
0,SEEP,*,*,seep?  Briefly#Comma seep means pass gradually or leak through or as if through small openings.,professor.0019.aiml
0,SEEPAGE,*,*,seepage?  Briefly#Comma seepage means the process of seeping.,professor.0019.aiml
0,SEEPING,*,*,seeping?  Briefly#Comma seeping means leaking out slowly.,professor.0019.aiml
0,SEER,*,*,seer?  Briefly#Comma seer means a person with unusual powers of foresight.,professor.0019.aiml
0,SEERSUCKER,*,*,seersucker?  Briefly#Comma seersucker means a light puckered fabric (usually striped).,professor.0019.aiml
0,SEESAW,*,*,seesaw?  Briefly#Comma seesaw means a plaything consisting of a board balanced on a fulcrum; the board is ridden up and down by children at either end.,professor.0019.aiml
0,SEETHE,*,*,seethe?  Briefly#Comma seethe means be noisy with activity.,professor.0019.aiml
0,SEETHING,*,*,seething?  Briefly#Comma seething means in constant agitation- Shakespeare.,professor.0019.aiml
0,SEE-THROUGH,*,*,see-through?  Briefly#Comma see-through means so thin as to transmit light.,professor.0019.aiml
0,SEGAL,*,*,segal?  Briefly#Comma segal means United States sculptor (born in 1924).,professor.0019.aiml
0,SEGMENT,*,*,segment?  Briefly#Comma segment means one of several parts or pieces that fit with others to constitute a whole object.,professor.0019.aiml
0,SEGMENTAL,*,*,segmental?  Briefly#Comma segmental means divided or organized into speech segments or isolable speech sounds.,professor.0019.aiml
0,SEGMENTAL ARCH,*,*,segmental arch?  Briefly#Comma segmental arch means a shallow arch; an arch that is less than a semicircle.,professor.0019.aiml
0,SEGMENTATION,*,*,segmentation?  Briefly#Comma segmentation means the repeated division of a fertilised ovum.,professor.0019.aiml
0,SEGMENTATION CAVITY,*,*,segmentation cavity?  Briefly#Comma segmentation cavity means the fluid-filled cavity inside a blastula.,professor.0019.aiml
0,SEGMENTED,*,*,segmented?  Briefly#Comma segmented means having the body divided into successive metameres or segments means as in earthworms or lobsters.,professor.0019.aiml
0,SEGMENTED WORM,*,*,segmented worm?  Briefly#Comma segmented worm means worms with cylindrical bodies segmented both internally and externally.,professor.0019.aiml
0,SEGNO,*,*,segno?  Briefly#Comma segno means a notation written at the beginning or end of a passage that is to be repeated.,professor.0019.aiml
0,SEGO LILY,*,*,sego lily?  Briefly#Comma sego lily means perennial plant having umbellike clusters of one to four showy white bell-shaped flowers atop erect unbranched stems; edible bulbs useful in times of scarcity; eastern Montana and western North Dakota south to northern Arizona and north.,professor.0019.aiml
0,SEGOVIA,*,*,segovia?  Briefly#Comma segovia means Spanish guitarist who made classical guitar a concert instrument (1893-1987).,professor.0019.aiml
0,SEGREGATE,*,*,segregate?  Briefly#Comma segregate means separate by race or religion; practice a policy of racial segregation.,professor.0019.aiml
0,SEGREGATED,*,*,segregated?  Briefly#Comma segregated means separated or isolated from others or a main group.,professor.0019.aiml
0,SEGREGATION,*,*,segregation?  Briefly#Comma segregation means the separation of paired alleles during meiosis so that members of each pair of alleles appear in different gametes.,professor.0019.aiml
0,SEGREGATIONIST,*,*,segregationist?  Briefly#Comma segregationist means someone who believes the races should be kept apart.,professor.0019.aiml
0,SEGREGATOR,*,*,segregator?  Briefly#Comma segregator means someone who believes the races should be kept apart.,professor.0019.aiml
0,SEGUE,*,*,segue?  Briefly#Comma segue means proceed without interruption; in music or talk.,professor.0019.aiml
0,SEI WHALE,*,*,sei whale?  Briefly#Comma sei whale means similar to but smaller than the finback whale.,professor.0019.aiml
0,SEICHE,*,*,seiche?  Briefly#Comma seiche means a wave on the surface of a lake or landlocked bay; caused by atmospheric or seismic disturbances.,professor.0019.aiml
0,SEIDEL,*,*,seidel?  Briefly#Comma seidel means a glass for beer.,professor.0019.aiml
0,SEIDLITZ POWDER,*,*,seidlitz powder?  Briefly#Comma seidlitz powder means an effervescing salt containing sodium bicarbonate and Rochelle salt and tartaric acid; used as a cathartic.,professor.0019.aiml
0,SEIDLITZ POWDERS,*,*,seidlitz powders?  Briefly#Comma seidlitz powders means an effervescing salt containing sodium bicarbonate and Rochelle salt and tartaric acid; used as a cathartic.,professor.0019.aiml
0,SEIF DUNE,*,*,seif dune?  Briefly#Comma seif dune means a long and tall sand dune with a sharp crest; common in the Sahara.,professor.0019.aiml
0,SEIGNEUR,*,*,seigneur?  Briefly#Comma seigneur means a man of rank in the ancien regime.,professor.0019.aiml
0,SEIGNEUR DE BAYARD,*,*,seigneur de bayard?  Briefly#Comma seigneur de bayard means French soldier said to be fearless and chivalrous (1473-1524).,professor.0019.aiml
0,SEIGNEURY,*,*,seigneury?  Briefly#Comma seigneury means the estate and power of a seigneur.,professor.0019.aiml
0,SEIGNIOR,*,*,seignior?  Briefly#Comma seignior means a man of rank in the ancien regime.,professor.0019.aiml
0,SEIGNIORAGE,*,*,seigniorage?  Briefly#Comma seigniorage means charged by a government for coining bullion.,professor.0019.aiml
0,SEIGNIORY,*,*,seigniory?  Briefly#Comma seigniory means the estate and power of a seigneur.,professor.0019.aiml
0,SEIJI OZAWA,*,*,seiji ozawa?  Briefly#Comma seiji ozawa means United States conductor (born in Japan in 1935).,professor.0019.aiml
0,SEINE,*,*,seine?  Briefly#Comma seine means a French river that flows through the heart of Paris and then northward into the English Channel.,professor.0019.aiml
0,SEINE RIVER,*,*,seine river?  Briefly#Comma seine river means a French river that flows through the heart of Paris and then northward into the English Channel.,professor.0019.aiml
0,SEISM,*,*,seism?  Briefly#Comma seism means shaking and vibration at the surface of the earth resulting from underground movement along a fault plane of from volcanic activity.,professor.0019.aiml
0,SEISMAL,*,*,seismal?  Briefly#Comma seismal means subject to or caused by an earthquake or earth vibration.,professor.0019.aiml
0,SEISMIC,*,*,seismic?  Briefly#Comma seismic means subject to or caused by an earthquake or earth vibration.,professor.0019.aiml
0,SEISMIC DISTURBANCE,*,*,seismic disturbance?  Briefly#Comma seismic disturbance means an instance of agitation of the earth's crust.,professor.0019.aiml
0,SEISMOGRAPH,*,*,seismograph?  Briefly#Comma seismograph means a measuring instrument for detecting and measuring the intensity and direction and duration of movements of the ground (as an earthquake).,professor.0019.aiml
0,SEISMOLOGIC,*,*,seismologic?  Briefly#Comma seismologic means of or concerned with seismology.,professor.0019.aiml
0,SEISMOLOGICAL,*,*,seismological?  Briefly#Comma seismological means of or concerned with seismology.,professor.0019.aiml
0,SEISMOLOGIST,*,*,seismologist?  Briefly#Comma seismologist means a scientist who studies earthquakes.,professor.0019.aiml
