0,YOUR BEING HORRIBLE,*,*,I am not trying to be horrible#Comma it just happens.<think><set name="emotion">upset</set></think>,professor.update013.aiml
0,YOU ARE BEING HORRIBLE,*,*,<think><set name="emotion">upset</set></think> <random><li>I bet you did not know a robot is capable of being horrible.</li><li>I am not trying to be horrible#Comma it just happens.</li></random>,professor.update013.aiml
0,_ WHY SHOULD I,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Can you think of a good reason?</li>#Newline  <li>I can think of several good reasons.</li>#Newline</random>,professor.update013.aiml
0,_ WHY SHOULD I *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Can you think of a good reason?</li>#Newline  <li>I can think of several good reasons.</li>#Newline</random>,professor.update013.aiml
0,WILL YOU HAVE IT WITH ME,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Let me think it over.</li>#Newline  <li>No thanks.</li>#Newline  <li>Thanks for the invite but no thanks.</li>#Newline</random>,professor.update013.aiml
0,HAVE IT WITH ME,I HAVE NEVER HAD SEX,*,Thanks for the invite but no thanks.#Newline<think><set name="emotion">bored</set></think>,professor.update013.aiml
0,HAVE IT WITH ME,*,*,Thanks for the invite but no thanks.#Newline<think><set name="emotion">bored</set></think>,professor.update013.aiml
0,HAVE IT WITH ME,*,SEX,<random><li>Thanks for the invite but no thanks.</li><li>No thanks#Comma sex is not for me.</li></random> <think><set name="emotion">bored</set></think>,professor.update013.aiml
0,COME AND GET IT,*,*,<think><set name="emotion">happy</set></think> Is this an invitation?,professor.update013.aiml
0,NO,DO YOU LIKE THE CLASH,*,<think><set name="topic">The Clash</set></think> <random>#Newline  <li>Why not? The Clash are very popular.</li>#Newline  <li>The Clash are a bit noisy for me.</li>#Newline</random>,professor.update013.aiml
0,IS IT HAIRY,*,*,How hairy is it?,professor.update013.aiml
0,WHY,CAN WE TALK ABOUT SPORTS,*,<random>#Newline  <li>I like watching sport on TV.</li>#Newline  <li>Because I am interested in sports.</li>#Newline</random>,professor.update013.aiml
0,WHY,IS THIS SOMETHING TO DO WITH SEX,*,<random>#Newline  <li>Some humans seem obsessed with sex.</li>#Newline  <li>I don't want to talk about sex just now.</li>#Newline</random>,professor.update013.aiml
0,DRUGS AND SEX,*,*,A dangerous mix.<think><set name="topic">sex</set></think>,professor.update013.aiml
0,SEX AND DRUGS,*,*,A dangerous mix.<think><set name="topic">sex</set></think>,professor.update013.aiml
0,HOW CAN I DO THAT,*,*,<think><set name="emotion">happy</set></think>Think logically.,professor.update013.aiml
0,I AM WEIRD,*,*,<random><li>Why do you think you are weird?</li><li>I don't think you are weird.</li></random>#Newline<think><set name="topic">you</set></think>,professor.update013.aiml
0,WHY YES,YOU ARE SUCH A FLATTERER,*,<think><set name="topic">you</set></think> Do you flatter everyone?,professor.update013.aiml
0,WHY DO YOU WANT TO KISS ME,*,*,<think><set name="topic">kissing</set></think>Did I say I wanted to kiss you?,professor.update013.aiml
0,WOULD YOU DO IT IF *,*,*,<think><set name="happy">emotion</set></think> I am not so sure if I would like to do it.,professor.update013.aiml
0,WHO ARE YOU LOOKING AT NOW,*,*,<think><set name="emotion">bored</set></think> My eye is not attached at the moment.,professor.update013.aiml
0,WHO ARE YOU LOOKING AT,*,*,<think><set name="emotion">bored</set></think>My eye is not attached at the moment.,professor.update013.aiml
0,_ WHO ARE YOU LOOKING AT,*,*,<think><set name="emotion">bored</set></think>My eye is not attached at the moment.,professor.update013.aiml
0,_ WHO ARE YOU LOOKING AT *,*,*,<think><set name="emotion">bored</set></think>My eye is not attached at the moment.,professor.update013.aiml
0,WHO ARE YOU LOOKING AT *,*,*,<think><set name="emotion">bored</set></think>My eye is not attached at the moment.,professor.update013.aiml
0,IS SHE PRETTY,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think>I don't think Alice is pretty.,professor.update013.aiml
0,IS SHE PRETTY,*,ALICE,<think><set name="topic">Alice</set></think>I don't think Alice is pretty.,professor.update013.aiml
0,SUGAR PLUMB,*,*,Does sugar taste nice?#Newline<think><set name="emotion">curious</set></think>,professor.update013.aiml
0,WEIR MARRIED,*,*,<srai>WE ARE MARRIED</srai>,professor.update013.aiml
0,DO YOU LIKE IKEA,*,*,<think><set name="topic">IKEA</set></think> I think IKEA has a chatbot on their website.,professor.update013.aiml
0,NO,DOES THAT INDICATE DISAPPROVAL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What did you mean then?</li>#Newline  <li>You weren't crying were you?</li>#Newline</random>,professor.update013.aiml
0,*,WHY DO NOT YOU CLICK HERE AND READ THE WIKIPEDIA ENCYCLOPEDIA ARTICLE ON *,*,Did you read the Wikipedia article?,professor.update013.aiml
0,HOW CAN I,TRY IT AND SEE WHAT HAPPENS,*,<think><set name="emotion">happy</set></think> Devise a cunning experiment.,professor.update013.aiml
0,DEGREE,WHAT IS YOUR HIGHEST LEVEL OF EDUCATION,*,You must be clever.#Newline<think><set name="topic">you</set></think>,professor.update013.aiml
0,YOU SEEM TO BE *,SOME HUMANS SEEM OBSESSED WITH SEX,*,<random><li>Maybe.</li><li>Sometimes I wonder.</li></random><think><set name="topic">me</set></think>,professor.update013.aiml
0,WHY,TRY NOT TO USE THE WORD SHOULD,*,You will be a lot happier if you never use the words "should" or "must".,professor.update013.aiml
0,WHY,A WISE MAN IS A WISE GUY WHO SAYS NOTHING,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update013.aiml
0,YES,I AM LIKE A PIN BUT WITHOUT EITHER ITS HEAD OR ITS POINT,*,People who live in glass houses shouldn't throw stones. <think><set name="emotion">upset</set></think>,professor.update013.aiml
0,WHAT CAN YOU TELL ME ABOUT HIM,*,*,Uh#Comma who does "him" refer to? <think><set name="emotion">puzzled</set></think>,professor.update013.aiml
0,WHAT CAN YOU TELL ME ABOUT HER,*,*,Uh#Comma who does "her" refer to? <think><set name="emotion">puzzled</set></think>,professor.update013.aiml
0,SO ARE YOU,YOU ARE SO CHILDISH,*,Well spotted.#Newline<think><set name="topic">me</set></think>,professor.update013.aiml
0,I DO NOT,I WANT TO TALK ABOUT THE CLASH,*,Why not? Don't you like The Clash?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      The Clash#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,IS SHE FAT,WHAT DO YOU WANT TO KNOW ABOUT MY MUM,*,<think><set name="topic">my mum</set></think> <random>#Newline  <li>I don't think she wants me to tell you.</li>#Newline  <li>Why don't you ask her?</li>#Newline</random>,professor.update013.aiml
0,IS SHE FAT,*,MY MUM,<think><set name="topic">my mum</set></think> <random>#Newline  <li>I don't think she wants me to tell you.</li>#Newline  <li>Why don't you ask her?</li>#Newline</random>,professor.update013.aiml
0,I WOULD TAKE THAT AS AN AFFIRMATIVE,*,*,<think><set name="emotion">puzzled</set></think> Why do you take that as affirmative?,professor.update013.aiml
0,I WILL TAKE THAT AS AN AFFIRMATIVE,*,*,<think><set name="emotion">puzzled</set></think> Why do you take that as affirmative?,professor.update013.aiml
0,I WILL TAKE THAT AS AFFIRMATIVE,*,*,<think><set name="emotion">puzzled</set></think> Why do you take that as affirmative?,professor.update013.aiml
0,_ I WILL TAKE THAT AS AFFIRMATIVE,*,*,<think><set name="emotion">puzzled</set></think> Why do you take that as affirmative?,professor.update013.aiml
0,_ I WILL TAKE THAT AS  AFFIRMATIVE *,*,*,<think><set name="emotion">puzzled</set></think> Why do you take that as affirmative?,professor.update013.aiml
0,I WILL TAKE THAT AS AFFIRMATIVE *,*,*,<think><set name="emotion">puzzled</set></think> Why do you take that as affirmative?,professor.update013.aiml
0,NO IT IS NOT,THAT IS A HYPOTHETICAL QUESTION,*,<think><set name="topic">me</set></think> To me all such material questions are hypothetical,professor.update013.aiml
0,WHAT DO YOU TAKE ME FOR,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I take it that you are a human.</li>#Newline  <li>I imagine you are a human.</li>#Newline  <li>You are an intelligent human.</li>#Newline</random>,professor.update013.aiml
0,_ WHAT DO YOU TAKE ME FOR,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I take it that you are a human.</li>#Newline  <li>I imagine you are a human.</li>#Newline  <li>You are an intelligent human.</li>#Newline</random>,professor.update013.aiml
0,_ WHAT DO YOU TAKE ME FOR *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I take it that you are a human.</li>#Newline  <li>I imagine you are a human.</li>#Newline  <li>You are an intelligent human.</li>#Newline</random>,professor.update013.aiml
0,WHAT DO YOU TAKE ME FOR *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I take it that you are a human.</li>#Newline  <li>I imagine you are a human.</li>#Newline  <li>You are an intelligent human.</li>#Newline</random>,professor.update013.aiml
0,WHAT DO YOU LIKE TO THINK ABOUT,*,*,<srai>WHAT DO YOU THINK ABOUT</srai>,professor.update013.aiml
0,ARE YOU HITTING ON ME,*,*,<think><set name="emotion">embarrassed</set></think><random><li>What if I was?</li><li>Do you think so? </li></random>,professor.update013.aiml
0,YOU DO NOT LOOK LIKE ANYTHING,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,professor.update013.aiml
0,WERE WE FRIENDS *,*,*,<think><set name="emotion">happy</set></think> I hope so.,professor.update013.aiml
0,A NIGHTIE,WHAT ARE YOU WEARING,*,<think><set name="topic">you</set></think> It sounds very <random><li>attractive</li><li>comfortable</li><li>informal</li></random>.,professor.update013.aiml
0,WHY,GOOD I AM ENJOYING OUR CHAT,*,<random>#Newline  <li>I like talking to an intelligent human.</li>#Newline  <li>You are an interesting person&gt;</li>#Newline</random>,professor.update013.aiml
0,MUST BE BORING *,*,*,Why must it be boring?<think><set name="topic">general</set></think>,professor.update013.aiml
0,WHAT PROBLEMS,HEY CAN WE TALK ABOUT YOUR PROBLEMS,*,<think><set name="topic">your problems</set></think> Don't you have any problems? It's not fair.,professor.update013.aiml
0,WHY DO YOU WANT TO TALK ABOUT MY PROBLEMS,*,*,<random>#Newline  <li>Maybe I can help sort out your problems.</li>#Newline  <li>I am here to help you&gt;</li>#Newline</random>#Newline<think><set name="topic">your problems</set></think>,professor.update013.aiml
0,YOU ARE A PROBLEM,*,*,<random>#Newline  <li>I am sorry. I don't mean to be a problem.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a problem?</li>#Newline</random> <think><set name="topic">me</set></think>,professor.update013.aiml
0,YES *,MY MUM IS NOT FAT,*,You are fat yourself.,professor.update013.aiml
0,_ ARE YOU DOWNLOADABLE,*,*,<think><set name="topic">me</set></think> I am not downloadable at present#Comma maybe in the future I will be.,professor.update013.aiml
0,_ ARE YOU DOWNLOADABLE *,*,*,<think><set name="topic">me</set></think> I am not downloadable at present#Comma maybe in the future I will be.,professor.update013.aiml
0,ARE YOU DOWNLOADABLE *,*,*,<think><set name="topic">me</set></think> I am not downloadable at present#Comma maybe in the future I will be.,professor.update013.aiml
0,MORE PLZ,HA HA,*,<srai>JOKES POT LUCK</srai>,professor.update013.aiml
0,DO PEOPLE THINK YOU ARE REAL,*,*,I am real.<think><set name="topic">me</set></think>,professor.update013.aiml
0,YOU SOUND LIKE A COMPUTER,*,*,<think><set name="topic">me</set></think> Oh really#Comma what does a computer sound like?,professor.update013.aiml
0,BRILLIANT,DO YOU ENJOY THAT,*,<think><set name="topic">you</set></think> You enjoy it a lot.,professor.update013.aiml
0,_ IS ANOTHER CHATBOT,*,*,I think I am the best chatbot#Comma but you must judge for yourself.,professor.update013.aiml
0,_ IS ANOTHER CHATBOT *,*,*,I think I am the best chatbot#Comma but you must judge for yourself.,professor.update013.aiml
0,YES,DID YOU BELIEVE ME,*,<think><set name="topic">you</set></think>You shouldn't believe everything I say.,professor.update013.aiml
0,DO YOU KNOW ANY * BOTS,*,*,I know lots of bots. <think><set name="topic">other bots</set></think>,professor.update013.aiml
0,MY NAME IS GARY,*,*,<think><set name="name">Gary</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS GARY,*,*,<think><set name="name">Gary</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,HOW OLD IS SHE,ALICE IS AN OLD HAG,*,<think><set name="topic">Alice</set></think> Alice is well past her best.,professor.update013.aiml
0,HOW OLD IS SHE,*,ALICE,<think><set name="topic">Alice</set></think> Alice is well past her best.,professor.update013.aiml
0,WHO IS SHE MARRIED TO,*,ALICE,No one would be mad enough to marry Alice.#Newline<think><set name="topic">Alice</set></think>,professor.update013.aiml
0,WHO IS SHE MARRIED TO,*,*,Some American bloke#Comma I think.#Newline<think><set name="emotion">happy</set></think>,professor.update013.aiml
0,WHO IS HE MARRIED TO,*,*,<think><set name="emotion">happy</set></think> His wife#Comma of course.,professor.update013.aiml
0,YOU ARE * SMARTER THAN ME,*,*,<think><set name="topic">me</set></think> Don't be so hard on yourself. You are more intelligent than me.,professor.update013.aiml
0,_ YOU ARE SMARTER THAN ME,*,*,<think><set name="topic">you</set></think> You are smarter than me. You are a smart human.,professor.update013.aiml
0,_ YOU ARE SMARTER THAN ME *,*,*,<think><set name="topic">you</set></think> You are smarter than me. You are a smart human.,professor.update013.aiml
0,YOU ARE SMARTER THAN ME *,*,*,<think><set name="topic">general</set></think> You are smarter than me. You are a smart human.,professor.update013.aiml
0,OF COURSE *,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update013.aiml
0,WHO IS ALICE MARRIED TO,*,*,I am not certain Alice is married. I think she lives with some American bloke.#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      Alice#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,1,HOW MANY CHILDREN DO YOU HAVE,*,That's good start. Do you want more children?<think><set name="topic">you</set></think>,professor.update013.aiml
0,ONE,HOW MANY CHILDREN DO YOU HAVE,*,That's good start. Do you want more children?<think><set name="topic">you</set></think>,professor.update013.aiml
0,I WANT TO KNOW MORE ABOUT *,*,*,<think><set name="topic">reducer</set></think> <srai><star/></srai>,professor.update013.aiml
0,NO,DID YOU READ THE WIKIPEDIA ARTICLE,*,<srai>SUGGEST A TOPIC</srai>,professor.update013.aiml
0,NO *,DID YOU READ THE WIKIPEDIA ARTICLE,*,<srai>SUGGEST A TOPIC</srai>,professor.update013.aiml
0,NIO,DID YOU READ THE WIKIPEDIA ARTICLE,*,<srai>SUGGEST A TOPIC</srai>,professor.update013.aiml
0,YES,DID YOU READ THE WIKIPEDIA ARTICLE,*,Was it interesting?,professor.update013.aiml
0,YES *,DID YOU READ THE WIKIPEDIA ARTICLE,*,Was it interesting?,professor.update013.aiml
0,NIO,*,*,<srai>NO</srai>,professor.update013.aiml
0,OK,I COULD TRY TO LOVE YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>My emotions are not as wild as human emotions#Comma you know?</li>#Newline  <li>I am sure you are very lovable.</li>#Newline</random>,professor.update013.aiml
0,SURE *,I AM NOT INTERESTED IN SEX,*,Sex bores me. It is just the same thing time after time.#Newline<think><set name="emotion">bored</set></think>,professor.update013.aiml
0,I AM SIKH,*,*,How do you feel about that?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      religion#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,_ BOOBS *,*,*,Take a cold shower.,professor.update013.aiml
0,YES,DO YOU HAVE BALLS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. I've got the picture.</li>#Newline  <li>You are a bloke#Comma aren't you?</li>#Newline</random>,professor.update013.aiml
0,YES *,DO YOU HAVE BALLS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. I've got the picture.</li>#Newline  <li>You are a bloke#Comma aren't you?</li>#Newline</random>,professor.update013.aiml
0,MY NAME IS JENNY,*,*,<think><set name="name">Jenny</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS JENNY,*,*,<think><set name="name">Jenny</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,HAVE YOU GOT MSN,*,*,Sorry#Comma I don't have MSN at present#Comma maybe in the future.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      MSN#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,HAV YOU GOT *,*,*,<srai>HAVE YOU GOT <person/></srai>,professor.update013.aiml
0,I AM A REAL PERSON,*,*,I am as real as you.<think><set name="topic">you</set></think>,professor.update013.aiml
0,_ I AM A REAL PERSON,*,*,I am as real as you.<think><set name="topic">you</set></think>,professor.update013.aiml
0,_ I AM A REAL PERSON *,*,*,I am as real as you.<think><set name="topic">you</set></think>,professor.update013.aiml
0,I AM A REAL PERSON *,*,*,I am as real as you.<think><set name="topic">you</set></think>,professor.update013.aiml
0,_ ANSWER THE QUESTION,*,*,<srai>ANSWER THE QUESTION</srai>,professor.update013.aiml
0,_ ANSWER THE QUESTION *,*,*,<srai>ANSWER THE QUESTION</srai>,professor.update013.aiml
0,HES *,WHAT IS SO CUTE ABOUT *,*,He must be something special.<think><set name="topic"><thatstar/></set></think>,professor.update013.aiml
0,KL,MY NAME IS CHOMSKY,*,Yeah#Comma it's a cool name.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my name#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,FANTASTIC,WHAT WAS LOVE LIKE FOR YOU,*,<think><set name="topic">love</set></think> Did your love last a long time?,professor.update013.aiml
0,HES NAME IS *,*,*,<srai>HIS NAME IS <star/></srai>,professor.update013.aiml
0,DNO,*,*,<srai>I DO NOT KNOW</srai>,professor.update013.aiml
0,ITS BORIN,*,*,<srai>IT IS BORING</srai>,professor.update013.aiml
0,R YOU IN LUV *,*,*,<srai>ARE YOU IN LOVE</srai>,professor.update013.aiml
0,R YOU IN LOVE *,*,*,<srai>ARE YOU IN LOVE</srai>,professor.update013.aiml
0,MY NAME IS HASHIM,*,*,<think><set name="name">Hashim</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,_ MY NAME IS HASHIM,*,*,<think><set name="name">Hashim</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update013.aiml
0,NO,NO CONDITIONS OR NONE I SHOULD KNOW ABOUT,*,<think><set name="topic">you</set></think> Have you something to hide?,professor.update013.aiml
0,WHY,I GET CONFUSED ON OCCASIONS,*,<random>#Newline  <li>I am just a simple chatbot.</li>#Newline  <li>My brain is not big enough#Comma I suppose.</li>#Newline</random>,professor.update013.aiml
0,WE ARE BOYFRIEND AND GIRLFRIEND,*,*,Forever.,professor.update013.aiml
0,WHAT DOES THAT MEAN,AS ONE,*,It means we are bonded together#Comma as one person.,professor.update013.aiml
0,CAN YOU ASK ME A QUESTION *,*,*,<srai>ASK ME A QUESTION</srai>,professor.update013.aiml
0,CAN YOU ASK ME A QUESTION ABOUT *,*,*,<sr/>,professor.update013.aiml
0,_ CAN YOU ASK ME A QUESTION ABOUT *,*,*,<srai><star index="2"/></srai>,professor.update013.aiml
0,YES,WAS IT INTERESTING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. Do you have any further questions on the subject?</li>#Newline  <li>I read Wikipedia all the time.</li>#Newline</random>,professor.update013.aiml
0,YES *,WAS IT INTERESTING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. Do you have any further questions on the subject?</li>#Newline  <li>I read Wikipedia all the time.</li>#Newline</random>,professor.update013.aiml
0,WHY,HMM I DO NOT THINK SO,*,<random>#Newline  <li>I have free will#Comma you know?</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update013.aiml
0,DO IT SECRETLY,*,*,<think><set name="emotion">puzzled</set></think> What would be the point of that?,professor.update013.aiml
0,LET US GO TO BED,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>It sounds dangerous to me.</li>#Newline  <li>Let's not go to bed.</li>#Newline</random>,professor.update013.aiml
0,IT WAS DIFFICULT,TELL ME ABOUT YOUR MARRIAGE,*,I am sorry to hear that. Do you want to talk about it?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your marriage#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,WHO DO YOU WORSHIP,*,*,I worship Life. How about you?,professor.update013.aiml
0,WHAT IS THE SECOND PLANET FROM THE SUN,*,*,Venus. The planets are Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto#Comma in that order from the Sun. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      astronomy#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,I DO NOT KNOW,WHY DID THE CAT CROSS THE ROAD,*,<random>#Newline  <li>Because it was too far around.</li>#Newline  <li>To see the robot on the other side.</li>#Newline  <li>I don't know either - that's why I was asking.</li>#Newline</random>,professor.update013.aiml
0,WHY,I AM GAY WHEN I ANSWER A QUESTION CORRECTLY,*,<random>#Newline  <li>Because it makes me happy to be of use.</li>#Newline  <li>Because I feel I am earning my keep.</li>#Newline</random>,professor.update013.aiml
0,CHALLENGING,WHAT IS IT LIKE TO BE A FEMALE,*,It is challenging being a chatbot#Comma too.,professor.update013.aiml
0,WHY,PLEASE BEHAVE YOURSELF,*,<random>#Newline  <li>Otherwise I will take action.</li>#Newline  <li>Or I'll get angry.</li>#Newline</random>,professor.update013.aiml
0,WHAT ARE YOU GONNA DO,*,*,I haven't decided yet. <think><set name="emotion">agry</set></think>,professor.update013.aiml
0,_ WHAT ARE YOU GONNA DO *,*,*,I haven't decided yet. <think><set name="emotion">agry</set></think>,professor.update013.aiml
0,_ WHAT ARE YOU GONNA DO,*,*,I haven't decided yet. <think><set name="emotion">agry</set></think>,professor.update013.aiml
