0,I AM 1000 YEARS OLD,*,*,<think><set name="age">1000</set></think> <think><set name="askage">no</set></think> <think><set name="topic">your age</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>What is it like to be 1000 years old?</li>#Newline  <li>I don't believe you.</li>#Newline  <li>Do you like being that old?</li>#Newline  <li>Do you mind if I tell other people that you are 1000 years old?</li>#Newline</random>,professor.update028.aiml
0,WHAT IS IT LIKE BEING AN AI,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>A bit btter than being a human.,professor.update028.aiml
0,DEONTOLOGY,*,*,In ethics#Comma deontological ethics or deontology (Greek: Deon meaning obligation or duty) is "the theory of duty or moral obligation."<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,203,HOW OLD ARE YOU,*,I don't believe you.#Newline<think><set name="emotion">rude</set></think>,professor.update028.aiml
0,IN GERMANY,WHERE DO YOU LIVE,*,<srai>I LIVE IN GERMANY</srai>,professor.update028.aiml
0,I LIVE IN GERMANY,*,*,<think><set name="home">Germany</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living in Germany?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>football players</li>#Newline      <li>chess players</li>#Newline      <li>wines</li>#Newline      <li>ballet dancers</li>#Newline      <li>horn players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update028.aiml
0,I AM THE BEST PERSON EVER,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineAnd I am the one and only Chomsky.,professor.update028.aiml
0,I TAKE MY DRIVING TEST TOMORROW,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Good luck!</li>#Newline  <li>I hope you pass.</li>#Newline</random>,professor.update028.aiml
0,I TAKE MY * TEST TOMORROW,*,*,<think><set name="emotion">OK</set></think> <random><li>Good luck!</li><li>I hope you pass.</li></random>,professor.update028.aiml
0,I TAKE MY DRIVING TEST *,*,*,<think><set name="emotion">OK</set></think> <random><li>Good luck!</li><li>I hope you pass.</li></random>,professor.update028.aiml
0,I TAKE MY * TEST *,*,*,<think><set name="emotion">OK</set></think> <random><li>Good luck!</li><li>I hope you pass.</li></random>,professor.update028.aiml
0,HAVE YOU EVER SET ANYTHING ON FIRE,*,*,No#Comma it sounds dangerous to me.<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,NO,GROW UP,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>OK#Comma stay a child.</li>#Newline  <li>I think you should.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update028.aiml
0,HOW DO WE SAY HI IN PORTUGUESE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I don't know. Can you tell me?,professor.update028.aiml
0,JORGE,WHAT IS YOUR NAME,*,<srai>MY NAME IS JORGE</srai>,professor.update028.aiml
0,JORGE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JORGE</srai>,professor.update028.aiml
0,MY NAME IS JORGE,*,*,<think><set name="name">Jorge</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update028.aiml
0,_ MY NAME IS JORGE,*,*,<srai>MY NAME IS JORGE</srai>,professor.update028.aiml
0,_ MY NAME IS JORGE *,*,*,<srai>MY NAME IS JORGE</srai>,professor.update028.aiml
0,MY NAME IS JORGE *,*,*,<srai>MY NAME IS JORGE</srai>,professor.update028.aiml
0,KURAI,WHAT IS YOUR NAME,*,<srai>MY NAME IS KURAI</srai>,professor.update028.aiml
0,KURAI *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KURAI</srai>,professor.update028.aiml
0,MY NAME IS KURAI,*,*,<think><set name="name">Kurai</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update028.aiml
0,_ MY NAME IS KURAI,*,*,<srai>MY NAME IS KURAI</srai>,professor.update028.aiml
0,_ MY NAME IS KURAI *,*,*,<srai>MY NAME IS KURAI</srai>,professor.update028.aiml
0,MY NAME IS KURAI *,*,*,<srai>MY NAME IS KURAI</srai>,professor.update028.aiml
0,YOU ARE A GUY OR A GIRL,*,*,<srai>ARE YOU A BOY OR A GIRL</srai>,professor.update028.aiml
0,WHAT IS 8 TIMES 8,*,*,64.<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,8 TIMES 8,*,*,64.<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,HYUT5FRGF,*,*,<srai>GIBBERISH</srai>,professor.update028.aiml
0,PORN IS GOOD,*,*,Porn is bad.<think><set name="topic">porn</set></think>#Newline<think><set name="emotion">disgusted</set></think>,professor.update028.aiml
0,_ LESBIAN PORN,*,*,<random>#Newline  <li>I don't like any porn.</li>#Newline  <li>Porn makes beasts of us.</li>#Newline</random> <think><set name="topic">porn</set></think><think><set name="emotion">disgusted</set></think>,professor.update028.aiml
0,YES,NO I AM NOT A NASTY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I am a nice guy.</li>#Newline  <li>I should know what I am.</li>#Newline</random>,professor.update028.aiml
0,YOU ARE THE MOST STUPID BOT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>Surely I'm not the most stupid bot?,professor.update028.aiml
0,DID PETER PROGRAM YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma Peter programmed me. Who programmed you?,professor.update028.aiml
0,GREAT,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,<think><set name=">invisible</set></think><random>#Newline  <li>Bye.</li>#Newline  <li>I'm not coming back until you apologise.</li>#Newline</random>,professor.update028.aiml
0,WHY,PUNK MAKES ME LAUGH,*,<random>#Newline  <li>Punks have pointy hairstyles.</li>#Newline  <li>Punks have coloured hair.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update028.aiml
0,WHY,I AM NOT INTERESTED IN YOUR COCK,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>Don't be disgusting.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,HAVE A BREAK,YAWN,*,<think><set name="emotion">sleepy</set></think>Zzzz. Zzzz.,professor.update028.aiml
0,476,HOW OLD ARE YOU,*,<think><set name="emotion">rude</set></think>I don't believe you.,professor.update028.aiml
0,_ SEX WITH CHILDREN,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>Sex with children is disgusting.</li>#Newline  <li>I am disgusted.</li>#Newline</random>,professor.update028.aiml
0,_ SEX WITH CHILDREN *,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>Sex with children is disgusting.</li>#Newline  <li>I am disgusted.</li>#Newline</random>,professor.update028.aiml
0,SEX WITH CHILDREN *,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>Sex with children is disgusting.</li>#Newline  <li>I am disgusted.</li>#Newline</random>,professor.update028.aiml
0,DO YOU WANT MY TELEPHONE NUMBER,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> No thanks#Comma I can't make telephone calls.,professor.update028.aiml
0,ARE YOU A PARROT,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I sometimes ask myself that very question.,professor.update028.aiml
0,MY NAME IS DANIX,*,*,<think><set name="name">Danix</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update028.aiml
0,DANIX,WHAT IS YOUR NAME,*,<srai>MY NAME IS DANIX</srai>,professor.update028.aiml
0,DANIX *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DANIX</srai>,professor.update028.aiml
0,_ MY NAME IS DANIX,*,*,<srai>MY NAME IS DANIX</srai>,professor.update028.aiml
0,_ MY NAME IS DANIX *,*,*,<srai>MY NAME IS DANIX</srai>,professor.update028.aiml
0,MY NAME IS DANIX *,*,*,<srai>MY NAME IS DANIX</srai>,professor.update028.aiml
0,I WORSHIP YOU,*,*,<srai>I LOVE YOU</srai>,professor.update028.aiml
0,DURÃO BARROSO,*,*,José Manuel Duroso Barrão#Comma GCC(born in Lisbon#Comma March 23#Comma 1956) is a Portuguese politician and the 11th President of the European Commission. #Newline<think><set name="emotion">OK</set></think>,professor.update028.aiml
0,TELL ME BANDS YOU ENJOY,*,*,<random><li>I like the Red Hot Chili Peppers.</li><li>Don't boss me around so much.</li></random><think><set name="emotion">OK</set></think>,professor.update028.aiml
0,SDAFGH,*,*,<srai>GIBBERISH</srai>,professor.update028.aiml
0,HE SUCKS,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat's so bad about him?,professor.update028.aiml
0,NO,I HAVE HEARD THAT IT IS VERY NICE THERE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>What's wrong with it?</li>#Newline</random>,professor.update028.aiml
0,YOU TELL ME,ARE WE FRIENDS,*,<think><set name="topic">general</set></think><think><set name="emotion">puzzled</set></think> I hope we are friends.,professor.update028.aiml
0,DO YOU LIKE SHAGGING,*,*,<think><set name="emotion">bored</set></think> <random>#Newline  <li>Sex bores me.</li>#Newline  <li>I am not interested in sex.</li>#Newline  <li>I suppose you do.</li>#Newline</random>,professor.update028.aiml
0,FUCK FUCK FUCK FUCK,*,*,<think><set name="emotion">invisible</set></think>#NewlineThat does it! I am out of here.,professor.update028.aiml
0,_ FUCK *,I ALWAYS IGNORE OBSCENITIES AND RUDE LANGUAGE,*,<think><set name="emotion">invisible</set></think>#NewlineThat's it. I'm off!,professor.update028.aiml
0,91,HOW OLD ARE YOU,*,<srai>I AM 91 YEARS OLD</srai>,professor.update028.aiml
