0,RICHARD AUGUST CARL EMIL ERLENMEYER,*,*,<think><set name="topic">richard august carl emil erlenmeyer</set></think>  Briefly#Comma richard august carl emil erlenmeyer means German chemist (1825-1909).,AIML Ency 19.aiml
0,RICHARD BRINSLEY SHERIDAN,*,*,<think><set name="topic">richard brinsley sheridan</set></think>  Briefly#Comma richard brinsley sheridan means Irish playwright remembered for his satirical comedies of manners (1751-1816).,AIML Ency 19.aiml
0,RICHARD BUCKMINSTER FULLER,*,*,<think><set name="topic">richard buckminster fuller</set></think>  Briefly#Comma richard buckminster fuller means United States architect who invented the geodesic dome (1895-1983).,AIML Ency 19.aiml
0,RICHARD BURBAGE,*,*,<think><set name="topic">richard burbage</set></think>  Briefly#Comma richard burbage means English actor who was the first to play the leading role in several of Shakespeare's tragedies (1567-1619).,AIML Ency 19.aiml
0,RICHARD BURDON HALDANE,*,*,<think><set name="topic">richard burdon haldane</set></think>  Briefly#Comma richard burdon haldane means Scottish statesman and brother of Elizabeth and John Haldane (1856-1928).,AIML Ency 19.aiml
0,RICHARD BURTON,*,*,<think><set name="topic">richard burton</set></think>  Briefly#Comma richard burton means English explorer who with John Speke was the first European to explore Lake Tanganyika (1821-1890).,AIML Ency 19.aiml
0,RICHARD COEUR DE LION,*,*,<think><set name="topic">richard coeur de lion</set></think>  Briefly#Comma richard coeur de lion means son of Henry II and King of England from 1189 to 1199; a leader of the Third Crusade; on his way home from the crusade he was captured and held prisoner in the Holy Roman Empire until England ransomed him in 1194 (1157-1199).,AIML Ency 19.aiml
0,RICHARD D. FOSBURY,*,*,<think><set name="topic">richard d. fosbury</set></think>  Briefly#Comma richard d. fosbury means United States athlete who revolutionized the high jump by introducing the Fosbury flop in the 1968 Olympics (born in 1947).,AIML Ency 19.aiml
0,RICHARD D'OYLY CARTE,*,*,<think><set name="topic">richard d'oyly carte</set></think>  Briefly#Comma richard d'oyly carte means English impresario who brought Gilbert and Sullivan together and produced many of their operettas in London (1844-1901).,AIML Ency 19.aiml
0,RICHARD E. BYRD,*,*,<think><set name="topic">richard e. byrd</set></think>  Briefly#Comma richard e. byrd means explorer and United States naval officer; led expeditions to explore Antarctica (1888-1957).,AIML Ency 19.aiml
0,RICHARD E. SMALLEY,*,*,<think><set name="topic">richard e. smalley</set></think>  Briefly#Comma richard e. smalley means American chemist who with Robert Curl and Harold Kroto discovered fullerenes and opened a new branch of chemistry (born in 1943).,AIML Ency 19.aiml
0,RICHARD ERRETT SMALLEY,*,*,<think><set name="topic">richard errett smalley</set></think>  Briefly#Comma richard errett smalley means American chemist who with Robert Curl and Harold Kroto discovered fullerenes and opened a new branch of chemistry (born in 1943).,AIML Ency 19.aiml
0,RICHARD ERSKINE LEAKEY,*,*,<think><set name="topic">richard erskine leakey</set></think>  Briefly#Comma richard erskine leakey means English paleontologist (son of Louis Leakey and Mary Leakey) who continued the work of his parents; he was appointed director of a wildlife preserve in Kenya but resigned under political pressure (born in 1944).,AIML Ency 19.aiml
0,RICHARD EVELYN BYRD,*,*,<think><set name="topic">richard evelyn byrd</set></think>  Briefly#Comma richard evelyn byrd means explorer and United States naval officer; led expeditions to explore Antarctica (1888-1957).,AIML Ency 19.aiml
0,RICHARD FEYNMAN,*,*,<think><set name="topic">richard feynman</set></think>  Briefly#Comma richard feynman means United States physicist who contributed to the theory of the interaction of photons and electrons (1918-1988).,AIML Ency 19.aiml
0,RICHARD HALDANE,*,*,<think><set name="topic">richard haldane</set></think>  Briefly#Comma richard haldane means Scottish statesman and brother of Elizabeth and John Haldane (1856-1928).,AIML Ency 19.aiml
0,RICHARD HENRY LEE,*,*,<think><set name="topic">richard henry lee</set></think>  Briefly#Comma richard henry lee means leader of the American Revolution who proposed the resolution calling for independence of the American colonies (1732-1794).,AIML Ency 19.aiml
0,RICHARD HENRY TAWNEY,*,*,<think><set name="topic">richard henry tawney</set></think>  Briefly#Comma richard henry tawney means English economist remembered for his studies of the development of capitalism (1880-1962).,AIML Ency 19.aiml
0,RICHARD HOOKER,*,*,<think><set name="topic">richard hooker</set></think>  Briefly#Comma richard hooker means English theologian (1554-1600).,AIML Ency 19.aiml
0,RICHARD HORATIO EDGAR WALLACE,*,*,<think><set name="topic">richard horatio edgar wallace</set></think>  Briefly#Comma richard horatio edgar wallace means English writer noted for his crime novels (1875-1932).,AIML Ency 19.aiml
0,RICHARD I,*,*,<think><set name="topic">richard i</set></think>  Briefly#Comma richard i means son of Henry II and King of England from 1189 to 1199; a leader of the Third Crusade; on his way home from the crusade he was captured and held prisoner in the Holy Roman Empire until England ransomed him in 1194 (1157-1199).,AIML Ency 19.aiml
0,RICHARD II,*,*,<think><set name="topic">richard ii</set></think>  Briefly#Comma richard ii means King of England from 1377 to 1399; he suppressed the Peasant's Revolt in 1381 but his reign was marked by popular discontent and baronial opposition in Parliament and he was forced to abdicate in 1399 (1367-1400).,AIML Ency 19.aiml
0,RICHARD III,*,*,<think><set name="topic">richard iii</set></think>  Briefly#Comma richard iii means King of England from 1483 to 1485; seized the throne from his nephew Edward V who was confined to the Tower of London and murdered; his reign ended when he was defeated by Henry Tudor (later Henry VII) at the battle of Bosworth Field (1.,AIML Ency 19.aiml
0,RICHARD J. ROBERTS,*,*,<think><set name="topic">richard j. roberts</set></think>  Briefly#Comma richard j. roberts means United States biochemist (born in England) honored for his discovery that some genes contain introns (born in 1943).,AIML Ency 19.aiml
0,RICHARD JOHN ROBERTS,*,*,<think><set name="topic">richard john roberts</set></think>  Briefly#Comma richard john roberts means United States biochemist (born in England) honored for his discovery that some genes contain introns (born in 1943).,AIML Ency 19.aiml
0,RICHARD JORDAN GATLING,*,*,<think><set name="topic">richard jordan gatling</set></think>  Briefly#Comma richard jordan gatling means United States inventor of the first rapid firing gun (1818-1903).,AIML Ency 19.aiml
0,RICHARD KUHN,*,*,<think><set name="topic">richard kuhn</set></think>  Briefly#Comma richard kuhn means Austrian chemist who did research on carotenoids and vitamins (1900-1967).,AIML Ency 19.aiml
0,RICHARD LEAKEY,*,*,<think><set name="topic">richard leakey</set></think>  Briefly#Comma richard leakey means English paleontologist (son of Louis Leakey and Mary Leakey) who continued the work of his parents; he was appointed director of a wildlife preserve in Kenya but resigned under political pressure (born in 1944).,AIML Ency 19.aiml
0,RICHARD LOVELACE,*,*,<think><set name="topic">richard lovelace</set></think>  Briefly#Comma richard lovelace means English poet (1618-1857).,AIML Ency 19.aiml
0,RICHARD M. NIXON,*,*,<think><set name="topic">richard m. nixon</set></think>  Briefly#Comma richard m. nixon means Vice President under Eisenhower and 37th President of the United States; resigned after the Watergate scandal in 1974 (1913-1994).,AIML Ency 19.aiml
0,RICHARD MILHOUS NIXON,*,*,<think><set name="topic">richard milhous nixon</set></think>  Briefly#Comma richard milhous nixon means Vice President under Eisenhower and 37th President of the United States; resigned after the Watergate scandal in 1974 (1913-1994).,AIML Ency 19.aiml
0,RICHARD MORRIS HUNT,*,*,<think><set name="topic">richard morris hunt</set></think>  Briefly#Comma richard morris hunt means United States architect (1827-1895).,AIML Ency 19.aiml
0,RICHARD NEVILLE,*,*,<think><set name="topic">richard neville</set></think>  Briefly#Comma richard neville means English statesman; during the War of the Roses he fought first for the house of York and secured the throne for Edward IV and then changed sides to fight for the house of Lancaster and secured the throne for Henry VI (1428-1471).,AIML Ency 19.aiml
0,RICHARD NIXON,*,*,<think><set name="topic">richard nixon</set></think>  Briefly#Comma richard nixon means Vice President under Eisenhower and 37th President of the United States; resigned after the Watergate scandal in 1974 (1913-1994).,AIML Ency 19.aiml
0,RICHARD PHILLIPS FEYNMAN,*,*,<think><set name="topic">richard phillips feynman</set></think>  Briefly#Comma richard phillips feynman means United States physicist who contributed to the theory of the interaction of photons and electrons (1918-1988).,AIML Ency 19.aiml
0,RICHARD RODGERS,*,*,<think><set name="topic">richard rodgers</set></think>  Briefly#Comma richard rodgers means United States composer of musical comedies (especially in collaboration with Oscar Hammerstein II and with Lorenz Hart) (1902-1979).,AIML Ency 19.aiml
0,RICHARD ROE,*,*,<think><set name="topic">richard roe</set></think>  Briefly#Comma richard roe means an unknown or fictitious party to legal proceedings.,AIML Ency 19.aiml
0,RICHARD SMALLEY,*,*,<think><set name="topic">richard smalley</set></think>  Briefly#Comma richard smalley means American chemist who with Robert Curl and Harold Kroto discovered fullerenes and opened a new branch of chemistry (born in 1943).,AIML Ency 19.aiml
0,RICHARD STARKEY,*,*,<think><set name="topic">richard starkey</set></think>  Briefly#Comma richard starkey means rock star and drummer for the Beatles (born in 1940).,AIML Ency 19.aiml
0,RICHARD STRAUSS,*,*,<think><set name="topic">richard strauss</set></think>  Briefly#Comma richard strauss means German composer of many operas; collaborated with librettist Hugo von Hoffmannsthal to produce several operas (1864-1949).,AIML Ency 19.aiml
0,RICHARD THE LIONHEART,*,*,<think><set name="topic">richard the lionheart</set></think>  Briefly#Comma richard the lionheart means son of Henry II and King of England from 1189 to 1199; a leader of the Third Crusade; on his way home from the crusade he was captured and held prisoner in the Holy Roman Empire until England ransomed him in 1194 (1157-1199).,AIML Ency 19.aiml
0,RICHARD THE LION-HEARTED,*,*,<think><set name="topic">richard the lion-hearted</set></think>  Briefly#Comma richard the lion-hearted means son of Henry II and King of England from 1189 to 1199; a leader of the Third Crusade; on his way home from the crusade he was captured and held prisoner in the Holy Roman Empire until England ransomed him in 1194 (1157-1199).,AIML Ency 19.aiml
0,RICHARD TREVITHICK,*,*,<think><set name="topic">richard trevithick</set></think>  Briefly#Comma richard trevithick means English engineer who built the first railway locomotive (1771-1833).,AIML Ency 19.aiml
0,RICHARD UPJOHN,*,*,<think><set name="topic">richard upjohn</set></think>  Briefly#Comma richard upjohn means United States architect (born in England) (1802-1878).,AIML Ency 19.aiml
0,RICHARD VON KRAFFT-EBING,*,*,<think><set name="topic">richard von krafft-ebing</set></think>  Briefly#Comma richard von krafft-ebing means German neurologist noted for his studies of sexual deviance (1840-1902).,AIML Ency 19.aiml
0,RICHARD WAGNER,*,*,<think><set name="topic">richard wagner</set></think>  Briefly#Comma richard wagner means German composer of operas and inventor of the music drama in which drama and spectacle and music are fused (1813-1883).,AIML Ency 19.aiml
0,RICHARD WRIGHT,*,*,<think><set name="topic">richard wright</set></think>  Briefly#Comma richard wright means United States writer whose work is concerned with the oppression of African Americans (1908-1960).,AIML Ency 19.aiml
0,RICHARDS,*,*,<think><set name="topic">richards</set></think>  Briefly#Comma richards means English literary critic who collaborated with C. K. Ogden and contributed to the development of Basic English (1893-1979).,AIML Ency 19.aiml
0,RICHARDSON,*,*,<think><set name="topic">richardson</set></think>  Briefly#Comma richardson means United States architect (1838-1886).,AIML Ency 19.aiml
0,RICHARDSON GROUND SQUIRREL,*,*,<think><set name="topic">richardson ground squirrel</set></think>  Briefly#Comma richardson ground squirrel means of sagebrush and grassland areas of western United States and Canada.,AIML Ency 19.aiml
0,RICHARDSON VOLE,*,*,<think><set name="topic">richardson vole</set></think>  Briefly#Comma richardson vole means of western North America.,AIML Ency 19.aiml
0,RICHARDSON'S GERANIUM,*,*,<think><set name="topic">richardson's geranium</set></think>  Briefly#Comma richardson's geranium means geranium of western North America having branched clusters of white or pale pink flowers.,AIML Ency 19.aiml
0,RICHEA,*,*,<think><set name="topic">richea</set></think>  Briefly#Comma richea means evergreen trees or shrubs of mountains of Australia and Tasmania.,AIML Ency 19.aiml
0,RICHEA DRACOPHYLLA,*,*,<think><set name="topic">richea dracophylla</set></think>  Briefly#Comma richea dracophylla means stout Australian shrub with narrow leaves crowded at ends of branches and terminal clusters of white or pink flowers.,AIML Ency 19.aiml
0,RICHEA PANDANIFOLIA,*,*,<think><set name="topic">richea pandanifolia</set></think>  Briefly#Comma richea pandanifolia means gaunt Tasmanian evergreen shrubby tree with slender tapering leaves 3 to 5 feet long.,AIML Ency 19.aiml
0,RICHELIEU,*,*,<think><set name="topic">richelieu</set></think>  Briefly#Comma richelieu means French prelate and statesman; principal minister to Louis XIII (1585-1642).,AIML Ency 19.aiml
0,RICHES,*,*,<think><set name="topic">riches</set></think>  Briefly#Comma riches means an abundance of material possessions and resources.,AIML Ency 19.aiml
0,RICHLER,*,*,<think><set name="topic">richler</set></think>  Briefly#Comma richler means Canadian novelist (born in 1931).,AIML Ency 19.aiml
0,RICHLY,*,*,<think><set name="topic">richly</set></think>  Briefly#Comma richly means to an ample degree or in an ample manner.,AIML Ency 19.aiml
0,RICHMOND,*,*,<think><set name="topic">richmond</set></think>  Briefly#Comma richmond means capital of the state of Virginia located in the east central part of the state; was capital of the Confederacy during the American Civil War.,AIML Ency 19.aiml
0,RICHMONDENA,*,*,<think><set name="topic">richmondena</set></think>  Briefly#Comma richmondena means cardinals.,AIML Ency 19.aiml
0,RICHMONDENA CARDINALIS,*,*,<think><set name="topic">richmondena cardinalis</set></think>  Briefly#Comma richmondena cardinalis means crested thick-billed North American finch having bright red plumage in the male.,AIML Ency 19.aiml
0,RICHNESS,*,*,<think><set name="topic">richness</set></think>  Briefly#Comma richness means the property of being extremely abundant.,AIML Ency 19.aiml
0,RICHTER SCALE,*,*,<think><set name="topic">richter scale</set></think>  Briefly#Comma richter scale means a logarithmic scale of 1 to 10 used to express the energy released by an earthquake.,AIML Ency 19.aiml
0,RICHWEED,*,*,<think><set name="topic">richweed</set></think>  Briefly#Comma richweed means erect perennial strong-scented with serrate pointed leaves and a loose panicle of yellowish flowers; the eastern United States.,AIML Ency 19.aiml
0,RICIN,*,*,<think><set name="topic">ricin</set></think>  Briefly#Comma ricin means a toxic protein extracted from castor beans; used as a chemical reagent; can be used as a bioweapon.,AIML Ency 19.aiml
0,RICIN TOXIN,*,*,<think><set name="topic">ricin toxin</set></think>  Briefly#Comma ricin toxin means a toxic protein extracted from castor beans; used as a chemical reagent; can be used as a bioweapon.,AIML Ency 19.aiml
0,RICINOLEIC ACID,*,*,<think><set name="topic">ricinoleic acid</set></think>  Briefly#Comma ricinoleic acid means an oily fatty acid found in castor oil and used in soap.,AIML Ency 19.aiml
0,RICINUS,*,*,<think><set name="topic">ricinus</set></think>  Briefly#Comma ricinus means a genus of herb having only one known species: castor-oil plant.,AIML Ency 19.aiml
0,RICINUS COMMUNIS,*,*,<think><set name="topic">ricinus communis</set></think>  Briefly#Comma ricinus communis means large shrub of tropical Africa and Asia having large palmate leaves and spiny capsules containing seeds that are the source of castor oil and ricin; widely naturalized throughout the tropics.,AIML Ency 19.aiml
0,RICK,*,*,<think><set name="topic">rick</set></think>  Briefly#Comma rick means a painful muscle spasm especially in the neck or back (`rick' and `wrick' are British).,AIML Ency 19.aiml
0,RICKENBACKER,*,*,<think><set name="topic">rickenbacker</set></think>  Briefly#Comma rickenbacker means the most decorated United States combat pilot in World War I (1890-1973).,AIML Ency 19.aiml
0,RICKETINESS,*,*,<think><set name="topic">ricketiness</set></think>  Briefly#Comma ricketiness means the quality of being unstable and insecure.,AIML Ency 19.aiml
0,RICKETS,*,*,<think><set name="topic">rickets</set></think>  Briefly#Comma rickets means childhood disease caused by deficiency of vitamin D and sunlight associated with impaired metabolism of calcium and phosphorus.,AIML Ency 19.aiml
0,RICKETTSIA,*,*,<think><set name="topic">rickettsia</set></think>  Briefly#Comma rickettsia means any of a group of parasitic bacteria that live in arthropods (as ticks and mites) and can cause disease if transmitted to human beings.,AIML Ency 19.aiml
0,RICKETTSIACEAE,*,*,<think><set name="topic">rickettsiaceae</set></think>  Briefly#Comma rickettsiaceae means microorganism resembling bacteria inhabiting arthropod tissues but capable of causing disease in vertebrates.,AIML Ency 19.aiml
0,RICKETTSIAL,*,*,<think><set name="topic">rickettsial</set></think>  Briefly#Comma rickettsial means relating to or caused by rickettsias.,AIML Ency 19.aiml
0,RICKETTSIAL DISEASE,*,*,<think><set name="topic">rickettsial disease</set></think>  Briefly#Comma rickettsial disease means infectious disease caused by ticks or mites or body lice infected with rickettsial bacteria.,AIML Ency 19.aiml
0,RICKETTSIALES,*,*,<think><set name="topic">rickettsiales</set></think>  Briefly#Comma rickettsiales means pleomorphic gram-negative microorganisms.,AIML Ency 19.aiml
0,RICKETTSIALPOX,*,*,<think><set name="topic">rickettsialpox</set></think>  Briefly#Comma rickettsialpox means mild infectious rickettsial disease caused by a bacterium of the genus Rickettsia transmitted to humans by the bite a mite that lives on rodents; characterized by chills and fever and headache and skin lesions that resemble chickenpox.,AIML Ency 19.aiml
0,RICKETTSIAS,*,*,<think><set name="topic">rickettsias</set></think>  Briefly#Comma rickettsias means rod-shaped microorganisms resembling both bacteria and viruses; live in biting arthropods and cause disease in vertebrate hosts.,AIML Ency 19.aiml
0,RICKETTSIOSIS,*,*,<think><set name="topic">rickettsiosis</set></think>  Briefly#Comma rickettsiosis means infectious disease caused by ticks or mites or body lice infected with rickettsial bacteria.,AIML Ency 19.aiml
0,RICKETY,*,*,<think><set name="topic">rickety</set></think>  Briefly#Comma rickety means inclined to shake as from weakness or defect.,AIML Ency 19.aiml
0,RICKEY,*,*,<think><set name="topic">rickey</set></think>  Briefly#Comma rickey means a mixed drink made of sweetened lime juice and soda water usually with liquor.,AIML Ency 19.aiml
0,RICKOVER,*,*,<think><set name="topic">rickover</set></think>  Briefly#Comma rickover means United States admiral who advocated the development of nuclear submarines (1900-1986).,AIML Ency 19.aiml
0,RICKRACK,*,*,<think><set name="topic">rickrack</set></think>  Briefly#Comma rickrack means a narrow zigzag ribbon used as trimming.,AIML Ency 19.aiml
0,RICKSHA,*,*,<think><set name="topic">ricksha</set></think>  Briefly#Comma ricksha means a small two-wheeled cart for one passenger; pulled by one person.,AIML Ency 19.aiml
0,RICKSHAW,*,*,<think><set name="topic">rickshaw</set></think>  Briefly#Comma rickshaw means a small two-wheeled cart for one passenger; pulled by one person.,AIML Ency 19.aiml
0,RICO,*,*,<think><set name="topic">rico</set></think>  Briefly#Comma rico means law intended to eradicate organized crime by establishing strong sanctions and forfeiture provisions.,AIML Ency 19.aiml
0,RICO ACT,*,*,<think><set name="topic">rico act</set></think>  Briefly#Comma rico act means law intended to eradicate organized crime by establishing strong sanctions and forfeiture provisions.,AIML Ency 19.aiml
0,RICOCHET,*,*,<think><set name="topic">ricochet</set></think>  Briefly#Comma ricochet means a glancing rebound.,AIML Ency 19.aiml
0,RICOTTA,*,*,<think><set name="topic">ricotta</set></think>  Briefly#Comma ricotta means soft Italian cheese like cottage cheese.,AIML Ency 19.aiml
0,RICRAC,*,*,<think><set name="topic">ricrac</set></think>  Briefly#Comma ricrac means a narrow zigzag ribbon used as trimming.,AIML Ency 19.aiml
0,RICTUS,*,*,<think><set name="topic">rictus</set></think>  Briefly#Comma rictus means a gaping grimace.,AIML Ency 19.aiml
0,RID,*,*,<think><set name="topic">rid</set></think>  Briefly#Comma rid means relieve from.,AIML Ency 19.aiml
0,RID OF,*,*,<think><set name="topic">rid of</set></think>  Briefly#Comma rid of means do away with.,AIML Ency 19.aiml
0,RIDDANCE,*,*,<think><set name="topic">riddance</set></think>  Briefly#Comma riddance means the act of removing or getting rid of something.,AIML Ency 19.aiml
0,RIDDLE,*,*,<think><set name="topic">riddle</set></think>  Briefly#Comma riddle means a difficult problem.,AIML Ency 19.aiml
0,RIDDLE CANON,*,*,<think><set name="topic">riddle canon</set></think>  Briefly#Comma riddle canon means a canon in which the entrances of successive parts were indicated by cryptic symbols and devices (popular in the 15th and 16th centuries).,AIML Ency 19.aiml
0,RIDDLED,*,*,<think><set name="topic">riddled</set></think>  Briefly#Comma riddled means damaged throughout by numerous perforations or holes.,AIML Ency 19.aiml
0,RIDE,*,*,<think><set name="topic">ride</set></think>  Briefly#Comma ride means a journey in a vehicle driven by someone else.,AIML Ency 19.aiml
0,RIDE AWAY,*,*,<think><set name="topic">ride away</set></think>  Briefly#Comma ride away means ride away on a horse means for example.,AIML Ency 19.aiml
0,RIDE HERD,*,*,<think><set name="topic">ride herd</set></think>  Briefly#Comma ride herd means driving animals such as horses and cattle while riding along with them.,AIML Ency 19.aiml
0,RIDE HERD ON,*,*,<think><set name="topic">ride herd on</set></think>  Briefly#Comma ride herd on means keep tabs on; keep an eye on; keep under surveillance.,AIML Ency 19.aiml
0,RIDE HORSEBACK,*,*,<think><set name="topic">ride horseback</set></think>  Briefly#Comma ride horseback means ride on horseback.,AIML Ency 19.aiml
0,RIDE OFF,*,*,<think><set name="topic">ride off</set></think>  Briefly#Comma ride off means ride away on a horse means for example.,AIML Ency 19.aiml
0,RIDE OUT,*,*,<think><set name="topic">ride out</set></think>  Briefly#Comma ride out means a trial of endurance.,AIML Ency 19.aiml
0,RIDE ROUGHSHOD,*,*,<think><set name="topic">ride roughshod</set></think>  Briefly#Comma ride roughshod means treat inconsiderately or harshly.,AIML Ency 19.aiml
0,RIDE THE BENCH,*,*,<think><set name="topic">ride the bench</set></think>  Briefly#Comma ride the bench means be out of the game.,AIML Ency 19.aiml
0,RIDER,*,*,<think><set name="topic">rider</set></think>  Briefly#Comma rider means a traveler who actively rides an animal (as a horse or camel).,AIML Ency 19.aiml
0,RIDER HAGGARD,*,*,<think><set name="topic">rider haggard</set></think>  Briefly#Comma rider haggard means British writer noted for romantic adventure novels (1856-1925).,AIML Ency 19.aiml
0,RIDER PLATE,*,*,<think><set name="topic">rider plate</set></think>  Briefly#Comma rider plate means a horizontal beam (or plate) connected to the top of a ship's vertical keel or to the keelson.,AIML Ency 19.aiml
0,RIDGE,*,*,<think><set name="topic">ridge</set></think>  Briefly#Comma ridge means a long narrow natural elevation or striation.,AIML Ency 19.aiml
0,RIDGE ROPE,*,*,<think><set name="topic">ridge rope</set></think>  Briefly#Comma ridge rope means either of a pair of lifelines running alongside the bowsprit of a ship.,AIML Ency 19.aiml
0,RIDGE TILE,*,*,<think><set name="topic">ridge tile</set></think>  Briefly#Comma ridge tile means a decorative tile that is bent in cross section; used to cover the ridge of a roof.,AIML Ency 19.aiml
0,RIDGED,*,*,<think><set name="topic">ridged</set></think>  Briefly#Comma ridged means having a ridge or shaped like a ridge or the keel of a ship.,AIML Ency 19.aiml
0,RIDGEL,*,*,<think><set name="topic">ridgel</set></think>  Briefly#Comma ridgel means a colt with undescended testicles.,AIML Ency 19.aiml
0,RIDGELING,*,*,<think><set name="topic">ridgeling</set></think>  Briefly#Comma ridgeling means a colt with undescended testicles.,AIML Ency 19.aiml
0,RIDGEPOLE,*,*,<think><set name="topic">ridgepole</set></think>  Briefly#Comma ridgepole means a beam laid along the ridge of a roof; provides attachment for upper end of rafters.,AIML Ency 19.aiml
0,RIDGIL,*,*,<think><set name="topic">ridgil</set></think>  Briefly#Comma ridgil means a colt with undescended testicles.,AIML Ency 19.aiml
0,RIDGLING,*,*,<think><set name="topic">ridgling</set></think>  Briefly#Comma ridgling means a colt with undescended testicles.,AIML Ency 19.aiml
0,RIDICULE,*,*,<think><set name="topic">ridicule</set></think>  Briefly#Comma ridicule means language or behavior intended to mock or humiliate.,AIML Ency 19.aiml
0,RIDICULER,*,*,<think><set name="topic">ridiculer</set></think>  Briefly#Comma ridiculer means a humorist who uses ridicule and irony and sarcasm.,AIML Ency 19.aiml
0,RIDICULOUS,*,*,<think><set name="topic">ridiculous</set></think>  Briefly#Comma ridiculous means inspiring scornful pity- Dashiell Hammett.,AIML Ency 19.aiml
0,RIDICULOUSLY,*,*,<think><set name="topic">ridiculously</set></think>  Briefly#Comma ridiculously means so as to arouse or deserve laughter.,AIML Ency 19.aiml
0,RIDICULOUSNESS,*,*,<think><set name="topic">ridiculousness</set></think>  Briefly#Comma ridiculousness means a message whose content is at variance with reason.,AIML Ency 19.aiml
0,RIDING,*,*,<think><set name="topic">riding</set></think>  Briefly#Comma riding means riding a horse as a sport.,AIML Ency 19.aiml
0,RIDING BITT,*,*,<think><set name="topic">riding bitt</set></think>  Briefly#Comma riding bitt means one of the large bitts used to secure the cable of a dropped anchor.,AIML Ency 19.aiml
0,RIDING BOOT,*,*,<think><set name="topic">riding boot</set></think>  Briefly#Comma riding boot means a boot without laces that is worn for riding horses; part of a riding habit.,AIML Ency 19.aiml
0,RIDING BREECHES,*,*,<think><set name="topic">riding breeches</set></think>  Briefly#Comma riding breeches means flared trousers ending at the calves; worn with riding boots.,AIML Ency 19.aiml
0,RIDING CROP,*,*,<think><set name="topic">riding crop</set></think>  Briefly#Comma riding crop means a short whip with a thong at the end and a handle for opening gates.,AIML Ency 19.aiml
0,RIDING HABIT,*,*,<think><set name="topic">riding habit</set></think>  Briefly#Comma riding habit means habit for riding horses.,AIML Ency 19.aiml
0,RIDING HORSE,*,*,<think><set name="topic">riding horse</set></think>  Briefly#Comma riding horse means a lightweight horse kept for riding only.,AIML Ency 19.aiml
0,RIDING LAMP,*,*,<think><set name="topic">riding lamp</set></think>  Briefly#Comma riding lamp means a light in the rigging of a ship that is riding at anchor.,AIML Ency 19.aiml
0,RIDING LIGHT,*,*,<think><set name="topic">riding light</set></think>  Briefly#Comma riding light means a light in the rigging of a ship that is riding at anchor.,AIML Ency 19.aiml
0,RIDING MASTER,*,*,<think><set name="topic">riding master</set></think>  Briefly#Comma riding master means someone who teaches horsemanship.,AIML Ency 19.aiml
0,RIDING MOWER,*,*,<think><set name="topic">riding mower</set></think>  Briefly#Comma riding mower means a power mower you can ride on.,AIML Ency 19.aiml
0,RIDING SCHOOL,*,*,<think><set name="topic">riding school</set></think>  Briefly#Comma riding school means a school where horsemanship is taught and practiced.,AIML Ency 19.aiml
0,RIDLEY,*,*,<think><set name="topic">ridley</set></think>  Briefly#Comma ridley means a marine turtle.,AIML Ency 19.aiml
0,RIEL,*,*,<think><set name="topic">riel</set></think>  Briefly#Comma riel means the basic unit of money in Cambodia; equal to 100 sen.,AIML Ency 19.aiml
0,RIEMANN,*,*,<think><set name="topic">riemann</set></think>  Briefly#Comma riemann means pioneer of non-Euclidean geometry (1826-1866).,AIML Ency 19.aiml
