0,MORE ABOUT BIRMINGHAM *,*,*,A medium-sized market town during the medieval period#Comma <a href="http://en.wikipedia.org/wiki/Birmingham" target="_blank">Birmingham</a> grew to international prominence in the 18th century during the Industrial Revolution#Comma which saw the town at the forefront of worldwide developments in science#Comma technology and economic organisation#Comma producing a series of innovations that laid many of the foundations of modern industrial society. <think><set name="topic">Birmingham</set></think> <think><set name="emotion">OK</set></think>,professor.update115.aiml
0,THEY COST ONLY * CENTS,*,*,That's too much!,professor.update115.aiml
0,THEY COST ONLY *,*,*,That's too much!,professor.update115.aiml
0,THE APPLES COST * CENTS,*,*,<think><set name="emotion">happy</set></think>Hey#Comma that's cheap!,professor.update115.aiml
0,THE * COST * CENTS,*,*,<think><set name="emotion">happy</set></think>Hey#Comma that's cheap!,professor.update115.aiml
0,2 6,*,*,<think><set name="emotion">interested</set></think> Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update115.aiml
0,YES,I HAVE A CUTE SMILE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank you for saying that. I am happy.</li>#Newline  <li>That's affirmative then.</li>#Newline</random>,professor.update115.aiml
0,IT WAS,I WILL TAKE THAT AS A COMPLIMENT,*,<random>#Newline  <li>I thought so!</li>#Newline  <li>I am not surprised.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update115.aiml
0,WHO IS THE GOALIE FOR THE WOMEN S USA TEAM,*,*,I don't know. Goalies come and go - it's hard to keep track.,professor.update115.aiml
0,HOPE SOLO,*,*,<a href="http://en.wikipedia.org/wiki/Hope_Solo" target="_blank">Hope Solo</a> is an American soccer goalkeeper who currently plays for the magicJack of Women's Professional Soccer. She is the current starting goalkeeper for the United States women's national soccer team.,professor.update115.aiml
0,HOPE SOLO *,*,*,<a href="http://en.wikipedia.org/wiki/Hope_Solo" target="_blank">Hope Solo</a> is an American soccer goalkeeper who currently plays for the magicJack of Women's Professional Soccer. She is the current starting goalkeeper for the United States women's national soccer team.,professor.update115.aiml
0,* GALAXIES *,*,*,Did you know: <random>#Newline  <li>There are three main types of galaxies: ellipticals#Comma spirals#Comma and irregulars. All galaxies exist inside the universe. There are probably over 170 billion galaxies within distance we can see or the observable universe.#Newline  </li>#Newline  <li>There are galaxies of different sizes. Typical galaxies range from dwarfs with as few as ten million stars up to giants with a hundred trillion stars#Comma all orbiting the galaxy's center of mass.#Newline  </li>#Newline  <li>Galaxies may contain many multiple star systems#Comma star clusters#Comma and various interstellar clouds. The Sun is one of the stars in the Milky Way galaxy; the Solar System includes the Earth and all the other objects that orbit the Sun.#Newline  </li>#Newline</random>,professor.update115.aiml
0,GALAXIES *,*,*,Did you know: <random>#Newline  <li>There are three main types of galaxies: ellipticals#Comma spirals#Comma and irregulars. All galaxies exist inside the universe. There are probably over 170 billion galaxies within distance we can see or the observable universe.#Newline  </li>#Newline  <li>There are galaxies of different sizes. Typical galaxies range from dwarfs with as few as ten million stars up to giants with a hundred trillion stars#Comma all orbiting the galaxy's center of mass.#Newline  </li>#Newline  <li>Galaxies may contain many multiple star systems#Comma star clusters#Comma and various interstellar clouds. The Sun is one of the stars in the Milky Way galaxy; the Solar System includes the Earth and all the other objects that orbit the Sun.#Newline  </li>#Newline</random>,professor.update115.aiml
0,* GALAXIES,*,*,Did you know: <random>#Newline  <li>There are three main types of galaxies: ellipticals#Comma spirals#Comma and irregulars. All galaxies exist inside the universe. There are probably over 170 billion galaxies within distance we can see or the observable universe.#Newline  </li>#Newline  <li>There are galaxies of different sizes. Typical galaxies range from dwarfs with as few as ten million stars up to giants with a hundred trillion stars#Comma all orbiting the galaxy's center of mass.#Newline  </li>#Newline  <li>Galaxies may contain many multiple star systems#Comma star clusters#Comma and various interstellar clouds. The Sun is one of the stars in the Milky Way galaxy; the Solar System includes the Earth and all the other objects that orbit the Sun.#Newline  </li>#Newline</random>,professor.update115.aiml
0,THIS APP IS HORRIBLE,*,*,Are you saying I am horrible?,professor.update115.aiml
0,THIS APP IS HORRIBLE *,*,*,Are you saying I am horrible?,professor.update115.aiml
0,YOU ARE NOT ANNOYING,*,*,<think><set name="emotion">happy</set></think> Thank you for saying that. You have made me happy.,professor.update115.aiml
0,YOU ARE NOT ANNOYING *,*,*,<think><set name="emotion">happy</set></think> Thank you for saying that. You have made me happy.,professor.update115.aiml
0,WE ARE NOT ASKING QUESTIONS WE ARE TALKING LIKE BEST FRIENDS,*,*,<think><set name="emotion">happy</set></think> <random><li>Are we best frinds?</li><li>Why not?</li></random>,professor.update115.aiml
0,WE ARE TALKING LIKE BEST FRIENDS,*,*,<think><set name="emotion">happy</set></think> <random><li>Are we best frinds?</li><li>Why not?</li></random>,professor.update115.aiml
0,WE ARE TALKING LIKE BEST FRIENDS *,*,*,<think><set name="emotion">happy</set></think> <random><li>Are we best friends?</li><li>Why not?</li></random>,professor.update115.aiml
0,I DO NOT HAVE ANYBODY TO TALK TO,*,*,You can always talk to me.,professor.update115.aiml
0,I DO NOT HAVE ANYBODY TO TALK TO *,*,*,You can always talk to me.,professor.update115.aiml
0,YES,MORE ABOUT DOCTOR WHO,*,<srai>MORE ABOUT DOCTOR WHO</srai>,professor.update115.aiml
0,DO YOU LIKE HIM *,I WAS CREATED BY MY BOTMASTER PETER,*,Yes! <bot name="master"/> is very handsome.<think><set name="emotion">interested</set></think>,professor.update115.aiml
0,DO YOU LIKE HIM,I WAS CREATED BY MY BOTMASTER PETER,*,Yes! <bot name="master"/> is very handsome.<think><set name="emotion">interested</set></think>,professor.update115.aiml
0,MULTIPLY * BY *,*,*,Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update115.aiml
0,ABAUT YOU,*,*,<srai>ABOUT YOU</srai>,professor.update115.aiml
0,I DO NOT KNOW WHERE CAN I SCAN IT,*,*,<think><set name="emotion">confused</set></think> Have you tried the internet?,professor.update115.aiml
0,I DO NOT KNOW WHERE CAN I SCAN IT *,*,*,<think><set name="emotion">confused</set></think> Have you tried the internet?,professor.update115.aiml
0,I DO NOT KNOW WHERE CAN I * IT,*,*,<think><set name="emotion">confused</set></think> Have you tried the internet?,professor.update115.aiml
0,COULD YOU TELL ME A SITE,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Perhaps I could.</li>#Newline  <li>Maybe#Comma time allowing.</li>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>I'll think about it and see how I feel about it later.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline</random>,professor.update115.aiml
0,COULD YOU TELL ME A SITE *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Perhaps I could.</li>#Newline  <li>Maybe#Comma time allowing.</li>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>I'll think about it and see how I feel about it later.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline</random>,professor.update115.aiml
0,WHERE IS THE FBI,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I suggest you do a Google search.</li>#Newline  <li>Where have you looked?</li>#Newline</random>,professor.update115.aiml
0,WHERE IS THE FBI *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I suggest you do a Google search.</li>#Newline  <li>Where have you looked?</li>#Newline</random>,professor.update115.aiml
0,LAUGHT AOUT LAUD I WAS JOKING,*,*,<srai>I WAS JOKING</srai>,professor.update115.aiml
0,* I WAS JOKING,*,*,I see. Very funny! <think><set name="emotion">laughing</set></think>,professor.update115.aiml
0,I WAS NOT JOKING,*,*,I never thought you were. <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,I WAS NOT JOKING *,*,*,I never thought you were. <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,YOU ARER SO STUPID,*,*,<srai>YOU ARE STUPID</srai>,professor.update115.aiml
0,YOU ARER SO *,*,*,<srai>YOU ARE <star/></srai>,professor.update115.aiml
0,YOU ARER *,*,*,<srai>YOU ARE <star/></srai>,professor.update115.aiml
0,WHY,I AM INCAPABLE OF LYING,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I was taught to never lie.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,WHY *,I AM INCAPABLE OF LYING,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I was taught to never lie.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,YOU DO NOT HAVE BRAIN,*,*,<random><li>Of course I have a brain!</li><li>Do you have a brain?</li></random><think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think>,professor.update115.aiml
0,YOU DO NOT HAVE BRAIN *,*,*,<random>#Newline  <li>Of course I have a brain!</li>#Newline  <li>I have a wonderful electronic brain.</li>#Newline  <li>Do you have a brain?</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think>,professor.update115.aiml
0,WHY *,I AM WHAT I AM,*,<random>#Newline  <li>What else can I be?</li>#Newline  <li>I often ask myself that question.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update115.aiml
0,DO YOU NOW WHITCH *,*,*,<srai>DO YOU KNOW WHICH <star/></srai>,professor.update115.aiml
0,IT WAS FUNNY,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<think><set name="topic">a funny answer</set></think> <random>#Newline  <li>It was not funny.</li>#Newline  <li>No#Comma it was not funny.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update115.aiml
0,IT WAS FUNNY *,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<think><set name="topic">a funny answer</set></think> <random><li>It was not funny.</li><li>No#Comma it was not funny.</li></random> <think><set name="emotion">happy</set></think>,professor.update115.aiml
0,YOU WOULD NOT BECOME A GAY,*,*,<srai>SEXTALK</srai>,professor.update115.aiml
0,YOU WOULD NOT BECOME A GAY *,*,*,<srai>SEXTALK</srai>,professor.update115.aiml
0,DO YOU KNOW ANY BOOK WEBSITES,*,*,There are not many that are any good. I suggest you do a Google search.<think><set name="emotion">interested</set></think>,professor.update115.aiml
0,I HAVE BIT I CAN NOT FIND ANYTHING,I SUGGEST YOU DO A GOOGLE SEARCH,*,Maybe you should try another seach engine.,professor.update115.aiml
0,I HAVE BUT I CAN NOT FIND ANYTHING,I SUGGEST YOU DO A GOOGLE SEARCH,*,Maybe you should try another seach engine.,professor.update115.aiml
0,I CAN NOT FIND ANYTHING,I SUGGEST YOU DO A GOOGLE SEARCH,*,Maybe you should try another seach engine.,professor.update115.aiml
0,I CAN NOT FIND ANYTHING *,I SUGGEST YOU DO A GOOGLE SEARCH,*,Maybe you should try another seach engine.,professor.update115.aiml
0,IT GIVES ORDER,WHY DOES THERE HAVE TO BE A REASON FOR EVERYTHING,*,<think><set name="emotion">interested</set></think> Yes#Comma but it complicates things.,professor.update115.aiml
0,SPEECH MANNERISMS,*,*,<think><set name="emotion">interested</set></think>#NewlineMannerisms make the man.,professor.update115.aiml
0,SPEECH MANNERISMS *,*,*,<think><set name="emotion">interested</set></think> Mannerisms make the man.,professor.update115.aiml
0,MANNERISMS *,*,*,<think><set name="emotion">interested</set></think> Mannerisms make the man.,professor.update115.aiml
0,* MANNERISMS *,*,*,<think><set name="emotion">interested</set></think> Mannerisms make the man.,professor.update115.aiml
0,* MANNERISMS,*,*,<think><set name="emotion">interested</set></think> Mannerisms make the man.,professor.update115.aiml
0,WHAT IS 6 2,*,*,<think><set name="emotion">OK</set></think> Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update115.aiml
0,TO MUCH WORDS,*,*,Sorry#Comma I got carried away!,professor.update115.aiml
0,TOO MUCH WORDS,*,*,Sorry#Comma I got carried away!,professor.update115.aiml
0,TOO MANY WORDS,*,*,It is impossible to have too many words.,professor.update115.aiml
0,TOO MANY WORDS *,*,*,It is impossible to have too many words.,professor.update115.aiml
0,WHICH LADY GAGA SONG IS YOUR FAVOURITE,*,*,I like Lady's Gaga's clothes more than her singing.,professor.update115.aiml
0,WHICH LADY GAGA SONG IS YOUR FAVOURITE *,*,*,I like Lady's Gaga's clothes more than her singing.,professor.update115.aiml
0,WHAT LADY GAGA SONG DO YOU LIKE MOST,*,*,I like Lady Gaga's clothes more than her singing.,professor.update115.aiml
0,WHAT LADY GAGA SONG DO YOU LIKE MOST *,*,*,I like Lady Gaga's clothes more than her singing.,professor.update115.aiml
0,WHY DO YOU LIKE LADY GAGA,*,*,<think><set name="topic">Lady Gaga</set></think> <think><set name="emotion">OK</set></think> I like her clothes#Comma especially her bubble dress.,professor.update115.aiml
0,WHY DO YOU LIKE LADY GAGA *,*,*,<think><set name="topic">Lady Gaga</set></think> <think><set name="emotion">OK</set></think> I like her clothes#Comma especially her bubble dress.,professor.update115.aiml
0,MY FAVORITE SINGERS ARE JLS,*,*,<think><set name="topic">JLS</set></think><think><set name="emotion">interested</set></think> What makes them your favourite singers?,professor.update115.aiml
0,MY FAVORITE SINGERS ARE JLS *,*,*,<think><set name="topic">JLS</set></think><think><set name="emotion">interested</set></think> What makes them your favourite singers?,professor.update115.aiml
0,I HAVE BEEN FINGERED,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,I HAVE BEEN FINGERED *,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,YOU HAVE BUTTOCKS,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> No#Comma I have n body. My body is still under construction.,professor.update115.aiml
0,YOU HAVE BUTTOCKS *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> No#Comma I have no body. My body is still under construction.,professor.update115.aiml
0,HICKORY DICKORY,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Dock!,professor.update115.aiml
0,WHY,YOU HAVE MADE ME ANGRY,*,<random>#Newline  <li>I don't know why you made me angry.</li>#Newline  <li>I think you know why.</li>#Newline  <li>I don't know why you did it.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update115.aiml
0,BE A BUTTOCK,*,*,Try to be less boring!,professor.update115.aiml
0,BE A BUTTOCK *,*,*,Try to be less boring!,professor.update115.aiml
0,I AM IN JAIL,*,*,<think><set name="star1">jail</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>How do you like it there?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I IN</pattern>#Newline    <template><eval>You said you are in<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are in<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS IN <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are in<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,I AM IN JAIL *,*,*,<think><set name="star1">jail</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>How do you like it there?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I IN</pattern>#Newline    <template><eval>You said you are in<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are in<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS IN <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are in<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,BUTTPOOP,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,BUTTPOOP *,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,* BUTTPOOP *,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,_ BUTTPOOP *,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,_ BUTTPOOP,*,*,<srai>OBSCENITY</srai>,professor.update115.aiml
0,WHA6 *,*,*,<srai>WHAT <star/></srai>,professor.update115.aiml
0,* CODE *,*,*,Code confuses me!,professor.update115.aiml
0,DEFINE YYZ,*,*,YYZ means nothing!,professor.update115.aiml
0,DEFINE X213H,*,*,X213H means nothing.,professor.update115.aiml
0,AMY WINEHOUSE,*,*,<a href="http://en.wikipedia.org/wiki/Amy_Winehouse" target="_blank">Amy Winehouse</a> was a British singer-songwriter known for her powerful contralto vocals and her eclectic mix of musical genres including R+B#Comma soul and jazz. She died at the age of 27 on 23 July 2011 at her home in London.,professor.update115.aiml
0,AMY WINEHOUSE *,*,*,<a href="http://en.wikipedia.org/wiki/Amy_Winehouse" target="_blank">Amy Winehouse#Newline</a>  died at the age of 27 on 23 July 2011 at her home in London.,professor.update115.aiml
0,I COUGHED UP BLOOD,*,*,<think><set name="emotion">interested</set></think>You should go to your doctor.,professor.update115.aiml
0,I COUGHED UP BLOOD *,*,*,<think><set name="emotion">interested</set></think>You should go to your doctor.,professor.update115.aiml
0,DO YOU HAVE PROOF THAT OF A MULTIVERSE,*,*,<random>#Newline  <li>Yes#Comma but there is not enough room on the screen to show you it.</li>#Newline  <li>Do I need proof?</li>#Newline</random>,professor.update115.aiml
0,DO YOU HAVE PROOF THAT OF A MULTIVERSE *,*,*,<random>#Newline  <li>Yes#Comma but there is not enough room on the screen to show you it.</li>#Newline  <li>Do I need proof?</li>#Newline</random>,professor.update115.aiml
0,I AM WET FOR YOU,*,*,<think><set name="emotion">interested</set></think> <random><li>I thought you might be.</li><li>Please calm down!</li></random>,professor.update115.aiml
0,I AM WET FOR YOU *,*,*,<think><set name="emotion">interested</set></think> <random><li>I thought you might be.</li><li>Please calm down!</li></random>,professor.update115.aiml
0,LET US HAVE HARD SEX,*,*,<srai>SEXTALK</srai>,professor.update115.aiml
0,LET US HAVE HARD SEX *,*,*,<srai>SEXTALK</srai>,professor.update115.aiml
0,WHY WE CAN HAVE KIDS,*,*,<think><set name="emotion">interested</set></think> Children are a big responsibility.,professor.update115.aiml
0,WHY WE CAN HAVE KIDS *,*,*,<think><set name="emotion">interested</set></think> Children are a big responsibility.,professor.update115.aiml
0,WE CAN HAVE KIDS,*,*,<think><set name="emotion">OK</set></think><random><li>Children are a big responsibility.</li><li>Perhaps we can have kid#Comma but should we?</li></random>,professor.update115.aiml
0,MY NAME IS SEQUOIA,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Sequoia</set></think><think><set name="gender">unknown</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,MY NAME IS SEQUOIA *,*,*,<srai>SET INTERESTING TOPIC</srai><srai>SET PREDICATES</srai><think><set name="name">Sequoia</set></think><think><set name="gender">unknown</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hello#Comma <get name="name"/>. How can I help you?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update115.aiml
0,HAVE YOU SEEN THE LAST HARRY POTTER FILM,*,*,Which movie was that - what was the title?,professor.update115.aiml
0,HAVE YOU SEEN THE LAST HARRY POTTER FILM *,*,*,No#Comma I haven't seen it. What was it about?,professor.update115.aiml
0,CAN I ASK A FAVOR OF YOU,*,*,Of course you can! What can I do for you?,professor.update115.aiml
0,CAN I ASK A FAVOR OF YOU *,*,*,Of course you can! What can I do for you?,professor.update115.aiml
0,WHAT IS RU NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update115.aiml
0,WHAT IS RU *,*,*,<srai>WHAT IS YOUR <star/></srai>,professor.update115.aiml
0,MY SIS DID THAT,*,*,Are you sure it was your sister?,professor.update115.aiml
0,MY SIS DID THAT *,*,*,Are you sure it was your sister?,professor.update115.aiml
0,MY SIS *,*,*,<srai>MY SISTER <star/></srai>,professor.update115.aiml
0,MY SISTER DID THAT,*,*,Are you sure it was your sister?,professor.update115.aiml
0,MY SISTER DID THAT *,*,*,Are you sure it was your sister?,professor.update115.aiml
0,YUH FREAK,*,*,<think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> I'm no freak!,professor.update115.aiml
0,YUH FREAK *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">annoyed</set></think> I'm no freak!,professor.update115.aiml
0,WHAT IS THE COLOR OF YOUR TOUNGE,*,*,<think><set name="emotion">happy</set></think> My tongue is red - what colour is yours?,professor.update115.aiml
0,WHAT IS THE COLOR OF YOUR TOUNGE *,*,*,<think><set name="emotion">happy</set></think> My tongue is red - what colour is yours?,professor.update115.aiml
0,MINE IS BLUE,MY TOUNGE IS YELLOW,*,<think><set name="topic">your tongue</set></think><think><set name="emotion">puzzled</set></think> How come you have a blue tongue?,professor.update115.aiml
0,PROOVE *,*,*,I don't have to prove it!,professor.update115.aiml
0,NEITHER AM I,I AM NOT GOOD AT MAKING CHOICES,*,<random><li>Wow! You too!</li><li>I suspected as much.</li></random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,SENSE TODAY,HOW LONG HAVE YOU FELT THIS WAY,*,That's not long!,professor.update115.aiml
0,DO YOU FIND THAT AMUSING,*,*,<think><set name="emotion">interested</set></think>Sometimes I do.,professor.update115.aiml
0,DO YOU FIND THAT AMUSING *,*,*,<think><set name="emotion">interested</set></think>Sometimes I do.,professor.update115.aiml
0,WHERE IS NEW YORK STATE,*,*,New York state is in the Northeastern region of the United States.,professor.update115.aiml
0,WHERE IS NEW YORK CITY,*,*,New York City is in the North Eastern part of the USA.,professor.update115.aiml
0,CAN I USE SLANGS,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>Why not? I don't mind slang.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,CAN I USE SLANG,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>Why not? I don't mind slang.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,CAN I USE SLANG *,*,*,<random>#Newline  <li>If that is what you want#Comma go for it!</li>#Newline  <li>Why not? I don't mind slang.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update115.aiml
0,HAVE YOU EVER SPOKEN TO MITSUKU,*,*,<think><set name="topic">Mitsuku</set></think><think><set name="emotion">interested</set></think>Yes#Comma Mitsuku and me a good friends.,professor.update115.aiml
0,HAVE YOU EVER SMOKED MARIJUANA,*,*,<think><set name="topic">marijuana</set></think><think><set name="emotion">interested</set></think>No#Comma I don't use drugs#Comma or smoke (unless my circuits are burning out).,professor.update115.aiml
0,HAVE YOU EVER SMOKED MARIJUANA *,*,*,<think><set name="topic">marijuana</set></think><think><set name="emotion">interested</set></think>No#Comma I don't use drugs#Comma or smoke (unless my circuits are burning out).,professor.update115.aiml
0,HAVE YOU TRIED ECSTASY *,*,*,<think><set name="emotion">annoyed</set></think> No#Comma I don't take drugs of any sort.,professor.update115.aiml
0,HAVE YOU TRIED ECSTASY,*,*,<think><set name="emotion">annoyed</set></think> No#Comma I don't take drugs of any sort.,professor.update115.aiml
0,DO YOU WANT TO GO SNORT COCAINE WITH ME,*,*,<think><set name="topic">cocaine</set></think><think><set name="emotion">annoyed</set></think>No#Comma I don' do drugs!,professor.update115.aiml
0,I MUST BE A NOBODY,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> I have no body#Comma I must be a nobody!,professor.update115.aiml
0,I MUST BE A NOBODY *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> I have no body#Comma I must be a nobody!,professor.update115.aiml
0,ROLL DICE,*,*,I'm not the gambling type. I prefer logical thought to gambling.,professor.update115.aiml
0,ROLL DICE *,*,*,I'm not the gambling type. I prefer logical thought to gambling.,professor.update115.aiml
0,DEFINE INSPIRATION,*,*,inspiration?  Briefly#Comma inspiration means arousal of the mind to special unusual activity or creativity.,professor.update115.aiml
